#{"t_start": 1764265689.173588, "env_id": "None"}
r,l,t
-16.290188,31,0.511004
2.48131,41,0.65714
-27.831706,64,0.895537
18.117913,74,1.133761
-4.330533,100,1.564634
45.836047,78,1.929037
49.68579,100,2.296355
51.808796,100,2.740577
60.268787,100,3.085667
49.464366,89,3.405894
60.220333,100,3.723539
69.046313,100,4.205748
84.747428,100,4.594435
90.800782,100,5.155642
77.966607,100,5.555382
90.130624,100,5.939789
93.91538,100,6.383963
79.039452,100,6.745998
89.819151,100,7.070388
100.683441,100,7.443306
83.49396,100,7.805119
103.705242,100,8.194929
84.183689,100,9.244636
67.369981,100,10.344841
89.153863,100,10.727524
79.870958,100,11.104854
58.372812,100,11.560318
69.389788,57,11.792443
62.278777,100,12.264611
53.588104,63,12.484507
98.491403,100,12.838496
84.678028,100,13.205091
100.653204,100,13.592343
72.343154,100,14.0573
81.222077,100,14.393702
74.188548,100,14.754679
82.055581,99,15.104906
84.013804,100,15.454218
81.175266,100,15.870248
88.094616,100,16.277829
73.95282,100,16.624006
81.742855,100,17.000393
82.254223,100,17.3787
67.918086,100,17.758101
82.876142,100,18.07406
87.546916,100,18.505018
95.019734,100,18.875916
96.081799,100,19.247771
93.862527,100,19.587046
89.620919,100,19.936682
94.567876,100,20.312031
76.396711,100,20.733045
83.079714,100,21.120368
79.038746,100,23.46981
76.994208,100,23.859026
65.807927,100,24.243233
73.543541,100,24.78624
87.843495,100,25.234501
91.085714,100,25.635124
91.751006,100,26.021677
84.952162,100,26.672371
104.521101,100,27.439829
80.44549,100,28.323039
74.349145,63,28.671575
92.815292,100,29.183419
89.425127,100,29.62946
107.692321,100,30.20896
75.631679,100,30.726519
87.615617,100,31.324794
63.084944,100,31.702077
66.664064,100,32.07683
66.703944,100,32.510168
62.856787,100,33.018083
81.87697,100,33.758989
67.29607,100,34.422438
75.125729,100,34.909858
82.003167,100,35.320736
81.139206,100,35.772241
72.350909,100,36.234151
91.884163,100,36.680505
91.498871,100,37.224373
67.495562,65,37.517208
63.660008,96,38.026597
94.363894,100,38.471264
71.620947,63,38.814424
85.380849,100,39.301949
74.989918,100,39.730479
76.45333,83,40.012863
68.822932,100,40.349944
78.595774,100,40.792815
78.825939,100,41.139741
77.862745,97,41.495624
90.597309,100,41.916214
82.368212,100,42.281795
78.706129,100,42.619313
92.328524,100,42.965948
71.540091,100,43.434375
96.722077,100,43.949741
95.288719,100,44.868783
74.857071,100,45.74183
88.762277,100,46.477998
89.994381,100,46.855666
53.533986,100,47.226871
82.023894,100,47.533935
57.765857,100,49.580451
90.575053,100,49.854253
79.359958,100,50.227274
91.592455,100,50.481353
83.47297,100,50.815146
49.151344,73,51.181868
108.472735,100,51.517146
83.683798,100,51.944869
83.958639,84,52.215503
94.592675,100,52.541034
88.233516,100,52.836527
100.257876,100,53.14649
98.669384,100,53.547274
95.125456,100,53.882499
107.416978,100,54.213844
93.183502,100,54.54728
79.445007,100,54.888893
84.903505,100,55.240275
75.900191,56,55.41309
84.160366,100,55.811653
59.193131,100,56.104161
62.870246,82,56.384904
60.059837,76,56.662709
83.194094,100,56.946272
83.886463,100,57.211774
72.077464,100,57.517689
74.518704,100,57.88082
89.997488,100,58.222789
88.455712,100,58.545436
94.160307,100,58.878745
73.42476,95,59.286331
77.438897,100,59.70067
87.425288,100,60.962875
94.971275,100,61.295978
95.728208,100,61.598961
85.575002,100,61.86487
90.354803,100,62.129127
31.755784,56,62.294138
84.41335,100,62.578809
88.610588,100,62.933444
84.3259,100,63.275891
91.162734,100,63.543553
98.917251,100,63.861128
49.291576,71,64.078799
88.244704,100,64.361613
105.20181,100,64.629184
104.451959,100,64.885238
74.861735,100,65.176309
101.161114,100,65.626364
87.177209,100,65.906608
93.807827,100,66.161791
92.529805,100,66.413302
69.274025,100,68.337772
67.891656,68,68.696292
91.188472,100,68.960422
96.494011,100,69.243735
88.338622,100,69.516425
69.619796,100,69.87907
45.968666,80,70.126714
79.836614,97,70.398729
78.416802,100,70.723043
93.457655,100,71.010912
110.694479,100,71.302955
102.22106,100,71.594032
85.598989,100,71.842913
90.899893,100,72.358455
101.468376,100,72.593863
66.720949,73,72.811171
97.307449,100,73.076061
100.112036,100,73.345611
70.313694,100,73.611897
80.060553,100,73.889847
102.75395,100,74.159715
98.792065,100,74.614321
52.595181,100,74.893392
74.984998,93,75.132323
95.107355,100,75.41495
69.902391,100,75.741221
78.548478,100,76.10659
102.513296,100,76.469734
97.39642,100,76.825828
94.695761,100,77.277473
68.180638,100,77.566899
77.608291,81,77.808448
86.745886,100,78.158961
103.474237,100,78.461914
94.940326,100,78.726061
78.319783,100,79.105294
94.000972,100,79.397579
75.891776,100,79.674859
76.162172,100,79.958652
99.016124,86,80.191739
72.63806,75,80.39028
97.499741,100,80.682764
101.750702,100,81.042305
87.543922,100,81.634187
90.250664,100,82.841412
88.649872,100,83.124167
78.556195,100,83.403912
70.470008,100,83.758886
74.714277,100,84.007296
96.229032,100,84.279603
86.967877,100,84.540674
80.423518,100,86.341696
77.73173,84,86.573428
93.975622,100,86.850751
86.875588,100,87.091047
83.165455,84,87.32437
101.686319,100,87.57327
102.893948,100,87.829312
90.069728,100,88.201429
96.160511,100,88.489781
96.22926,98,88.738731
95.813919,100,88.9916
92.020151,100,89.354499
79.599833,100,89.636927
94.41638,100,89.929205
65.857762,100,90.198082
98.331906,100,90.57379
83.762106,100,90.868312
97.952663,95,91.215242
89.392744,100,91.572416
98.950627,100,92.198352
62.912873,53,92.966538
98.837503,100,93.357013
91.203655,100,93.638812
102.608174,100,93.88665
92.223442,100,94.178157
106.286737,100,94.464977
96.398106,100,94.737519
93.6981,100,95.021848
105.77477,100,95.389474
95.432835,100,95.681029
102.026834,100,95.988419
76.969311,100,96.324544
90.865655,100,96.649
103.672144,100,96.972195
110.573417,100,97.255829
94.670512,100,97.702944
100.141111,100,98.061187
81.026282,97,98.422404
108.792576,100,98.874522
43.806511,63,99.095143
101.63496,100,99.424987
110.153396,100,99.808183
109.955196,100,100.137905
119.298811,100,100.438648
92.142038,100,100.75783
103.699066,100,101.036532
68.450103,83,101.288326
99.296555,100,101.5539
74.461269,100,101.838283
114.739764,100,102.215244
97.057805,100,102.661941
114.833823,100,102.98701
110.591058,100,105.086671
100.645365,100,105.382005
96.402164,90,105.636479
94.667906,100,105.936447
94.974989,100,106.229568
99.558908,100,106.503037
90.12533,96,106.904683
105.079584,100,107.173268
109.043941,100,107.420592
105.056811,100,107.836239
77.608847,100,108.276044
112.203701,100,108.652533
102.372634,100,108.936912
97.401367,100,109.280833
89.889993,100,109.52011
67.359156,57,109.672266
99.96445,100,109.914308
106.337818,100,110.152625
113.662166,100,110.402214
99.531612,100,110.660618
116.460981,100,110.93637
113.715359,100,111.253362
90.051088,84,111.5398
105.310911,100,111.995931
97.993975,100,112.285859
76.073841,63,112.468513
105.67445,99,112.739838
59.037972,43,112.852545
82.337782,76,113.086154
101.251517,100,113.33505
107.297784,100,113.695866
97.7442,100,113.976424
71.420022,75,114.18487
88.446789,87,114.473807
80.749584,78,114.686059
107.962412,100,114.963071
93.645367,100,115.262542
113.235124,100,115.541798
122.174869,100,115.899227
81.697796,100,116.236232
111.903945,100,116.54546
58.02927,56,116.70583
108.975182,100,116.983297
111.70408,100,117.294959
75.393477,68,117.514574
112.44043,100,117.768705
100.160656,100,118.084207
101.034285,100,118.457587
85.997155,88,118.716751
97.556284,100,119.001162
90.773886,100,119.272645
113.838157,100,119.566186
105.218577,100,119.863178
118.517209,100,121.790192
103.701918,100,122.072425
102.384906,100,122.33335
119.147301,100,122.712739
108.763025,100,123.049865
108.413472,100,123.383185
114.725779,100,123.686647
89.473776,81,124.043509
116.611435,100,124.389581
102.811191,100,124.691969
94.89408,89,125.806984
103.851231,100,126.928435
95.019252,100,127.382478
99.084778,100,128.7552
82.048393,73,129.406453
95.385233,79,130.283473
108.370837,100,131.198484
116.698872,100,132.114976
110.291002,100,132.582288
101.311009,100,133.019401
109.67517,100,133.36629
96.748865,100,133.77006
103.629728,100,134.448551
118.277791,100,134.748
110.193731,100,135.09859
83.149335,74,135.373836
109.209569,100,135.696853
106.87826,100,136.031077
123.953956,100,136.362958
116.668575,100,136.829511
67.088546,60,137.031289
102.075741,100,137.347056
115.052011,100,137.667017
105.605289,100,137.94769
96.307393,81,138.207698
89.435945,100,138.523183
115.553005,100,138.882175
108.248937,100,139.222047
94.465581,100,139.545132
121.324785,100,139.847728
112.37384,100,140.1858
120.65249,100,140.518196
113.140945,93,140.857178
109.001018,100,141.230856
96.128109,100,142.488566
112.832708,100,142.822414
114.399159,100,143.113574
116.797665,100,143.489653
116.11471,100,143.853731
120.647045,100,144.196
97.191848,87,144.779559
116.476236,100,146.142509
122.953617,100,148.417801
108.456368,100,148.845099
118.101989,100,149.178679
115.487145,100,149.594832
114.822202,100,149.916433
95.82049,100,150.228841
120.685178,100,150.571483
113.842587,100,150.946613
114.871512,100,151.661075
115.127005,100,152.01203
120.292102,100,152.3455
108.694661,100,152.645091
121.423124,98,152.992412
113.73105,100,153.353333
107.362865,100,153.902671
105.863947,84,154.216825
114.997122,100,154.542816
116.433048,100,154.827583
88.567485,72,155.059906
115.765611,100,155.394083
109.355013,100,155.677049
120.276735,100,156.027054
113.632736,100,156.328518
117.100513,100,156.610217
123.060929,100,156.910038
125.686737,100,157.187414
125.616169,100,157.519105
95.912851,80,157.760992
96.168643,82,157.976308
113.772948,100,158.313014
105.539551,100,158.577502
104.538215,100,158.906677
116.179732,100,159.176491
109.751372,100,159.460099
102.124685,100,159.807255
115.124589,100,160.077743
111.690181,100,160.384408
121.021597,100,160.677116
115.586203,100,160.970289
118.460013,100,161.225885
94.181838,100,161.548882
89.069574,79,161.780795
84.224579,56,162.001379
105.814927,100,162.455038
115.74084,100,162.935099
71.702737,61,163.125613
91.318283,77,163.339229
71.796406,63,163.526542
117.133454,100,163.809864
109.740177,100,164.074493
114.445392,100,164.39285
126.272986,100,164.708763
121.63104,100,165.063188
119.28557,100,166.975946
121.686128,100,167.309203
113.344932,100,167.608672
122.149976,100,167.909079
123.316669,100,168.21102
119.87985,100,168.475622
95.380034,100,168.740144
109.73623,100,169.073719
112.270105,100,169.359272
124.020398,100,169.657642
125.321223,100,169.957649
121.186541,100,170.333876
117.0309,100,170.633246
119.938056,100,171.008201
112.548111,100,171.37875
113.239529,100,171.767946
123.317477,100,172.091607
100.803287,100,172.431275
114.605351,100,172.741412
116.526954,100,173.024996
115.440332,100,173.361399
114.726743,100,173.715651
118.074789,100,174.089327
107.789035,100,174.44138
122.642148,100,174.757558
105.315327,89,175.056706
71.908461,63,175.32425
107.688032,100,175.67711
109.313659,94,176.020503
115.335446,100,176.384852
114.865768,100,176.689708
106.824014,100,176.981552
114.601286,100,177.256338
111.392285,100,177.576423
104.953707,100,177.840544
122.544938,100,178.190526
95.556178,100,178.507264
104.892854,100,178.822973
115.619532,100,179.106877
120.205207,100,179.395749
123.622457,100,179.690145
110.251142,100,180.005938
108.290486,100,180.340032
114.409497,100,180.639986
118.364474,93,180.973214
106.030031,79,181.2045
113.467556,100,181.471079
124.527447,100,181.774713
121.034826,100,182.039704
116.848314,100,182.322864
121.321058,100,184.489016
112.210996,100,184.788226
115.291564,100,185.138174
116.316237,100,185.487062
124.601151,100,185.772167
121.98276,100,186.072325
118.932002,100,186.39849
106.94982,86,186.654569
124.32549,100,187.021311
115.094084,100,187.369973
109.666893,100,187.727618
123.098482,100,188.126586
119.034366,100,188.420532
119.221119,100,188.705675
127.704957,100,189.020949
116.611804,100,189.338335
122.805137,100,189.679345
84.04649,72,190.003741
113.310595,100,190.371468
121.322902,100,190.687011
120.905052,100,190.921214
90.14853,82,191.167408
129.838398,100,191.436907
129.269489,100,191.733622
124.049668,100,192.051307
109.092451,100,192.385711
115.36702,100,192.653931
107.238082,99,192.952311
125.161271,100,193.224094
124.382793,100,193.470754
124.16593,100,193.729373
109.466492,78,194.003035
116.681389,100,194.303023
123.851516,100,194.661562
102.315667,100,194.936319
106.095107,100,195.262469
119.86861,100,195.559714
120.535736,100,195.840796
93.29542,100,196.194206
89.347904,77,196.533849
57.978474,100,196.902637
107.822174,100,197.204866
111.572486,100,197.435833
120.132071,100,197.7051
85.976786,67,197.875943
116.76781,100,198.177729
109.760611,100,198.49666
124.121804,100,198.819232
117.8388,100,199.159053
115.505956,100,199.418656
93.718689,71,199.635814
113.713902,100,199.970893
124.241532,100,202.202539
113.923993,99,202.551522
104.39807,87,202.962991
112.561718,100,203.494881
114.014529,100,203.835774
119.896287,100,204.101144
97.881495,87,204.335676
108.643309,100,204.635828
74.414563,50,204.778568
115.916973,95,205.074074
110.113949,100,205.368668
106.980165,100,205.824629
118.856329,100,206.0841
119.706401,100,206.517505
114.486928,100,206.817261
104.701108,100,207.101625
126.995347,100,207.384761
108.570924,100,207.668245
120.147483,100,208.035955
89.668716,70,208.256096
107.391911,100,208.551191
123.480344,100,208.835298
110.03669,100,209.08463
110.233367,100,209.356328
115.822145,100,209.631822
97.061341,84,209.834272
113.65761,100,210.174855
94.255756,76,210.421238
125.753739,100,210.680228
103.912756,93,210.949032
114.921558,100,211.334106
116.517384,100,211.700834
112.242378,100,212.067497
112.425532,100,212.423933
115.094916,100,212.752211
116.8028,100,213.032826
112.260461,100,213.316994
100.501097,100,213.60046
114.066039,91,213.849367
112.63465,100,214.186963
102.990877,100,214.589039
119.260868,100,215.283458
115.242572,100,215.683285
122.793891,100,216.025704
125.615514,100,216.282192
118.555967,100,216.566499
121.88566,100,216.885365
100.296996,83,217.163475
114.411691,100,217.465416
118.096541,100,217.749686
98.575481,81,217.998544
128.695617,100,218.284939
123.051085,100,220.465723
120.205646,100,220.764688
110.312809,90,221.064707
119.157537,97,221.507025
95.579953,78,221.984069
121.511613,100,222.430059
118.004881,100,222.830842
71.733396,53,222.976951
105.704178,100,223.297698
107.91923,100,223.664437
120.131655,100,224.173156
129.626501,100,224.581531
122.274521,100,225.035825
121.160841,100,225.448156
119.078071,100,225.914708
115.655174,100,226.556137
106.203959,100,227.192255
84.561893,70,227.521083
119.963834,100,227.856322
96.344511,73,228.168448
119.18311,100,228.514151
111.386492,100,228.920315
106.818752,100,229.272747
111.462428,100,229.697317
37.837962,100,229.977556
71.392534,100,230.270002
97.207888,100,230.553761
114.140345,98,230.923404
116.109601,100,231.334917
114.59783,100,231.661648
114.611043,100,231.995945
117.664276,100,232.279742
116.731131,100,232.669119
117.72784,100,233.043539
100.176153,100,233.43721
112.409652,100,233.729936
121.121404,100,234.022367
122.018866,100,234.323852
116.365149,100,234.636347
126.967279,100,234.912009
117.262167,100,235.228678
117.570413,100,235.760768
118.691494,100,236.243354
99.229108,88,236.830089
112.295791,96,237.250527
93.248023,71,237.593102
122.66032,100,238.005433
98.165258,84,238.293817
118.57138,100,238.644666
118.120273,100,239.111185
91.755147,69,239.394962
117.085665,100,239.782407
117.195675,100,242.076717
105.375819,90,242.462883
121.403444,100,242.843749
119.229816,100,243.341633
123.767546,100,243.860359
126.46697,100,244.311195
122.69854,100,244.987495
107.571547,84,245.660972
119.206321,100,246.019617
118.263142,100,246.577191
107.836532,100,247.129224
92.936317,77,247.509619
121.964476,100,247.887873
115.099095,100,248.256496
115.359115,93,248.887188
122.344503,100,249.639542
117.277557,100,250.193112
115.421145,100,250.593847
110.165453,100,250.915406
118.257785,100,251.164769
121.696764,100,251.542362
122.103114,100,252.326399
117.535402,100,252.665262
120.771702,100,252.991892
111.42403,91,253.252307
107.548486,85,253.501502
69.796752,48,253.668667
118.271166,100,253.976085
95.434724,100,254.288534
116.563749,94,254.690207
110.973283,100,255.075736
104.766189,86,255.577163
115.220762,100,256.075092
117.155452,100,256.375213
106.183877,100,256.71347
120.721585,100,257.07501
110.055062,100,257.492134
100.078505,93,258.239288
110.250731,100,258.583731
77.254291,59,258.774615
114.702909,100,259.175063
117.025696,100,259.642949
120.446139,100,260.525114
117.928146,100,260.941526
116.463686,100,261.48326
100.862674,83,262.007472
96.915512,100,262.323582
106.63669,100,262.641095
113.284362,100,262.975756
87.246352,71,263.189921
100.57689,73,263.393127
123.949526,100,263.709433
122.266754,100,263.979312
122.071693,100,266.394601
121.767013,100,266.740355
122.249227,100,267.077154
126.0298,100,267.355779
86.228543,66,267.543694
108.911197,100,267.806809
125.238747,100,268.089871
86.530535,65,268.25439
118.26512,100,268.615872
116.989612,100,269.069256
110.220591,100,269.373768
98.726866,87,269.652363
119.632731,100,270.358035
118.343451,100,270.698964
82.781813,100,271.175667
65.740608,40,271.299152
103.491188,77,271.734792
125.438456,100,272.031443
114.984005,100,272.363657
124.641955,100,272.714592
114.497738,100,273.66038
113.49056,100,274.138313
111.863862,100,274.621077
126.108784,100,274.921439
112.446555,100,275.204332
120.095293,100,275.554261
113.916573,100,275.883522
99.396225,76,276.31128
118.496832,100,276.586436
114.25491,100,276.854624
120.280275,100,277.128062
116.010524,100,277.403984
117.320553,100,277.670461
126.817311,100,277.93417
117.762927,100,278.188147
119.054003,100,278.538096
112.362713,100,278.981677
101.606957,100,279.296891
124.908544,100,279.580728
121.070855,100,279.837821
119.627649,100,280.120146
111.618375,100,280.404452
103.653647,100,280.73078
132.026724,100,281.059284
124.875695,100,281.315887
114.660799,100,281.569803
127.842096,100,281.841841
120.485472,100,282.086926
119.498822,100,282.319988
128.73997,100,282.569516
120.232556,100,282.877046
109.969025,100,283.210196
66.707736,50,283.370075
113.464621,100,285.261301
107.569048,100,285.580771
110.031533,84,285.815988
108.767685,83,286.047234
122.454848,100,286.286585
112.923706,88,286.535583
108.858809,100,286.803039
112.373475,100,287.084426
90.848555,74,287.268106
116.072536,100,287.599152
93.822496,70,287.801947
120.453007,100,288.119004
120.090342,100,288.386199
113.117436,100,288.63514
117.217137,100,288.902643
121.245885,100,289.186014
121.534693,100,289.450572
111.960107,100,289.77635
119.60636,100,290.102553
119.811699,100,290.351448
73.718131,58,290.518898
81.259777,60,290.685665
114.562706,100,290.968971
114.504982,100,291.242672
115.379375,100,291.488277
112.39923,100,291.735585
120.614755,100,292.059313
124.912994,100,292.373831
121.16295,100,292.607044
115.809574,100,292.840548
122.065269,100,293.068725
111.662789,100,293.352415
115.537854,100,293.6533
82.941888,100,293.921052
113.332124,100,294.213492
119.722853,100,294.545665
112.219474,100,294.823402
120.163528,100,295.084944
119.150691,100,295.338599
116.335722,100,295.584841
119.807389,100,295.879103
116.465189,100,296.224045
109.528184,86,296.476314
124.053258,100,296.81783
114.90655,100,297.07047
93.449101,67,297.250151
120.905682,100,297.483451
114.690699,98,297.751024
114.964274,100,298.034336
107.953346,100,298.29893
119.647589,100,298.583148
122.268795,100,298.933203
94.742189,72,300.624897
120.390141,100,300.897212
113.971123,100,301.242703
113.411505,100,301.53378
120.244987,100,301.816882
127.115155,100,302.038799
122.410978,100,302.318584
125.555946,100,302.553856
107.198566,88,302.793086
118.700229,100,303.049051
113.404343,100,303.407808
116.531211,100,303.690521
116.398576,100,303.961535
132.075619,100,304.258811
125.76546,100,304.542485
125.976566,100,304.834059
93.576977,74,305.02301
120.810802,100,305.423182
118.125016,100,305.766749
82.042158,64,305.964113
111.807888,100,306.286469
120.442673,100,306.58096
116.874757,100,306.83221
98.641268,100,307.132675
121.809415,100,307.365944
118.353422,100,307.637834
106.594285,100,307.982095
109.651183,100,308.27541
119.418553,100,308.512705
110.120367,100,308.798841
113.483937,89,309.020677
116.081383,100,309.297553
127.194084,100,309.564531
97.163562,100,309.848388
101.500028,76,310.124237
127.971421,100,310.447706
104.851872,100,310.703141
112.403867,100,310.965253
114.155122,100,311.198518
109.909247,100,311.598344
123.784474,100,311.868731
122.372114,100,312.1815
105.43411,100,312.528083
116.744122,100,312.813661
92.677264,68,312.947206
96.801062,83,313.226765
117.698932,100,313.503463
114.994668,100,313.752744
87.795207,66,313.930919
59.130812,100,314.16413
122.228319,100,314.54634
128.217585,100,314.948305
101.428734,82,316.946819
82.305961,63,317.147011
118.414476,100,317.39741
113.643528,100,317.646279
126.767899,100,317.924123
119.933201,100,318.198573
122.919054,100,318.495155
118.9187,100,318.736596
119.725464,100,318.989739
107.672238,93,319.330287
125.06418,100,319.644731
112.822345,100,319.950343
125.098357,100,320.187863
119.228444,100,320.489531
105.875838,100,320.765058
101.79706,86,321.000578
93.727403,76,321.212228
106.860615,100,321.559095
94.265262,74,321.771284
103.463782,100,322.012478
122.716563,100,322.245815
115.146135,100,322.512207
115.335394,94,322.77762
118.333635,100,323.051546
116.680461,100,323.311834
121.030865,100,323.602193
95.229988,80,323.900847
118.208053,100,324.171402
108.290949,100,324.545994
122.215376,100,324.833921
79.467164,100,325.089874
105.499958,100,325.329202
92.770415,100,325.628605
103.432527,100,325.925221
122.568302,99,326.262362
109.664153,85,326.512304
125.817999,100,326.846457
117.544546,100,327.217399
122.741267,100,327.512877
117.430795,100,327.812203
114.829685,100,328.390003
95.957433,68,328.647692
125.670041,100,329.084212
122.066012,100,329.545208
119.025811,100,329.899873
89.82349,100,330.263348
122.477546,100,330.617936
117.070527,100,330.990197
125.016661,100,331.538868
120.281102,100,331.910705
108.866394,100,332.293678
108.8831,87,332.617106
114.3306,100,335.840548
113.210741,100,336.16555
107.745362,100,336.46043
120.824692,100,336.791636
123.073439,100,337.093203
116.680768,100,337.410122
109.483791,100,337.752808
118.461911,100,338.145061
120.106037,100,338.520643
102.352569,87,338.753773
115.276544,100,339.089731
82.780538,59,339.276648
122.675123,100,339.582981
119.798209,100,339.871565
123.996135,100,340.263881
117.564986,100,340.626825
125.689483,100,340.973013
116.597435,100,341.426435
124.531614,100,341.689283
108.725067,100,341.941605
125.30916,100,342.204297
99.221605,82,342.547148
124.730212,100,342.809241
111.028713,100,343.092328
108.303537,100,343.389334
122.689552,100,343.663496
125.925458,100,343.924526
107.086775,100,344.192277
117.885287,100,344.442235
119.019441,100,344.867843
104.300481,100,345.125435
121.559291,100,345.390046
110.944094,97,345.657949
109.553101,100,345.936907
121.314571,100,346.223279
119.242501,100,346.490761
103.407053,87,346.707766
119.83235,100,347.175665
116.770721,100,347.446338
123.793342,100,347.840565
106.74763,83,348.134067
124.926162,100,348.429437
127.735611,100,348.683963
117.161076,100,348.940274
99.858666,100,349.317443
124.380459,100,349.607818
109.43765,100,349.874516
116.140253,100,350.140046
115.348237,100,350.442692
97.825835,82,350.656562
121.032549,100,350.895584
116.058378,100,352.831105
122.780892,100,353.087301
98.568066,78,353.291013
110.989548,93,353.510173
112.292083,97,353.850644
119.116898,100,354.122614
116.892204,100,354.407002
86.309836,77,354.627385
78.235459,66,354.824658
112.552644,100,355.106893
73.592796,70,355.337992
108.691708,100,355.639441
104.315009,100,356.015711
111.755963,100,356.339305
82.908522,82,356.599282
117.236029,100,356.840529
122.032369,100,357.089862
116.180826,100,357.313084
119.977908,100,357.572013
72.114517,56,357.705388
106.047299,100,357.998754
110.53164,100,358.34859
81.823242,67,358.543928
111.353675,100,358.823439
119.540137,100,359.0718
104.396937,94,359.32274
72.031135,50,359.43835
116.145583,98,359.721485
122.211812,100,359.996864
118.502074,100,360.272412
123.244989,100,360.652239
108.457939,93,360.891767
111.705603,95,361.191519
97.756897,100,361.495589
108.078146,100,361.742209
111.934823,100,361.971184
103.367571,100,362.299715
104.470362,100,362.537758
109.665973,100,362.912822
108.261599,100,363.16046
106.502596,100,363.455477
115.922905,100,363.771032
107.363616,100,364.093726
110.936848,100,364.401929
115.831307,100,364.654045
102.754923,100,364.988347
119.070346,100,365.336166
114.776472,100,365.643324
112.13222,100,365.913465
107.825906,100,366.195474
111.249046,100,366.56029
112.270845,100,366.920449
109.350485,100,367.315438
115.784749,100,369.337667
121.920193,100,369.6835
93.387479,73,369.93607
119.058703,100,370.276439
120.406996,100,370.609734
117.732187,100,370.919726
129.024172,100,371.203914
85.03981,100,371.486403
122.547337,100,371.736344
114.430929,100,372.127
117.166102,100,372.40133
114.811952,100,372.746467
120.161198,100,373.053679
121.659088,100,373.352536
125.212549,100,373.659976
121.262081,100,373.935908
76.955411,61,374.172153
120.905686,100,374.581837
123.18791,97,375.070032
124.923546,100,375.35084
121.698975,100,375.600276
122.552698,100,375.917489
121.704884,100,376.235829
122.711137,100,376.755419
91.867793,77,377.075969
87.281763,58,377.296775
122.548235,100,377.68931
118.411919,100,377.999439
128.52225,100,378.252104
121.516498,100,378.518425
101.259973,84,378.827257
126.339462,100,379.172643
124.327617,100,379.451771
122.659315,100,379.755148
111.550187,100,380.05507
121.718049,100,380.364978
119.522487,100,380.756544
117.638987,100,381.140099
126.534121,100,382.026788
77.37515,100,382.385782
124.502815,100,382.688437
121.658809,100,383.086085
115.320894,100,383.457676
124.352686,100,383.994155
122.624025,100,384.353162
120.107982,100,384.726894
120.727645,100,385.025302
88.526917,66,385.199466
120.7737,100,385.466312
113.432495,100,385.83568
100.76773,82,386.484893
123.174058,100,386.865821
91.597265,70,387.135295
