#{"t_start": 1764261884.9430828, "env_id": "None"}
r,l,t
-6.155468,40,0.345993
14.698801,30,0.482546
8.268539,65,0.753325
15.486852,100,1.118544
56.809092,100,1.474517
75.081149,100,1.842991
53.513098,100,2.244101
57.682308,100,2.720699
63.898088,100,3.079724
63.086974,100,3.408268
89.803032,100,3.742713
82.685977,100,4.139208
33.354307,100,4.546236
22.500834,81,4.866667
74.159938,100,5.2249
73.033508,100,5.609443
67.251798,100,5.971352
36.134738,86,6.230957
44.591421,67,6.488336
71.532595,100,6.862536
59.909706,100,7.398276
42.842496,100,7.795467
-6.946001,65,8.088912
-1.851551,100,8.435862
79.138986,100,8.828514
37.089649,59,9.100559
59.280405,100,9.585794
49.262501,52,9.794822
94.919809,100,10.225063
84.24194,100,10.66014
84.671447,100,11.050508
61.595392,96,11.470454
36.334854,100,12.026791
75.705346,100,12.39667
85.218706,100,12.756488
69.709971,100,13.130152
84.56027,100,13.512104
69.001832,100,13.823309
73.61168,100,14.244103
93.923765,100,14.654717
92.130628,100,15.029614
87.286188,100,15.378933
109.56464,100,15.989382
60.660667,100,16.485979
79.373577,64,16.726508
78.723159,100,17.096706
66.076823,100,17.522738
89.993833,100,17.868061
36.888669,100,18.263173
82.095741,100,18.773066
81.25198,100,19.24133
99.943912,100,19.572917
76.854868,100,20.006186
79.483928,100,21.963115
31.380729,75,22.254683
86.464449,100,22.655526
79.875385,100,23.005073
35.562606,100,23.493217
95.686011,100,23.818626
78.271556,100,24.171291
49.73514,100,24.473626
77.824839,100,24.784971
105.056556,100,25.103691
86.831811,100,25.476851
71.264936,100,25.858901
59.333697,100,26.244632
19.447165,81,26.568104
53.118338,100,26.944466
61.074056,100,27.334126
48.131815,67,27.571515
97.820936,100,27.985133
104.076373,100,28.370233
88.38688,82,28.699405
77.447668,82,29.020179
88.541601,100,29.458555
93.395491,100,29.871253
113.263503,100,30.349016
77.926931,100,30.70323
88.168121,100,31.090344
91.800768,100,31.561678
96.256519,100,32.120579
63.642041,78,32.470639
82.152685,100,32.836371
80.552636,100,33.228398
96.557629,100,33.552561
111.355621,100,33.946368
90.941808,100,34.516822
99.529366,100,34.915691
64.117591,100,35.327129
76.598567,100,35.681518
51.12877,100,36.070916
98.103029,100,36.511873
108.616662,100,36.89853
85.484813,100,37.244271
91.641866,100,37.634714
97.713415,100,37.985029
114.097055,100,38.377107
90.125477,95,38.756036
100.631371,100,39.160763
71.440729,78,39.555978
88.057816,100,39.934752
88.522155,100,40.260229
99.088106,100,40.619089
91.029671,100,41.051139
114.212126,100,41.441911
112.414086,100,45.798905
73.923352,78,46.175318
84.116332,100,46.583449
87.849198,100,47.050986
89.333507,84,47.470753
93.429397,100,47.890967
57.977653,100,48.239632
60.973398,100,48.623651
91.658497,100,48.995397
84.184846,90,49.26623
65.107744,100,49.80323
100.288381,100,50.604803
38.363702,100,51.146641
78.812018,100,51.739166
69.503706,100,52.334028
98.200202,100,52.79391
90.230002,100,53.201695
91.952518,100,53.657486
76.694143,100,54.165032
102.473332,100,54.666664
102.629583,100,55.261464
97.288536,100,55.88641
64.988043,100,56.351455
93.066281,100,56.750642
82.529148,96,57.111277
83.218342,100,57.431345
87.630319,100,57.989415
49.787619,100,58.363934
59.860438,92,58.64816
121.27179,100,58.987328
84.079899,73,59.309998
84.44388,86,59.704882
50.862472,68,59.966188
108.995901,100,60.471294
109.760387,100,60.822307
81.750686,100,61.166799
98.477519,100,61.517081
94.986813,100,62.004496
89.17,100,62.400779
-20.506356,100,62.801761
16.608766,63,63.01383
68.543277,100,63.448205
73.676908,64,63.733968
101.447009,93,64.031139
109.317431,100,64.330578
65.747119,63,64.51335
86.546939,100,64.918666
98.173822,100,65.264142
101.968401,100,65.615987
46.12995,83,65.965876
115.710384,100,66.297347
32.39409,56,66.527739
90.575758,91,66.838765
106.362581,100,68.759581
108.263449,100,69.13828
87.050705,100,69.53755
86.902927,100,69.855115
81.749444,84,70.112797
101.512011,100,70.498124
67.092286,100,70.86652
104.757427,100,71.261158
91.828861,100,71.827641
96.841717,100,72.202717
112.611247,100,72.630725
102.798553,100,73.016161
105.069195,100,73.530423
90.2332,95,74.104623
110.201884,100,74.600511
96.19063,100,74.988707
95.452073,100,75.370855
78.942505,87,75.671909
99.053713,100,76.046601
111.955826,100,76.509217
74.22773,55,76.694067
86.469717,90,77.084896
97.703862,100,77.444232
98.856405,81,77.739517
102.626657,80,78.073234
102.604949,88,78.446683
94.932257,100,78.795024
111.137865,100,79.17205
109.655512,100,79.493791
78.68915,68,79.7277
106.397437,100,80.093729
106.958291,100,80.411369
96.176784,100,80.824417
87.343695,72,81.183075
122.27253,100,81.521224
102.365493,100,81.907819
104.942486,100,82.261005
117.894045,100,82.644293
113.766566,100,83.142604
95.891858,100,83.501612
109.714986,100,83.883979
95.786583,100,84.215303
101.430978,97,84.526194
77.111822,76,84.779573
95.924016,81,85.043787
69.647195,80,85.374293
114.033626,100,85.712073
120.457295,100,86.117645
111.346576,100,86.476182
107.677186,100,86.864463
115.165336,100,87.210075
111.76398,100,87.580838
74.285809,100,88.011118
119.474203,100,89.959612
111.551853,92,90.26163
74.540423,72,90.743779
113.610179,100,91.778121
78.549643,100,93.174491
113.912543,100,94.078471
117.830887,100,94.674009
74.999195,87,95.262228
120.703434,100,96.069451
109.187966,100,96.61208
126.953375,100,97.055557
122.628489,100,97.441578
130.294063,100,97.877272
100.217951,84,98.194809
111.348534,100,98.54031
121.764861,100,98.924595
106.660502,100,99.448011
122.062066,100,100.061085
79.485067,100,100.474233
123.090605,100,100.898284
110.606853,100,101.374498
43.445908,100,101.797919
117.285608,100,102.226205
109.675332,100,102.575581
129.681408,100,103.270478
118.675908,100,104.039186
122.447053,94,104.899544
118.28158,100,105.339998
32.525702,100,105.857686
34.77568,70,106.154636
88.881662,100,106.622284
122.522105,100,107.141896
106.637409,100,107.505117
113.031868,100,107.859785
103.866774,100,108.213108
109.015554,100,108.660644
102.268294,100,109.123464
116.952306,100,109.484257
121.728583,100,109.858422
125.58308,100,110.222473
116.068886,93,110.588909
123.059596,100,110.95952
126.919,100,111.553408
126.714795,100,112.061023
111.700858,100,112.437567
107.550589,100,112.762577
126.330632,100,113.138464
71.490417,71,113.42123
120.623473,100,113.852836
93.068002,97,114.237237
127.418104,100,114.604894
117.882111,100,116.786928
115.110488,100,117.12095
119.705959,100,117.436606
93.363389,100,117.75333
111.643955,100,118.147031
119.388235,100,118.509169
106.408765,100,118.922476
90.227027,100,119.312772
97.30536,100,119.665483
108.710695,100,120.010463
114.265817,100,120.403171
78.964397,57,120.609335
116.65383,100,120.975034
93.481193,92,121.372212
124.489897,100,121.759887
115.581466,100,122.098671
113.766197,100,122.564575
109.973909,100,123.039679
117.3513,100,123.503011
115.119498,100,123.980197
90.345458,100,124.351003
113.682259,100,124.752978
101.630911,88,125.102778
103.764065,94,125.419848
104.326161,100,125.829686
87.434502,100,126.155316
115.581903,100,126.508271
106.581017,100,126.853194
109.681182,100,127.210696
121.893742,100,127.611546
113.146305,100,127.988339
110.971352,100,128.440156
113.604224,100,128.835508
113.284947,100,129.192074
93.008991,85,129.671548
115.695581,100,130.149829
93.114339,100,130.695753
114.631169,100,131.085123
84.645956,100,131.45084
29.080358,90,131.868465
117.866259,100,132.799741
120.001397,100,133.351066
123.955077,100,133.977371
114.039389,100,134.418037
113.605821,100,134.926902
121.840847,100,135.333624
101.71253,100,135.790609
114.345363,100,136.22561
105.519111,91,136.578352
121.180933,100,136.949123
122.639569,100,137.324317
100.538971,80,137.675222
124.354298,100,140.066365
118.316055,100,140.496377
121.043835,100,140.918994
76.533461,84,141.283979
89.263323,100,141.646755
122.499499,100,142.041235
120.594718,100,142.460549
112.105293,100,142.815156
109.728134,100,143.200616
119.786027,100,143.514503
92.427752,73,143.833714
22.60851,100,144.205695
104.357652,100,144.532578
116.768789,100,144.848341
116.313353,100,145.272398
116.621386,95,145.66043
103.612496,100,146.02021
118.641762,100,146.384725
120.024392,100,147.022424
123.619638,100,147.611461
97.81635,100,148.03242
120.837607,100,148.489074
75.561567,100,148.843406
92.045623,79,149.148658
123.186506,100,149.585156
122.350028,100,149.967673
114.539274,88,150.263737
124.698938,100,150.602083
125.297818,100,151.025965
112.360418,100,151.387759
105.940504,100,151.806725
103.011109,79,152.14213
120.837298,100,152.520117
96.625571,100,152.841394
106.585101,100,153.297291
99.312666,100,153.6378
119.242756,100,153.982876
117.891774,100,154.296324
111.45426,100,154.661916
115.949479,99,155.012827
119.734533,100,155.362732
67.099089,100,155.779756
82.754089,61,155.978295
123.384083,100,156.344844
116.261137,91,156.685011
112.905049,100,157.063416
76.30903,100,157.447421
114.892451,100,157.762665
100.105197,100,158.063282
121.530594,100,158.391522
53.495665,100,158.712054
117.380278,100,160.70531
128.014431,100,161.055666
112.4592,100,161.492487
121.407765,100,161.860494
122.260938,100,162.246207
114.156615,100,162.662401
75.389403,54,162.876047
78.252388,55,163.102135
120.163837,100,163.51736
114.471909,100,164.220594
120.200847,100,164.765566
99.865801,88,165.513676
108.585458,92,166.012297
116.263659,100,166.927785
121.183443,100,167.325853
130.620373,100,167.68742
112.299435,100,168.128033
114.71013,100,168.494448
97.196546,82,168.777886
126.094489,100,169.097915
128.886423,100,169.416143
108.410223,100,169.744353
104.939687,93,170.049009
114.05415,100,170.426711
60.874109,100,170.726494
119.818086,100,171.010832
116.543383,100,171.474214
106.477464,100,171.794019
86.447608,83,172.065784
75.394602,62,172.294953
117.77862,100,172.671505
76.900838,65,172.893868
110.465869,96,173.223956
91.193472,76,173.476949
117.282678,100,173.791568
115.160037,100,174.122896
109.245178,100,174.44819
116.591477,100,174.797724
117.398212,100,175.157336
120.784042,100,175.497962
35.498327,100,175.82551
89.204945,77,176.079057
113.499505,100,176.358802
115.87337,100,176.707685
111.400401,100,177.086875
114.081475,100,177.407539
98.686668,86,177.71198
83.962131,71,177.942815
110.871609,100,178.282104
121.804944,100,178.602919
115.378434,100,178.907297
99.102284,100,179.250154
106.109901,100,179.581237
99.597215,100,181.281059
122.384331,100,181.666432
107.195504,100,181.956691
93.704519,93,182.292066
116.576294,100,182.625315
112.738733,100,182.941808
113.894402,100,183.263564
116.312273,100,183.574077
100.823092,80,183.891863
80.305767,100,184.208275
114.253898,100,184.523954
97.313717,100,184.935788
102.423299,98,185.296257
114.523087,100,185.624718
83.861803,71,186.178126
115.576502,100,186.945526
94.825756,100,187.402435
120.676105,100,187.794056
123.732132,100,188.242771
108.050355,100,188.599157
98.452106,81,188.947712
111.516671,100,189.287462
117.367316,100,189.622977
96.24926,100,189.963985
121.874115,100,190.312961
104.553756,100,190.723559
119.677434,100,191.155375
111.363997,100,191.52267
111.523101,100,191.846563
123.961598,100,192.220658
86.999765,66,192.439033
116.805249,100,192.790527
119.149212,100,193.320537
111.187451,100,193.981762
118.165313,100,194.643056
119.301291,100,195.311684
126.161865,100,195.83641
107.095473,100,196.265671
120.933072,100,196.658449
113.971009,100,196.987847
124.529209,100,197.378691
98.109831,74,197.645154
66.637746,100,198.109646
67.906848,62,198.338485
121.162893,100,198.921911
113.963727,100,199.426561
120.858323,100,199.834807
124.468264,100,200.279366
118.400244,100,200.722294
115.520761,100,201.061882
120.396868,100,201.442002
121.251387,100,201.831509
115.420001,100,204.271148
105.899957,86,204.591377
122.241236,100,204.987888
93.682252,75,205.322998
119.507523,100,205.680592
114.664448,100,206.156813
119.831717,100,206.625021
127.338056,100,207.01371
123.881476,100,207.467441
110.243401,100,207.90375
117.69411,100,208.301094
104.700523,83,208.604073
104.859246,100,208.996643
120.542671,100,209.43032
119.232693,100,209.804221
102.185996,100,210.202895
120.582281,100,210.607925
123.562997,100,211.021616
124.830749,100,211.418526
107.743404,91,211.837371
127.211237,100,212.273397
103.675705,94,212.673662
119.024455,100,213.038793
109.379115,100,213.395469
102.909034,100,213.72473
109.573727,97,214.128008
100.28659,100,214.551928
106.928896,85,214.868269
96.301855,100,215.304146
120.839798,100,215.756086
80.456992,60,216.010851
119.533573,100,216.441114
110.968209,100,216.785239
113.701531,100,217.187364
116.557037,100,217.500959
118.871953,100,217.825968
118.685063,100,218.229588
123.038669,100,218.644807
113.012414,94,219.108353
112.433258,100,219.446501
118.153991,100,219.823848
85.304642,63,220.045438
127.130586,100,220.419865
122.066787,100,220.849712
118.910687,100,221.223158
113.008326,100,221.549178
102.183369,100,221.864705
123.698661,100,222.281515
96.808568,100,222.601055
120.524634,100,223.022595
106.773838,91,223.349948
109.1633,100,223.71804
102.350601,100,225.7796
119.621399,100,226.133693
117.742233,100,226.496286
111.019905,100,226.84938
113.164625,100,227.266855
71.615066,54,227.519454
102.642049,100,227.883358
118.278638,100,228.248838
110.286165,87,228.571853
86.317589,63,228.796703
108.237014,85,229.111445
113.129302,100,229.599445
91.209988,76,229.964598
109.158049,98,230.369319
116.588081,97,231.249583
119.894329,100,232.07577
119.970063,100,232.616048
109.455682,100,233.014889
32.133134,87,233.601991
19.109584,100,234.267408
89.504821,75,234.905237
97.321049,70,235.365403
71.837476,100,235.771859
117.171453,100,236.130764
113.75303,97,236.519101
100.994562,80,236.76504
102.451497,100,237.19722
95.745224,81,237.530262
100.825591,100,237.88046
126.586602,100,238.362643
115.812057,100,238.794941
117.041197,100,239.292046
105.037783,100,239.785579
110.041891,100,240.312285
97.385775,100,240.780935
120.886316,100,241.163211
97.971816,76,241.487479
120.016625,100,241.885751
111.697809,100,242.289304
110.050917,100,242.679567
119.979417,100,243.063093
119.275692,100,243.462763
112.723637,100,243.904581
113.084399,100,244.316866
125.391703,100,244.680071
102.737936,100,245.075361
115.651093,100,245.44565
117.982005,100,245.84661
120.704046,100,246.311688
104.886771,80,246.61316
112.978168,100,247.001857
114.663529,100,247.403887
119.529187,100,247.778563
117.442,100,250.034311
105.233941,89,250.386159
110.166198,94,250.79237
98.517296,100,251.264955
110.986191,100,251.673433
98.118537,100,252.088461
80.641492,100,252.481681
105.268936,100,253.001951
126.18789,100,253.437494
101.523147,100,253.84509
91.978529,74,254.106687
102.005644,100,254.477636
71.286558,73,254.692893
104.157159,100,255.084103
115.819414,100,255.543731
122.639281,100,255.89487
112.467927,100,256.233657
83.471389,67,256.426905
95.823572,100,256.745151
119.333448,100,257.044524
99.834491,100,257.414443
118.221914,100,257.80254
119.10164,100,258.149528
112.525824,100,258.533577
120.602255,100,258.860277
119.802907,100,259.210634
112.104872,100,259.636576
110.444852,100,259.976248
129.00508,100,260.327264
103.419802,100,260.643491
110.461309,100,260.959734
119.893267,100,261.309673
90.158683,72,261.559247
83.331242,63,261.764453
95.878522,74,262.04326
116.62701,100,262.34761
113.797055,100,262.660117
121.208686,100,263.010049
125.822329,100,263.338317
122.87572,100,263.686524
120.59243,100,264.013217
116.117855,100,264.384085
115.282854,100,264.692396
122.155335,100,265.031713
104.002886,77,265.295141
131.927566,100,265.61976
81.476489,68,265.824079
119.130222,100,266.1944
121.173096,100,266.574977
124.064169,100,266.859354
126.951719,100,267.192607
90.277644,77,267.441505
123.920055,100,269.264796
124.674422,100,269.592035
121.941079,100,269.891022
126.443765,100,270.215205
121.985508,100,270.563312
98.546654,95,270.911361
121.215295,100,271.264133
106.178828,86,271.56042
119.884405,100,271.847064
111.32155,100,272.14687
118.988634,100,272.45725
106.152974,100,272.802152
119.101201,100,273.201489
123.565038,100,273.522636
118.921983,100,273.839162
125.145025,100,274.186269
98.364034,77,274.455782
118.20016,100,274.791161
118.37461,100,275.140268
127.211622,100,275.540912
116.235447,100,275.957604
111.429606,91,276.290853
122.040772,100,276.625661
113.895341,100,276.940578
106.059476,100,277.290266
101.698452,100,277.67785
112.22521,100,278.056185
102.07351,100,278.404114
105.59965,100,278.735345
81.879815,61,278.942074
110.080843,84,279.205034
113.549976,100,279.506226
94.144455,72,279.755831
100.762016,100,280.155812
116.047178,100,280.491759
127.332666,100,280.829974
122.188814,100,281.139471
121.643111,100,281.489232
121.483684,100,281.805469
94.035479,85,282.118298
104.544402,100,282.48864
111.800703,100,282.823601
102.636794,100,283.162851
109.713211,100,283.504544
111.503782,91,283.822632
70.939338,65,284.090041
109.975966,100,284.504994
65.458806,53,284.692826
119.235048,100,285.089092
111.040602,97,285.466106
77.908053,63,285.714502
105.445852,100,286.085549
102.525258,100,286.605248
110.975423,100,289.429914
106.850558,100,289.817999
114.944609,100,290.187169
110.872538,100,290.523236
104.334813,100,291.118416
100.227654,100,291.751244
99.217951,82,292.253576
110.165091,100,292.671072
83.433545,59,292.879578
109.66937,100,293.226652
72.551067,50,293.409403
123.170794,100,293.821413
118.294471,100,294.153505
107.142393,100,294.558506
118.86449,100,294.969584
119.941642,100,295.349609
120.836574,100,295.720411
125.570519,100,296.120344
117.441716,100,296.469652
117.225703,100,296.82168
85.876586,58,297.047668
118.276109,100,297.369668
125.301139,100,297.757677
115.498692,100,298.281496
104.653986,100,298.672792
120.316489,100,299.017845
125.563106,100,299.353184
106.325415,100,299.732961
119.038284,100,300.103716
104.168582,88,300.424979
121.88207,100,300.76905
113.55742,100,301.085131
100.828295,100,301.418446
65.336887,58,301.636051
60.59988,53,301.819215
106.52788,100,302.196559
85.100077,78,302.498646
115.850492,100,302.921306
105.75278,100,303.250299
96.676689,100,303.624723
96.118708,100,304.025138
94.816598,100,304.383526
70.085864,76,304.67897
114.39263,100,305.071432
110.680045,100,305.57613
119.680754,100,305.968561
106.075351,100,306.323179
116.101389,100,306.699712
80.403733,65,307.051678
105.207017,100,307.470922
117.431582,100,307.855414
108.107191,89,308.230568
115.854314,100,308.567017
124.142338,100,308.884671
58.51153,100,310.666972
38.196462,100,311.038663
126.029745,100,311.425935
93.280922,100,311.836994
107.683514,100,312.167276
121.102063,100,312.533131
104.398761,100,312.8617
94.052863,80,313.193183
99.160603,100,313.575747
108.133732,100,313.95857
102.694848,100,314.349676
88.860166,73,314.583184
49.512132,100,314.9319
107.164033,100,315.266771
103.750152,100,315.583442
79.095125,65,315.799703
116.452618,100,316.209553
94.706716,78,316.516573
118.398867,100,316.848807
116.108572,100,317.165565
117.460136,100,317.465366
76.562749,100,317.786629
115.620167,100,318.114122
116.427103,100,318.474717
117.93584,100,318.86694
90.575884,71,319.182712
112.947639,100,319.547246
58.38535,39,319.748673
116.162045,100,320.136732
121.649838,100,320.520231
120.169399,100,320.899037
121.01564,100,321.214745
112.16275,100,321.631213
124.716299,100,321.948849
123.377128,100,322.264419
120.934417,100,322.598705
125.590607,100,323.059026
120.080249,100,323.439581
82.299746,71,323.672755
110.030924,100,324.014151
98.643657,82,324.314265
113.911563,100,324.707306
120.38188,100,325.064332
119.896085,100,325.447121
74.697614,61,325.614748
101.287478,83,325.883098
122.394045,100,326.186551
94.438525,70,326.395943
116.235506,100,326.851853
103.231729,81,327.196244
120.340408,100,327.63689
121.690341,100,328.015049
116.490775,100,328.395854
91.647042,70,330.369272
119.840026,100,330.831571
115.423047,100,331.346525
96.475201,66,331.59706
124.182124,100,331.957197
123.311916,100,332.422835
114.743244,100,332.786898
77.429048,65,333.064297
117.156961,100,333.431046
115.732867,100,333.867935
92.667017,100,334.248664
111.193743,100,334.706543
131.744612,100,335.04692
109.41791,100,335.499349
116.401575,100,335.842362
121.356639,100,336.196362
119.187569,100,336.601125
121.763733,100,336.995555
125.043343,100,337.457453
118.448525,100,337.892112
118.574105,100,338.355101
116.504262,100,338.841698
102.125398,86,339.204337
119.790201,100,339.545699
101.678091,91,339.983267
117.858278,100,340.361949
97.266923,84,340.782344
122.100952,100,341.298397
118.025529,100,341.717079
117.988079,100,342.079743
111.897064,100,342.511885
80.075492,57,342.739039
118.585316,100,343.236571
100.671949,81,343.598062
89.660881,66,343.845303
16.688417,100,344.22184
82.67689,62,344.423617
122.468913,100,344.816656
116.882872,100,345.222752
110.214331,94,345.660997
117.792479,100,346.106637
76.842644,58,346.338222
123.616375,100,346.676427
119.507969,100,347.109128
88.552446,100,347.474061
103.131429,100,347.839972
117.837378,100,348.260012
114.080253,100,348.692761
115.153992,100,349.195241
57.84976,74,349.487476
25.652501,100,349.946208
16.721423,100,350.461941
97.111125,100,350.989705
113.241353,100,351.493499
126.414793,100,354.094041
69.169405,100,354.460827
52.584052,100,354.79178
72.627287,59,355.169655
99.94582,100,355.670429
108.238163,100,356.032013
123.479564,100,356.397362
124.899464,100,356.784335
122.598447,95,357.185844
130.000991,100,357.611217
125.964685,100,357.97778
116.089417,100,358.378881
114.376444,100,358.724183
118.736531,100,359.17891
114.079827,100,359.640454
40.490347,80,359.941518
10.241096,100,360.358393
27.208715,100,360.802931
17.413244,97,361.125419
47.216177,100,361.497774
85.956847,95,361.93042
124.695542,100,362.281166
110.743047,100,362.703677
103.221061,83,363.021433
114.771673,100,363.389524
104.555251,100,363.750447
112.208791,100,364.170469
112.963712,100,364.523804
108.281971,100,364.851295
96.943137,100,365.197312
110.96714,100,365.522883
110.537388,100,365.997037
114.362854,100,366.379837
121.121019,100,366.734303
128.038019,100,367.070594
123.035212,100,367.418846
120.353691,100,367.77319
115.246625,100,368.073312
115.144293,100,368.419651
101.197899,100,368.846919
117.16669,100,369.187831
110.746903,100,369.644685
102.053285,100,370.052486
116.026442,100,370.395374
116.480506,100,370.864031
117.167096,100,371.286255
112.580744,100,371.707639
118.358569,100,372.073803
109.988517,84,372.339279
126.53052,100,372.654822
120.425356,100,372.974664
117.678842,100,374.954361
117.74584,100,375.448374
89.849092,73,375.721014
118.24052,100,376.054211
97.464644,84,376.372524
122.424592,100,376.745094
109.549721,100,377.088407
112.127348,100,377.449022
64.131241,63,377.774189
103.327299,100,378.288063
122.114713,100,378.940234
115.83204,100,379.370352
118.072189,100,379.72127
99.023983,84,380.070357
113.393236,100,380.398318
114.033429,100,380.754482
112.756162,100,381.136596
104.761675,79,381.452906
97.444393,100,381.837136
119.059725,100,382.275774
81.159308,59,382.503008
93.235638,70,382.736492
112.610527,100,383.118486
111.642712,100,383.451814
117.577418,100,383.822612
116.895308,100,384.136035
113.589487,96,384.839339
111.416982,100,385.455072
110.369047,100,385.941772
120.671363,100,386.31978
115.333218,100,386.681422
116.322298,100,387.150555
103.246719,82,387.53707
114.832652,100,387.898546
126.359865,100,388.441572
113.651724,100,388.870199
118.187347,100,389.229198
122.42976,100,389.635004
126.052528,100,390.062247
120.442222,100,391.046868
119.233529,100,391.507969
125.667717,100,391.901211
111.790649,100,392.251245
121.310934,100,392.616691
91.381793,100,392.967691
113.560199,100,393.316554
119.921801,100,393.667654
121.321711,100,394.167718
119.480797,100,394.868357
122.389441,100,395.205874
119.678097,100,395.549792
126.575582,100,395.868192
63.070192,100,397.893929
86.723011,100,398.26668
122.144753,97,398.666578
120.534832,100,399.008687
126.833242,100,399.334241
89.439338,74,399.748724
121.289786,100,400.122714
121.4865,100,400.44868
86.14427,65,400.70882
122.149064,100,401.08288
116.629537,100,401.450646
126.98627,100,401.78632
125.813934,100,402.116953
122.005536,100,402.464203
101.443918,100,402.801287
118.912005,100,403.21946
113.386027,100,403.572459
118.481253,100,404.049967
104.592036,100,404.499958
105.020111,100,404.866462
125.367323,100,405.367273
106.101861,100,405.772659
122.141154,100,406.133108
102.554013,100,406.499489
113.737273,100,406.831757
119.539973,100,407.288377
122.594362,100,407.755121
117.695264,100,408.157242
112.312471,88,408.486756
112.162939,100,408.881423
114.935317,100,409.297339
127.117042,100,409.69166
118.453119,100,410.132275
124.582897,100,410.584869
127.162164,100,410.947583
125.215157,100,411.270868
126.930967,100,411.749032
127.335771,98,412.133527
120.313713,100,412.582337
124.941857,100,412.988322
121.577028,100,413.35859
111.637561,100,413.764789
69.792863,100,414.228053
68.447184,100,414.70272
116.908134,100,415.147784
119.713144,100,415.54084
121.038248,100,415.979424
116.293128,100,416.348946
121.946929,96,416.78866
112.144855,98,417.162501
120.715663,100,417.569115
125.343936,100,419.900939
116.763158,93,420.234401
100.237364,85,420.519167
123.193005,100,420.9404
119.692923,97,421.406708
109.469708,100,421.888301
128.211859,100,422.340391
103.891956,75,422.60389
118.832919,100,422.965021
87.74136,70,423.271353
124.960853,100,423.752429
116.324958,100,424.100511
116.034116,100,424.454788
117.496559,100,425.06624
114.581691,100,425.528338
124.857212,100,426.064352
118.770664,100,426.611716
122.041202,100,427.044525
118.227843,100,427.380894
117.346895,100,427.834897
124.76827,100,428.220915
116.798547,100,428.624974
124.629361,100,429.046951
119.914761,100,429.428496
56.901514,100,429.780135
97.870783,100,430.218133
124.968112,100,430.580317
130.287361,100,431.037213
125.505937,100,431.39352
131.299487,100,431.778032
119.024069,95,432.143939
122.700266,100,432.510175
114.072608,100,432.954879
116.983734,100,433.313271
112.712981,100,433.669234
123.284732,100,434.070274
77.09501,59,434.294999
121.748117,100,434.643083
129.443557,100,434.985958
117.549829,100,435.375253
98.874056,80,435.608548
109.303477,97,435.942853
114.808489,100,436.285828
112.517871,100,436.618495
111.330455,97,437.031893
113.086601,100,437.39843
122.430027,100,437.887856
85.072088,63,438.109914
115.511665,100,438.529551
125.837049,100,438.875639
131.628921,100,439.29099
119.62898,100,439.654857
