#{"t_start": 1764262328.581842, "env_id": "None"}
r,l,t
-22.860138,71,0.281186
40.832092,100,0.755328
55.170936,86,1.051942
45.784047,100,1.407892
-7.087821,100,1.866882
94.28333,100,2.256436
66.146782,100,2.602186
73.63285,100,3.819561
53.272522,100,4.520571
79.048192,100,4.943478
82.175222,84,5.518698
79.671604,100,5.985099
66.58144,93,7.022537
36.321987,100,7.513398
39.270528,100,8.109727
41.484571,100,8.52681
85.720344,100,9.374489
78.576842,100,10.234943
63.147693,100,10.711759
77.184716,100,11.476237
49.786608,100,11.980714
80.826797,100,12.494805
76.872845,100,12.972823
60.014536,100,13.362879
42.933202,100,13.76858
-5.801369,73,14.429858
10.539831,94,15.092187
64.572203,96,15.686498
59.214442,100,16.154356
58.153612,87,16.527206
55.164812,100,16.918008
68.746997,100,17.54603
28.40825,100,17.925927
48.392687,100,18.295461
71.556335,100,18.8308
78.819953,100,19.2019
59.129518,100,19.61206
60.727026,100,20.553835
79.643737,100,21.007394
59.889154,100,21.88985
63.177585,100,22.469073
69.351931,100,22.901509
55.982656,100,23.474828
54.492124,100,23.851955
76.378011,100,24.238637
75.529962,100,25.002188
48.82871,100,25.417778
92.142638,100,26.30242
43.223467,99,26.795652
42.230794,73,27.512581
64.153941,100,28.023749
75.312271,100,30.388004
58.079324,100,30.948557
43.799244,63,31.177302
84.996816,100,32.1514
63.548275,100,32.827054
90.326527,100,33.269815
66.724128,100,33.863811
48.836625,94,34.216578
57.952923,100,34.649999
44.439095,62,35.085438
61.6173,100,35.46451
90.612427,98,35.863048
87.397467,89,36.21213
84.348929,100,36.783113
48.667028,83,37.468049
75.076475,100,37.952178
31.299818,87,38.800114
50.762575,100,39.205027
99.998049,100,39.721526
91.163922,100,40.128752
86.105089,100,40.481089
59.642593,100,41.045991
83.506598,100,41.432757
68.340904,89,41.817267
67.353118,67,42.08651
83.310661,100,42.440812
74.371579,100,43.070882
104.186791,100,43.546304
87.383893,100,44.522589
94.081563,100,44.98021
80.118021,100,45.352062
92.058543,100,45.703329
82.297933,100,46.098019
91.817803,100,46.488184
94.643458,100,47.10793
73.709763,100,47.482742
74.923385,100,47.858885
45.006065,100,48.517158
84.598192,100,48.966816
103.339591,100,49.94963
84.479618,100,50.364522
101.105984,100,50.751145
82.51791,100,51.172101
92.813503,100,51.551004
21.733567,62,51.778952
101.669639,100,52.217169
91.555221,100,52.78884
91.00332,100,53.354908
96.739703,100,54.049493
40.844319,87,54.475126
106.09796,100,55.267554
94.691755,100,56.002105
81.956987,84,58.552315
83.858857,100,59.327761
82.78774,91,60.012733
105.179799,100,60.762813
70.837832,94,61.167452
88.231664,100,61.62037
98.097233,100,62.288097
97.293039,100,62.851066
97.350238,100,63.313702
66.175743,100,63.737373
111.075395,100,64.201134
113.6029,100,64.738765
77.865744,100,65.889229
85.558129,100,69.107434
75.347721,100,69.918819
85.582674,100,71.183743
82.355361,80,71.743846
100.854927,100,72.968213
93.359329,100,75.066772
79.291057,100,77.979127
70.256228,94,78.703961
65.820611,68,80.19233
80.836937,98,80.684297
100.85816,100,81.197875
85.109745,100,81.718139
84.92862,91,82.195629
100.988058,100,83.205882
59.308556,100,83.739804
79.303976,79,84.262885
94.941068,100,84.675712
89.426,100,85.250569
89.150006,100,85.989102
84.437929,100,86.499694
95.23402,100,86.99673
94.865128,91,87.456132
83.686681,100,87.941738
101.683291,100,88.691803
89.859694,100,89.138463
102.690217,100,90.116706
84.469669,84,90.47495
74.243963,73,90.820652
77.002935,84,91.180045
105.944361,100,91.693185
85.995283,100,92.257242
97.85339,92,92.881102
86.777818,100,93.327251
67.297946,100,93.856442
60.553791,57,94.423392
117.241423,100,95.06004
102.75524,100,95.760442
67.170063,73,96.110434
-1.946166,100,96.624447
32.551151,100,97.141323
93.715494,92,100.267009
81.233056,66,100.75896
99.060543,100,101.237209
113.566978,100,101.658976
104.552436,100,102.338377
114.94388,100,102.86311
69.408494,73,103.212103
112.607047,100,103.632797
109.368089,100,104.097632
97.431857,100,104.574925
112.027514,100,105.155087
108.533291,100,105.992362
95.398646,100,106.807811
122.894251,100,107.254682
103.804813,100,107.693717
102.57414,100,108.143133
102.513568,100,108.9201
117.645298,100,109.408587
88.654235,100,109.86127
99.499588,100,110.293787
113.584322,100,110.793471
82.100972,100,111.58245
81.673971,68,112.187886
127.57214,100,112.664252
98.938305,100,113.095893
110.399033,100,113.531517
107.38975,100,114.048588
105.965492,100,114.474046
126.159094,100,115.24065
102.199524,98,115.752184
110.922561,100,116.245429
101.642132,100,117.011311
111.744634,100,117.661743
108.057746,100,118.348494
102.271627,100,118.909907
98.268547,100,119.359498
108.156919,100,119.820593
95.555829,100,120.308136
119.359854,100,120.832524
106.700343,100,121.352259
91.797959,100,122.372079
92.001331,100,122.94019
99.03103,100,123.81297
105.288748,100,124.29465
105.381667,100,124.73531
105.952925,100,125.111284
110.055324,100,125.566239
124.199496,100,126.052851
108.000555,100,126.455714
104.397058,100,126.888065
105.843942,100,127.379843
116.847938,100,131.75394
119.679071,100,132.384054
111.949019,100,132.818819
118.699193,100,133.398541
105.272813,87,133.843859
119.19516,100,134.260549
126.838329,100,134.66134
108.709117,100,135.134699
87.761199,61,135.399585
87.748138,82,135.920147
103.3745,81,136.269752
113.938699,87,136.668948
107.388439,100,137.070231
120.552797,100,137.443333
98.426831,100,138.006391
114.166821,100,138.492866
76.725211,100,139.010528
98.74551,90,139.343839
108.136591,100,139.757442
115.587878,100,140.225781
118.4991,100,140.66389
114.639062,100,141.155834
122.845869,100,141.526654
100.158668,100,141.908005
114.556394,100,142.520698
115.77694,100,142.946881
97.386429,100,143.383056
113.364455,100,143.787047
93.103645,100,144.166076
38.372032,76,144.477966
112.18382,100,144.920294
111.937024,100,145.497245
112.038007,94,145.872948
105.925062,100,146.359645
111.383252,99,146.877736
104.6184,100,147.366711
94.969192,100,147.835913
106.526588,100,148.265301
115.633143,100,148.642143
86.22251,100,149.128911
112.353762,100,149.528794
98.225864,74,149.880815
108.11217,100,150.3084
90.060686,71,150.582815
113.549589,100,150.955793
108.088017,100,151.323106
109.44388,100,151.843686
125.100392,100,152.279492
109.067485,96,152.675443
91.203429,63,152.958071
87.206016,83,153.481899
118.484817,100,153.926026
124.296054,100,156.089768
111.120099,98,156.4914
25.270838,100,156.856611
115.226778,100,157.224407
112.709035,100,157.647936
115.685564,100,158.078682
107.119466,100,158.480955
119.726775,100,158.95296
122.767424,100,159.345487
89.720846,74,159.628929
114.603361,100,159.989847
121.939714,100,160.412405
100.642809,77,160.729448
111.732602,100,161.154334
120.964407,100,161.558375
84.767574,69,161.829624
112.009643,100,162.715449
114.85469,100,163.762558
116.500125,100,164.595858
113.521689,100,165.015613
116.421021,100,165.496074
80.899387,100,166.003643
111.119093,100,166.513829
107.018077,100,167.017725
80.817087,100,167.415159
121.216933,100,167.770783
99.008925,83,168.311479
104.481944,86,168.655532
112.37844,100,169.212617
91.906811,100,169.697353
116.944017,95,170.08832
107.224953,100,170.647943
123.406004,100,171.198289
115.207299,100,171.67091
104.428992,100,172.264951
98.771856,100,172.828452
119.670597,100,173.322623
115.477867,100,173.763584
110.627888,100,174.377661
95.362359,100,174.904139
123.188506,100,175.446781
118.795369,100,175.960965
107.399094,100,176.389405
103.554857,100,176.92359
121.812081,100,177.437221
42.372496,100,178.075081
94.914541,100,178.544478
116.575508,100,179.019501
123.180974,100,179.457809
114.919636,100,179.936252
110.904438,100,180.352619
120.346856,100,180.86987
107.013753,100,183.670866
120.115459,100,184.471231
115.576085,100,185.022169
78.345217,70,185.362526
95.561613,100,185.91017
132.750003,100,186.317331
108.154698,100,186.931928
76.213306,70,187.201225
113.398826,100,187.688293
72.212952,52,187.926018
116.968101,100,188.317947
120.25541,100,188.801578
118.033875,100,189.340044
50.359981,100,189.733293
-7.017118,100,190.133288
3.252246,100,190.754088
63.986076,100,191.201174
103.789345,100,191.803243
96.111657,100,192.322899
131.798238,100,192.750605
120.996327,100,193.205945
113.480244,100,193.643236
113.765838,100,194.171759
121.10904,100,194.533339
99.037827,100,195.036274
115.750821,100,195.41357
114.677427,100,195.782152
121.807353,100,196.285654
118.596011,100,196.735441
114.153447,100,197.116937
83.60021,60,197.340495
93.717238,71,197.737361
114.888059,100,198.09733
101.66807,94,198.613338
114.583189,100,199.099401
121.226901,100,199.587446
129.344649,100,200.075012
118.030984,100,200.573313
48.989871,100,200.984214
108.864814,87,201.298825
33.2118,100,201.832551
85.362015,68,202.22433
108.288973,100,202.701173
90.822276,100,203.15495
84.974116,100,203.707911
86.678343,80,204.120606
121.211201,100,204.567627
85.268122,71,204.965345
126.714119,100,205.556391
115.466597,100,206.047153
101.550198,85,206.391273
84.376451,76,206.70368
122.337391,100,207.086128
107.527177,100,209.363971
105.22197,95,209.728451
120.428964,100,210.142014
114.11054,100,210.518393
96.101611,81,210.813668
102.301306,100,211.204585
79.467035,59,211.420152
19.970042,100,211.793679
65.485206,100,212.189097
117.754756,100,212.553844
124.339839,100,212.929964
105.541399,92,213.311061
126.401329,100,213.742605
109.995682,100,214.112019
118.785579,100,214.566743
95.853643,84,214.905485
113.120422,100,215.346039
26.956638,100,215.752562
19.487458,100,216.162792
95.567122,100,216.664
121.136993,100,217.082103
113.780153,100,217.564222
120.590248,100,218.162644
112.104226,100,218.644977
118.44858,100,219.094466
122.935232,100,219.47771
41.959002,100,219.861492
118.826325,100,220.288307
116.729643,100,220.681131
114.601079,100,221.078789
118.201771,100,221.566792
73.810145,100,221.962051
94.828942,100,222.38501
110.993071,100,222.887691
124.983339,100,223.280544
32.330098,100,223.718179
16.271394,100,224.148123
25.111334,74,224.445093
19.172491,90,224.930554
110.332534,97,225.360218
111.867914,100,225.914348
87.480582,72,226.231071
122.418057,100,226.714451
114.969538,100,227.171232
99.726953,88,227.569098
120.959166,100,228.06925
113.391971,100,228.545439
113.853959,100,228.981612
114.579699,100,229.398725
30.076319,70,229.659194
87.113129,83,230.483795
114.383357,100,231.043404
83.741745,60,234.113756
110.425013,100,234.554518
113.134639,100,235.403889
109.366561,100,236.242172
107.866858,100,237.000617
107.468341,100,237.964087
113.9642,100,238.523534
98.732788,95,239.048078
115.007464,100,239.813841
96.669862,70,240.330585
96.319022,72,240.727731
115.523569,100,241.490922
84.422478,73,241.857772
64.574359,61,242.150514
110.729238,100,242.650274
75.479519,74,242.968593
118.995033,100,243.40961
119.726873,100,244.049935
122.989379,100,244.490597
90.601397,74,244.831255
103.865943,100,245.283279
113.77708,100,245.72304
76.680937,100,246.12364
81.04127,74,246.414081
65.839914,93,246.790766
114.036079,100,247.222771
106.633762,100,247.639013
91.460288,75,247.969992
80.850527,70,248.289406
124.455089,100,248.74592
113.386634,100,249.195233
111.247215,100,249.63928
119.951866,100,250.055131
114.24878,100,250.499357
111.198308,92,250.855964
106.815148,93,251.202411
112.419135,100,251.640996
117.254392,100,252.072528
86.390166,100,252.552998
90.870866,100,252.957264
108.189018,100,253.333842
112.914636,100,253.755104
123.05677,100,254.204699
116.46391,100,254.67185
106.248856,83,254.987509
115.378163,100,255.424748
55.439541,45,255.64618
95.373212,100,256.110624
95.470012,100,256.550879
54.59249,50,256.794012
112.222241,100,257.245064
116.747355,100,257.708272
111.124635,100,258.188119
119.508772,100,258.708073
107.58658,100,262.125608
97.166392,89,262.525832
121.177811,100,262.937181
88.317218,100,263.376348
69.380862,100,263.804748
98.759398,100,264.284901
111.604838,100,264.719498
114.060364,100,265.152963
107.51098,100,265.67977
111.680961,100,266.233305
42.048638,100,266.826164
11.937787,100,267.458037
105.502676,100,267.946601
116.443714,100,268.390902
105.863951,100,268.831457
90.372982,79,269.170164
117.225313,100,269.61982
119.190553,100,270.268626
112.004175,100,270.65544
111.1275,100,271.056489
111.605895,100,271.435657
117.438998,100,271.90634
31.948301,100,272.382275
48.85493,100,272.823827
98.474331,76,273.134569
112.597515,100,273.557186
112.456087,100,274.008933
101.493801,100,274.47086
97.481064,100,274.889928
114.905897,100,275.340946
119.30103,100,275.833563
107.539776,100,276.268034
116.015958,100,276.728942
119.245858,100,277.164037
96.171238,84,277.539365
105.532514,93,277.901028
121.498239,100,278.332244
122.098398,100,278.734403
112.007638,100,279.266852
98.647427,90,279.655012
115.972633,100,280.142853
107.368288,100,280.549375
116.205701,100,280.974866
114.789023,100,281.379536
65.027023,100,281.846301
25.969628,97,282.232433
54.003191,100,282.655125
93.232011,100,283.031213
118.076723,100,283.553209
117.570319,100,284.002461
112.362323,100,284.413643
116.349376,100,287.02136
109.540803,100,287.474509
90.711073,81,287.805232
86.535286,80,288.126131
125.525414,100,288.562835
113.797004,100,288.959436
114.868164,100,289.421097
103.149053,100,289.843842
120.202753,100,290.294231
115.802771,100,290.745667
101.355972,100,291.165032
95.157379,81,291.518182
98.731401,80,291.832121
79.462419,60,292.082758
117.499239,100,292.54855
101.848875,100,292.986056
92.069578,100,293.381609
14.918735,100,293.803479
69.916962,100,294.203657
94.346856,82,294.552416
114.525645,100,294.971393
105.269143,100,295.413563
98.305234,100,295.847539
77.428283,100,296.26952
119.53392,100,296.702261
107.044463,100,297.132128
117.735185,100,297.766383
120.434374,100,298.199108
100.226258,100,298.680207
112.207095,100,299.181465
89.828227,70,299.463393
63.248949,83,299.929654
124.394728,100,300.345221
116.256344,100,300.733707
115.654779,100,301.200397
94.954074,100,301.729282
78.989091,100,302.339799
119.549788,100,302.850667
119.684463,100,303.483132
98.306636,75,303.784654
120.453722,100,304.242037
120.309515,100,304.667211
118.837633,100,305.188259
90.381667,64,305.466996
117.918206,100,305.881186
122.528185,100,306.261637
113.953117,100,306.723784
111.220957,100,307.272896
122.453749,100,307.691111
105.373666,98,308.061878
117.588031,100,308.54795
125.464012,100,309.020167
98.174365,79,309.335687
101.895996,81,311.489137
115.080445,100,311.959605
115.986645,100,312.341602
122.899996,100,312.718168
78.565484,57,312.930977
102.874089,86,313.283402
114.877623,100,313.750508
120.551332,100,314.144974
115.51781,100,314.566359
79.618428,67,314.856538
117.514179,100,315.316067
91.023823,100,315.827112
113.68169,100,316.225165
80.728133,58,316.45161
23.507197,100,316.810116
19.364868,100,317.193009
114.039045,100,317.55976
112.310013,100,317.985988
120.834285,100,318.376617
114.510881,100,318.805215
19.420151,97,319.184785
15.261025,100,319.625915
92.013189,100,320.048639
112.001014,87,320.419554
116.183047,100,320.845087
120.322914,100,321.415729
121.45183,100,322.049552
113.168423,100,322.514539
100.508183,84,322.909072
110.394386,100,323.332076
123.803212,100,323.739909
115.917555,100,324.16032
119.537432,100,324.608933
115.669605,100,325.049593
114.54558,100,325.465796
113.574984,100,325.867259
108.6498,100,326.31865
106.03365,92,326.764136
94.583833,80,327.174005
119.842487,100,327.596838
114.651442,100,327.999285
99.095972,100,328.408156
66.969469,100,328.856946
106.06638,100,329.278001
122.341544,100,329.687638
121.284517,100,330.102749
93.963206,85,330.494365
112.304212,100,330.894528
113.958603,100,331.274158
97.501151,99,331.673938
70.280216,90,332.013509
125.128293,100,332.362516
104.932422,100,334.453844
115.691692,100,334.839367
112.080189,100,335.282096
124.847821,100,335.664514
85.912574,78,336.008245
118.092391,100,336.419425
120.057965,100,336.828304
105.206201,81,337.114052
119.930972,100,337.473053
120.090815,100,337.855174
113.031005,100,338.249839
113.35876,100,338.653076
112.334772,100,339.006003
105.676466,100,339.454156
111.016545,93,339.86453
62.464385,100,340.250742
115.771934,100,340.721509
117.805052,100,341.168217
79.606544,62,341.455209
115.673648,100,342.097278
112.278224,100,342.480584
103.527041,84,343.046728
111.700328,100,343.478837
92.222832,74,343.770979
117.843295,100,344.172623
123.425775,100,344.640694
111.199467,100,345.061087
116.762883,100,345.501879
124.665629,100,346.221941
120.278734,100,346.720889
116.203029,100,347.190778
113.278582,100,347.671257
116.040105,100,348.233446
109.005693,100,348.703844
117.92268,100,349.124296
124.439615,100,349.840989
102.471577,100,350.334156
99.364697,87,350.7919
124.962913,100,351.252054
119.844124,100,351.736339
122.714493,100,352.26143
117.111315,94,352.636682
115.692961,100,353.083379
102.918215,88,353.453675
116.31341,100,353.860501
129.746376,100,354.269647
123.242639,100,354.722377
122.053899,100,355.153266
100.472418,82,355.488364
122.976829,100,355.853239
128.822638,100,356.252761
122.498499,100,356.664152
102.075989,83,358.825179
94.388595,100,359.251391
25.586514,100,359.65262
65.201755,100,360.052029
125.983145,100,360.458234
111.214088,100,360.868375
112.500226,100,361.313255
96.606028,100,361.718687
126.211713,100,362.101885
106.280221,72,362.380011
108.245499,94,362.75154
124.979925,100,363.193437
118.655641,100,363.644037
120.743832,100,364.033552
115.115715,100,364.551762
113.577799,100,364.965691
117.61799,100,365.448977
111.565559,100,365.883827
110.173352,100,366.297991
123.548832,100,367.16924
108.911718,91,367.622651
122.526836,100,368.467087
70.232973,100,368.866866
115.646554,100,369.442634
119.257029,100,369.901171
82.181346,63,370.198009
106.531541,100,370.758597
114.079621,100,371.114906
116.226485,91,371.470515
106.602437,87,371.825316
103.601768,86,372.16475
110.901286,100,372.802209
117.054313,100,373.287241
92.649544,71,374.402983
122.614318,100,374.799242
110.328909,91,375.184689
112.568986,90,375.600389
116.842333,100,376.08905
94.462791,100,376.482265
121.430317,100,376.93807
33.058053,100,377.332149
98.471715,100,377.730757
114.38568,100,378.269927
117.184587,100,378.648579
120.157927,100,379.040889
120.725555,100,379.415391
128.25485,100,379.778338
121.115346,100,380.205106
111.827485,91,380.619481
112.178844,100,381.049957
112.730361,100,381.423176
116.399667,100,382.038002
119.904932,100,384.364178
115.513648,100,384.874388
119.27338,100,385.264245
109.738597,100,385.750893
101.472691,90,386.097078
111.539321,100,386.55253
123.203022,100,386.992914
96.195155,74,387.316611
111.640586,100,387.712408
124.954403,100,388.13369
119.70993,100,388.773865
128.085396,100,389.222062
119.574314,100,389.613989
102.93614,100,390.021345
98.177491,100,390.412174
122.616251,100,390.817466
120.276419,100,391.177363
121.141176,100,391.587977
106.094154,100,391.953503
122.031782,100,392.311526
115.351047,100,392.690514
119.671683,100,393.065335
107.425199,100,393.428956
112.064513,100,393.829099
109.098923,85,394.128177
82.508636,64,394.361609
101.190148,100,394.753991
105.083555,100,395.11205
123.746594,100,395.478664
119.855611,100,395.872966
118.208041,100,396.244233
124.236989,100,396.645081
109.418242,100,397.0096
117.872347,100,397.388286
114.348491,100,397.761918
117.94169,100,398.150342
65.598482,100,398.559649
118.538588,100,398.911339
115.714989,100,399.27688
120.004671,100,399.653152
84.630767,63,399.88446
95.058852,68,400.143142
125.306863,100,400.648685
108.560708,100,401.027616
105.684201,100,401.456424
92.970126,79,401.777226
109.049665,100,402.209311
107.012463,100,402.829604
106.124335,100,403.244032
90.755028,79,403.596022
79.586448,72,403.904957
103.257392,100,404.309699
97.262456,100,406.556602
98.297558,100,407.149279
111.66265,100,407.747242
112.10613,100,408.209952
117.044109,100,408.676615
118.693018,100,409.092705
92.477157,65,409.342375
104.542668,100,409.867651
117.875613,100,410.29188
115.093988,100,410.727679
111.782137,100,411.160697
108.623332,100,411.621294
117.711391,100,412.095802
118.399989,100,412.490941
118.451871,100,412.893231
122.285281,100,413.3037
119.610684,100,413.757563
74.637939,52,413.990711
95.953906,79,414.357353
120.260677,100,414.878446
93.868075,100,415.349888
116.413706,100,415.841578
116.449852,100,416.291212
126.026439,100,416.77396
107.409622,100,417.230646
112.989434,100,417.692096
126.802109,100,418.14439
117.599613,100,418.524837
124.966785,100,418.970234
115.802449,100,419.357232
116.531753,100,419.765605
109.270382,100,420.173826
118.756897,100,420.59022
126.654574,100,420.98933
122.383512,100,421.413735
115.884058,100,421.806137
111.886833,100,422.232221
113.366032,100,422.626066
125.169038,100,423.025839
110.609909,100,423.463475
112.159793,100,423.985584
108.081946,100,424.408438
122.84916,100,424.855252
96.91916,80,425.257306
109.083628,99,425.760911
116.743324,100,426.1897
98.605198,100,426.629818
112.415773,100,427.034987
121.906508,100,427.421876
117.809946,100,427.856044
114.803967,100,428.278338
102.859043,100,430.624574
120.645758,100,431.122464
114.313597,100,431.804209
105.489613,80,432.35401
107.885191,100,432.793091
122.526459,100,433.216434
92.418072,100,433.607814
75.144835,80,433.900689
101.834953,74,434.169191
120.885903,100,434.625528
68.315384,49,434.857107
110.965027,100,435.319014
124.447699,100,435.774212
114.718367,100,436.243472
96.357178,100,436.68889
114.757581,100,437.19001
114.898952,100,437.594949
112.533114,100,438.009438
70.570961,100,438.420498
108.046846,100,438.881093
118.647107,100,439.634699
116.707798,100,440.05258
117.29839,100,440.502861
124.791539,100,440.992314
115.289803,100,441.817978
118.375458,100,442.424958
121.285033,100,443.2208
103.12679,100,443.851153
123.299349,100,444.495394
123.438468,100,445.062729
112.315437,100,445.558121
122.474865,100,446.005903
120.840836,100,446.526655
129.697035,100,447.036737
123.456601,100,447.525155
109.892757,100,447.996219
38.414001,77,448.345819
75.102602,100,448.873616
112.982276,100,449.268769
126.237344,100,449.649243
122.156479,100,450.057362
116.591149,100,450.55268
110.949666,100,451.18394
112.184766,100,451.560957
50.323071,100,452.137223
118.487629,100,452.55023
117.060678,100,452.974717
115.953587,100,453.511554
126.931873,100,453.94219
118.996325,100,454.333974
124.647313,100,454.700777
84.249951,60,454.934074
123.544555,100,457.049355
74.570523,59,457.263955
112.88682,100,457.616534
103.47121,100,458.044859
93.864354,69,458.294814
114.863126,100,458.650044
79.795019,67,459.04265
109.533062,100,459.415396
103.777725,100,459.800314
111.753255,100,460.206463
118.784821,100,460.605036
119.496775,100,460.983134
109.309127,100,461.366167
101.632374,100,461.731829
87.249575,85,462.053088
116.232884,100,462.483167
123.516751,100,462.923824
120.964356,100,463.348877
100.766518,100,463.951947
109.364096,100,464.264529
105.293527,100,464.627454
86.805156,74,464.897737
119.157754,100,465.271771
106.477234,100,465.631972
98.567929,100,466.036247
46.158128,100,466.397413
118.239359,100,466.790874
86.838004,68,467.20533
124.121004,100,467.530611
122.513458,100,467.970362
121.300607,100,468.408378
112.610562,100,468.849385
123.681554,100,469.307482
117.508552,100,469.688955
123.839733,100,470.040604
106.173585,100,470.391969
120.187208,100,470.739434
117.989126,100,471.1668
117.157153,100,471.601926
130.459555,100,471.99842
116.551799,100,472.374406
121.207891,100,472.727665
101.347567,100,473.113287
111.364234,89,473.447376
122.069248,100,473.930121
112.326377,100,474.380567
79.713034,56,474.630041
118.330379,100,475.079808
120.354338,100,475.52016
109.860946,98,475.847292
88.132548,100,476.26314
102.18679,100,476.653887
125.632566,100,477.040266
121.474046,100,478.962518
97.220959,70,479.229945
109.296916,97,479.604308
130.228502,100,479.977297
117.465851,100,480.329447
121.76841,100,480.766425
112.823924,100,481.128372
118.991673,100,481.473543
108.269764,100,481.861162
116.575104,100,482.296337
118.449348,100,483.008555
121.873766,100,483.400565
111.089424,100,483.829221
103.764359,100,484.22848
101.823008,85,484.578261
113.604051,100,485.063106
113.525936,100,485.791805
88.114549,100,486.257392
108.611314,100,486.661538
99.15634,100,487.062762
112.596737,100,487.523801
96.826963,94,487.967454
109.687853,100,488.332355
111.532398,100,488.694276
112.811874,100,489.076499
85.611053,63,489.334159
117.215669,100,489.744211
113.691691,92,490.127606
114.668991,98,490.459625
91.569636,74,490.744277
115.974048,100,491.161778
111.508761,100,491.590415
94.208029,77,491.951158
55.895177,100,492.410301
109.15192,100,492.883604
125.934841,100,493.266826
112.755228,100,493.730064
89.773482,100,494.076901
110.291178,100,494.470927
117.528349,100,494.858771
109.993214,100,495.333864
92.285191,100,495.820994
112.62663,100,496.275913
117.052663,100,496.733745
112.223613,100,497.125303
115.563486,100,497.475229
83.944437,100,497.876277
116.368787,100,498.259816
110.493894,100,498.642503
110.555084,100,499.043443
97.794292,73,499.32549
112.182652,100,501.365271
111.073184,100,501.905416
77.811304,100,502.258353
103.792738,94,502.608314
114.703587,100,502.991683
115.706026,100,503.412761
121.444337,100,503.941381
120.001291,100,504.347654
113.824443,100,504.708487
116.692567,100,505.091146
118.831956,100,505.613128
120.824903,100,506.108226
124.699334,100,506.440141
102.973333,77,506.719883
74.062424,100,507.073142
115.921698,100,507.423853
120.622114,100,507.790711
54.861805,100,508.239696
102.576022,100,508.623848
92.484475,73,508.943073
119.829857,100,509.259287
121.595378,100,509.743624
132.852678,100,510.200042
124.659138,100,510.661155
117.334677,100,511.290952
96.970509,81,511.709942
123.213761,100,512.210561
102.038691,79,512.573091
105.831102,100,513.140484
112.718616,100,513.546184
95.108,74,513.878665
74.673767,100,516.04279
120.825049,100,516.494819
117.827474,100,516.99222
115.511216,100,517.474953
115.461875,100,517.944051
90.601136,75,518.339046
110.658126,100,518.77928
103.524936,97,519.155504
111.732369,100,519.563673
108.993455,100,520.021927
106.790776,100,520.448722
113.522028,100,520.978059
117.548884,100,521.337061
122.250206,100,521.724885
115.822943,100,522.088329
87.496561,65,522.348254
118.341666,100,522.756402
113.844454,100,523.379688
80.169326,72,523.738536
119.445421,100,524.112414
117.193361,100,524.710472
73.777093,52,524.904147
