#{"t_start": 1764264147.0070379, "env_id": "None"}
r,l,t
20.562024,100,0.445659
43.819124,100,0.851235
16.145054,100,1.206272
23.932275,62,1.430103
58.323284,100,1.800233
38.56579,100,2.210428
35.017773,99,2.572297
51.340259,100,2.915821
45.887154,70,3.163784
42.034426,100,3.486774
45.366805,100,3.853562
41.130204,47,4.011121
48.928213,100,4.381793
45.357913,100,4.754816
59.796293,100,5.153135
30.639122,100,5.454857
66.608173,100,5.859317
39.354802,100,6.28134
59.7294,100,6.614636
49.914637,100,7.081894
53.944777,100,7.450398
79.635661,100,7.94031
98.363119,100,8.336241
89.633803,100,8.764129
98.005554,100,9.093199
78.868744,100,9.435877
87.983738,100,9.832964
64.670333,67,10.025578
68.84642,67,10.297446
76.343432,100,10.699103
37.790553,100,11.170726
30.849278,85,11.434369
42.400974,100,11.798592
74.824419,100,12.113526
98.153175,100,12.499712
76.475805,100,13.141771
60.164768,97,13.629204
51.085132,100,14.045089
51.483256,100,14.414519
58.306011,100,14.793483
71.006303,100,15.116506
73.999164,100,15.447314
71.329192,100,15.843433
76.191147,100,16.181082
86.186008,94,16.512677
99.36157,100,16.89019
57.315839,75,17.163534
79.217828,100,17.516792
83.931224,100,17.895814
98.626385,100,18.45415
85.362986,100,18.843308
69.315954,100,19.362596
80.552149,100,21.246252
74.453087,100,21.563761
63.151205,100,21.928296
94.738021,100,22.311654
76.466671,100,22.694875
90.758307,100,23.091513
61.273093,100,23.444741
77.985739,100,23.928345
84.338781,100,24.343853
61.162097,100,25.383848
65.978338,100,25.818762
86.786885,100,26.179753
95.643196,100,26.527459
73.522796,100,26.893678
82.410995,100,27.275666
71.513912,100,27.65573
74.765295,100,28.030701
85.846757,93,28.393992
74.847127,100,28.762229
63.617689,100,29.349982
91.831745,100,29.880075
95.996846,100,30.544327
56.745611,99,30.961126
56.081416,64,31.228128
97.600756,100,31.660897
69.062162,100,32.083751
59.447169,84,32.448817
85.758498,100,32.798942
81.82276,100,33.149533
83.933237,100,33.510775
79.340095,100,33.876667
67.488766,71,34.140896
49.559431,70,34.391549
88.492875,100,34.909298
93.76959,100,35.293385
70.4752,100,35.794963
70.675588,98,36.157795
79.611958,100,36.526213
89.755654,100,36.918303
87.71598,100,37.258644
87.648637,100,37.593408
97.748896,100,37.90854
77.23257,100,38.241807
79.439657,92,38.542019
66.261754,100,38.861137
101.383213,100,39.225282
70.701985,100,39.561306
94.605139,100,39.890614
88.973291,100,40.372324
52.77133,62,40.614209
103.767975,100,41.09235
87.493907,100,41.513923
58.335758,82,43.435851
98.706464,100,43.791456
86.920254,100,44.1377
84.746672,100,44.44126
104.954981,100,44.778116
91.161851,100,45.091558
97.144506,100,45.424829
100.377877,100,45.997761
87.806513,96,46.444749
99.01658,100,47.041265
86.124034,100,47.423328
104.43297,100,47.816503
94.737684,100,48.225002
93.470139,100,48.669603
109.616313,100,49.220248
90.916794,100,49.808006
122.76991,100,50.29201
90.941788,100,50.660946
90.692399,100,51.248084
86.652469,81,51.657526
106.682447,100,52.125874
97.482434,100,52.562454
99.044884,100,52.939111
99.813602,100,53.499676
98.729703,100,53.887834
99.73392,100,54.568014
98.035211,100,55.043011
71.909649,100,55.633647
113.139725,100,56.273142
109.126813,100,56.773266
98.431243,100,57.317514
83.404417,100,57.70581
100.199727,100,58.145619
80.096581,100,58.572501
80.201769,77,58.913275
109.439376,100,59.325304
48.570159,53,59.521147
99.827198,100,60.33953
63.598788,100,60.959413
109.525193,100,61.472152
99.813245,100,61.931744
85.499007,100,62.312309
96.349278,99,62.847695
106.267346,100,63.202977
100.498271,100,63.58812
70.447094,100,63.93694
96.444932,100,64.304639
106.188509,100,64.654567
94.811801,100,65.139532
100.46825,100,65.520744
66.603801,100,66.03721
108.630944,100,68.32809
107.524773,100,68.636971
95.498336,89,69.006718
109.162814,100,69.347507
100.231791,100,69.794088
97.46026,100,70.193533
102.651939,100,70.553035
91.111523,100,70.902252
109.091825,100,71.22229
102.769213,100,71.536389
101.882845,100,71.942563
87.511876,100,72.285343
102.7021,100,72.635161
98.440599,100,73.03974
95.625262,100,73.387002
94.38251,100,73.835441
96.718582,100,74.270515
91.968911,100,74.623747
111.492412,100,74.969076
98.642089,100,75.268108
49.498007,100,75.740789
96.815283,100,76.094601
106.48698,100,76.467917
75.114332,70,76.685463
103.919874,100,76.968854
78.175022,79,77.256736
108.336383,100,77.595379
106.23677,100,77.899887
99.749656,100,78.234226
105.693051,100,78.808275
105.914572,100,79.178067
109.727795,100,79.550657
109.932242,100,79.900797
104.31667,100,80.29697
106.749802,100,80.681694
110.233025,100,81.154083
106.81299,100,81.558427
90.838251,100,81.93469
100.583921,100,82.267956
104.076579,100,82.646088
94.314078,100,83.208802
104.282098,100,83.569945
105.376843,100,83.865401
105.731723,100,84.191538
95.984431,100,84.566611
110.978846,100,84.964325
52.87233,87,85.321296
86.283906,100,85.694417
80.331572,74,85.973034
102.710498,97,86.333602
106.009389,100,86.716558
92.042553,93,88.662712
105.787081,100,89.098765
105.954352,100,89.499751
110.679742,100,89.979616
108.116386,100,90.348595
100.584261,100,90.722411
51.275713,100,91.105067
107.875952,100,91.397354
110.401301,100,91.737911
106.799967,100,92.134997
73.080511,64,92.472646
107.92837,100,92.815399
110.086385,100,93.188305
97.701857,100,93.558655
107.577766,100,93.932376
108.93558,100,94.353997
101.83441,100,94.75734
112.18143,100,95.162458
97.799321,100,95.476369
107.924892,100,96.058184
108.304517,100,96.510056
81.524868,100,96.914012
112.30792,100,97.330609
100.184403,100,97.740823
83.186334,76,98.223598
105.805608,100,98.624786
105.152857,100,99.027376
111.180539,100,99.393593
105.656194,100,99.751418
100.788339,100,100.07319
111.938647,100,100.422686
97.871444,100,100.775907
94.513119,100,101.096599
109.724574,100,101.513116
99.178815,94,101.848105
88.967755,100,102.251031
108.86502,100,102.562931
109.743906,100,102.896189
95.968027,100,103.283127
89.236836,100,103.668405
117.447459,100,104.0362
111.849665,100,104.39272
98.983137,100,104.779285
107.3484,100,105.129146
115.167267,98,105.623544
83.342744,72,105.973277
97.407056,100,106.469145
105.831557,100,106.903955
102.916158,100,107.30806
111.587092,100,107.720666
107.189077,100,108.132372
100.742017,100,111.545287
113.286022,100,111.99629
73.152391,60,112.291597
107.19299,100,112.737726
99.040252,100,113.148732
84.490963,76,113.516007
115.783025,94,113.870766
111.129257,100,114.249774
94.058808,68,114.483093
107.622651,100,114.905044
109.187359,100,115.3408
117.150392,100,116.144571
104.773152,100,116.824755
78.380302,77,117.644684
94.433625,83,118.026699
116.10846,100,118.477435
111.373654,100,118.900785
96.3429,100,119.284782
105.877616,100,119.66705
127.759547,100,120.108409
107.686186,100,120.491115
109.160157,100,120.920128
97.107801,100,121.448847
121.949266,100,121.999714
111.815739,100,122.404586
127.02856,100,122.769838
106.703242,100,123.205255
118.566421,100,123.756718
101.443365,82,124.272703
103.650831,100,124.836392
99.919811,100,125.370416
114.765304,100,125.83945
102.264529,100,126.356055
115.89707,100,126.820247
96.816046,100,127.194659
112.694267,100,127.886969
82.514493,62,128.313833
124.291346,100,128.849244
118.017641,100,129.369122
119.860009,100,129.738001
127.233556,100,130.165686
116.637959,100,130.622288
114.90377,84,130.979808
113.885895,100,131.477862
37.485219,100,131.903145
108.543208,100,132.370075
70.206231,47,132.560902
121.388415,100,133.178152
83.927283,72,133.541605
113.823269,100,133.99408
114.510379,100,134.417632
87.035539,77,134.691933
115.859812,100,135.060663
115.764389,100,137.085724
115.87936,100,137.46407
112.326578,100,137.793285
115.350696,100,138.192868
117.521467,100,138.552771
121.323988,100,139.025599
59.278846,100,139.383765
59.527153,100,139.756641
115.79557,100,140.154478
112.392811,100,140.574004
125.938168,100,140.960724
100.262186,84,141.288696
101.343889,85,141.584482
123.718536,100,141.933454
110.226055,100,142.276711
126.84686,100,142.74806
120.043761,100,143.113059
101.863722,91,143.441252
112.056612,100,143.7747
112.430795,100,144.081046
125.396884,100,144.478876
114.149705,100,144.925735
107.61118,100,145.352857
116.501946,100,145.760933
99.410293,84,146.027717
98.073066,100,146.401681
118.196483,100,146.759369
107.867495,100,147.160471
96.128164,100,147.592802
108.598201,100,147.978769
117.541634,100,148.417602
96.806508,100,148.823873
107.849714,88,149.176929
121.565783,100,149.60254
110.444903,100,149.955676
107.413807,100,150.311761
113.289156,100,150.696003
104.485626,100,151.102209
117.989367,100,151.545466
108.389276,100,151.991535
113.65092,100,152.594322
89.899111,100,153.010124
123.643716,100,153.415038
44.276793,80,153.715236
33.363574,82,154.08415
1.58524,100,154.650791
57.48203,100,155.104774
113.007379,94,155.445504
120.122896,100,155.792569
117.367412,100,156.175309
116.375497,100,156.556526
63.301659,56,159.040964
96.286105,97,159.922757
95.834901,100,160.401984
105.473238,100,160.840532
98.130474,100,161.252229
115.019195,100,161.568551
111.689501,100,161.952616
118.154026,100,162.302045
94.246293,83,162.601823
98.420516,100,162.941715
116.595684,100,163.316
113.357174,100,163.691388
111.440413,100,164.073629
122.677995,100,164.451825
126.154499,100,164.784455
120.517792,100,165.243385
111.85707,100,165.778592
113.731087,100,166.261313
127.94396,100,166.671886
93.278082,73,166.938397
93.083456,100,167.316
104.907955,98,167.732827
121.697529,100,168.147247
93.062111,100,168.559732
114.629314,100,169.00635
91.716211,100,169.606365
71.786373,100,170.06634
120.151081,100,170.479119
116.375862,100,170.894234
112.90561,100,171.256847
116.966736,100,171.600299
56.541967,100,172.120446
118.329936,100,172.543899
108.660491,100,172.931847
115.244871,100,173.286732
110.996952,100,173.652287
129.329741,100,174.321428
103.848672,100,175.238525
115.302622,100,175.631438
120.23536,100,176.017621
113.379533,100,176.383181
114.720718,100,176.782155
96.444085,100,177.139728
114.41213,100,177.497732
121.436984,100,177.838685
119.842348,100,178.218719
114.200473,98,178.657684
98.141921,91,179.420781
125.283625,100,179.934282
100.229572,80,180.286225
119.160722,100,180.978019
87.522716,75,181.268977
112.333882,100,183.916789
128.171327,100,184.392634
120.676085,100,184.85431
103.652885,100,185.360761
115.928202,100,185.990769
121.838495,100,186.631471
119.894297,100,187.086637
103.326947,100,187.722099
117.267446,100,188.200701
81.399326,100,188.997575
17.815554,100,189.731543
31.039451,100,190.34029
9.834423,100,190.976543
14.398257,100,191.697759
62.819683,100,192.256393
108.077819,100,192.812483
116.427292,100,193.371055
106.415818,100,193.899949
74.1909,64,194.458903
91.787151,100,194.828793
97.591763,100,195.179279
112.541338,100,195.496294
116.074945,100,195.987859
117.970889,100,196.552643
119.7921,100,197.076381
109.723239,100,197.631639
112.419005,100,198.176897
121.869063,100,198.69537
112.412816,100,199.141665
110.138269,100,199.59631
111.640044,100,200.105312
83.611594,61,200.374584
115.235928,100,200.857749
124.986654,100,201.296432
85.561348,57,201.507202
109.653906,100,201.946536
111.321524,100,202.313095
103.714888,80,202.579254
113.707384,93,202.989545
118.78774,100,203.341276
70.880014,59,203.573858
96.022446,100,203.973607
118.0697,100,204.388264
100.588122,100,204.737589
89.359899,100,205.105605
112.669112,100,205.546904
112.372478,100,205.913227
117.669849,100,206.298902
113.335328,100,206.655595
105.775636,100,207.01462
118.50614,100,207.372481
118.95432,100,209.396455
115.394948,100,209.830065
119.171036,100,210.2365
113.678868,100,210.580592
111.224473,96,210.917226
90.424023,100,211.304659
107.084768,100,211.682366
128.696131,100,212.1046
129.020291,100,212.543
127.158494,100,212.922493
89.741416,71,213.186738
116.823762,100,213.583385
120.694058,100,213.948197
103.068514,100,214.387691
114.673302,95,214.735821
109.500799,88,215.095456
33.15887,100,215.516146
59.012115,67,216.059093
121.983646,100,216.494492
113.956829,100,217.358959
105.42391,90,217.708362
118.762141,100,218.48411
115.313232,100,219.13522
114.924989,100,219.833016
118.371202,100,220.191418
108.564576,95,220.589721
114.327893,100,221.101311
103.291531,100,221.561026
117.312368,100,222.101582
102.425662,84,222.492124
118.263374,100,222.908664
101.358048,78,223.285827
117.068786,100,223.622409
70.516231,100,223.958413
106.930236,100,224.488624
117.995795,100,224.962923
108.963447,100,225.458014
49.960615,100,225.966381
116.336108,100,226.392926
107.616174,100,226.814454
99.870194,100,227.186235
117.33717,100,227.615336
52.758293,100,228.06029
95.503174,100,228.526742
116.564939,100,229.024571
122.617701,100,229.410811
118.75519,100,229.841166
122.527498,100,230.289215
87.159185,64,230.502303
90.565526,75,230.73969
117.07057,100,231.120095
117.939513,100,231.562739
111.441512,100,233.7418
109.454046,100,234.160031
93.673895,84,234.462927
121.623505,100,234.829247
102.249063,100,235.562018
93.308471,82,236.051755
118.373355,100,236.540897
120.629533,100,237.010025
116.315096,100,237.422887
117.928067,100,237.864065
114.409682,100,238.288791
107.955964,100,238.654866
61.624245,84,238.974126
118.16634,100,239.39732
116.175681,100,239.807205
114.731882,100,240.226235
112.961059,97,240.631045
111.698979,96,240.995028
109.743762,100,241.370815
93.553809,100,241.798176
107.445857,100,242.198406
55.152235,100,242.63749
26.052657,89,242.935585
51.518468,100,243.497314
123.813907,100,243.920612
107.375409,100,244.440152
123.016818,100,245.241593
105.435637,100,245.736053
118.23559,100,246.266516
121.108191,100,246.760647
107.852778,100,247.313565
88.539154,72,247.906228
115.675555,100,248.273227
113.309161,100,248.642897
101.414924,100,249.045143
98.57537,100,249.556447
111.554995,100,250.092624
121.321134,100,250.502534
117.068761,100,250.913316
119.145327,100,251.279436
120.59875,100,251.626969
111.274181,100,252.062443
118.748547,100,252.412093
106.257095,100,252.774993
122.031837,100,253.102754
103.051274,100,253.460716
111.535332,100,253.823347
114.490312,100,254.218399
125.958355,100,254.562486
115.451769,100,254.894936
98.027111,100,255.266794
72.720773,100,257.091969
119.267509,100,257.527568
81.661471,62,257.747369
113.493981,100,258.108209
97.586864,100,258.429567
120.229262,100,258.836174
126.463262,100,259.217625
106.178455,100,259.591413
126.295886,100,260.104706
108.328415,100,260.542745
119.060821,100,260.971957
116.630539,100,261.391694
110.435677,100,261.758461
107.520415,100,262.169526
43.432705,100,262.58154
123.026556,100,263.003349
120.167882,100,263.49412
116.88547,100,263.849293
103.848113,100,264.383941
77.367938,61,264.641383
83.271637,64,264.930435
122.796678,100,265.407379
76.276663,59,265.766349
119.985973,100,266.30507
127.636125,100,266.606117
118.336514,100,266.931834
113.430639,100,267.255024
77.129537,56,267.460438
88.473099,100,267.848738
102.776075,100,268.21895
114.999476,100,268.537627
118.643367,100,268.923408
115.198189,94,269.281997
112.824677,100,269.737775
114.522672,100,270.091482
119.90324,100,270.565429
107.566735,100,270.947701
76.627845,88,271.45274
120.687862,100,271.76416
109.085241,100,272.097445
112.982689,100,272.619174
121.444176,100,273.04817
111.934694,100,273.624435
124.366022,100,274.064698
122.419048,100,274.875001
113.234977,100,275.325951
112.741181,100,275.863704
90.546967,100,276.449389
114.063296,100,276.893041
116.086416,100,277.30893
112.010616,100,277.731852
115.047643,100,278.262395
115.987453,100,280.902212
126.800192,100,281.415588
86.687669,69,281.854243
96.93144,85,282.17246
120.555311,100,282.663826
122.892743,100,283.071477
90.109082,100,283.47558
124.579028,100,283.939209
117.543823,100,284.346755
113.887255,100,284.861701
122.057594,100,285.330002
106.854954,100,285.853827
83.455401,60,286.146438
107.747437,100,286.708079
93.196606,100,287.280745
103.992128,100,287.791515
99.283923,100,288.279557
101.113123,100,288.845695
105.603564,100,289.329144
111.732886,100,289.830971
120.701006,100,290.213014
113.967965,100,290.933525
116.378586,100,291.445312
105.181814,100,291.979823
117.268246,100,292.511771
114.599325,100,292.988327
119.388029,100,293.558055
123.279011,100,293.95308
116.280352,100,294.326563
104.044045,100,294.672382
120.552634,100,295.138889
106.063246,100,295.590488
117.391688,100,295.959561
115.667855,100,296.295582
55.400004,100,296.677553
10.331898,100,297.144222
78.169687,100,297.629651
128.944177,100,298.156231
88.061094,74,298.527335
109.053822,100,299.077408
111.40455,100,299.547038
108.37515,98,300.004444
102.396109,100,300.546666
103.315698,94,300.890124
108.105345,100,301.264589
116.419166,100,301.624341
109.327093,100,301.993933
108.421232,100,302.377637
99.504467,100,302.802911
97.647611,100,303.140505
87.152777,76,303.436483
116.124769,100,304.054082
121.654923,100,306.067793
104.863471,97,306.577316
125.315797,100,307.029477
121.558637,100,307.489807
116.353235,100,307.910352
40.339804,100,308.291624
66.032028,100,308.650162
112.415085,100,308.99148
99.087401,79,309.300531
122.815226,100,309.75391
117.395695,100,310.115565
80.171363,59,310.337221
125.461437,100,310.703479
123.719312,100,311.053787
113.877965,100,311.470253
76.90162,51,311.714447
125.721886,100,312.158258
110.672768,100,312.812411
127.716211,100,313.231376
122.664057,100,313.613971
50.697306,100,313.988654
124.407535,100,314.418083
117.017839,100,314.938042
126.956657,100,315.272592
107.905107,100,315.662657
124.868361,100,316.006292
125.42278,100,316.406731
112.583188,100,316.754278
105.308979,100,317.097579
108.358506,93,317.436548
108.461208,100,317.773728
90.539977,84,318.078039
100.260127,100,318.482655
104.49561,97,318.784049
122.118214,100,319.139446
76.791648,62,319.322832
123.016666,100,319.656124
109.363539,100,320.038349
97.397175,84,320.313938
114.580539,100,320.707777
118.001857,100,321.098384
107.115739,100,321.439078
120.427102,100,321.787546
113.004329,100,322.350453
88.433225,65,322.619915
60.075899,89,323.071227
88.773132,100,323.512793
111.353994,100,324.288762
119.494554,100,324.999586
120.798041,100,325.667114
89.810645,66,325.991488
116.835808,100,326.461794
116.582835,100,326.824966
112.41082,96,329.308655
102.639923,100,329.792938
24.410598,100,330.321431
9.175228,100,330.817801
35.197452,100,331.315225
111.702117,100,331.845449
119.30511,100,332.396973
112.81724,100,332.875196
104.637131,100,333.425985
112.113815,100,333.942597
113.437026,100,334.489225
124.32288,100,335.012049
121.499348,100,335.508004
75.264757,54,335.759424
118.947013,100,336.254656
105.486375,98,336.768223
120.95039,100,337.396227
122.163754,100,337.862967
103.896329,100,338.343577
72.677434,67,338.663618
123.162695,100,339.231171
23.101639,100,339.981452
57.908983,100,340.563699
108.232097,100,341.165725
125.747541,100,341.83895
121.365805,100,342.318923
110.670527,100,342.842893
89.495769,100,343.330848
124.364047,100,343.831839
115.187945,100,344.32523
112.32367,100,345.034613
110.065793,100,345.535448
110.248114,100,345.999137
58.758112,86,346.468068
110.378044,100,346.943893
104.639056,94,347.482133
108.811651,100,347.99032
118.403194,100,348.494706
102.040758,100,348.960227
112.334711,100,349.399457
86.157796,66,349.761356
94.554009,100,350.366797
118.483092,100,350.902611
123.403273,100,351.357446
93.649259,72,351.708231
76.479497,100,352.148261
90.779128,100,352.630417
115.552445,100,353.149558
107.071465,100,353.591555
105.786478,100,354.081339
113.122389,93,354.484485
119.670645,100,357.054635
116.425114,100,357.52204
112.587476,100,358.126324
90.904544,100,358.630019
91.208688,100,359.108549
56.597343,74,359.455156
105.376003,100,359.997809
117.938319,100,360.452542
120.241957,100,360.916341
122.467179,100,361.36481
118.309485,100,361.825431
117.540601,100,362.385016
115.322411,100,362.832201
114.51375,100,363.284903
124.60427,100,363.75246
90.108659,68,364.263722
120.562695,100,364.814455
71.037623,100,365.261006
107.843929,100,365.794517
116.569822,100,366.292948
117.363276,100,366.767153
112.448647,100,367.362701
107.360335,90,367.763134
111.073407,100,368.226537
123.872022,100,368.680918
121.533788,100,369.205206
117.594922,100,369.691326
120.245933,100,370.163492
121.814269,100,370.615626
114.656102,100,371.082495
113.644414,100,371.576585
122.686896,100,372.066891
101.978278,100,372.5538
114.987092,100,373.034214
102.797863,97,373.484651
80.346495,100,374.025036
93.308267,100,374.53594
107.87392,100,375.000924
120.573926,100,375.478956
111.378603,100,375.944645
119.19568,100,376.443773
117.269774,100,377.095906
126.450131,100,377.695511
125.312402,100,378.823286
123.845551,100,379.4737
114.379166,95,380.666271
109.482093,100,382.129234
101.785015,100,383.577569
119.399403,100,384.923414
112.913574,100,385.77717
115.513849,99,386.893514
102.796381,100,389.192485
122.474955,100,389.798987
121.291685,100,391.126132
106.341142,100,391.660112
114.209956,86,392.076176
116.994728,100,392.524438
108.797832,100,392.907813
117.147505,100,393.422989
86.042247,100,393.885745
25.631819,100,394.34449
1.116835,100,394.820785
9.522803,87,395.205028
60.512868,100,395.714747
122.382195,100,396.194173
115.958296,100,396.752585
113.592452,100,397.875774
83.2815,57,398.170443
98.40869,79,398.498047
112.278473,100,399.05731
121.511501,100,399.523966
117.202472,100,399.974582
86.999077,67,400.368132
95.703094,100,400.808742
118.50858,100,401.392638
92.491017,94,401.840949
42.749731,100,402.954147
85.332367,100,403.478241
114.362852,100,403.846996
106.667591,100,404.185396
125.263222,100,404.614056
89.031365,76,404.962736
121.463972,100,405.434867
114.974924,100,406.562325
113.657042,100,407.658206
114.164966,100,409.002361
113.283796,100,409.422903
121.682288,100,409.840372
117.817848,100,410.304497
103.19376,95,410.688255
128.275842,100,411.171583
49.621963,63,411.4679
118.851394,100,411.871009
116.013859,100,412.330308
112.167517,100,412.82375
106.331732,100,413.221343
113.409732,97,413.827137
90.683296,68,414.259456
104.796378,100,414.661366
33.819698,90,415.19339
52.106073,100,415.716333
103.690703,100,416.139508
119.313332,100,416.521034
116.173525,100,416.937685
114.669883,100,419.309058
92.914298,100,419.787035
121.125757,100,420.174737
115.444629,100,420.665884
99.359165,100,421.035789
127.720323,100,421.42006
99.575682,76,421.716007
71.875365,100,422.110411
118.378651,100,422.509922
104.144759,100,422.887318
108.193198,89,423.235368
110.695644,100,423.563578
111.522773,100,423.896937
110.64367,100,424.259446
85.485088,65,424.468608
108.133222,100,424.846802
101.234216,100,425.377343
115.321162,100,425.757301
125.057884,100,426.10316
121.265104,100,426.464151
76.015871,53,426.651896
123.073938,100,427.040387
109.985994,100,427.368019
122.086751,100,427.752001
93.358684,64,427.984506
118.031255,94,428.303537
80.973426,100,428.651489
119.962766,100,428.950948
108.344111,87,429.252575
114.580386,100,429.563064
114.652333,100,429.918511
124.082045,100,430.418376
121.226316,100,430.834524
113.689168,100,431.218234
110.674593,100,431.606032
121.150533,100,431.934741
99.851629,74,432.227029
116.612444,100,432.6256
120.943201,100,432.967959
85.749953,97,433.304576
127.181267,100,433.617831
46.672393,84,433.87116
41.556489,70,434.129364
62.913157,100,434.478168
61.981265,100,434.866528
109.982493,100,435.300771
113.335614,100,435.667461
121.505662,100,436.183316
113.3215,100,436.801522
121.295159,100,437.233825
107.894189,100,437.600386
115.084366,100,438.302261
86.811354,65,444.799029
120.607991,100,445.665607
121.191217,100,446.064926
127.594341,100,446.481008
117.407875,100,446.928301
122.451438,100,447.447964
121.484395,100,448.097447
116.652867,100,449.018533
126.24853,100,449.484027
121.5647,97,449.879705
117.123522,100,450.402333
122.084127,100,450.830369
119.388732,100,451.396914
121.423344,100,451.848244
127.982664,100,452.318865
119.419,100,452.730057
118.228163,100,453.118718
94.298965,75,453.394668
119.914773,100,453.775831
114.197695,100,454.179621
125.138745,100,454.576367
126.674254,100,455.009963
117.914603,100,455.481555
122.799385,100,455.945461
75.247747,100,456.467863
104.274078,100,456.953723
91.891913,71,457.33225
118.151433,100,457.820923
131.290875,100,458.796196
80.167762,60,460.069972
96.734711,100,461.428295
120.546489,91,463.118871
120.733909,100,463.759079
123.380465,100,464.705678
79.75397,72,465.075187
115.621499,100,465.778304
113.235635,100,466.359818
110.971257,100,466.778215
111.868032,100,467.344791
111.467551,100,467.79494
106.067599,92,468.143584
119.388748,100,468.674905
116.998922,100,469.094479
113.172704,100,469.577457
123.89276,100,469.989254
115.320418,100,470.359799
123.583608,100,470.72566
120.43071,100,471.118894
122.584463,100,471.512932
106.670677,88,471.852023
87.306075,73,472.128183
109.013726,93,472.515407
122.980862,98,474.393623
119.789404,100,474.792033
121.753219,100,475.093161
124.594182,100,475.492152
110.552797,100,475.810356
117.44857,100,476.182975
83.030662,56,476.37539
78.708056,81,476.652617
113.06678,100,477.024255
127.653538,100,477.359534
128.078049,100,477.757843
121.596631,100,478.108496
101.818769,100,478.442619
94.004738,100,478.793084
106.222633,100,479.183218
101.054983,90,479.492381
104.918,100,479.918186
120.689565,100,480.242281
129.728941,100,480.604915
115.731071,100,480.942312
105.841552,100,481.363333
137.205327,100,481.742072
118.060565,100,482.11954
108.947528,100,482.497119
96.195752,75,482.741754
94.758653,100,483.041794
102.521928,100,483.412971
122.297888,100,483.808017
105.263373,100,484.107191
96.483177,81,484.57388
126.770759,100,484.914861
118.110767,100,485.281196
119.932814,100,485.591861
103.405549,100,485.962548
123.156445,100,486.283076
121.017979,100,486.598207
121.176375,100,486.990412
110.042582,84,487.256866
111.33405,100,487.656732
122.589398,100,488.030814
119.785242,100,488.388593
112.517841,100,488.690197
102.098534,84,489.034641
110.764384,100,489.373404
96.134608,68,489.906471
88.508683,63,490.123062
116.950395,100,490.538309
125.909672,100,490.89761
121.403579,100,491.320089
122.331788,100,491.655692
89.094035,76,491.928083
111.68829,100,492.222655
119.410334,100,492.641608
