#{"t_start": 1764263382.6949146, "env_id": "None"}
r,l,t
-34.425927,96,0.434908
29.819365,100,0.809825
32.697949,52,1.033436
37.505154,100,1.387334
78.875576,100,1.740609
72.888446,100,2.114814
3.566519,78,2.447878
78.380496,100,2.740288
68.42497,100,3.075593
61.94307,100,3.393151
67.152716,92,3.722528
60.103765,100,3.972149
48.456847,100,4.190006
49.647405,100,4.423114
67.17112,100,4.711968
53.701372,100,5.061642
50.129963,100,5.36606
64.250895,100,5.571955
67.40458,100,5.963427
79.617598,100,6.263101
54.190176,100,6.522636
72.040743,90,6.78827
51.054753,100,7.081181
93.308873,100,7.304797
71.714551,100,7.522115
88.901356,100,7.755138
92.086476,100,7.982361
20.587871,100,8.204951
53.416205,100,8.471242
66.758883,100,8.736611
59.948986,100,9.08289
61.268061,100,9.463256
30.463475,100,9.730036
80.976178,100,10.000543
98.631539,97,10.249974
64.971483,77,10.439025
87.713363,94,10.773419
61.649949,100,10.9987
103.957792,100,11.30576
87.94417,100,11.728506
114.594627,100,11.954566
84.090893,83,12.177246
67.938185,100,12.404783
85.102897,100,12.643313
70.376723,71,12.81617
108.393989,100,13.093211
88.139658,100,13.355566
94.914841,100,13.60003
104.557678,100,13.879318
61.33369,100,14.149497
75.26876,100,14.533584
90.706276,100,16.410082
104.995994,100,16.653966
82.989632,100,16.916072
103.226143,100,17.180038
60.022259,100,17.467979
61.679976,100,17.703043
67.866351,100,17.951822
117.74531,100,18.203039
112.464807,100,18.56301
69.829223,100,18.887739
87.597708,100,19.40002
44.179784,46,19.595465
75.48263,100,19.873789
98.821191,100,20.120708
87.162402,79,20.323037
94.433274,100,20.573649
62.991676,100,20.903304
95.602086,97,21.136594
74.809261,68,21.308242
102.11214,100,21.55758
87.3029,100,21.810727
86.676356,74,21.984635
113.282504,100,22.236377
90.478061,100,22.508217
108.035187,100,22.751143
104.651138,100,23.07525
48.72745,82,23.302822
52.239231,87,23.518406
91.848367,100,23.751589
88.121065,100,24.000592
89.58105,93,24.202706
88.504323,100,24.426929
92.672763,100,24.66923
72.261142,100,24.901837
66.603377,100,25.177201
75.954351,100,25.468753
25.206017,83,25.666304
71.366596,100,25.866923
49.386254,68,26.042662
60.091648,100,26.279115
99.779919,100,26.518771
85.018951,90,26.768255
102.007459,100,27.067442
109.482738,100,27.296964
119.942497,100,27.689517
98.51318,92,28.009269
95.790103,100,28.341005
86.132756,100,28.670734
103.780099,100,28.950828
84.520238,100,29.272202
110.05902,100,29.534371
81.424668,100,30.136543
99.756155,100,30.477802
50.813669,81,32.353713
69.070581,100,32.674043
93.796179,100,32.953761
98.45339,100,33.288311
108.319839,97,33.640283
107.996126,100,33.986061
113.222858,100,34.291355
91.246277,100,34.62506
87.863366,100,35.004268
71.343084,100,35.319321
68.466225,100,35.671849
81.368728,100,35.984671
96.153273,100,36.267333
102.772644,100,36.594378
80.336031,63,36.791634
75.403931,100,37.295385
87.087571,100,37.668146
63.112762,76,37.987151
79.157306,100,38.309
80.648619,100,38.666865
85.909141,85,38.971821
76.596819,100,39.42762
105.203092,100,39.786895
68.304423,100,40.067738
102.871827,100,40.350024
96.279338,100,40.649541
110.623362,100,40.97783
95.77412,100,41.286214
106.656129,100,41.622697
91.15146,100,41.976259
107.062366,100,42.30477
82.166177,75,42.576541
107.790501,100,42.913513
99.40693,100,43.214304
85.513048,100,43.499441
66.146006,100,43.842272
97.811675,100,44.199721
85.742,100,44.448918
91.323642,100,44.867409
98.563013,100,45.187455
94.397515,100,45.49724
90.900497,100,45.831963
72.66874,100,46.132414
83.243095,100,46.482855
83.254323,100,46.988275
104.388109,100,47.27679
70.756416,100,47.553425
105.561764,100,48.101446
80.62142,100,48.379997
94.670074,100,48.782348
68.994884,100,49.063289
71.763097,100,51.124447
73.860833,88,51.39769
99.15976,100,51.745999
47.37372,100,52.133074
102.379531,100,52.412588
70.353289,55,52.635048
112.184705,100,52.947278
86.839283,71,53.17622
96.376797,88,53.50796
108.54656,100,53.763756
122.220606,100,54.047433
90.279996,100,54.485651
97.31353,100,54.785426
106.663814,100,55.14575
83.001446,64,55.351048
74.982476,100,55.680428
101.724406,82,55.897051
102.207713,100,56.160044
72.964623,100,56.429268
92.256147,96,56.662276
82.422115,100,56.974492
75.842571,64,57.131322
76.473377,100,57.413214
82.411659,100,57.904604
79.39238,100,58.227885
86.617098,100,58.47844
117.475159,100,58.752195
87.033181,100,58.996268
103.07812,100,59.284078
103.926032,100,59.533844
97.808819,100,59.796506
104.175794,100,60.076925
77.792227,100,60.425437
92.869733,100,60.694782
96.46272,100,60.995523
80.779692,93,61.260757
72.780938,100,61.512691
94.982595,100,61.812899
84.319694,100,62.061807
111.675037,100,62.328649
60.530207,100,62.644575
66.340179,100,62.8953
103.792099,100,63.150745
100.048169,100,63.425951
91.375643,91,63.664019
114.152256,100,63.966156
117.551899,100,64.249883
93.15079,100,64.510266
83.571879,66,64.718482
101.194718,100,64.994834
94.603091,100,65.251265
109.811638,98,65.482836
67.534063,100,67.278465
36.472695,61,67.461643
73.057899,100,67.740877
89.806777,100,68.038505
69.769296,61,68.196291
110.679798,100,68.461885
118.770818,100,68.750146
110.517796,100,69.009357
47.798719,77,69.267354
105.72661,100,69.954197
106.056871,100,70.321609
77.764775,100,70.654338
70.667629,100,70.971845
106.942385,100,71.260889
61.972616,60,71.438578
85.614202,100,71.854863
100.247071,100,72.173978
102.040934,100,72.497874
73.731223,63,72.70675
111.500362,100,73.049399
62.446644,100,73.373752
100.592495,81,73.665398
104.819926,100,74.107499
106.131852,100,74.442205
110.575703,100,74.792647
98.046335,100,75.059577
83.432666,100,75.318848
76.044716,100,75.551464
108.43362,100,75.793552
105.621997,100,76.027811
93.988615,74,76.276557
117.81532,100,76.661979
110.810597,100,76.969292
123.188405,100,77.246023
109.276584,100,77.597896
111.374682,100,77.910543
110.286757,100,78.231333
123.741843,100,78.589074
105.5737,100,79.101045
110.822365,100,79.343932
104.231324,100,79.653849
118.191551,100,79.941412
111.435409,100,80.174732
81.949323,100,80.44237
103.309656,100,80.761623
92.432449,100,81.018469
102.1387,100,81.386471
99.665234,100,81.654683
99.468691,100,81.92506
108.958736,100,82.17108
105.958131,100,82.495848
99.890686,100,82.745097
64.960918,79,82.957536
116.372766,100,84.735276
112.765803,100,85.003308
117.151213,100,85.351287
86.180259,100,85.750187
82.065308,100,86.04532
63.670259,77,86.2421
73.643953,81,86.481013
79.642692,100,86.774991
102.732225,100,87.132447
83.396395,92,87.442249
97.705955,100,87.766648
107.623546,100,88.173167
69.242169,73,88.446495
60.070352,47,88.625181
83.807141,100,88.962237
111.509175,100,89.261857
69.24421,67,89.435103
109.762368,100,89.763404
115.56037,100,90.110583
115.936207,100,90.457126
60.439135,100,90.79609
100.290156,100,91.06344
113.516637,100,91.36464
98.536106,100,91.632651
102.107588,100,92.058166
111.138638,100,92.321437
69.934233,80,92.580559
107.845134,100,92.906425
85.669088,74,93.17287
98.880034,100,93.406554
99.021494,100,93.738056
114.741695,100,94.055885
120.101511,100,94.38537
111.022456,100,94.707368
63.617173,55,94.913609
61.896639,45,95.056351
78.546661,100,95.388578
86.852856,100,95.740758
85.493879,100,96.088195
108.830287,100,96.427674
75.461231,74,96.656642
116.121836,100,96.922239
94.378099,100,97.229571
110.525126,100,97.460806
104.9419,100,97.73205
100.970777,84,97.951368
111.69839,100,98.204431
78.041611,76,98.423841
88.591899,100,98.739895
112.9102,100,99.039594
86.575778,75,99.234759
116.000851,100,99.584388
88.863414,100,99.920444
107.420566,100,100.337
101.0471,100,102.42051
102.284389,100,102.746484
86.57774,100,103.003132
113.150838,100,103.29644
116.855543,100,103.570256
96.409553,100,103.962885
99.343555,100,104.241632
79.78735,98,104.454752
91.797523,93,104.752616
82.628534,100,105.037923
77.412033,100,105.320828
107.312909,100,105.55326
103.724521,100,105.787232
112.464895,100,106.037014
90.705054,76,106.25338
82.383121,73,106.466126
112.823146,100,106.719445
103.448008,100,107.021202
92.423508,100,107.377512
96.758591,100,107.875415
94.839459,95,108.246397
86.718602,75,108.527644
114.532823,100,108.868393
104.865497,97,109.188375
101.201318,100,109.518465
88.066966,100,109.781332
73.89647,100,110.029963
102.500374,100,110.31872
103.799581,100,110.638625
112.641171,100,111.001287
77.993462,100,111.29889
83.209635,100,111.551199
86.274557,93,111.819486
97.917444,100,112.168893
107.118756,100,112.418102
98.258774,100,112.786692
113.891431,100,113.165077
104.591898,100,113.483553
113.993389,100,113.785659
109.464595,100,114.074156
121.588049,100,114.48448
80.233674,98,114.806576
88.408515,94,115.090233
111.505523,100,115.408916
105.128545,100,115.684303
111.725707,100,116.004608
110.837628,100,116.285035
93.611754,100,116.539317
112.145429,100,116.818558
89.667111,100,117.068317
86.736421,100,117.337489
112.483533,100,119.622271
87.121163,100,119.99551
104.937267,100,120.340842
113.652851,100,120.641574
110.540433,100,120.866621
110.896575,100,121.107883
98.121359,100,121.441566
113.418406,100,121.73312
117.804571,100,122.022833
76.326521,100,122.394006
71.67017,68,122.638725
76.824569,72,122.87095
92.968373,100,123.224846
104.573591,100,123.574908
107.055976,100,123.933754
107.27335,100,124.300296
113.007068,100,124.738137
93.804499,84,125.000262
113.855931,100,125.346462
64.581235,54,125.48584
114.682401,100,125.722134
110.946963,100,126.050205
83.53785,81,126.309689
89.933078,100,126.610023
81.225206,63,126.794582
76.402068,100,127.10469
102.980973,100,127.379987
106.296792,100,127.66519
105.303395,100,127.975079
106.410345,100,128.237804
111.60092,100,128.49962
116.008448,100,128.80587
113.90298,100,129.347042
112.277527,100,129.759083
113.585224,100,130.070818
90.616584,100,130.297143
110.569983,100,130.722056
94.817067,100,131.077323
84.40432,100,131.324299
84.562476,100,131.666978
100.620585,100,131.954536
87.289884,100,132.202876
104.302065,100,132.410775
107.335992,100,132.684172
103.817756,100,132.931369
86.486546,100,133.193176
66.581757,80,133.414933
91.515554,100,133.674925
63.099712,100,133.949575
92.52342,100,134.219511
109.156827,100,134.568426
115.234797,100,134.831307
102.585243,100,136.964648
120.368828,100,137.214398
119.342431,100,137.509085
87.11092,100,137.79229
86.517215,92,138.026022
115.752308,100,138.320297
114.576481,100,138.614422
115.84759,100,138.918777
100.390142,100,139.186358
67.450474,100,139.530977
115.926068,100,139.803221
95.326974,76,139.9935
109.743728,100,140.305261
118.226729,100,140.599324
113.092602,100,140.846636
115.245217,100,141.187418
91.466583,91,141.448399
98.405091,100,141.688065
106.092046,100,141.982175
117.626034,100,142.246087
107.676769,100,142.530116
106.226252,100,142.914479
79.486947,97,143.162438
109.078337,100,143.453496
119.685217,100,143.75591
118.772485,100,143.995422
112.485634,100,144.213234
79.932105,87,144.443192
94.907238,100,144.742493
70.845025,50,144.862184
120.801479,100,145.299772
90.967723,100,145.626449
117.961315,100,145.893198
97.896402,80,146.140241
126.161758,100,146.432446
109.032424,100,146.712644
66.617457,53,146.885801
115.989634,100,147.128093
128.850865,100,147.481563
113.909457,100,147.728451
116.588193,100,148.046541
112.459913,100,148.309398
129.817295,100,148.642781
110.861507,100,148.902818
87.278074,77,149.135608
116.162587,100,149.433996
121.532279,100,149.783088
102.356112,80,150.161304
113.391536,100,150.494183
119.574449,100,150.762078
118.05969,100,151.085277
117.319584,100,151.38001
104.585909,98,153.294838
98.408461,100,153.543714
124.078843,100,153.780399
106.032178,100,154.041373
95.633693,78,154.265445
128.519947,100,154.547872
93.115525,100,154.813648
114.465344,100,155.059497
117.185983,100,155.285869
119.142427,100,155.517045
111.978526,100,155.776671
114.723948,100,156.020362
104.654911,100,156.270563
127.343946,100,156.53139
83.8093,100,156.759818
30.953636,97,157.0087
100.323173,100,157.286846
84.163183,100,157.509589
111.800675,100,157.726882
107.522709,100,157.96017
95.925148,100,158.260101
121.671352,100,158.564927
115.714718,100,158.93153
110.224006,100,159.210727
118.418241,100,159.526287
97.857285,78,159.761739
124.855945,100,160.063637
106.455795,100,160.328081
110.640997,100,160.575644
112.240454,100,161.147824
112.768347,100,161.533004
109.665978,100,161.845957
110.421812,100,162.109435
105.265021,100,162.375741
60.218073,90,162.57665
18.59589,100,162.862703
82.295597,100,163.130704
117.790019,100,163.444736
110.85661,100,163.715398
109.603213,100,163.962798
119.11454,100,164.205365
113.031498,100,164.435066
103.570656,80,164.642575
122.143635,100,164.88779
122.466035,100,165.139892
68.658135,56,165.275286
114.87984,100,165.56688
46.924865,100,165.857746
97.164246,100,166.144255
116.810327,100,166.376269
110.690122,100,166.643549
116.928457,100,168.962797
113.175796,100,169.235623
114.708569,100,169.54486
126.332841,100,169.858146
79.301109,65,170.070112
93.668004,100,170.401303
117.640003,100,170.725486
111.992615,100,171.093168
116.681433,100,171.415071
110.441119,93,171.707644
123.371869,100,171.94064
107.680513,100,172.206434
117.917692,100,172.50255
107.794621,100,172.773079
84.078954,76,172.991199
117.339404,100,173.393678
117.697795,100,173.631275
112.920574,100,173.889887
75.193762,71,174.056133
88.267667,88,174.274409
93.860748,100,174.524043
98.840224,100,174.94982
109.227004,100,175.307224
116.34077,100,175.64322
116.233965,100,175.974504
98.438277,100,176.290324
124.140371,100,176.582135
77.137057,100,176.895326
105.092597,100,177.223484
95.107302,100,177.53736
102.697022,100,177.861513
112.051929,100,178.177473
72.442451,100,178.470698
43.82728,100,178.773948
69.498994,84,178.956524
79.463737,84,179.172931
82.439724,79,179.44453
84.031704,100,179.707223
69.771865,57,179.861769
76.772001,79,180.056962
97.270996,100,180.338345
104.567387,100,180.572343
83.638133,100,180.822346
124.289999,100,181.056049
110.280406,100,181.288135
101.172542,100,181.55858
111.183873,100,181.856093
63.56851,84,182.055772
103.995911,100,182.273155
71.70068,100,182.55691
87.448709,100,182.805915
101.287199,100,183.039206
105.373933,100,183.266499
116.283132,100,184.822306
81.299193,100,185.021123
63.129009,100,185.254413
101.3731,100,185.487692
89.433635,100,185.756289
107.119211,100,185.954296
119.283014,100,186.238103
111.21999,100,186.471189
80.863817,80,186.638541
114.971197,100,186.860855
113.527419,100,187.105097
105.972563,100,187.306027
113.221985,100,187.510217
117.055639,100,187.743467
118.081459,100,187.976828
96.962485,100,188.249879
120.405714,100,188.538042
97.95706,85,188.721417
116.095731,100,188.922798
105.828909,100,189.161167
113.755905,100,189.386654
115.992769,100,189.603658
107.697877,100,189.815569
116.617741,100,190.003609
111.051057,99,190.236765
121.929217,100,190.470079
93.367252,92,190.890188
126.764304,100,191.136551
102.186021,100,191.370002
111.260118,100,191.583114
111.681521,100,191.83766
88.751844,70,191.953083
100.714639,100,192.161262
116.896014,100,192.337377
72.437864,53,192.459736
77.833393,77,192.652938
100.421073,100,192.886237
109.925955,100,193.169619
117.250124,100,193.402825
112.446427,100,193.636137
118.847154,100,193.901769
109.29339,100,194.118329
112.763261,100,194.351647
107.192412,100,194.608654
99.631048,96,194.818256
118.411983,100,195.069342
119.441923,100,195.352203
125.066841,100,195.571356
114.869824,100,195.775407
108.466404,100,196.008427
94.405946,100,196.253313
112.196981,100,197.95172
118.202996,100,198.186337
112.590163,100,198.409657
122.836766,100,198.636224
115.347587,100,198.885201
110.480506,100,199.134046
104.914483,100,199.367345
118.043851,100,199.600624
66.823124,84,199.860104
111.312967,100,200.068248
112.063621,100,200.285927
113.170139,100,200.500362
108.737304,94,200.701583
116.106419,100,200.916377
37.190873,67,201.064047
74.827614,100,201.312073
67.085306,100,201.551342
33.128769,100,201.784617
12.598121,100,202.059347
24.92066,100,202.268885
29.939893,74,202.451094
23.717287,93,202.685475
18.445336,100,202.890605
7.52971,100,203.101084
38.954598,100,203.352593
28.350816,81,203.538062
61.558181,100,203.777307
73.399052,80,203.967451
71.447059,100,204.240139
83.786802,97,204.468468
100.100029,100,204.687796
113.113104,100,204.900813
114.578368,100,205.151039
63.747628,57,205.300565
105.511004,100,205.600489
92.739004,100,205.88486
107.44761,100,206.168089
102.701617,100,206.466467
108.849253,100,206.74077
121.631801,100,206.984149
119.31542,100,207.233556
114.419017,100,207.450631
115.523975,100,207.732488
116.432033,100,207.954805
116.808262,99,208.178876
87.25688,74,208.331367
118.032459,100,208.552714
122.817293,100,208.843884
116.535791,94,209.017578
120.608574,100,209.250885
119.647679,100,209.484184
131.363929,100,209.756075
119.796444,100,211.339394
114.420029,100,211.684882
121.217083,100,211.932687
96.764718,100,212.283553
114.761288,100,212.548912
110.843069,100,212.775089
100.9752,100,212.983367
107.023592,100,213.243427
117.815544,100,213.492322
81.061843,100,213.699089
90.160057,100,213.957643
111.430393,100,214.184958
69.290747,100,214.411328
52.507967,100,214.616415
103.712764,100,214.865224
82.183258,65,215.033165
112.334498,100,215.266454
106.047887,100,215.558649
105.155856,100,215.782575
85.781501,100,216.015862
69.678255,94,216.23289
95.894055,84,216.431803
96.515951,100,216.649581
104.8814,76,216.814019
88.743885,65,216.994262
116.283452,100,217.242343
112.803641,88,217.450388
121.849018,100,217.728024
94.876423,77,217.932583
122.666495,100,218.165831
117.542718,100,218.390101
122.787835,100,218.616436
124.616089,100,218.865738
120.741062,100,219.092966
122.768701,100,219.330249
92.630123,73,219.465626
122.547744,100,219.688912
116.663566,100,219.95565
118.206592,100,220.202642
118.23453,100,220.465815
120.123616,100,220.717014
119.393714,100,220.931389
115.411411,100,221.163679
90.325652,100,221.370437
90.170545,100,221.580842
98.238271,100,221.794478
116.164835,100,222.031778
110.125063,100,222.306038
90.887091,100,222.550641
71.909252,100,222.779918
61.352899,100,223.03091
75.120637,100,223.242492
86.976434,100,224.924204
87.868894,100,225.154528
112.484322,100,225.383795
67.503253,70,225.546762
118.226407,100,225.802999
98.661495,100,226.047614
114.635311,100,226.269553
119.51982,100,226.501209
118.103599,100,226.763942
117.503456,100,226.99654
116.453336,100,227.213644
126.998353,100,227.429022
117.728239,100,227.793138
100.724363,79,227.979657
113.282183,100,228.228524
113.293531,100,228.461839
114.327529,100,228.66383
113.172198,100,228.912771
88.771661,64,229.079518
114.69362,100,229.304306
114.570374,100,229.51163
112.309143,100,229.766622
118.421673,100,229.962559
116.011189,100,230.176201
118.447277,100,230.387574
126.059207,100,230.627097
118.079207,100,230.877074
86.353479,77,231.046473
123.141305,100,231.343079
113.15074,100,231.565847
114.609452,100,231.762604
113.674454,99,231.990026
116.404806,100,232.219414
111.187535,100,232.396468
111.241108,100,232.622735
116.78908,100,232.854052
123.115888,100,233.09636
118.894062,98,233.329677
77.398354,100,233.629465
100.549817,100,233.861928
112.553216,100,234.078955
118.095196,100,234.332005
122.641562,100,234.545924
124.69565,100,234.778853
108.044871,100,235.012145
130.509026,100,235.245275
89.278554,67,235.395583
111.001337,100,235.64584
110.532092,100,235.911548
115.47178,100,236.167631
126.057611,100,236.378034
104.010679,100,238.078748
123.928073,100,238.335388
113.948137,100,238.578358
107.427911,100,238.862234
97.21684,100,239.142144
107.39901,92,239.347794
127.297041,100,239.561734
120.003697,100,239.779482
119.747878,100,240.002503
100.261062,100,240.272851
111.124478,100,240.543315
115.03959,100,240.778249
117.682091,100,241.00654
114.489542,100,241.231801
105.136977,87,241.447365
118.667795,100,241.683065
115.81362,100,241.877482
111.479986,100,242.110805
122.857141,100,242.340918
116.773785,100,242.626819
74.678551,54,242.744418
77.453979,59,242.877862
113.012995,100,243.126777
101.821253,100,243.344393
89.351571,100,243.572716
126.761237,100,243.81102
115.414405,100,244.077297
127.467744,100,244.293215
102.961049,100,244.526474
111.157054,100,244.815784
116.804828,100,245.026986
110.5552,93,245.209662
125.81858,100,245.442967
127.321347,100,245.676305
117.393057,100,245.893934
117.844888,100,246.124222
101.595958,79,246.310441
131.369513,100,246.58192
127.472587,100,246.823068
116.170804,100,247.078013
116.053466,100,247.310345
113.850078,100,247.541622
122.765355,100,247.76789
95.269863,76,247.943013
98.666998,100,248.173362
95.580124,91,248.359092
107.169306,100,248.576784
115.761767,100,248.810029
113.218897,100,249.058973
122.915327,100,249.363315
118.880831,100,249.602349
88.109258,56,249.70881
123.361178,100,251.578189
119.06813,100,251.859448
114.654329,100,252.092837
86.14079,63,252.25274
119.375757,100,252.457272
107.780546,100,252.674925
111.180628,100,252.892608
126.087226,100,253.125924
118.613752,100,253.431165
116.551025,100,253.675696
100.27443,76,253.927552
115.365266,100,254.209059
126.478575,100,254.492231
121.393457,100,254.759584
126.22973,100,255.008884
118.2611,100,255.257762
120.128229,96,255.475447
116.034103,100,255.724324
109.208809,92,255.973283
115.162767,100,256.280903
115.466536,100,256.51223
115.140464,100,256.807477
112.827656,100,257.058402
115.385914,100,257.291623
128.350637,100,257.5433
121.31484,100,257.79732
114.398599,100,258.05725
118.093196,100,258.326286
124.889791,100,258.59064
115.854373,100,258.796729
92.448639,88,258.974784
105.694948,88,259.204053
94.694577,78,259.378377
60.51421,49,259.472628
119.917233,100,259.705925
119.597757,100,259.939164
103.790236,100,260.141234
101.793094,100,260.390189
106.329736,100,260.756967
109.362772,100,261.005632
97.103887,100,261.22335
55.985517,51,261.338941
70.56395,61,261.480555
101.236271,100,261.789889
68.16045,62,261.95665
99.181796,100,262.189762
64.555741,55,262.309862
77.024974,71,262.474143
104.55575,100,262.69443
68.039897,67,262.86321
95.162941,100,263.13058
99.637771,100,263.340453
34.83203,42,263.421841
94.599671,91,263.655151
105.378649,100,263.914401
101.989184,100,265.493586
49.012875,49,265.597831
103.045852,100,265.817897
95.806816,100,266.02337
90.161021,84,266.239844
47.610027,43,266.322347
100.481737,100,266.588636
104.428942,100,266.825234
104.572961,100,267.037863
76.956206,99,267.296806
97.86613,100,267.581805
60.785898,57,267.716103
95.966686,100,267.97105
79.621668,78,268.162163
92.481967,92,268.356297
99.020719,100,268.589604
103.526876,100,268.822781
61.932911,56,268.955234
96.562844,98,269.208543
51.253381,53,269.311234
94.307918,100,269.522721
61.094893,72,269.74111
106.551579,100,269.953974
72.683386,76,270.14399
96.422538,93,270.339227
82.19096,78,270.522641
97.115472,100,270.745879
95.944828,100,270.989202
102.230897,100,271.205813
74.288442,65,271.377531
107.464992,100,271.611154
95.883593,100,271.891379
107.195529,100,272.139022
110.130954,100,272.363255
101.698932,100,272.60415
40.566113,40,272.706152
99.242134,100,272.949411
93.051285,100,273.173746
92.76847,100,273.504886
21.789585,44,273.605257
85.271138,100,273.838538
107.330499,100,274.071918
96.913206,100,274.351174
107.46841,100,274.588488
110.600764,100,274.837443
97.230781,90,275.055075
118.138459,100,275.280377
98.293783,100,275.506627
99.454815,100,275.73996
117.981268,100,275.963158
112.722681,100,276.171422
115.924114,100,276.451026
99.330523,100,276.687027
117.586806,100,276.935984
110.342344,100,277.193949
116.648427,100,277.42325
116.755686,100,278.853997
64.717539,57,278.966495
107.150722,94,279.187495
113.857187,100,279.420836
116.02055,100,279.684896
115.653687,100,279.8874
98.912679,92,280.106373
109.739059,100,280.304076
116.929884,100,280.528351
112.433447,100,280.748919
117.058307,100,281.019368
86.649667,67,281.170115
110.709483,100,281.368425
107.111177,100,281.587267
114.03606,100,281.813463
77.817245,57,281.951685
121.685943,100,282.184996
111.925911,100,282.446052
111.980719,100,282.65153
108.631282,100,282.853575
102.979615,100,283.102497
109.427559,100,283.402644
113.49262,93,283.635666
72.83696,55,283.771921
115.250715,100,284.001983
111.067288,100,284.230557
119.690759,100,284.436538
121.529339,100,284.685688
115.772705,100,284.938161
113.682571,100,285.166499
120.33976,100,285.419337
118.265235,100,285.696363
116.635555,100,285.933564
113.877566,100,286.160961
121.591843,100,286.402194
115.534753,100,286.600784
107.37252,100,286.854828
115.194199,100,287.098228
121.643182,100,287.335584
118.251514,100,287.601078
116.016039,100,287.86825
94.063766,70,288.055195
113.899653,100,288.285429
85.620043,65,288.433801
116.182493,100,288.653161
114.967048,100,288.87668
112.404018,100,289.085635
121.034994,100,289.319014
101.931816,98,289.552274
109.998226,100,289.785477
108.314781,100,290.067589
121.441294,100,290.296511
115.764878,100,291.929576
106.205785,100,292.202864
107.360478,100,292.456005
114.456471,100,292.697054
109.840951,100,293.051685
107.495794,100,293.273537
105.170884,100,293.48385
123.77916,100,293.735569
79.736296,59,293.867401
112.531109,100,294.093735
98.132692,78,294.268096
121.56714,100,294.567877
117.620665,100,294.800582
116.752466,100,295.000248
122.859072,100,295.233519
93.62358,79,295.438239
121.610229,100,295.684507
118.848638,100,295.917879
110.999149,100,296.182325
121.632511,100,296.399972
115.658689,100,296.676008
118.467879,100,296.934074
120.778931,100,297.166461
117.597129,100,297.427422
103.922819,100,297.679055
114.056723,100,297.917434
112.812799,100,298.166319
75.389493,56,298.309888
97.101558,75,298.483926
90.616232,100,298.69747
119.176197,100,298.957058
112.240415,100,299.200478
107.230484,100,299.432721
105.035289,100,299.65037
83.587027,69,299.799386
117.609306,100,300.032629
94.382711,74,300.183068
112.325364,100,300.432619
120.279294,100,300.690058
89.988824,75,300.878937
117.019088,100,301.102076
122.63457,100,301.373224
120.385754,100,301.612639
81.704045,59,301.745373
94.065817,69,301.882252
106.544128,88,302.103875
116.094244,100,302.333882
112.724425,100,302.583148
112.388467,100,302.816468
121.873401,100,303.049766
124.410324,100,303.298746
115.039298,100,303.603268
118.550626,100,303.835613
