#{"t_start": 1764265216.962927, "env_id": "None"}
r,l,t
-0.792555,100,0.616329
82.278979,100,0.922274
83.587028,100,1.34603
55.702697,100,1.634161
31.232135,64,1.865858
104.548898,100,2.156536
74.858568,63,2.32306
77.036881,100,2.731518
60.143172,100,3.066819
90.327117,100,3.391898
93.500063,100,3.729855
83.342059,79,3.940455
76.97406,93,4.205118
93.954163,100,4.489908
56.460239,100,4.832564
102.00006,100,5.101239
58.036181,100,5.356844
83.28074,100,5.696219
81.785353,87,5.923525
86.213852,100,6.255433
83.301339,100,6.590789
87.112605,100,7.138445
76.034747,75,7.848099
80.463529,83,8.199213
95.033222,100,8.740305
92.793052,100,9.051133
93.050441,100,9.462972
90.964336,100,9.771626
69.363566,100,10.105977
86.294226,100,10.422914
101.037475,100,10.705791
66.604282,90,11.020261
39.076918,77,11.270766
68.403969,100,11.58734
94.845268,100,11.950131
75.522316,100,12.378699
65.700659,100,12.769413
104.88913,100,13.03758
93.612467,100,13.35248
61.912213,100,13.675983
73.777121,100,14.060429
77.509473,92,14.326978
79.475796,100,14.638458
83.463931,100,14.902963
81.18822,100,15.170993
36.700217,35,15.306602
100.670247,100,15.776882
101.073071,100,16.793985
92.785792,100,17.150339
90.28266,99,17.503583
90.965291,100,17.802375
95.183413,100,18.114128
93.457529,100,19.089482
61.912727,60,19.324522
51.313397,59,19.501978
57.911428,79,19.821656
68.077043,100,20.138519
69.36727,100,20.462492
61.016274,87,20.694328
95.441012,100,21.153892
103.175447,100,21.533202
60.032512,66,21.720372
95.934188,100,22.006639
75.006349,67,22.236551
110.05912,100,22.627846
85.96421,100,22.936399
98.109952,100,23.288346
89.699611,100,23.625682
71.470631,100,23.958695
88.574339,100,24.285231
90.04045,100,24.575085
68.63068,64,24.75224
84.855601,100,25.038083
87.919097,100,25.336944
76.627227,100,25.757208
83.359751,100,26.351847
84.448407,100,26.644581
98.275057,100,26.931054
53.904282,100,27.219153
73.220035,100,27.478882
39.937433,64,27.635198
62.985064,100,27.975596
73.021096,98,28.339386
69.623025,100,28.646402
88.191617,100,28.978894
89.751041,100,29.285798
67.883062,78,29.558397
61.057221,58,29.782227
73.231681,100,30.300048
61.206135,100,30.735065
72.896588,100,31.249854
97.688237,100,31.618078
88.434734,100,32.139504
87.788658,100,32.57745
98.797133,100,33.089827
71.699838,65,33.337322
51.205792,79,33.648578
94.749726,100,33.987153
84.242487,100,34.660916
79.917833,100,35.263354
77.096537,97,35.766439
99.413845,100,36.205927
57.049914,100,36.518383
92.638111,100,36.850733
88.000216,100,37.191106
92.525008,100,37.500608
75.156091,87,39.485715
77.031862,100,39.835622
89.010615,100,40.132455
32.313091,95,40.414815
72.861572,100,40.684242
71.515115,100,40.972409
82.237367,100,41.215682
93.580542,100,41.518632
85.204367,100,41.842988
85.726627,100,42.141676
87.375665,100,42.708222
83.460712,100,43.437892
53.994758,81,44.264424
35.304446,89,44.595717
84.508084,100,44.942581
102.104769,100,45.314222
91.632358,100,45.663957
103.733408,100,45.98824
94.036883,100,46.394928
74.119359,100,46.766498
75.772741,100,47.166267
83.829049,100,47.533732
76.945857,100,48.046822
85.969998,100,48.52418
89.320904,100,49.127702
90.57149,100,49.602872
94.359343,100,50.402976
96.407432,100,51.128504
75.671445,86,51.690824
87.288067,100,52.355309
90.684294,100,52.957834
84.682834,100,53.550373
58.150479,51,54.731398
80.685462,100,55.229004
57.999043,100,55.960691
94.166664,100,56.498552
94.591494,100,56.980635
90.092591,100,57.378171
75.477559,78,58.25077
83.787139,100,58.682527
61.677428,90,59.029161
81.340577,100,59.415958
86.126106,100,59.761581
84.770393,100,60.138513
94.604302,100,60.549251
85.209558,100,60.928041
83.07236,100,61.954056
60.101088,100,63.133625
58.947226,100,63.784163
76.976883,100,64.296627
82.6456,100,64.699114
112.332847,100,66.642483
109.71524,100,67.062587
84.830347,100,67.386338
78.707116,100,68.038853
63.306145,53,68.31901
50.704934,100,68.952542
90.266125,100,69.306731
77.339838,100,69.660653
71.960958,75,69.941118
58.939919,100,70.40169
96.096336,100,70.6889
65.270541,79,70.985173
81.466095,100,71.34121
92.037715,100,71.693902
98.726566,100,72.073682
91.096063,100,72.369129
97.20306,100,72.64199
88.367068,100,73.647345
87.127583,100,74.583681
106.191884,100,74.880494
96.725757,100,75.158621
98.473968,100,76.10173
100.6491,100,76.610154
97.250361,100,77.040881
88.881862,100,77.364417
100.892924,100,77.673395
89.651032,100,77.997675
54.180123,70,78.189121
75.311628,100,78.476162
80.778875,100,78.767614
96.024991,100,79.172607
95.505804,100,79.474076
103.762024,100,79.833513
89.652363,100,80.141243
65.081738,97,80.443136
110.430627,100,80.71885
106.935282,100,81.184782
72.181255,100,81.647103
87.141264,100,81.959559
67.238019,60,82.150955
110.800393,100,82.488013
58.789354,82,82.741075
95.297445,100,83.083697
97.068713,100,83.471284
77.219444,92,84.047385
96.056548,100,84.396402
97.474857,100,84.697224
94.205366,100,84.997147
90.708312,100,85.292744
103.122685,100,85.635691
105.191431,100,85.976256
106.756846,100,86.79154
84.967274,100,88.875415
96.609735,100,89.157339
64.55539,67,89.345002
105.521318,100,89.590804
90.741209,84,89.77424
100.1855,100,90.075106
67.511815,61,90.282722
88.884463,91,90.546319
93.543685,100,90.790647
93.815241,100,91.099493
100.27925,100,91.433323
107.335188,100,91.78493
90.902948,100,92.193311
97.986444,100,92.688094
105.499643,100,92.972416
102.31626,100,93.584674
71.087999,68,93.894758
106.5278,100,95.019045
91.706965,100,96.272169
77.787393,100,96.612008
101.866284,100,96.988961
95.391454,100,97.621212
89.015499,100,98.390748
98.470731,100,99.04963
100.226611,100,99.432967
97.07278,100,100.08041
99.911345,100,100.789629
110.619275,100,101.278883
81.957179,100,103.509841
97.441533,87,104.220001
78.116486,67,104.488728
101.60076,100,105.529422
94.547428,100,107.261607
111.322297,100,107.818501
104.584666,100,108.303408
101.250902,100,108.759572
94.290484,100,109.518538
66.257678,67,109.753729
104.878179,100,110.169837
103.066924,100,110.549613
89.517459,100,110.979516
91.876894,100,111.762598
108.568504,100,112.238415
97.737556,100,112.705499
99.058877,100,113.110683
95.088044,100,113.49367
105.518501,100,114.061633
93.110906,100,114.735474
109.207758,100,115.102581
101.729019,100,115.47288
110.27706,100,115.835051
57.657199,84,116.172845
93.56471,100,116.631509
82.533227,93,120.20475
103.749278,100,120.921848
108.290606,100,121.680486
75.182438,70,121.939466
104.652926,100,122.271886
83.959998,100,122.59159
95.380106,100,122.903727
104.990686,100,123.217803
106.854703,100,123.551094
93.34895,100,124.015604
74.642148,66,124.250247
102.354997,100,124.578139
110.501902,100,124.900687
75.608442,63,125.119531
108.152729,100,125.434062
99.454452,100,125.759173
71.104582,77,129.218037
98.591418,100,129.700308
110.475629,100,130.126098
108.3215,100,130.488779
56.968939,56,130.666193
104.669285,100,132.134704
103.528205,98,134.726577
106.240115,100,138.420752
77.588575,72,140.20728
108.937814,100,141.127115
97.790622,100,141.949302
102.388561,100,143.346519
98.160966,100,144.215607
91.091018,92,144.676833
92.290109,87,146.246045
106.610656,100,147.033249
101.649554,100,147.909207
14.883376,100,149.154469
88.460913,100,149.634172
82.46841,88,150.454382
106.719604,100,153.190129
108.526842,100,153.836546
113.401485,100,154.517249
101.590602,100,155.121925
109.741389,100,155.627507
100.300437,100,156.814107
87.687298,88,157.437712
102.60265,100,157.870958
89.332036,84,158.30561
113.536879,100,158.831675
100.020583,100,159.949415
92.94771,93,160.444143
106.879291,100,161.340078
106.433795,100,161.870621
93.746455,100,162.490691
107.411969,100,163.797114
99.062792,100,167.919419
107.62032,100,168.509676
109.985715,100,169.132847
102.592756,100,169.689997
106.710004,100,170.235643
109.902833,100,170.760858
109.241254,100,171.266267
112.034586,100,171.690245
107.973069,100,172.136063
65.226717,73,172.442517
105.280427,100,173.007909
110.500931,100,173.575764
106.852433,100,173.923833
97.2584,100,174.435138
63.889651,71,174.836037
108.14302,100,175.31534
108.375982,100,175.835215
108.247539,100,176.21458
108.83373,100,176.63844
97.161032,100,177.023196
110.648123,100,177.503214
59.349136,87,178.156837
77.249229,100,178.780321
108.966741,100,179.570028
73.125098,61,180.078738
112.849312,100,182.34722
92.93817,84,182.812776
104.760151,100,183.286594
89.554258,74,183.668346
75.561134,64,183.905345
108.223517,100,184.285961
86.34393,100,184.86947
104.318732,100,185.324031
108.347406,100,185.678259
104.141864,100,186.189669
103.816574,100,186.635184
109.790758,100,187.078996
112.818466,100,187.741552
109.324164,100,188.157092
98.183902,100,188.584939
107.63565,100,189.009115
112.3785,100,189.790685
103.120264,100,190.170148
101.855781,100,190.612511
99.879949,100,191.039043
69.262249,100,191.483322
106.134389,100,192.124322
111.597,100,192.606129
107.469311,98,193.080697
105.024112,100,193.599059
107.359122,100,193.999577
106.988812,100,194.455363
109.145804,100,197.50124
109.776233,100,198.408166
110.44999,100,198.80292
111.222769,100,199.210951
113.478313,100,199.587574
107.462039,100,200.442087
91.131151,79,201.005381
80.784872,100,201.9457
96.041588,100,202.450715
109.613451,100,202.841515
110.535043,100,203.393647
107.126499,100,203.805551
107.38394,100,204.175042
95.65826,100,204.502377
111.592384,100,204.822558
109.999484,100,205.071446
107.226796,100,205.348181
104.613174,100,205.667758
106.827694,100,205.942334
106.620475,100,206.239054
105.869798,100,206.636956
112.121544,100,206.917556
73.146735,70,207.129172
103.185283,100,207.880752
81.048962,94,208.231041
111.610586,100,208.57366
84.501033,77,208.853819
113.989653,100,209.138144
106.99075,100,209.525864
78.631873,67,209.727642
108.665416,100,210.069599
105.897933,100,210.421596
112.629131,100,210.742193
106.807124,100,211.155666
92.243274,100,211.460722
34.728251,100,211.797018
77.074466,100,212.092217
104.781117,100,212.463873
109.77086,100,212.840086
108.611024,100,213.262982
107.711518,100,213.572993
107.318916,100,213.867158
110.585931,100,214.15054
105.628116,100,214.436113
65.660233,53,214.621583
110.219383,100,214.980123
109.184212,100,215.283709
103.929416,100,215.802463
108.510701,100,216.518711
110.735938,100,217.120209
108.060729,100,217.650667
111.234358,100,218.049822
104.932891,100,219.99659
103.0318,90,220.374928
108.223293,100,220.69825
106.997318,100,221.401773
104.894719,100,222.036475
108.421676,100,222.780628
109.117636,100,223.234889
109.254024,100,223.553984
108.479921,100,223.835356
108.542412,100,224.221855
77.623343,100,224.597579
109.549061,100,224.921854
108.376236,100,225.164004
109.12096,100,225.431736
107.087083,100,225.713979
77.29554,70,225.881681
107.851756,100,226.1912
104.500197,95,226.531478
105.115105,100,226.798665
104.656697,100,227.126574
108.581611,100,227.476332
106.006476,100,227.746919
111.925714,100,228.229061
101.439238,100,228.663422
96.848242,85,228.947297
106.996382,100,229.297339
94.78629,91,229.596585
107.870413,100,230.048959
97.956626,100,230.36943
109.129042,100,230.810245
110.732539,100,231.138175
106.038622,100,231.379573
113.070668,100,231.712403
95.418875,100,231.961753
103.910821,100,232.348323
113.499394,100,232.646039
104.5589,100,232.957625
106.652308,100,233.289886
111.417004,100,233.545857
108.272785,100,233.880317
114.743988,100,234.14664
75.670197,72,234.345873
108.408595,100,234.629329
108.166935,100,234.882543
110.097459,100,235.125728
107.689227,100,235.446108
111.658524,100,235.685212
108.952718,100,235.9464
106.732183,100,236.287356
108.460253,100,236.560884
110.32166,100,236.854787
101.852453,100,238.66849
112.155039,100,238.950383
106.610729,100,239.212482
111.161269,100,239.44575
107.553843,100,239.744075
107.265794,100,240.062208
113.581652,100,240.345555
102.351752,100,240.690626
101.930332,100,240.960071
89.884497,81,241.216486
109.067231,100,241.512024
114.986073,100,241.808362
101.04831,93,242.095534
108.555647,100,242.410863
106.757346,100,242.685352
105.990097,100,243.007467
111.433265,100,243.278176
107.797059,100,243.526228
99.522095,100,243.792273
109.393355,100,244.061554
105.890053,100,244.431472
107.520961,100,244.69166
104.575099,100,244.976427
104.813052,100,245.299664
87.056939,77,245.493588
105.196215,100,245.742524
107.708395,100,245.998539
100.479844,100,246.357706
112.031034,100,246.735149
114.670822,100,247.562551
96.739061,91,248.36211
111.944115,100,249.169211
112.505357,100,249.653912
82.25549,100,249.957383
108.598423,100,250.334902
109.555145,100,250.693974
105.417723,100,251.024204
106.03582,100,251.399658
111.651058,100,251.773708
95.797519,100,252.121011
86.944067,75,252.486241
107.936743,100,253.751735
105.845626,97,254.409565
103.263955,100,254.791188
104.217152,100,255.119029
103.762211,96,255.452233
107.798673,100,255.93663
81.102845,69,256.192652
106.910402,100,256.826861
107.793556,100,257.199006
84.021988,74,257.817739
107.168929,100,260.212514
64.008738,56,260.386945
109.768306,100,260.690019
109.053661,100,260.996708
109.9883,100,261.4299
112.987203,100,261.773173
108.627421,100,262.037692
109.984176,100,262.344295
63.597503,100,262.766427
64.113151,50,262.91753
124.692449,100,263.22563
116.677146,100,263.538753
102.238345,100,263.888027
76.052475,70,264.089379
107.591684,100,264.391726
109.09768,100,264.845755
99.498527,91,265.132921
110.863982,100,265.591329
108.368942,100,265.873868
111.699775,100,266.306921
70.92202,63,266.9705
105.243394,100,267.344771
110.433594,100,267.742816
110.438061,100,268.090917
109.549056,100,268.525937
109.229356,100,268.840028
103.525774,100,269.17516
97.995136,90,269.717393
93.104146,87,270.306566
106.227805,100,270.657733
80.836975,73,270.906112
105.925138,100,271.192866
48.15934,40,271.316015
108.505518,100,271.684913
101.464486,100,272.096503
108.023588,100,272.503416
109.659823,100,272.899755
109.981388,100,273.37804
114.522578,100,273.776724
102.569511,100,274.273468
114.941361,100,274.624466
111.871955,100,275.055775
110.069075,100,275.556468
82.574457,100,276.39243
90.810735,87,276.837638
69.708203,100,277.327356
106.398433,100,277.828556
113.62512,100,278.278724
99.988925,92,278.676346
106.802164,100,279.225339
102.16716,100,279.506478
103.156089,100,279.827941
113.197869,100,280.154309
111.852014,100,282.11721
105.977607,100,282.460728
111.116444,100,282.74927
112.91212,100,283.045442
104.069456,100,283.335729
111.517656,100,283.68463
111.647772,100,284.011517
97.02458,86,284.249774
94.674707,86,284.571137
104.881164,100,284.855288
78.40557,100,285.161219
92.849317,100,285.436481
106.57637,100,285.791814
126.564455,100,286.085211
100.994716,87,286.372466
108.97313,100,286.696894
100.856306,100,287.112132
107.123443,100,287.507416
109.61426,100,287.818212
110.847337,100,288.266868
86.318855,68,288.500348
81.649539,100,289.079265
79.8437,71,289.354521
106.37403,100,289.685755
92.487038,100,289.976169
118.648506,100,290.271898
114.166851,100,290.604886
100.552908,92,290.876542
99.394133,100,291.173217
114.309555,100,291.71874
101.757499,100,292.08489
111.042173,100,292.469247
115.197134,100,292.819116
118.143574,100,293.118101
105.410793,84,293.35131
98.293859,82,293.660439
121.415638,100,293.989327
115.962124,100,294.304616
104.224648,100,294.603579
116.158733,100,295.076969
84.034255,72,295.302236
105.690224,100,295.584132
108.423061,100,295.93481
112.417044,100,296.248221
86.149113,89,296.500667
117.90518,100,296.812706
117.795838,100,297.122117
118.203959,100,297.474125
120.80534,100,297.767231
103.312258,94,298.088874
123.449604,100,298.403302
89.965452,66,298.583914
94.691501,80,300.141224
112.616074,100,305.15502
115.635858,100,305.734809
91.794461,84,306.424684
125.624902,100,306.960073
117.459356,100,307.442529
126.228699,100,308.532174
128.031869,100,309.32944
112.812639,100,310.268921
119.453946,100,310.956154
99.412333,100,311.723936
97.355861,100,312.164896
120.598482,100,312.61938
124.455003,100,313.060077
118.78406,100,313.464702
121.210418,100,314.277595
97.071798,76,314.53843
94.598668,72,314.828485
118.248423,100,315.16078
68.953185,48,315.323458
96.76326,100,315.741902
115.433178,100,316.359702
97.70066,100,316.881734
118.283307,100,317.386321
120.345406,100,317.781719
120.143731,100,318.130972
74.644356,61,318.313967
116.251002,100,318.785815
108.97956,100,319.300142
79.284905,58,319.488142
93.081878,85,319.740033
114.503762,100,320.267178
83.010016,75,320.553741
114.863752,100,321.004346
104.157352,100,321.483063
106.991498,100,321.912592
120.820323,100,322.199181
121.396284,100,322.49708
112.930188,100,322.915529
122.91953,100,323.299507
109.254539,100,323.69641
116.409937,100,324.069804
116.842401,100,324.43628
120.86291,100,324.790286
129.614793,100,325.179932
114.009478,100,325.533137
114.196579,100,325.946038
108.224269,100,326.363137
104.74076,100,326.739783
114.671909,100,327.142787
114.826874,100,327.447221
114.602181,100,327.821748
109.205289,100,328.23403
107.802078,91,330.161752
112.752522,100,330.532068
122.210442,100,330.77496
110.417119,94,331.028376
116.796903,100,331.292949
110.896471,100,331.555824
92.364099,100,331.907327
110.582278,100,332.182315
121.250678,100,332.517312
115.020713,100,332.89649
115.608352,100,333.236536
109.947181,100,333.563557
115.536864,100,333.894162
96.286798,76,334.170217
123.571514,100,334.677534
108.947667,100,335.090214
125.590617,100,335.3609
111.816173,97,335.736935
123.768632,100,336.286873
84.294773,60,336.486809
123.428983,100,336.810612
125.294129,100,337.2302
118.161612,100,337.50946
120.379207,100,337.840171
117.437559,100,338.156051
116.168864,100,338.537349
124.31224,100,338.818673
62.364101,100,339.093546
108.114296,100,339.42482
112.077394,100,339.742244
122.338629,100,340.053952
117.395023,100,340.392817
108.219076,100,340.658525
110.252659,100,340.941694
111.213917,100,341.273313
128.370967,100,341.543408
121.818616,100,341.947304
114.786623,100,342.245671
113.085744,94,342.508478
123.945283,100,343.025722
111.615712,100,343.359998
118.182866,100,343.662352
58.211994,100,344.461831
97.14057,82,344.832524
115.221098,100,345.475347
118.328468,100,345.993206
79.846699,58,346.218241
120.112154,100,346.532901
126.074768,100,346.941122
120.96019,100,347.257292
113.393848,100,347.646626
107.690877,100,350.065746
120.092193,100,350.323773
113.168686,100,350.557999
117.962532,100,350.855231
100.742202,89,351.182731
110.654658,100,351.596902
120.994544,100,351.97332
120.395413,100,352.311268
102.226824,100,352.64379
123.580858,100,352.907226
112.651971,100,353.225611
120.610955,100,353.60892
109.714275,100,354.013559
111.211882,100,354.331769
90.36417,79,354.592456
117.531746,100,354.860928
117.27365,100,355.128923
107.381054,90,355.359201
127.943927,100,355.606866
98.06362,77,355.846176
121.573427,100,356.178574
114.521225,93,356.469485
137.867591,100,356.799109
112.372081,100,357.173397
101.84661,100,357.519133
125.063587,100,357.790019
79.824079,61,357.997528
125.163014,100,358.424751
121.445628,100,358.755308
113.865802,100,359.033695
120.172732,100,359.340333
95.649525,100,359.657268
98.206873,75,359.923432
110.782172,100,360.189929
114.939097,100,360.60173
116.831874,100,360.889402
117.069582,100,361.168322
119.481301,100,361.454939
103.742152,100,361.775236
122.445134,100,362.055055
116.786002,100,362.339146
131.558101,100,362.598714
116.470349,100,363.01166
112.478983,100,363.271213
125.253896,100,363.537918
113.466739,100,363.811685
121.400525,100,364.104548
124.744172,100,364.371992
114.270676,100,364.628024
124.640465,100,365.199897
74.579324,56,365.49309
78.637468,100,365.811893
112.022651,100,367.754348
92.570424,81,367.987093
120.826778,100,368.308171
118.687937,100,368.619666
96.994852,84,368.877773
111.165309,100,369.136945
92.79101,70,369.355071
113.474755,96,369.640582
121.382739,100,370.039243
110.274562,100,370.320035
52.994905,38,370.420402
115.260813,100,370.704381
107.349907,100,371.063692
89.170581,77,371.323728
106.205279,92,371.649906
108.147318,100,372.09322
92.725801,75,372.553479
120.818484,100,372.869962
112.576352,100,373.168798
108.666951,100,373.458327
114.608352,100,373.970309
107.613937,100,374.37876
102.566155,100,374.785842
80.260863,75,375.468268
101.464117,100,375.84316
102.665998,100,376.169915
105.261347,92,376.46943
80.716329,63,376.653772
111.533155,100,377.083573
84.384202,72,377.3535
109.573798,100,377.706463
104.815992,100,378.274638
98.651881,92,378.603184
101.043668,87,378.959994
113.320298,100,379.367368
105.514322,99,379.688408
103.666957,100,380.022019
103.706416,100,380.405838
109.539538,100,380.769255
102.166041,100,381.175828
116.287318,100,381.652375
98.887176,100,382.04749
107.008871,100,382.581152
99.914622,90,382.841825
108.404989,100,383.094747
120.709348,100,383.38343
112.136619,100,383.737537
109.435435,100,384.079572
115.122009,100,384.351104
83.39297,75,384.554987
73.435398,63,384.716718
109.303226,95,384.985152
124.846698,100,385.263477
117.382305,100,385.550614
83.862995,59,385.694884
114.666379,100,387.51735
70.443926,48,387.657553
103.668426,100,387.900528
115.768151,100,388.207641
110.838821,90,388.567057
78.811403,62,388.715726
118.489625,100,389.003537
89.509333,68,389.183168
117.15787,100,389.518918
115.544163,100,389.767296
108.562306,100,390.039246
120.88388,100,390.332088
65.036492,50,390.466556
116.851279,100,390.884979
125.134856,100,391.149898
117.840266,100,391.433916
122.689452,100,391.715154
114.357978,100,392.015773
115.746936,100,392.329645
118.647786,100,392.624264
101.500019,100,393.138806
39.181466,93,393.469158
2.090297,100,393.833974
7.131826,100,394.142432
-11.197476,100,394.431662
-2.099638,100,394.747918
14.745015,84,395.131177
16.221537,100,395.539972
6.358836,100,395.900548
6.755019,100,396.180987
67.67289,100,396.506982
110.22866,100,396.834249
126.185266,100,397.166649
117.792356,100,397.586764
129.179585,100,397.965513
129.274335,98,398.330557
110.676552,89,398.598365
126.523239,100,398.893767
114.065978,100,399.215336
125.066183,100,399.614425
118.575739,100,400.361561
123.030631,100,400.878575
113.885803,100,401.206271
114.848662,100,401.509889
111.115523,100,401.897981
120.153604,100,402.291098
116.39332,100,402.672058
123.327655,100,403.097879
98.951161,100,403.513701
108.620052,100,403.817928
101.251408,100,404.135584
67.897903,100,404.652204
105.444355,88,407.171967
118.278558,100,407.497213
108.465549,100,407.837628
85.751001,71,408.252301
114.063265,100,408.596693
110.779746,100,408.968148
113.838604,100,410.746769
90.083683,70,411.663674
65.49303,49,411.828711
108.312592,100,412.242746
109.214398,100,412.596449
118.67749,100,412.911983
115.149183,100,413.296749
127.527762,100,413.611768
113.614381,100,413.945184
115.967304,100,414.346592
84.424691,67,414.652781
107.508063,100,414.994807
121.448561,100,415.314623
111.613903,100,415.578071
112.908796,100,415.905349
105.592462,100,416.237271
110.544916,100,416.585477
109.452421,100,417.032464
79.793013,62,417.233617
113.041919,100,417.54431
107.5597,94,417.850909
92.883464,71,418.054718
121.053065,100,418.47038
115.299164,100,418.928371
117.750068,100,419.306369
117.626258,100,419.577313
115.406436,100,419.909091
109.137746,100,420.211404
99.494307,88,420.485584
110.056694,100,420.784319
110.679882,100,421.077673
111.583799,100,421.497764
73.81489,67,421.676894
117.022088,100,421.988342
113.793134,100,422.276725
111.644112,100,422.568645
118.322447,100,423.270444
117.406055,100,424.256592
113.3098,100,424.523543
114.704128,100,424.874487
110.553389,100,425.192148
127.942178,100,425.494042
112.231122,85,425.727721
120.425464,100,426.024278
104.630542,91,426.427344
125.704623,100,426.741322
96.393882,77,426.940764
116.274727,100,429.141492
104.471183,87,429.461323
105.353021,90,429.938262
110.963676,85,430.253705
112.873531,100,430.629323
121.549881,100,431.151414
122.179814,100,431.464775
116.119429,100,431.76167
124.573505,100,432.041551
109.335721,100,432.351422
85.542737,100,432.626204
100.847238,100,433.003585
91.929127,64,433.658958
95.960408,100,434.457672
123.367981,100,434.823967
98.1177,78,435.090938
111.623495,100,435.541955
130.902983,100,436.45851
111.586427,100,436.851275
113.456701,94,437.15858
115.197137,100,437.508874
115.78187,100,437.883424
113.812078,100,439.007162
111.087533,100,439.373865
93.499846,87,439.665042
107.197259,91,439.957933
117.170743,100,440.296171
98.019439,83,440.56118
117.888875,100,440.879287
122.090194,100,441.373797
109.005693,100,441.691107
82.475055,66,441.924383
117.597789,100,442.274549
127.067838,100,442.596445
124.384189,100,442.906117
117.481595,100,443.232438
103.213278,100,443.644373
122.747762,100,443.940324
124.468123,100,444.263911
124.614063,100,444.573723
122.829901,100,444.882161
118.854195,100,445.193084
102.102757,87,445.472245
122.36326,100,445.922191
83.253426,62,446.106375
111.677382,100,446.439849
118.603812,100,446.747448
114.756748,100,447.05524
120.771181,100,447.374923
73.510066,51,447.535533
122.252731,100,447.872634
111.507916,100,448.251812
116.401272,100,448.560822
123.29547,100,450.359679
116.471265,100,450.705179
119.80516,100,451.010913
112.96336,100,451.296529
116.882977,100,451.538836
74.651312,70,451.710851
92.627694,100,451.955297
121.657831,100,452.226674
109.903913,92,452.525681
101.096377,100,452.811247
114.222869,100,453.087558
96.533247,80,453.3052
113.895231,100,453.57688
128.048127,100,453.821826
115.735061,100,454.092716
119.799769,100,454.34396
115.027796,100,454.588258
117.328884,100,454.974634
88.149031,100,455.317149
126.088982,100,455.589931
91.717449,84,455.85487
124.136493,100,456.157381
80.356194,56,456.320255
123.0324,100,456.657933
116.294681,100,457.072128
123.335609,100,457.548269
93.068726,100,457.819975
81.782516,76,458.037652
88.461835,100,458.337738
76.009695,65,458.536882
89.078025,65,458.731191
123.696773,100,459.026366
127.559351,100,459.431688
95.658473,77,459.70199
100.914022,75,459.936308
119.049305,100,460.258573
111.205176,100,460.503836
68.555016,55,460.635017
119.665047,100,460.903103
104.371854,100,461.203717
114.775365,100,461.670445
91.145878,68,462.035754
60.848403,54,462.1868
66.94102,57,462.420339
61.930321,54,462.636686
117.255448,100,463.018949
104.923625,100,463.461881
91.059715,74,463.735514
87.191037,64,463.902139
123.782793,100,464.296077
78.614376,67,464.505402
105.693473,84,464.824958
121.954599,100,465.252935
107.921333,100,465.670191
115.148976,100,466.064167
119.265152,100,466.445619
