#{"t_start": 1764261480.8635197, "env_id": "None"}
r,l,t
-53.037459,44,0.199381
-6.410176,54,0.373596
-4.02767,44,0.544551
-0.807083,40,0.681561
-13.351785,48,0.835651
7.207077,55,1.007508
16.550014,35,1.115667
-34.052704,65,1.510725
24.683173,28,1.611054
-34.424767,40,1.73351
-20.748357,68,1.897132
-8.931551,51,2.043366
-20.611837,60,2.203295
-89.280982,100,2.486994
-2.938471,52,2.632606
-1.826338,35,2.720371
-22.490881,42,2.833069
-37.906809,62,2.982318
-46.350263,47,3.108514
-22.571709,25,3.174575
-36.044113,52,3.320189
-9.924692,39,3.433922
-37.539904,56,3.590504
-20.376979,100,4.059605
-46.954389,100,4.375605
-26.678347,65,4.530866
-9.152493,33,4.630919
-13.605254,100,4.937819
-1.538412,28,5.059862
-11.338572,53,5.25988
-29.892443,78,5.48956
-55.429596,89,5.725243
-8.55075,45,5.828643
-18.239403,45,5.915274
-21.900851,52,6.048348
-13.177013,57,6.177796
-27.154449,59,6.367734
-28.523132,48,6.502374
10.840019,38,6.614184
24.466558,45,6.732747
0.29361,38,6.82703
-50.95507,93,7.064965
-24.534962,53,7.198209
-28.406807,100,7.431477
-30.985849,100,7.662651
-24.526407,40,7.764723
-55.195806,100,8.06618
-33.101434,69,8.231349
-12.492245,42,8.328255
-9.110371,45,8.561651
-0.749526,41,8.708722
0.987805,100,8.947929
-6.650157,63,9.100447
8.650528,82,9.260446
-26.817441,54,9.384581
-32.581554,26,9.46108
-28.670532,48,9.568452
-40.360544,66,9.711318
-27.36915,100,9.985414
-31.883554,65,10.130144
-13.259593,77,10.306299
-11.183887,62,10.464564
-32.821521,52,10.683418
2.492632,54,10.832664
-3.506489,40,10.948703
-30.673088,51,11.063306
17.802935,24,11.114064
-31.200302,73,11.25997
-12.801481,39,11.351759
-10.565276,40,11.490946
18.492514,37,11.56961
-28.686402,44,11.664452
13.386593,64,18.971769
13.465273,27,19.059645
-2.63572,100,19.335288
18.389317,82,19.555508
21.019692,54,19.733257
2.968519,69,20.076027
6.056456,100,20.455653
17.650653,67,20.663691
3.364794,84,20.930592
15.168441,100,21.194881
-11.694109,41,21.311621
23.597871,100,21.614193
19.951257,53,22.812584
-13.954118,100,23.045015
9.727421,28,23.095153
-9.933379,100,23.328455
50.604945,79,23.500595
26.815707,53,23.592986
16.019144,46,23.695164
38.602999,100,23.978263
-10.389948,100,24.262946
-2.669813,35,24.386097
19.834834,57,24.544901
11.409338,76,24.715008
0.862542,58,24.868761
8.526831,57,24.976233
22.330645,65,25.116537
0.195379,44,25.193726
24.061875,62,25.327015
7.948902,35,25.409373
9.28104,50,25.509276
9.931393,69,25.64471
19.406647,75,25.777936
17.721029,44,25.864935
-15.413192,41,25.943899
-6.224459,51,26.061226
25.698772,59,26.17732
-11.275176,92,26.39957
1.501944,44,26.477854
20.588906,51,26.576912
23.896579,42,26.67475
12.590839,71,26.797958
24.299174,31,26.859061
21.408476,64,27.016084
73.987477,100,27.227839
26.933063,100,27.409958
5.28614,49,27.512654
10.697113,38,27.57749
25.261699,100,27.776528
16.391954,100,27.989178
20.936305,77,28.18998
21.881405,40,28.292572
15.541471,60,28.409902
9.513848,100,28.643025
19.857946,30,28.694109
-25.594842,100,28.993147
12.715498,100,29.404464
0.83729,21,29.464664
-10.22089,56,29.591738
6.782639,37,29.763492
28.410565,66,29.969593
5.823719,80,30.155025
14.313602,100,34.928149
29.471058,100,35.267914
32.328728,100,35.506162
20.385964,100,35.690752
76.204913,97,35.900094
31.673982,100,36.159469
21.688863,83,36.409193
35.84745,100,36.64154
31.559628,55,36.757122
29.727282,69,36.912808
26.768035,50,37.014285
3.910006,34,37.091679
30.615885,46,37.278055
71.185083,100,37.574251
-6.235707,84,37.864804
12.3421,28,37.953055
28.888653,100,38.242461
39.195349,100,38.64166
74.055273,100,38.971953
35.100276,70,39.175115
44.720289,100,39.696391
63.432692,100,40.001005
21.288723,100,42.008262
21.997808,61,42.195969
18.559506,60,42.394292
11.792272,69,42.635538
2.718319,52,42.830975
20.841763,66,43.199805
23.801289,50,43.613838
60.506666,100,43.973474
26.115347,28,44.068598
37.382996,100,44.371747
40.940983,81,44.607718
13.157272,100,44.848995
81.997016,100,45.023253
36.091952,66,45.138869
55.380484,91,45.40813
61.724218,100,45.690609
44.534813,100,45.925181
23.792509,65,46.056684
13.60089,100,46.328655
16.2405,60,46.479459
41.20562,86,46.653021
39.546637,91,46.856785
36.478932,100,47.07136
31.497909,100,47.263752
-10.114615,74,47.436365
52.565017,100,47.822157
27.426797,100,48.244227
26.058549,41,48.354181
45.097212,100,54.279152
45.456813,54,54.388857
46.490997,84,54.537162
55.68235,92,54.721392
43.500574,97,54.973718
36.275657,100,55.239083
78.829869,100,55.455362
54.573662,100,55.654575
69.050821,100,55.871624
57.399561,100,56.054522
86.737353,100,56.239853
69.813972,100,56.405499
51.481038,100,56.612997
35.419411,54,56.722751
85.305142,100,56.87206
51.557184,54,56.972043
45.67679,79,57.187831
29.280451,90,57.371337
80.886838,100,57.589582
66.810234,100,57.787555
24.285642,46,57.880379
26.404444,100,58.087456
28.525306,56,58.188446
58.830284,75,58.320711
43.939101,93,58.503003
49.581102,100,58.690074
42.186636,63,58.803566
43.31808,58,58.907392
59.464569,100,59.110022
50.68245,100,59.350306
68.735417,97,59.576701
57.318027,60,59.693332
46.693269,100,61.326613
88.924362,100,61.5368
68.314633,100,61.770091
69.399955,100,61.987859
31.828583,62,62.103344
44.655419,82,62.299385
18.761757,71,62.443358
45.112355,42,62.533556
34.853406,68,62.674661
68.869124,78,62.853597
86.15732,100,63.075884
63.929678,99,63.254232
60.343486,100,63.503219
76.464759,100,63.736382
43.417973,100,64.003882
47.445546,100,64.202877
81.658489,100,68.036621
45.086568,100,68.26585
93.319109,100,68.519402
82.724625,100,68.729343
60.677424,66,68.853139
51.535874,50,68.96943
43.89975,44,69.036345
60.460335,100,69.210695
91.060922,100,69.401983
47.288218,100,69.568629
94.078194,100,69.777262
71.14326,100,69.991212
73.989415,100,70.168484
60.724525,70,70.284107
68.604995,100,70.48619
71.856099,100,70.734159
55.648142,100,70.952724
69.36016,80,71.1017
91.957088,100,71.319327
62.128957,77,71.485244
80.541123,87,71.668224
89.806056,100,71.869866
81.139223,100,72.069142
63.593739,100,72.252494
38.672369,65,72.368071
82.407245,100,72.578705
84.340765,100,72.767414
66.874192,85,72.979226
91.128793,100,73.185677
94.462056,100,73.405921
88.47703,100,73.731486
81.78812,100,73.921922
31.377726,54,74.016737
54.143432,39,74.092043
67.838048,100,74.301007
50.504794,57,74.401982
66.382477,100,74.60096
66.046601,80,74.751392
92.62397,100,74.934265
94.240525,100,75.205209
75.131569,100,76.809607
60.021909,100,76.983853
69.117915,81,77.132918
107.600018,100,77.357868
103.98272,100,77.576693
61.6254,100,81.63394
88.671289,100,81.868678
55.780536,99,82.083851
87.457952,100,82.267253
78.537754,100,82.482549
53.525106,89,82.661657
98.592421,100,82.849478
85.073271,100,83.056065
86.1233,100,83.250295
83.575605,100,83.483665
86.796143,100,83.666967
95.549118,100,83.868465
96.40435,100,84.103331
80.19617,100,84.328462
50.927277,80,84.472518
107.472268,100,84.665708
93.375296,100,84.872899
113.917103,100,85.065696
79.196459,100,85.271345
106.613676,100,85.466537
100.262861,100,85.665545
89.711568,100,85.883297
99.017799,100,86.093531
85.497809,100,86.316027
87.948789,100,86.564392
104.425531,100,86.815065
72.421602,82,86.987648
96.345317,99,87.14959
104.500047,100,87.349197
83.690972,69,87.494967
91.080683,100,87.665201
76.355907,100,87.874827
46.334825,65,87.982802
96.576631,100,88.190378
92.670606,100,88.398412
50.330344,83,88.604748
101.191955,100,88.831631
93.272205,100,89.019526
59.244338,100,89.328242
92.419429,100,89.52094
65.217602,100,89.692003
65.308606,59,89.800852
99.915896,100,89.999054
95.757905,100,94.030616
103.276018,100,94.220552
100.032557,100,94.397261
101.312752,100,94.597952
67.977723,57,94.711867
85.16226,100,96.363664
104.597418,100,96.574187
100.306621,100,96.781533
61.525092,63,96.896741
108.992868,100,97.063377
111.83863,100,97.262085
99.105194,100,97.429971
91.845486,100,97.653777
101.287685,91,97.86431
103.227627,100,98.047505
100.835179,100,98.246504
68.788092,88,98.443787
96.317987,100,98.661973
102.906597,100,98.859575
58.907456,56,98.969505
82.151409,100,99.155815
96.439338,100,99.346296
71.708932,53,99.447407
96.951059,100,99.630633
106.779256,98,99.830568
102.740242,100,100.074576
96.413572,100,100.252346
75.885957,83,100.412793
88.906522,100,100.606225
104.473417,100,100.780398
99.923199,100,101.012643
84.821004,100,101.212669
97.127996,100,101.42961
78.463355,79,101.587876
85.287875,100,101.780094
100.451696,100,101.963564
108.010654,100,102.222544
72.287698,80,102.399138
99.736849,100,102.595158
112.836508,100,102.778966
92.655187,79,102.946501
111.680195,100,103.119977
101.181368,100,103.312218
75.239837,100,103.529166
58.655205,58,107.378428
112.35384,100,107.611729
108.084505,100,107.837149
91.921505,100,108.01235
97.689069,100,108.195523
96.585524,100,108.378965
89.387194,100,108.588288
84.093035,100,108.817562
103.57888,100,109.058018
107.483356,100,109.244999
81.405087,75,109.394094
98.436939,100,109.583829
107.628038,100,109.778703
106.975421,100,109.960918
112.751816,100,111.703108
100.777113,100,111.893936
101.491299,100,112.061441
61.971503,65,112.193956
85.164104,63,112.316121
63.601845,64,112.427262
102.816132,100,112.639279
91.90885,100,112.827058
104.490404,100,113.041708
124.594882,100,113.227895
109.55048,100,113.488869
99.439824,100,113.694029
99.274109,100,113.922466
106.822165,100,114.110183
116.127747,100,114.3178
101.290294,100,114.476776
114.886394,100,114.680427
77.81011,87,114.847348
86.656131,85,114.999939
78.818581,100,115.257806
104.065176,95,115.471819
100.298507,100,115.761461
89.292508,100,115.943146
98.11637,100,116.201411
86.506242,100,116.503149
90.243647,100,116.785518
111.806445,100,117.069393
73.586351,72,117.232764
108.686219,100,117.440935
100.364938,100,122.175244
105.686608,100,122.471018
113.317087,100,122.707217
108.259133,100,122.89308
94.836014,100,123.146363
73.922743,75,123.351779
106.63637,100,123.586361
93.755883,100,123.814188
97.860627,100,124.0622
111.085372,100,124.280929
109.911736,100,124.529171
96.525513,100,124.797186
109.810245,100,124.990378
108.776869,100,125.193803
104.486411,100,125.437502
110.081798,100,125.656611
96.257385,100,125.896097
89.945253,100,126.161688
110.525489,100,126.44265
108.741234,100,126.725859
68.116354,75,126.929148
105.808883,100,127.192514
108.837286,100,127.444458
103.444726,100,129.107315
97.75115,100,129.360831
92.284985,100,129.574965
95.868279,100,129.757149
91.582385,100,129.997946
106.39885,100,130.244178
106.71973,100,130.461415
111.393505,100,130.725569
99.466975,100,131.072659
71.862664,76,131.262428
91.026057,100,131.527772
96.136129,100,131.756833
103.642994,100,131.960472
107.385857,100,132.184704
106.732174,93,132.374264
112.801277,100,132.63503
64.937213,66,132.845436
115.171171,100,133.276576
98.781736,100,133.527638
103.820021,100,138.093984
110.138604,100,138.323578
110.771685,100,138.562231
103.469549,100,138.826727
112.34799,100,139.15242
95.997073,100,139.412233
108.445865,92,139.661896
101.769384,100,139.974639
97.421156,100,140.254181
88.497603,64,140.448354
97.109345,100,141.537363
94.574342,100,141.792277
102.024893,100,141.98825
97.336747,100,142.205942
105.415181,100,142.417441
111.396894,97,142.642706
129.555614,100,142.844653
106.089806,100,143.077968
102.784741,97,143.272321
63.615039,62,143.427532
109.025677,100,143.69655
95.815391,100,143.934297
99.103832,100,144.138761
107.760578,100,144.372043
102.497625,100,144.837805
117.224833,100,145.240358
129.900182,100,145.486238
109.641589,100,146.027663
117.514892,100,146.288425
99.193865,100,146.520972
112.650373,100,146.738354
105.674471,100,146.965659
104.209591,89,149.127646
107.565953,100,149.386759
115.655673,100,149.764044
112.951189,100,149.954459
99.381057,100,151.196751
109.005801,100,151.64012
95.117486,100,152.325495
100.205329,100,152.596875
113.416589,100,152.949704
115.459546,100,153.369548
102.470723,100,160.869008
102.072989,100,161.1179
100.440913,100,161.351228
105.031398,100,161.72417
111.138433,100,161.969141
117.562307,100,162.240954
93.282324,77,162.475003
113.480113,100,162.773478
106.389729,100,163.006931
86.6633,66,163.16451
96.417262,78,163.352788
92.353379,90,163.538843
112.57726,100,163.734031
107.915285,94,163.916388
114.82478,100,164.108091
102.476499,100,164.288556
105.947065,100,164.472977
86.040502,62,164.600567
102.940595,100,164.834892
100.154027,100,165.037424
106.625972,100,165.233898
114.829877,100,165.401369
112.203496,100,165.625733
108.854059,100,165.833654
108.767161,100,166.050879
50.60171,49,166.133618
82.068824,65,166.249669
106.790123,100,166.460914
103.621715,100,166.650172
109.47627,100,166.859574
69.480822,55,166.997856
112.166843,100,167.204302
107.729082,100,167.384435
81.875509,61,167.515727
118.243585,100,167.699988
91.717718,87,167.882243
116.796982,100,168.084278
99.758188,100,168.317719
118.902034,100,168.538873
111.591382,100,168.722634
123.162304,100,168.912182
107.25369,100,169.143333
104.218341,100,169.362326
111.925,100,171.006695
108.883186,100,175.75303
110.019849,100,175.973056
77.72612,70,176.129742
109.768581,100,176.299622
109.180958,100,176.498335
119.796247,100,176.711967
104.643875,100,176.906409
118.927595,100,177.104388
112.612566,100,177.334118
103.151134,100,177.515818
117.26695,100,177.699115
116.240309,100,177.880812
127.524397,100,178.101744
117.570852,100,178.330586
118.712568,100,178.548995
111.442854,100,178.713415
94.539185,83,178.865852
118.99631,100,179.048922
89.212601,79,179.201892
105.166862,100,179.382178
102.063181,100,179.604481
113.410232,100,179.823012
116.74671,100,180.016185
126.029797,100,180.202354
103.370288,87,180.392133
109.065387,100,180.625914
114.478294,100,180.820504
101.662626,100,181.003157
114.743758,100,181.181987
105.662257,100,181.380733
91.564339,93,181.53122
117.185761,100,181.715057
106.398452,100,181.926353
112.002386,100,182.130638
122.085762,100,182.347597
109.722762,100,182.546154
111.009599,100,182.817489
111.861943,100,182.997112
108.920032,100,183.213451
103.186434,100,183.422318
107.632085,100,183.59699
115.366437,100,183.764888
105.799052,100,188.297142
102.553575,84,188.46033
108.329237,100,188.647075
108.540746,100,188.848299
123.3769,100,189.026086
104.49036,92,189.213616
101.135522,100,189.448998
117.062103,100,189.674194
100.358366,100,189.879746
104.027327,100,191.628818
104.712769,100,191.877192
119.491549,100,192.079725
118.503757,100,192.296506
108.726757,100,192.479693
101.052424,100,192.779655
114.351072,100,193.028539
114.973548,95,193.245648
104.795214,86,193.531089
120.728389,100,193.779219
95.359161,84,193.987205
124.379392,100,194.211461
99.796735,100,194.412535
99.63494,86,194.591866
112.280348,100,194.796551
96.79453,92,194.96151
82.745407,67,195.11176
112.312652,100,195.294767
120.088823,100,195.490181
111.401366,100,195.661348
114.258458,100,195.862038
104.768919,100,196.061526
112.813337,100,196.31566
113.980554,100,196.538627
123.554554,100,196.710253
113.811904,100,196.92778
115.80105,100,197.133425
99.185066,88,197.278738
109.433144,100,197.486191
117.961314,100,197.67716
115.104833,100,197.861049
104.177502,100,198.067516
106.037741,100,198.261458
122.150109,100,202.831339
107.577615,92,203.055162
110.793218,100,203.275543
111.912843,100,203.474515
119.646428,100,203.660878
111.848403,100,203.84326
112.721617,100,204.048657
116.716263,100,204.243417
103.218186,98,204.44038
109.573999,100,204.643965
99.210905,100,204.860312
107.453265,100,205.049673
102.79407,100,205.269561
106.080606,100,205.490148
110.68999,100,205.688913
101.411195,100,205.877205
102.94238,100,206.05944
119.395995,100,206.246098
115.927339,100,208.035347
115.66393,100,208.209952
106.948738,100,208.393335
113.420378,100,208.575586
122.006673,100,208.781699
105.889442,100,208.947733
89.574441,78,209.243132
121.629073,100,209.47594
112.47155,100,209.69833
117.168637,100,210.102472
115.702857,100,210.322329
106.29343,100,210.509583
116.360192,100,210.732744
97.066011,95,210.925073
109.097007,100,211.141984
121.079331,100,211.326087
108.095849,100,211.537208
123.559054,100,211.716501
111.730667,100,211.923917
113.687115,100,212.114981
104.563508,99,212.364614
122.697839,100,212.541502
113.341074,100,212.708151
117.282775,100,218.249537
108.976092,100,218.511425
104.373251,100,218.758485
110.864239,100,218.967534
81.556097,73,219.101108
109.884587,100,219.331949
120.126298,100,219.54912
107.670031,88,219.765071
95.053994,100,220.029727
115.07787,100,220.238552
107.377412,99,220.475478
122.214767,100,220.688914
113.207742,100,220.934337
102.720502,100,221.177307
83.784023,100,221.396067
112.845447,100,221.585838
112.868198,100,221.831378
119.966299,100,222.081784
114.382654,100,222.320232
96.00322,100,222.540936
117.065207,100,222.756574
104.087207,100,222.979923
123.568002,100,223.26297
118.741171,100,223.622574
111.053808,100,223.873829
108.547618,100,224.163261
117.484268,100,225.390867
120.70912,100,227.487694
117.921853,100,227.719294
112.629315,100,227.911426
123.625466,100,228.092249
111.538311,100,228.27242
119.441845,100,228.45514
113.318275,100,228.671769
117.603486,100,228.896131
113.341549,100,229.07832
106.638319,100,229.288315
77.102418,64,229.429619
114.097424,92,229.597954
96.666252,79,229.815326
106.86231,100,230.068561
111.873617,88,230.255198
115.215195,100,230.479556
107.564117,100,234.987426
110.93655,100,235.220975
107.361065,100,235.432474
114.284458,100,235.620497
101.792755,100,235.838109
114.950768,100,236.043693
117.060043,100,236.238865
120.000263,100,236.435018
107.447048,100,236.697479
106.399888,100,236.902489
82.639315,74,237.043068
121.90004,100,237.317175
112.996098,100,237.559071
103.918025,100,237.790417
117.506491,100,238.05338
107.909108,100,238.326687
113.776792,100,238.62092
97.326368,100,238.893761
118.145983,100,239.11865
118.802784,100,239.352039
126.434445,100,239.56975
113.986327,100,239.777419
111.179846,100,239.970647
108.606751,100,240.192713
118.137698,100,240.402849
121.613295,100,240.670722
99.936176,100,240.932059
114.634881,100,241.296652
97.215551,100,241.5032
86.294364,90,241.67031
110.099223,91,241.853513
113.594164,100,242.052573
111.97139,100,242.270297
117.251981,100,242.492539
77.547641,67,242.619109
114.054427,100,242.836802
112.728568,100,244.709707
114.987116,100,244.885948
122.380166,100,245.107907
113.36049,100,245.301935
94.522881,95,245.488632
113.775969,100,251.03526
108.119749,100,251.29972
118.463008,100,251.634723
120.124319,100,251.86842
116.716602,100,252.097682
118.91202,100,252.317735
101.420947,95,252.5376
96.97379,100,252.78091
90.122372,80,252.933816
98.007185,100,253.139489
117.540245,100,253.351047
110.126523,100,253.550913
97.46808,100,253.733731
115.33945,100,253.951474
101.408954,100,254.171683
115.834784,100,254.390206
119.344141,100,254.601133
92.519742,72,254.77347
110.489054,100,255.016986
109.178926,100,255.216353
118.557286,100,255.433403
110.578298,100,255.66676
110.783194,100,255.880576
107.123174,100,256.066545
117.156644,100,256.270195
109.098644,100,256.506496
113.285057,100,256.750835
117.701872,100,256.958376
105.210927,100,257.208127
107.116575,100,257.434602
112.228359,100,257.683766
112.809841,100,258.186512
114.414176,100,258.499957
119.031679,100,258.854684
130.761765,100,259.65984
113.976879,100,259.98253
96.389135,70,260.168955
116.518409,100,260.366282
112.436316,100,260.56462
101.490947,100,260.766845
119.515526,100,260.999791
114.656823,100,261.22427
109.769236,100,266.98208
99.377755,100,267.20093
112.688255,100,267.44923
130.223729,100,267.667047
103.887146,100,269.538155
85.340942,68,269.664563
114.737701,100,269.897766
90.754021,74,270.059042
118.98697,100,270.294263
122.470612,100,270.50306
111.779111,100,270.703509
94.192872,70,270.881149
113.518133,100,271.112693
110.211504,100,271.297901
117.902179,100,271.481326
112.204312,100,271.663541
117.68526,100,271.880547
125.386366,100,272.063509
83.220117,73,272.231386
114.242622,100,272.414488
118.195277,100,272.642774
111.626653,95,272.861291
107.163534,100,273.096376
112.5034,100,273.331049
105.653408,100,273.57989
113.909475,100,273.849609
86.689431,66,274.020881
117.192951,100,274.279773
106.651989,100,274.513043
102.815294,100,274.835399
104.003555,100,275.571218
109.754348,100,275.863829
110.319787,100,276.230195
107.522978,100,276.479564
121.538262,100,276.680402
118.32715,100,276.897152
78.201657,68,277.045444
109.372486,87,277.239989
123.33064,100,277.472564
119.008305,100,277.812154
116.922411,100,278.080126
111.776321,100,278.307387
114.187229,100,278.53368
118.002097,100,283.393781
113.418563,100,283.728141
75.88453,59,283.88446
101.324874,100,284.078964
103.773047,100,284.304201
113.486774,98,284.59758
121.826304,100,284.94504
116.841432,100,285.194375
113.879745,100,285.895194
98.238164,83,286.160502
112.479693,100,286.427447
117.125433,100,286.794892
100.042091,90,287.095038
121.935459,100,287.31579
118.596459,100,289.127992
75.894576,53,289.285884
83.349266,70,289.443644
106.49611,100,289.660543
120.421311,100,289.859116
118.663586,100,290.055115
111.919631,100,290.361042
115.803903,100,290.627418
117.902125,100,290.827717
114.870135,100,291.049863
126.872859,100,291.244243
104.97936,100,291.495594
112.850915,100,291.74998
102.770091,100,292.043074
112.922621,100,292.243309
116.435964,100,292.47634
100.484509,100,292.689223
115.78577,91,292.860592
117.382103,100,293.079898
127.132232,100,293.292686
73.279326,64,293.428814
113.958424,100,293.642709
119.727774,100,293.886448
86.637094,75,294.034728
114.899259,100,294.209808
96.425454,100,294.431194
107.44481,100,294.66952
118.437314,100,294.87483
122.928838,100,295.092519
108.768263,100,300.125903
118.834985,100,300.392557
101.811627,73,300.611345
119.199139,100,300.991349
99.376967,100,301.362229
102.496715,80,301.573578
95.267927,76,302.910283
126.569242,100,303.575631
100.142201,81,303.77597
111.822832,100,304.013824
109.078361,100,304.23011
120.716772,100,304.458204
91.451697,66,304.580041
111.399716,100,304.773951
113.449323,100,304.960881
92.331373,83,305.144458
125.08895,100,305.38043
112.156881,100,305.657466
116.067907,100,305.929193
120.106617,100,306.240003
110.078569,100,306.489851
84.804679,64,307.109741
116.54918,100,307.376731
96.043457,90,307.591454
119.120948,100,310.141259
106.481516,100,310.379956
85.865638,67,310.522946
133.718849,100,310.801866
105.557495,100,311.510248
72.780161,100,311.912138
108.553613,100,312.534359
119.85212,100,313.03454
109.704014,100,313.438552
109.827105,100,313.722383
111.092559,100,314.004229
127.08767,100,314.278706
104.948925,100,314.55232
95.619053,71,314.739287
95.516503,83,314.921781
119.387241,100,315.173763
108.388784,100,315.528419
103.358247,95,315.967238
113.669443,100,316.222902
106.607353,100,316.440185
78.329283,74,322.104151
101.690362,100,322.414503
119.780161,100,322.653626
112.360193,100,322.843322
110.732649,100,323.053925
113.287438,100,323.271591
89.512804,75,323.437552
108.767793,86,323.604884
121.410967,100,323.811132
113.845949,100,324.008403
114.289334,100,324.220325
108.36879,100,324.474771
113.653339,100,324.745439
113.193537,100,324.954513
113.708627,100,325.137111
119.530022,100,325.354539
74.13399,53,325.465946
122.10807,100,325.670146
97.1671,100,325.883168
113.487171,100,326.069953
79.965517,62,326.216583
95.338967,79,326.388302
107.146948,100,326.585816
120.459724,100,326.848404
96.094889,100,327.096414
118.372949,100,327.333313
98.514327,85,327.508251
113.506778,100,327.702941
115.028158,100,327.910332
113.699212,100,328.103907
108.776616,100,328.302875
113.989608,100,328.506554
115.007957,100,328.73012
106.320633,100,330.553034
111.338353,100,330.72011
105.610813,100,330.919664
103.981898,100,331.08672
117.024301,100,331.294008
109.194426,100,331.560072
116.323756,100,332.032314
125.425775,100,332.253126
111.167085,100,332.574525
105.222769,100,332.809656
122.371021,100,337.534407
111.653934,100,337.738627
93.912108,100,337.949963
106.195283,100,338.23545
114.712011,91,338.502042
113.681452,100,338.884197
114.138344,100,339.101846
110.954641,94,339.322172
112.781309,100,339.553488
114.448768,100,339.751594
112.883805,100,339.950634
116.803744,100,340.16792
116.427043,100,340.390598
114.950155,100,340.632443
130.376648,100,340.856188
121.030082,100,341.151613
113.986158,100,341.446346
125.297345,100,341.952268
107.356983,100,342.494859
119.042342,100,342.77309
111.563609,100,343.044821
122.60219,100,343.283928
106.103312,100,343.499976
109.551652,100,343.717152
114.79,100,343.941302
123.100976,100,344.148842
113.883856,100,344.350894
114.822718,100,344.559968
105.506572,94,344.86648
112.540002,100,345.241539
103.95575,100,345.597906
114.219388,100,345.871912
118.667113,100,346.082777
116.811921,100,346.316163
123.184024,100,346.549444
94.439421,84,346.748383
107.897903,100,346.964942
69.943417,66,347.10614
95.964081,73,347.297295
110.660734,100,347.583649
120.951228,100,347.862951
107.58022,100,349.915824
117.182474,100,354.115075
103.130125,97,354.376176
119.663444,100,354.603534
111.586717,100,354.837816
105.451487,100,355.114474
116.855365,100,355.39833
113.365904,95,355.615394
111.957993,100,355.947678
107.595152,100,356.263348
110.731148,100,356.543954
95.233925,66,356.833641
114.764842,100,357.362321
81.805144,63,357.631737
109.863838,100,357.940223
122.073681,100,358.187914
118.518992,100,358.443243
121.346472,100,358.681104
98.591759,85,358.898269
111.412743,100,359.113773
93.475547,88,359.33505
97.386298,73,359.513517
116.642094,100,359.731302
110.528787,93,359.913532
118.073576,100,360.255229
120.908238,100,360.579626
110.871686,94,360.835187
104.7311,100,361.150842
121.031164,100,361.448538
116.938936,100,361.683455
108.340717,100,362.010707
119.922678,100,362.312472
118.196059,100,362.530838
117.563843,100,362.749011
107.963608,84,362.970976
78.053982,58,363.097477
95.705711,75,363.321579
104.55289,98,363.614442
101.660525,100,363.869965
73.76869,51,363.963242
108.045933,100,364.196752
101.952974,85,364.466491
116.477982,100,364.723668
111.640413,100,364.987615
113.79414,100,365.216537
113.693281,100,371.062881
124.695598,100,371.284384
109.768797,100,371.529301
108.835517,100,371.751105
87.903675,63,371.873451
116.025394,100,372.076832
117.661846,100,372.278898
119.506265,100,372.5264
117.533224,100,374.195097
112.799151,100,374.378492
111.101089,100,374.58996
112.23133,100,374.827785
108.05407,100,375.027495
108.2226,100,375.227542
102.931955,100,375.408596
123.232293,100,375.594852
106.22338,100,375.793964
117.782861,100,376.00354
109.730537,100,376.218053
104.818777,87,376.427029
119.230234,100,376.644315
121.661858,100,376.867666
106.914285,100,377.215221
115.109417,100,377.426917
107.732362,87,377.793515
99.846934,100,378.077869
116.261426,100,378.275656
113.642961,100,378.477766
123.298853,100,378.694281
102.29416,100,378.883601
121.68975,100,379.077623
88.760872,78,379.280354
106.043968,100,379.520553
122.515817,100,379.757854
111.358617,100,379.960356
105.892596,100,380.163235
91.194039,76,380.293599
114.558712,100,380.512814
105.593887,93,380.693702
115.537112,100,380.915884
103.21018,100,381.11067
114.622881,100,381.309454
115.429701,100,385.706397
109.228478,100,385.924255
106.20538,100,386.174317
102.413748,100,386.386864
111.972255,100,386.592749
124.304197,100,386.791788
117.695017,100,387.006494
106.784372,100,387.218461
111.97908,100,387.444036
109.286354,100,387.655903
113.244469,100,387.870315
111.230955,100,388.073587
100.858837,100,388.363532
105.351699,89,388.579644
106.561463,100,388.808566
117.161704,100,389.105137
123.109731,95,389.307994
106.740245,100,391.357601
114.366718,100,391.572204
112.722512,100,391.779281
113.03371,100,391.974616
109.539231,100,392.207803
106.968029,100,392.390696
99.679658,100,392.59944
100.586414,65,392.739273
123.213584,100,392.974958
107.99886,100,393.247495
108.626259,100,393.441626
112.500597,96,393.648071
85.420704,74,393.790471
124.231009,100,394.005024
113.671198,100,394.213128
104.809533,100,394.413632
110.990588,100,394.607967
89.416771,78,394.773858
114.202052,100,394.956901
115.930352,100,395.214004
117.379669,100,395.556093
117.163579,100,395.794554
113.171608,100,396.023397
122.465504,100,396.256148
94.708889,100,396.490049
