#{"t_start": 1764257790.1929944, "env_id": "None"}
r,l,t
-40.673682,55,1.459478
-8.254489,83,1.624786
-46.999956,64,1.753321
-41.441133,100,1.934796
-28.887973,59,2.109875
-17.251405,56,2.290548
-8.254254,73,2.476407
-1.566033,51,2.584551
-9.052131,45,2.685149
-32.82973,70,2.825842
-1.36797,45,3.101345
-69.598787,99,3.323772
-5.083457,100,3.52568
-45.134157,80,3.712741
-73.536358,100,3.919918
-16.589561,100,4.137383
-23.642287,52,4.224554
-51.353246,63,4.355799
-16.706117,64,4.478959
-22.180798,78,4.634818
-16.953452,41,4.717802
-13.230366,34,4.775502
-24.475085,33,4.836164
8.887161,41,4.923367
-0.416355,45,5.017413
-37.547616,68,5.141051
1.197669,55,5.24103
-1.435393,63,5.414531
-35.763158,59,5.518533
-65.917064,100,5.70664
-56.734692,100,9.107419
-20.688241,86,9.267211
-4.983179,63,9.391995
-19.243956,100,9.600286
2.88981,100,9.818661
-28.897296,100,10.005801
-30.118659,100,10.18375
-22.208696,100,10.390987
-4.160923,61,10.534367
-15.061273,50,10.617524
-13.134582,70,10.750316
-4.095246,41,10.834363
-11.666051,48,10.907652
2.985555,45,10.999587
-41.319221,100,11.184865
-8.37981,86,11.341562
15.312846,70,11.474227
21.846426,62,11.589811
-20.178472,82,11.751407
14.550516,51,11.823163
0.450676,29,11.891477
-0.646316,56,12.000113
17.548331,100,12.156355
6.178729,46,12.241426
-10.064709,73,12.374101
-21.431066,100,12.583369
15.480293,48,12.704661
12.916894,53,12.81661
14.768418,52,12.916479
3.069576,20,12.941643
3.93138,86,16.29063
-26.366866,100,16.466573
15.351619,100,16.638937
-31.617084,100,16.840472
2.441426,50,16.949151
18.771773,65,17.057744
48.938491,100,17.248653
19.113399,27,17.282686
2.000835,66,17.453604
-1.110309,91,17.648326
-0.059248,55,17.748913
18.272749,100,18.633621
-14.094939,55,18.706158
14.38219,100,18.906204
29.883011,58,19.022966
8.092014,47,19.123451
34.698915,60,19.224124
23.329024,93,19.373408
-5.129717,71,19.48935
32.531312,96,19.710351
21.346938,43,19.848011
29.429824,55,20.039918
40.057753,100,20.272573
3.327746,100,20.489826
29.920433,71,20.773137
5.728849,34,20.837134
5.768663,78,21.006313
16.80435,45,21.106305
9.429602,100,24.221458
35.898733,62,24.355124
27.153565,63,24.470744
27.001055,100,24.655679
41.78974,100,24.863988
27.918278,63,24.971176
8.148864,94,25.147516
29.509851,71,25.81566
41.628474,100,26.038207
17.550748,100,26.263628
34.986275,80,26.594475
45.818142,100,26.821922
24.403071,82,26.986843
34.088479,55,27.102506
14.628985,47,27.187856
24.885134,100,27.397128
40.424251,100,27.598306
20.885667,40,27.671809
35.429494,67,27.813761
7.617538,89,27.987782
29.329354,57,28.103399
29.736581,61,28.254468
31.356689,59,28.373689
10.180641,44,28.437693
52.527622,68,28.553309
13.389076,58,28.654345
45.943357,100,28.895608
29.337361,64,32.214266
46.201362,69,32.362973
13.679029,49,32.470923
26.714848,68,32.603527
70.4092,100,32.804047
20.065163,72,32.945467
18.32694,100,33.146684
19.620247,44,33.246633
18.890436,35,33.335777
17.733405,41,33.403401
32.656328,46,33.520079
21.305671,48,33.629189
33.531096,42,33.721201
34.693202,60,33.853365
32.074207,100,34.10271
51.641985,85,34.287091
55.386479,66,34.436604
49.724967,92,34.662761
70.528181,100,34.917714
75.965922,100,35.203611
40.721774,60,35.351985
48.850136,46,35.468634
63.543548,100,35.746081
44.636817,100,36.012173
69.964487,100,36.285681
11.732369,45,37.213806
16.533401,66,37.369867
36.649216,61,37.502635
54.445413,84,37.694922
36.655201,100,41.643694
81.317729,100,41.868415
29.166043,58,41.995792
28.105515,49,42.111048
75.945394,100,42.344039
38.209108,77,42.517269
64.225647,88,42.727561
71.183778,100,42.952187
48.331982,89,43.191635
71.04008,100,43.418194
63.434101,100,43.651422
43.771627,46,43.752082
81.082632,100,43.985336
26.292318,49,44.09396
42.740996,100,44.335194
84.04451,100,44.568552
40.327678,51,44.685244
41.746056,74,44.85122
86.842902,100,45.082338
72.957082,100,45.320323
60.261797,85,45.535136
31.920196,74,45.693774
69.665606,100,45.910313
86.54613,100,46.13484
63.208907,71,50.100195
45.428963,43,50.216852
100.821407,100,50.576508
57.243663,92,50.877657
81.519027,100,51.110163
55.992688,66,51.250571
33.440556,48,51.47732
102.921778,100,51.73387
87.574596,96,51.966533
82.340715,100,52.16746
55.281955,79,52.315663
78.033538,100,52.516439
70.210069,100,52.781361
61.878877,75,52.950229
65.735753,77,53.142202
89.077096,100,53.400278
50.258239,77,53.547484
68.788532,72,53.733477
29.760575,69,53.910193
37.049728,52,54.016193
72.280456,75,54.143749
68.325827,100,54.324039
70.119566,75,54.476784
75.371633,100,54.649334
84.266658,100,54.858507
82.819368,93,58.149262
89.54549,100,58.365986
71.070181,96,58.590996
107.703226,100,58.807862
105.556543,100,58.980851
99.106412,100,59.198647
93.916861,100,60.95947
115.711515,100,61.163752
104.378328,100,61.364822
49.75585,60,61.481418
47.267533,64,61.598095
92.155832,100,61.850731
77.907429,100,62.063597
85.446408,100,62.397942
78.3756,100,62.614527
78.307955,100,62.847766
82.306319,76,63.131777
58.792022,64,63.263395
102.775739,100,63.473638
90.309929,100,63.681505
87.790242,100,63.891617
78.936827,96,64.123739
106.064644,97,67.098698
92.364828,100,67.291543
54.553835,74,67.439841
105.542147,100,67.746825
61.688264,70,67.906157
86.803835,100,68.124151
67.640092,61,68.263403
78.224162,100,68.502888
59.859161,100,68.747492
86.78427,100,68.945657
73.938618,100,69.15561
71.955822,100,69.355788
71.402549,100,69.564377
77.718325,100,69.764347
102.887591,100,69.962226
59.474433,52,70.055073
77.158071,100,70.232485
106.176825,100,70.396394
67.439765,80,70.563116
87.416622,100,70.794716
74.794868,100,70.978642
53.587011,73,71.140164
98.123667,85,74.562126
107.332448,100,74.76285
106.755058,100,74.955527
97.443889,100,75.163209
77.242017,78,75.342997
83.556789,100,75.522138
91.204426,100,75.709998
98.727065,100,75.912053
102.284852,100,76.129276
76.744324,67,76.276663
67.467759,62,76.36187
85.289331,100,76.579191
116.703238,100,76.727486
50.431579,43,76.82049
108.798538,100,77.005744
69.07004,79,77.154292
68.05394,96,77.355882
75.918297,100,77.591192
112.317125,100,78.92809
76.802609,100,79.128679
76.321517,100,79.321963
77.639116,100,79.494654
105.760118,100,82.769764
90.331878,100,82.960635
96.153058,100,83.159582
106.544945,100,83.353199
93.22425,100,83.510581
103.193958,100,83.671275
106.965999,100,83.859572
100.299908,100,84.069059
72.124647,100,84.280005
76.06125,84,84.477683
90.884492,100,84.686237
105.115594,100,84.859277
76.668149,94,85.052903
65.147721,67,85.177568
108.648682,100,85.341461
115.794824,100,85.51939
106.053984,100,85.72078
96.179463,100,85.893492
102.478041,100,86.093974
96.226707,100,86.288136
116.405891,100,86.502159
101.965553,100,89.873941
108.940052,100,90.076048
84.455775,83,90.223876
80.737539,68,90.352195
93.941271,100,90.526532
93.484817,100,90.708105
94.743018,81,90.860725
115.003879,100,91.076353
112.585998,90,91.301666
90.341761,76,91.443124
66.795503,58,91.534919
109.179482,100,91.707958
69.38216,71,91.840265
115.155331,100,92.018342
110.379764,100,92.218124
102.326459,100,92.375505
80.889433,91,92.542605
81.095223,72,92.692686
115.317008,100,92.892246
100.736202,100,93.111098
102.158487,100,93.292074
118.687704,100,93.548942
113.128646,100,93.742112
112.77628,100,97.108563
81.617487,100,97.307887
105.430138,100,97.525268
96.421203,100,97.741785
103.345174,100,99.318456
100.965519,100,99.506502
109.593291,100,99.708096
98.577958,92,99.866532
123.98001,100,100.057445
111.856419,100,100.250702
85.234359,93,100.424408
115.034892,100,100.83312
96.153816,100,101.049786
81.67017,75,101.207198
98.749609,100,101.574317
103.646081,100,101.766801
82.048425,66,101.901087
103.983206,100,102.109172
106.979174,100,102.305991
103.535077,100,102.518287
100.729726,100,102.724137
109.4198,93,105.633049
103.830027,100,105.848294
105.179152,100,106.173561
117.942997,100,106.398879
129.314564,100,106.600062
113.67354,100,106.931538
116.340559,100,107.131413
109.013702,100,107.33265
96.497298,85,107.523497
101.81355,100,107.705941
109.470395,100,107.968579
118.968593,100,108.155999
119.928776,100,108.349254
112.568,100,108.5481
123.131622,100,108.714411
92.712957,83,108.884445
103.69186,100,109.072393
103.613444,100,109.264679
111.496305,100,109.447947
107.29204,100,109.630976
106.492016,100,109.816175
81.404116,67,113.16286
111.098374,100,113.380757
120.999279,100,113.57216
105.403518,100,113.737222
114.021459,100,113.922088
107.070406,100,114.130486
101.207822,100,114.33213
96.843616,79,114.488673
111.355729,100,114.723485
107.433404,100,114.931204
110.072698,100,115.103525
107.724633,100,115.265119
115.481531,100,115.469086
98.568776,100,115.686781
100.581961,100,117.437449
113.580765,100,117.621313
81.478382,100,117.821032
113.585063,100,117.995999
103.853643,100,118.196664
84.213073,61,118.3132
95.218942,100,118.477512
102.281532,100,118.802846
109.959181,100,122.114098
99.69779,85,122.253743
120.21306,100,122.434472
104.504891,100,122.612425
113.04033,100,122.785384
112.032425,100,122.962351
108.622209,100,123.1344
104.117181,100,123.336549
112.398057,100,123.528944
90.356871,100,123.700897
120.930746,100,123.886827
106.082355,100,124.286801
110.752734,100,124.501703
108.702256,100,124.711372
109.067119,100,124.936659
103.589056,100,125.128558
118.289897,100,125.485002
87.994708,66,125.630007
113.638299,100,125.818118
105.389256,100,126.036386
81.891714,79,126.201426
100.357537,100,129.123001
94.17766,94,129.329212
101.708985,100,129.651822
98.761653,100,129.883032
112.585357,100,130.113906
109.303409,100,130.46227
90.703459,100,130.661071
104.169051,100,130.867225
106.747076,98,131.076839
108.729146,100,131.294093
98.68556,92,131.511514
109.113838,100,131.712641
108.679845,100,131.884679
80.202596,52,131.968567
108.629588,100,132.133629
87.544809,75,132.258231
104.234234,93,132.42724
118.767461,100,132.599243
122.346676,100,132.832479
107.729587,100,133.002287
116.99049,98,133.182436
118.386556,100,136.665049
121.379757,100,136.884234
101.391722,100,138.484073
120.090085,100,138.675395
111.121285,100,138.875986
110.799978,100,139.047954
106.856616,100,139.249988
108.738123,100,139.475227
99.082129,100,139.642669
115.085324,100,139.83335
108.172958,100,140.01044
87.388435,100,140.191094
113.96309,100,140.609806
113.161264,100,140.827023
103.816653,83,140.999616
103.329207,100,141.343383
89.936256,72,141.483567
97.79809,100,141.693353
110.366031,100,141.90035
119.9769,100,142.098349
126.897475,100,142.325347
104.640522,87,145.274127
110.015791,100,145.508049
95.397056,91,145.790684
115.337285,100,146.09949
120.144236,100,146.332507
108.554424,100,146.68477
80.626794,59,146.832415
108.661945,100,147.058047
110.26082,100,147.265004
101.974694,100,147.463974
108.030298,100,147.714224
98.112161,100,147.915031
113.360999,100,148.107304
111.262118,96,148.282003
111.410915,100,148.432941
112.293372,100,148.597221
125.48511,100,148.790808
102.366423,99,148.980894
114.033969,100,149.173394
74.852546,81,149.365329
110.901106,100,149.558694
111.828857,100,152.996322
84.307028,81,153.164543
122.70607,100,153.374649
116.205988,100,153.562784
108.067469,100,153.779498
119.241659,100,153.997233
98.638982,88,154.174482
122.413699,100,154.40609
108.698555,100,154.624537
114.249649,100,154.812715
112.522023,100,155.014355
97.709832,100,155.17822
80.300578,77,156.710618
113.065579,100,156.91126
116.023018,100,157.089209
117.941183,97,157.238576
116.95279,100,157.430402
102.979622,92,157.595472
116.744845,100,157.913725
94.061724,81,158.106409
112.132329,100,158.32372
103.0167,100,158.655549
117.464752,100,161.663018
117.042567,100,161.845082
116.034056,100,162.012357
117.846464,100,162.212645
104.765939,100,162.456842
108.374236,100,162.671536
124.304599,100,162.891006
111.033902,100,163.197263
111.90989,100,163.586251
119.781238,100,163.823258
107.878617,86,164.151283
108.537531,90,164.347775
113.338418,100,164.572359
116.369723,100,164.775478
96.160773,100,164.980975
117.080787,100,165.173287
120.058695,100,165.36549
113.002787,100,165.539418
101.003115,84,165.684154
111.349274,100,165.865845
91.337067,70,165.992062
118.355736,100,169.235651
107.239055,100,169.986422
117.240586,100,170.22121
114.88472,100,170.4364
98.27048,81,170.642039
112.011877,100,170.871135
106.597498,100,171.078386
89.556505,76,171.229183
85.86785,73,171.386249
105.578876,100,171.621985
114.258002,100,171.821361
106.484661,100,172.028849
80.747247,75,172.186275
113.453377,100,172.40425
106.269049,100,172.604182
123.979299,100,172.841266
108.965335,100,173.070592
109.596625,100,173.304013
104.996663,100,173.537064
88.074311,65,173.668087
121.784777,100,173.852693
118.713485,100,175.477093
109.634492,100,178.819084
114.73771,100,179.001126
124.098735,100,179.201575
121.757839,100,179.368102
114.47678,100,179.551631
121.777079,100,179.707946
116.105958,100,179.909458
124.787665,100,180.15099
109.216345,100,180.319461
109.118739,100,180.508808
99.12448,100,180.717454
110.390909,100,180.902654
102.151983,100,181.059369
102.764146,100,181.235947
112.484956,100,181.408694
92.843578,80,181.578108
98.230192,100,181.773182
109.217905,100,181.97519
110.173104,100,182.184501
111.861509,100,182.425182
104.482546,100,185.807804
115.122669,100,186.017057
112.854371,100,186.250399
105.367165,100,186.435061
107.421737,100,186.607728
116.299205,100,186.81696
105.486702,92,187.007818
108.011244,100,187.248159
117.498391,100,187.456491
109.204046,100,187.649425
112.225229,100,187.834871
107.408509,100,188.02309
128.684581,100,188.232655
107.719981,100,188.433033
99.761788,100,188.606254
84.099169,69,188.738632
84.284669,66,188.839504
118.658453,100,189.024513
93.571539,79,189.157234
117.667533,100,189.382425
112.053584,100,189.615709
97.099914,80,189.801343
114.675083,100,193.314986
115.835344,100,193.506893
99.663532,100,193.672977
109.822811,100,193.882453
117.881317,100,194.073542
129.636725,100,194.231865
108.956002,92,194.463691
72.37932,53,194.57178
111.037979,100,194.756657
108.857268,100,196.431133
106.657986,100,196.664071
106.772803,100,196.87281
111.16182,100,197.055688
105.232366,88,197.248205
117.92273,100,197.430231
103.577823,100,197.747465
106.715622,100,197.966104
97.574148,84,198.166008
106.535221,100,198.372718
119.291091,100,198.697298
119.502826,100,198.931815
110.651527,100,201.989202
97.407959,77,202.13002
87.650385,64,202.239318
102.040757,71,202.371345
89.89353,74,202.519219
111.475296,100,202.705515
111.189795,100,202.937909
114.163012,98,203.248484
112.657228,100,203.465054
115.143036,100,203.687921
110.845852,100,204.055939
106.785333,100,204.280587
114.967371,100,204.487549
117.671464,100,204.688055
104.711701,100,204.896625
108.461982,100,205.115008
114.263999,100,205.287478
109.049371,100,205.504767
121.801755,100,205.713068
101.681123,100,205.879745
111.076933,100,206.102919
112.01815,100,206.336667
128.073865,100,209.579131
115.350343,100,209.787172
122.486037,100,209.995755
101.548301,85,210.153165
110.436733,100,210.362536
116.379857,100,210.57959
91.912514,71,210.697145
115.573869,100,210.913842
104.808768,100,211.086413
92.750903,70,211.269598
99.214856,87,211.435263
116.110989,100,211.644884
84.762347,81,211.7852
114.089615,100,211.986838
112.247377,100,212.169592
106.692945,93,212.328711
113.364268,100,212.54534
121.563681,100,212.746779
115.014694,100,212.979914
114.93191,100,214.719522
121.993515,99,214.929684
108.689956,100,215.133626
111.976925,100,218.476881
113.93568,100,218.662191
102.918506,83,218.818203
114.398793,100,219.018718
112.244846,100,219.227947
114.248356,100,219.432726
116.628127,100,219.626725
115.872001,100,219.810924
117.626492,100,220.018088
117.422818,100,220.229375
85.186749,60,220.362025
109.946355,100,220.534557
114.739481,100,220.728975
106.716045,100,220.915787
114.921626,100,221.109755
112.369557,100,221.295135
111.415532,100,221.482307
114.231715,100,221.66832
110.491266,100,221.868088
109.000791,100,222.017646
113.795217,100,222.194838
116.809233,100,225.649188
117.249634,100,225.850846
112.512681,100,226.034453
121.961462,100,226.231465
121.967938,100,226.417581
114.416622,100,226.609967
80.329133,64,226.72663
110.745029,100,226.921559
129.055853,100,227.123576
115.589859,100,227.300484
109.789212,100,227.510581
110.519177,100,227.699917
117.676983,100,227.932184
106.33547,100,228.117006
118.358855,100,228.300441
117.813399,100,228.483072
111.350419,100,228.659694
112.391466,100,228.848636
119.534227,100,229.042246
118.449394,100,229.298549
111.003173,100,233.091176
114.050212,100,233.341477
112.42142,100,233.566003
91.973387,69,233.715401
114.582759,100,234.109483
115.470341,100,234.407214
116.431955,100,234.63082
94.564246,75,236.370193
90.545431,65,236.480588
108.140481,82,236.641658
118.460724,100,236.830443
94.137586,93,237.048156
102.865721,100,237.2487
73.754599,57,237.357312
110.552741,100,237.630289
117.799705,100,237.904681
109.954108,100,238.131241
121.239864,100,238.358531
116.799453,100,238.606789
111.011138,100,238.817256
110.575938,97,238.996698
116.6099,100,239.206279
80.79813,56,239.314941
115.247258,100,242.179422
116.012803,100,242.373061
101.704806,100,242.574264
110.354456,100,242.747014
110.986716,100,243.098893
113.329586,100,243.346904
115.218753,100,243.572139
110.928716,100,243.907452
120.388246,100,244.129921
126.395894,100,244.329006
112.176142,91,244.572339
119.717982,100,244.779008
114.208095,100,244.989133
111.908683,100,245.181044
114.558279,100,245.377882
117.452651,100,245.539091
115.198169,99,245.696497
97.686054,100,245.949291
110.97049,100,246.130348
118.365311,100,246.307001
126.745026,100,246.479643
116.328626,100,249.95617
122.038887,100,250.172708
123.046573,100,250.437894
110.389071,100,250.622852
118.304162,100,250.811097
110.939525,100,250.995994
105.46945,87,251.144418
108.919749,100,251.354058
116.356988,100,251.562644
123.542136,100,251.745591
118.364578,100,251.928584
90.945795,73,252.053866
117.831057,100,252.222597
110.185389,97,252.395163
112.227761,100,252.649271
110.86726,100,254.346181
104.322802,100,254.544804
114.209617,100,254.737346
116.995947,100,254.96253
120.369658,100,255.170316
106.769081,100,255.360265
114.378503,100,258.842906
102.893875,100,259.036554
122.632342,100,259.25711
118.761343,100,259.486382
114.8069,100,259.642765
110.140306,100,259.836398
123.935797,100,260.037767
117.655014,100,260.202328
114.599915,100,260.385957
118.83863,100,260.576978
116.648083,100,260.769533
119.606424,100,260.941473
120.030182,100,261.142614
115.448066,100,261.319161
103.115184,100,261.526482
113.139791,100,261.74464
109.644101,100,261.945952
82.131185,61,262.084646
119.53232,100,262.275702
106.114978,100,262.493391
121.837594,100,265.784936
114.129693,100,265.992605
116.286331,100,266.217945
107.581296,100,266.392868
91.360897,70,266.542469
117.504135,100,266.735039
112.645716,100,266.942576
115.346199,100,267.125679
97.963178,100,267.32605
89.308003,81,267.451658
112.562295,100,267.636538
117.682939,100,267.808942
109.672264,100,268.001503
110.976868,100,268.157805
120.715977,100,268.397755
118.481201,100,268.592818
115.632767,100,268.784378
111.825782,99,268.959155
110.704764,100,269.134543
111.381747,100,269.307626
118.608845,100,269.501945
115.28158,100,272.933785
124.798255,100,273.123446
102.318977,100,273.291826
117.505979,98,273.468458
116.537069,100,275.045655
119.863892,100,275.239854
118.066896,100,275.457485
115.187194,100,275.666711
118.403125,100,275.884705
116.022667,100,276.071959
118.476812,100,276.289597
97.273504,89,276.579429
122.166437,100,276.801084
115.192088,100,277.021755
117.956643,100,277.385029
108.826466,96,277.590958
113.450057,100,277.798941
116.927351,100,277.992782
100.149938,100,278.188158
122.526065,100,278.398651
81.725654,67,278.51485
118.488102,100,281.489664
92.615065,100,281.715534
118.200714,100,282.081466
118.754149,100,282.298657
112.545009,100,282.518349
113.728792,100,282.839417
120.172582,100,283.056651
118.004269,100,283.249688
116.424976,100,283.449767
115.412561,100,283.638156
109.54387,100,283.848466
83.735895,64,283.94849
119.779408,100,284.120426
105.445226,96,284.331448
99.681648,83,284.47359
119.22994,100,284.716296
113.073466,100,284.920357
123.288592,100,285.137897
120.111638,100,285.331517
115.210867,100,285.488875
116.57447,100,285.681526
109.07204,100,288.937179
105.363567,100,289.201035
117.00206,100,289.40378
106.630199,100,289.605781
83.129377,73,289.75481
116.711919,100,289.963388
108.20356,100,290.148048
99.228546,86,290.321322
111.22937,100,290.498625
66.842308,44,290.570205
120.538564,100,290.732039
111.641221,95,290.879848
122.147795,100,291.051405
124.394622,100,291.245761
122.07654,100,292.79827
117.302743,100,293.004729
83.685144,62,293.120902
117.36516,100,293.321062
80.859462,64,293.437394
85.78648,70,293.60564
96.305317,75,293.762843
121.046173,100,294.077813
111.72923,100,294.329076
111.74489,100,297.486652
113.383477,100,297.679128
120.160335,100,297.88646
115.297363,100,298.118849
111.443027,100,298.337602
119.42598,100,298.535386
119.921875,100,298.745717
123.343778,100,298.913746
81.316839,63,299.046481
110.082982,100,299.26359
116.606564,100,299.568487
124.023188,100,299.79484
114.960276,100,300.002785
113.001577,100,300.383942
120.040073,100,300.595333
115.694307,100,300.81214
112.914044,100,301.019157
119.703121,100,301.218157
108.290487,90,301.411721
123.013945,100,301.613058
110.278754,100,301.802891
120.071197,100,304.866721
111.01813,100,305.179138
116.599733,100,305.409861
119.027028,100,305.728536
117.227909,100,305.932943
121.707692,100,306.150568
112.458568,100,306.351546
110.839241,92,306.544166
121.951917,100,306.735137
107.705132,90,306.902064
118.223032,100,307.082953
119.484643,100,307.283791
115.71293,100,307.485337
122.705208,100,307.722219
110.76227,100,307.951348
117.483363,100,308.143791
118.239525,100,308.300243
112.436558,100,308.493174
117.865467,100,308.682741
120.439087,100,308.86787
119.630374,100,309.034618
83.693034,65,312.352708
113.475857,91,312.533788
110.282878,100,314.040409
113.814494,100,314.225513
112.43275,100,314.449033
114.682847,100,314.635457
88.017697,78,314.800011
115.595568,100,314.977277
117.476288,100,315.150557
116.512477,100,315.327331
110.119386,100,315.499878
108.602421,100,315.725031
119.003727,100,316.02714
101.474863,100,316.233154
79.147906,64,316.375589
115.504543,100,317.144794
99.998073,86,317.316548
108.545843,100,317.514294
114.967464,100,317.708503
114.308566,100,317.916063
104.687736,100,318.1086
115.420621,100,320.939086
113.292546,100,321.163337
108.591034,100,321.465889
110.563992,100,321.682083
119.107952,100,322.047371
118.517612,100,322.274533
116.980098,100,322.47594
116.488702,100,322.681776
110.543018,100,322.880748
118.396274,100,323.091106
115.600868,100,323.282938
83.675998,100,323.462926
118.82036,94,323.64895
116.482493,100,323.82554
104.918343,100,324.013877
115.247604,100,324.175849
118.922531,100,324.399785
123.412726,100,324.590575
110.431552,100,324.782079
124.582282,100,324.973706
80.370705,63,325.108271
111.604608,100,328.479672
122.426725,100,328.697392
116.781987,100,328.873005
115.548609,100,329.061887
117.328558,100,329.255941
113.938182,100,329.49373
121.820369,100,329.69789
128.462987,100,329.890492
120.882276,100,330.063806
108.346596,100,330.264287
122.912434,100,330.466235
107.901523,100,332.138626
117.262922,100,332.330605
117.725234,100,332.539024
120.604543,100,332.712285
118.046241,100,332.905903
111.702697,100,333.097306
121.578162,100,333.42978
122.0881,100,333.656587
105.282748,100,333.860964
107.615481,100,334.268784
122.983564,100,337.322995
111.145761,100,337.495721
121.781354,100,337.70494
121.033671,100,337.890141
122.488789,100,338.062248
120.188261,100,338.229167
114.69625,100,338.396164
107.502317,100,338.589664
126.64928,100,338.979286
122.418695,100,339.187931
115.6031,100,339.407672
112.302983,100,339.728569
118.920514,100,339.937583
100.463604,84,340.094154
113.321691,96,340.295134
122.730607,100,340.488517
112.848121,100,340.705914
117.736483,100,340.911824
115.751558,100,341.070963
114.158208,100,341.243098
117.78538,100,344.311108
113.460941,100,344.543384
69.886656,64,344.694565
112.079174,100,345.005311
111.446865,100,345.221412
123.620027,100,345.428503
116.166035,100,345.626524
124.51433,100,345.82808
97.083761,77,346.01626
113.33753,100,346.245086
116.188761,100,346.42723
111.923432,100,346.63595
115.793042,100,346.821163
118.164217,100,347.008524
119.610657,100,347.194491
116.151842,100,347.375576
118.828908,100,347.53641
110.772247,100,347.692757
121.966311,100,347.869622
117.791788,100,348.061342
116.922086,100,349.73847
115.977421,100,349.96003
101.291185,93,353.393844
71.866993,58,353.519889
110.395859,100,353.753475
100.745411,83,353.952245
84.403077,63,354.086537
118.875917,100,354.303572
117.109552,100,354.50711
115.861459,100,354.709139
116.745337,100,354.901702
112.643326,100,355.142995
113.289069,100,355.334982
111.533528,93,355.500903
125.434853,100,355.686249
100.361306,90,355.867549
118.194036,100,356.051454
105.654148,100,356.223372
111.638075,100,356.392649
78.523537,70,356.541069
80.407941,76,356.689774
124.025282,100,356.842577
116.452857,100,356.992059
112.203693,100,357.226105
111.521114,100,360.69296
116.641418,100,360.873597
125.183245,100,361.06717
104.687769,88,361.258093
113.153392,100,361.433138
114.508866,100,361.607967
119.391949,100,361.851649
108.227558,100,362.023412
127.397536,100,362.184921
122.801944,100,362.373218
116.542769,100,362.566292
116.831017,100,362.768164
109.789845,100,362.974243
123.904081,100,363.173188
121.112699,100,363.374792
81.401091,91,363.522042
116.296495,100,363.708068
117.539874,100,363.932941
115.44655,100,364.166586
116.083712,100,364.367269
105.092271,100,367.632837
120.98396,100,367.841231
118.36168,100,368.057142
118.913718,100,368.267146
112.820825,100,368.439804
106.227798,100,368.634231
100.901251,100,368.805382
125.115279,100,369.058754
116.731916,100,370.550145
111.46745,100,370.746317
114.699165,100,370.923472
105.953905,93,371.087247
115.606379,100,371.333305
125.792784,100,371.538184
105.600464,100,371.781503
122.829569,100,372.072842
109.059471,100,372.298424
118.514044,100,372.633157
118.883153,100,372.848366
121.953472,100,373.055691
113.901585,100,373.264299
88.346795,71,376.221688
114.632844,100,376.439005
120.452089,100,376.655543
107.318831,100,376.854959
118.823536,100,377.038261
114.035336,100,377.347328
120.411951,100,377.580613
112.617498,100,377.797063
93.638783,95,378.146994
75.819448,53,378.276134
118.479867,100,378.479828
116.900202,100,378.665472
114.693457,100,378.881639
114.705621,100,379.070076
115.839666,99,379.287806
107.933913,100,379.472453
110.85356,100,379.636681
121.141458,100,379.838216
115.699326,100,380.046901
116.078979,100,380.203272
98.441588,87,380.420431
102.998116,85,380.598189
120.273929,100,383.979269
76.564293,59,384.096186
122.17244,100,384.303253
101.838143,100,384.49581
115.315615,100,384.69672
112.221744,100,384.912785
117.798911,100,385.113952
117.794181,100,385.302241
82.279163,64,385.459185
112.440085,100,385.680717
127.291543,100,385.884464
120.190722,100,386.095445
111.71271,100,386.295106
127.471482,100,386.480296
95.024936,74,386.613771
109.603148,100,386.785287
117.574814,100,386.97903
115.867026,100,387.179719
108.176937,100,388.812144
118.201522,100,389.002678
108.056969,100,389.185917
