#{"t_start": 1764258185.0826256, "env_id": "None"}
r,l,t
-13.032689,67,0.187497
-31.499283,74,0.320451
-45.551565,100,0.495853
-24.974958,67,0.614099
-44.724591,79,0.778692
-31.325355,54,0.856087
-25.196297,54,0.961775
-16.89687,38,1.043942
-7.855067,34,1.160659
5.222916,43,1.330419
-31.874922,38,1.409477
-9.036673,44,1.494882
-6.717422,64,1.64277
-49.648616,61,1.777001
0.285906,25,1.852509
9.810876,100,2.228836
-15.181785,59,2.35379
-46.508809,70,2.494646
-23.808981,43,2.587255
10.512006,20,2.626917
-11.633715,39,2.703881
-16.68824,33,2.778001
-41.173802,72,2.928367
8.378809,100,3.138757
-11.86692,58,3.286546
1.065769,51,3.41117
-4.868807,51,3.527854
-17.095144,100,3.761129
1.121893,24,3.821801
-60.10287,100,4.026681
-20.36061,78,4.211698
-28.166414,69,4.381974
-26.702239,48,4.468955
-58.957422,74,4.653597
21.374369,36,6.337912
18.281127,52,6.425214
-37.881525,100,6.844235
7.581008,71,6.992848
-27.275275,83,7.493742
29.349808,63,7.852916
-35.961964,94,8.094176
1.640078,33,8.180929
-8.197658,54,8.287577
22.769774,100,8.491581
2.613744,51,8.592467
3.310732,93,8.795903
10.036683,100,9.042428
-32.937434,79,9.276725
1.80496,68,9.460623
-61.227422,87,9.682769
-13.436129,66,9.843535
-25.052026,86,10.051895
3.324214,63,10.176733
-16.266401,50,10.285895
4.782456,87,10.477832
-2.51252,95,10.687456
-0.540571,41,10.78557
7.612069,50,10.909355
-40.669989,100,11.143089
10.320992,40,11.225304
-40.816463,88,11.443008
15.208662,60,11.589886
13.35295,52,11.690979
9.013204,51,13.509226
43.468643,39,13.601854
2.316856,100,13.942523
-10.1754,80,14.117781
17.962218,55,14.27439
9.880955,40,14.351091
34.757182,64,14.491205
2.384832,37,14.567709
35.432281,100,14.776307
15.830273,47,14.869518
23.106954,54,14.976732
39.761714,100,15.193175
22.554568,40,15.258972
19.82136,100,15.468369
5.856577,39,16.705091
54.163843,100,16.890953
53.76053,64,17.007734
-6.162882,88,17.201347
-6.059883,100,17.373103
38.685358,100,17.567093
18.940099,100,17.751323
43.559058,92,17.924083
29.780444,100,18.11773
12.396148,100,18.300432
6.616452,100,18.625496
16.306609,34,18.708424
20.745143,39,18.817653
0.200457,100,19.530557
35.20907,86,22.217078
53.832618,100,22.433566
-4.322041,100,22.633511
22.002774,100,22.822063
45.414322,100,23.008128
28.596244,79,23.140927
25.205127,100,23.341292
25.660426,44,23.434823
25.689232,100,23.624083
41.189727,100,23.816672
6.669195,36,23.871952
46.549191,100,24.05784
18.063675,62,24.157925
42.37145,88,24.349701
23.869008,61,24.483147
31.691388,50,24.584824
34.464163,49,24.656107
24.26182,89,24.824357
19.93142,41,24.903994
38.859334,59,25.005015
16.910989,91,25.175025
29.475751,60,25.266979
16.358555,27,25.307172
39.06086,59,25.415652
45.912745,84,25.555996
22.988951,100,25.732942
17.566158,32,25.78823
35.690347,100,27.800639
26.909047,94,27.973187
71.906376,100,28.165777
10.915528,75,28.298799
26.395603,55,28.423071
78.389247,97,28.639692
52.490232,100,28.941678
39.35277,100,29.148559
60.371971,76,29.283776
27.770163,61,29.384143
52.50798,100,29.571867
41.968106,47,29.672921
57.356248,100,29.873363
59.070026,100,30.037426
53.254402,100,30.239439
10.244686,39,30.332175
81.427501,100,30.533336
57.119757,100,30.737269
61.128181,81,30.90653
45.906185,100,31.145145
34.392634,52,31.25661
90.68983,100,32.833757
26.934151,91,33.005533
39.165209,100,33.198179
69.538109,100,35.105373
69.101516,100,35.31971
68.217492,100,35.673896
90.486207,100,35.888932
60.927209,100,36.088699
81.933067,100,36.282559
69.512938,100,36.486148
60.698507,100,36.696836
76.530008,100,36.880196
87.046589,100,37.065451
72.725592,100,37.253739
48.489222,60,37.363373
39.494224,60,37.463487
58.970512,100,37.648913
71.090611,100,37.881979
61.156305,100,38.115402
92.970365,100,38.365335
64.478458,100,38.604863
66.609953,100,38.847101
34.473613,49,38.963778
94.485282,100,39.19641
49.559021,100,39.413692
22.911908,44,41.268684
75.487179,72,41.546494
96.917854,100,41.752872
57.442327,86,41.931148
65.323983,58,42.054575
79.355092,100,42.279765
63.947979,100,42.504311
88.228803,100,42.714645
87.4514,100,42.869364
104.852882,100,43.070963
89.517473,100,43.255288
67.030338,75,43.395951
99.197738,100,43.61426
89.112774,100,43.778823
46.553877,68,43.886847
78.989564,100,44.087361
83.680818,100,44.253501
75.640284,100,44.437094
85.373573,100,44.674626
86.134649,100,44.863979
61.86365,62,45.003656
48.727301,59,45.097418
32.648878,98,45.310972
72.674746,100,47.280079
101.144964,100,47.618398
75.339974,90,47.803328
103.494408,100,48.011895
56.246902,70,48.16126
95.821354,100,48.361853
101.819712,100,48.586307
85.234659,87,50.486204
103.376186,100,50.70124
84.328505,100,50.968998
60.165595,71,51.129488
93.338119,100,51.360711
54.402501,57,51.502125
85.352279,97,51.773224
63.861786,85,51.96894
25.64905,43,52.127681
102.346018,100,52.39471
51.768589,62,52.527826
81.163374,77,52.693126
109.299671,100,53.039471
93.840728,100,53.244336
95.841155,100,53.460978
41.186363,61,53.585586
61.823328,73,53.727375
100.277276,100,55.550305
103.194148,100,55.759968
84.995163,100,55.960433
86.127783,100,56.167986
115.399809,100,56.412
72.17704,89,56.559791
79.006658,70,56.676414
66.944984,62,56.785016
82.072315,100,56.977228
105.124192,100,57.150011
93.332388,100,57.334644
92.090157,100,57.650622
107.936076,100,57.866481
104.743342,100,58.128027
84.643846,100,58.334107
72.714527,70,58.509931
106.294663,100,58.875902
98.775378,100,59.077838
72.809499,91,59.267416
72.379523,75,59.426597
94.792075,100,59.610927
67.169231,78,59.750864
82.00915,95,61.533669
112.659752,100,61.708788
107.267051,100,61.894009
64.415146,58,62.000242
103.453324,100,62.175393
99.622414,100,62.360759
112.127833,100,62.533306
95.381167,100,62.726997
93.632515,86,62.967229
94.197381,100,63.292959
91.686224,87,63.466436
109.6121,100,63.810631
107.17681,100,64.010203
92.208526,100,64.215352
66.281774,65,64.377006
103.493621,100,64.576736
117.057093,100,64.780797
116.646571,100,66.510724
104.203763,100,66.698151
123.043294,100,66.915816
96.83611,100,67.116392
112.598023,100,69.07473
111.638287,100,69.832899
98.225981,100,70.030846
96.092864,100,70.249115
101.640119,100,70.457102
83.483005,100,70.880769
107.478085,100,71.149371
103.851861,100,71.407574
111.454819,100,71.641237
99.702372,100,71.825727
108.280623,100,72.013864
105.98576,100,72.198694
104.248271,100,72.379316
113.747214,100,72.633864
104.26687,100,72.823694
103.327266,100,73.015261
106.851607,100,73.20856
109.291765,100,73.396907
105.109733,100,73.59054
109.739312,100,73.746873
112.854068,100,73.940324
106.435462,100,75.962021
114.332231,100,76.298016
109.983101,100,76.506533
101.757616,100,76.707817
114.687783,100,76.95517
101.002775,100,77.174423
108.302433,100,77.423266
91.059615,76,77.608402
101.501358,100,77.85609
100.288253,100,78.098041
80.462207,76,78.2805
79.220585,76,78.455557
109.965622,100,78.697636
100.903577,87,78.89728
109.108252,100,79.062624
102.788538,100,79.317961
58.797916,58,79.427058
111.722623,100,79.605324
116.464778,100,79.805939
113.176401,100,79.9946
119.946568,100,80.213239
102.679005,100,80.43009
107.723223,100,82.438987
117.227311,100,82.763425
102.13716,96,82.955947
70.71588,62,83.096785
119.665634,100,84.739887
88.348848,100,84.945815
99.97354,100,85.179113
109.496944,100,85.380354
104.076046,100,85.571039
103.199124,100,85.738261
115.16419,100,85.971507
108.035515,100,86.188841
107.006845,90,86.345442
88.246602,99,86.554829
100.178265,100,86.739504
112.046585,100,86.927641
116.794743,100,87.212445
98.343839,100,87.470505
99.871411,100,87.678905
113.884079,100,87.902583
119.139964,100,88.094091
108.830162,100,90.108309
112.565324,100,90.287634
112.076337,100,90.478548
99.283637,86,90.696196
119.495073,100,90.893602
117.659744,100,91.094559
93.579014,100,91.287829
124.618609,100,91.480173
96.741143,96,91.661247
103.434433,81,91.793512
118.140674,100,92.003076
97.264342,80,92.142297
113.734246,100,92.32837
116.876663,100,92.52241
107.866446,100,92.871353
109.302174,100,93.103468
72.291662,52,93.219985
117.863352,100,93.544761
107.663887,100,93.744629
99.957557,100,93.953085
107.948262,100,94.154716
114.548653,100,95.942594
115.314719,100,96.136228
122.025995,100,96.308146
108.255197,100,96.502289
110.398096,100,96.686262
109.983132,100,96.874752
91.993228,91,97.060703
103.72374,100,97.253214
112.060932,100,97.425627
113.896169,100,97.627256
115.556458,100,97.843674
84.796027,72,98.060247
113.350805,100,98.326616
66.598284,48,98.427098
73.032863,84,100.270691
103.698537,100,100.486042
108.493734,100,100.658399
111.372865,100,100.859993
105.565784,100,101.025013
103.178168,100,101.217953
109.591495,100,101.403239
118.901006,100,101.574914
117.766858,100,103.391196
114.399468,100,103.685181
104.266811,100,103.909367
116.772609,100,104.134677
112.932586,100,104.497759
113.192344,100,104.700656
106.556718,85,104.875639
109.133356,100,105.083139
81.786651,82,105.242438
98.393606,100,105.451006
78.812008,59,105.575263
115.655476,100,105.735912
109.7716,100,105.908442
118.237526,100,106.056292
119.634055,100,106.250299
113.855237,100,106.435797
76.943806,69,106.600289
115.157573,100,106.841639
118.721472,100,107.058312
115.645923,100,107.258679
109.150455,100,107.458257
110.136355,88,109.466334
105.348043,100,109.807703
111.255566,100,110.007635
109.717381,100,110.224227
121.617425,100,110.425547
99.038243,100,110.624759
78.922762,69,110.766073
115.263172,100,110.966597
113.491945,100,111.167546
112.961058,100,111.339666
104.947081,100,111.549952
113.333352,100,111.795901
112.497895,100,112.007277
103.88336,100,112.215714
84.787426,65,112.324399
115.534806,100,112.489458
111.235974,100,112.667181
109.638752,100,112.854997
99.4016,83,113.016311
101.644476,100,113.217811
116.696421,100,113.450992
117.653032,100,113.63266
119.961176,100,115.556539
87.193372,73,115.832983
109.747702,100,117.524117
119.650488,100,117.721793
116.678829,100,117.932157
110.967119,100,118.140015
100.163807,100,118.36963
92.410205,100,118.598616
106.02924,100,118.770686
124.193496,100,118.933283
104.813068,100,119.150032
105.157645,100,119.353826
98.796627,100,119.539766
111.086263,100,119.716511
120.065065,100,119.904753
106.569943,100,120.105739
108.103199,100,120.339013
108.39237,100,120.632676
101.796432,100,120.849442
94.68804,100,121.087484
103.566871,100,123.322469
118.465471,100,123.544919
115.031905,100,123.764317
111.811121,100,123.965575
118.630191,100,124.130296
109.017891,100,124.315852
115.970151,100,124.488334
106.208881,100,124.665821
117.312866,100,124.838784
113.396421,100,125.015456
74.779807,75,125.164218
102.905303,100,125.328311
103.205275,100,125.505322
108.677588,100,125.748052
117.651169,100,126.105177
95.494818,100,126.32224
104.081459,100,126.549686
96.798231,89,126.84743
120.99639,100,127.071607
105.256893,100,127.279624
111.333755,100,127.479992
76.575675,56,127.588118
107.148847,100,129.381231
79.222655,68,129.513964
76.049833,65,129.614597
107.362456,91,129.779278
102.353082,100,129.935162
121.435005,100,130.129802
112.963754,93,130.314539
105.661498,100,130.502739
110.814367,100,130.67969
111.385791,95,130.887617
128.764405,100,131.104063
103.333338,100,133.124575
105.645794,100,133.364094
115.128605,100,133.536573
90.169095,68,133.653136
104.197523,100,133.845493
109.358819,100,134.046937
98.388423,100,134.235356
94.096284,80,134.412016
99.907141,100,134.585276
119.667057,100,134.778879
111.763441,100,134.979588
116.29316,100,136.768236
104.978518,100,137.022001
81.153296,85,137.185857
115.151676,100,137.411664
71.22774,60,137.543719
113.151034,100,137.919638
107.805843,100,138.128206
107.979372,100,138.329422
92.580075,80,138.502247
91.698676,77,138.662871
113.400371,100,138.835522
126.452274,100,139.012986
104.788666,100,139.184423
111.741892,100,139.386042
92.324132,69,139.510655
111.434457,100,139.711222
123.021245,100,139.919499
124.679342,100,140.146485
91.948322,91,140.319175
124.168596,100,140.535778
115.231523,100,140.728226
119.168525,100,142.710461
110.378736,100,142.93586
102.797998,93,143.243377
118.469475,100,143.451637
113.673562,100,143.651131
106.234427,100,143.843523
123.524685,100,144.051109
110.371574,100,144.259798
112.982967,100,144.468443
118.089959,100,144.661752
105.453166,100,144.85006
109.347863,100,145.094453
114.955326,100,145.292944
118.556712,100,145.461515
104.374968,100,145.617595
71.186251,54,145.734246
105.253452,100,145.911425
95.676094,72,146.034448
95.743826,80,146.184251
112.110403,100,146.384621
74.842336,57,146.477503
118.106639,100,146.681942
111.808758,100,150.1335
103.996011,100,150.467025
86.348004,74,150.625862
117.265917,100,150.834302
104.971277,100,151.031077
113.910261,100,151.233973
110.454907,100,151.481127
109.179087,100,151.699791
106.921778,100,151.96557
124.298045,100,152.225554
95.345081,91,152.398586
98.693904,100,152.599591
100.699263,88,152.764989
115.48981,100,152.94973
104.36971,100,153.133426
116.500995,100,153.314047
110.291449,100,153.499408
113.096464,100,153.676825
113.76455,100,153.865238
110.957155,100,154.09864
112.434551,100,154.314912
60.410852,54,154.408758
118.827584,100,156.282208
116.014028,100,156.676143
104.610498,100,156.899934
116.398,100,157.106715
125.509742,100,157.307356
107.279977,100,157.515897
71.40966,61,157.641145
121.476466,99,157.826096
106.596597,100,157.998567
107.649939,100,158.175217
71.521281,69,158.32442
117.761159,100,158.496388
117.572718,100,158.690748
104.235932,100,158.92466
117.388241,100,159.14832
112.813276,100,159.348828
106.144117,100,159.513875
93.163535,100,159.675606
101.831093,100,159.848206
110.494894,100,160.032026
107.628229,100,160.197129
96.33458,100,162.239674
126.420614,100,162.573554
115.007063,100,162.776229
59.3844,60,162.89161
113.247438,100,163.108129
107.482079,100,163.312043
96.089796,100,163.559913
112.781881,100,163.746413
108.563399,100,163.908095
118.84687,100,165.547765
114.818345,100,165.781466
67.102379,57,165.897073
112.058324,99,166.029291
110.802881,100,166.238998
108.984948,100,166.413768
99.431757,85,166.572866
114.43073,100,166.757589
115.031315,100,167.039473
113.800943,100,167.296831
86.595984,79,167.480412
116.925801,100,167.697045
125.839024,100,168.071669
101.840561,100,169.837581
128.342108,100,170.046256
119.219295,100,170.295926
111.684838,100,170.480043
101.139014,100,170.673549
114.886908,100,170.839043
113.134503,100,171.030026
117.57658,100,171.179387
114.437468,100,171.396527
115.819688,100,171.575144
118.690651,100,171.74598
116.04814,100,171.938477
109.79559,100,172.146528
90.989497,76,172.273124
125.44166,100,172.671647
120.662704,100,172.895662
121.95371,100,173.120912
89.189748,70,173.380092
104.345796,100,173.57177
97.170433,78,173.737537
121.660515,100,173.946079
128.76049,100,175.778483
119.834691,100,175.971628
95.902507,76,176.104389
112.580556,100,176.261712
119.731751,100,176.462313
118.227095,100,176.626293
110.163876,100,176.811656
117.677187,100,177.012124
117.045436,100,177.177209
111.63718,100,177.378798
115.415961,100,177.623506
106.563674,100,177.895312
117.245591,100,178.178628
106.557214,100,178.387156
110.000486,100,178.653159
114.100261,100,178.927824
111.845356,100,179.137204
108.404665,100,179.34563
108.480622,100,181.070787
121.274988,100,181.22743
110.489819,100,181.428904
113.188529,100,183.160474
108.422477,90,183.46964
98.396427,100,183.702188
104.926546,100,183.904245
97.682987,100,184.273206
109.706787,100,184.488202
106.303455,100,184.668075
105.897408,100,184.876806
126.227758,100,185.08603
110.489424,100,185.287225
114.512839,100,185.475628
98.218408,100,185.661234
118.160453,100,185.853969
127.767891,100,186.042221
120.72624,100,186.259844
108.149494,100,186.437164
116.700827,100,186.670573
101.36155,100,186.851633
111.28691,100,187.052296
114.464572,100,187.253597
87.534008,68,189.067963
112.88755,100,189.275941
109.089769,100,189.636818
106.214071,100,189.843065
117.19397,100,190.051935
111.36659,100,190.240288
110.856342,100,190.442326
115.260475,100,190.650901
103.514671,100,190.84449
76.979438,67,190.968155
101.843434,100,191.16026
110.893098,100,191.342226
107.622025,100,191.568082
113.028514,100,191.792784
114.344367,100,191.986248
94.938528,75,192.142708
119.817169,100,192.319211
101.40494,85,192.483904
121.468134,100,192.675615
115.163681,100,192.856664
120.222484,100,193.042485
114.831646,100,193.250841
96.222451,89,195.240462
113.34605,90,195.54237
107.499238,100,195.754327
106.944884,100,195.956939
108.111187,100,196.200599
116.98718,100,196.407838
103.792702,100,198.040991
112.420995,100,198.269281
105.643654,100,198.480087
108.716765,100,198.674236
96.328913,71,198.806593
107.913153,100,199.00797
112.871517,100,199.191006
80.535714,62,199.315512
77.101403,59,199.405311
103.681583,95,199.583293
78.413392,62,199.683334
112.333661,100,199.855224
85.493603,71,200.141727
113.414847,100,200.357512
116.406914,100,200.567216
119.875995,100,201.368354
110.118535,100,203.600725
117.519773,100,203.833981
107.284781,96,204.224263
119.006075,100,204.505336
93.551584,83,204.667026
103.418895,100,204.855253
122.750953,100,205.06708
102.828131,100,205.299254
116.894219,100,205.490152
106.778453,100,205.670718
129.743154,100,205.856772
113.359165,100,206.020732
115.553161,100,206.240911
84.456925,66,206.400035
116.541264,100,206.587262
90.662517,94,206.765272
122.032162,100,206.965027
118.498938,100,207.138146
121.57383,100,207.347747
110.473777,100,207.523523
113.614078,100,207.697713
106.399949,100,209.672112
107.768129,100,209.999579
113.589133,100,210.222487
115.529443,84,210.38855
109.001355,100,210.589133
114.886705,100,210.82779
111.153678,100,211.042438
112.387654,100,211.232469
110.056475,100,211.436347
119.014915,100,211.622264
101.039851,80,211.763612
118.782093,100,211.963594
119.644524,100,212.14896
105.289265,100,212.356014
113.748116,100,212.538215
121.47944,100,212.747457
103.661332,100,214.504825
97.94936,85,214.669011
104.158773,100,214.86344
103.875198,97,215.031738
101.07981,85,215.204399
125.066499,100,217.297953
120.704089,100,217.531161
118.901629,100,217.762864
121.597134,100,217.951737
104.97861,100,218.169483
116.091367,100,218.370471
114.171709,98,218.588251
114.315138,100,218.770464
105.655812,100,218.945632
108.308122,100,219.131288
114.233392,100,219.30257
121.843249,100,219.504118
108.763544,100,219.703816
88.119606,64,219.859589
120.814252,100,220.030807
104.532478,98,220.22004
114.165811,100,220.420836
121.019348,100,220.584574
104.130502,100,220.786647
124.392644,100,220.987184
116.753752,100,221.170115
112.544731,100,223.168507
107.626033,100,223.495463
85.529282,70,223.635029
120.114417,100,223.845858
117.097482,100,224.045244
105.996671,100,224.283823
103.81617,100,224.495166
123.529825,100,224.696549
102.254035,100,224.884783
112.794298,94,225.046455
111.880865,100,225.219093
105.632386,92,225.396688
122.095249,100,225.569067
107.709254,100,225.72961
91.617492,73,225.878264
93.269318,76,226.019085
113.631507,100,226.21143
108.692903,83,226.360904
99.682684,81,226.557103
107.482286,100,226.76299
107.393989,100,226.966788
122.054602,100,227.152707
112.346795,100,229.06095
114.036864,100,229.280833
117.678252,100,229.601549
115.041263,100,229.819559
108.54601,100,231.543905
103.010026,100,231.751547
107.852769,100,231.945155
117.170005,100,232.170038
110.508106,100,232.359038
85.352192,70,232.501279
114.290831,100,232.676336
72.070697,50,232.776975
104.418026,100,232.934359
112.392857,97,233.126889
113.183967,100,233.317803
101.530199,100,233.516501
106.785462,100,233.762377
104.237041,100,233.974354
124.074232,100,234.268542
117.442684,100,234.493029
110.765461,100,234.717878
104.230905,100,236.742865
112.674546,100,236.967417
123.673066,100,237.161747
114.109053,100,237.349127
108.735755,100,237.54203
106.39483,100,237.715697
78.609875,57,237.831331
108.94476,100,238.009297
111.098912,100,238.249758
111.308264,100,238.427431
116.793985,100,238.615594
121.600428,100,238.825117
117.21272,100,239.010149
121.236933,100,239.214643
113.576992,100,239.516379
118.642455,100,239.758808
111.623533,100,239.981921
122.576682,100,240.350242
101.006179,88,240.566801
119.190783,100,240.77477
120.250077,100,240.975389
105.179983,100,242.793258
99.307168,100,242.989317
116.629895,100,243.182403
90.586477,65,243.299087
112.098735,97,243.466056
109.750503,100,243.64905
101.915752,98,243.841519
117.245042,100,244.042814
112.293883,90,244.198961
122.432957,100,244.399339
93.532101,100,244.556778
68.43008,60,244.665431
97.08884,70,244.895998
85.101923,63,245.125156
113.101503,100,245.347607
123.166491,100,247.166134
108.483971,91,247.33328
123.596007,100,247.530493
95.45797,100,247.7537
91.451069,72,247.914801
105.465671,100,248.098168
117.247457,100,248.291532
105.910088,100,248.46262
111.413593,100,250.147723
114.734337,100,250.465021
102.136218,100,250.689974
93.655712,77,250.847552
120.119244,100,251.190068
115.964514,100,251.391565
103.950634,100,251.614977
109.920843,100,251.812972
108.346762,100,252.023364
86.702357,83,252.220678
84.298387,59,252.356618
105.991602,100,252.549903
98.185789,100,252.729566
78.264623,56,252.830513
108.078541,100,253.024668
111.144596,100,253.241065
76.274605,55,253.358091
87.87296,64,253.474482
110.090967,100,253.647095
108.417774,100,253.823567
113.972443,100,253.995982
112.178726,100,254.205557
98.873576,100,256.196982
112.818419,100,256.396513
115.217314,100,256.796372
101.586711,95,256.997068
91.231222,74,257.145297
85.60125,65,257.290793
125.512525,100,257.49425
113.881056,100,257.702433
104.882027,100,257.904766
121.501168,100,258.07972
115.534026,100,258.262836
85.918471,68,258.379468
108.924206,100,258.580623
117.009344,100,258.760646
111.235101,100,259.003646
118.873456,100,259.194987
111.584916,100,259.397287
126.164023,100,259.612927
119.599512,100,259.793848
107.97462,100,260.011538
120.520766,100,260.229111
118.604159,100,260.42966
115.775559,100,262.354414
99.958635,83,264.122996
121.77101,100,264.320295
101.19041,76,264.476272
112.440481,100,264.67141
118.140622,100,264.894934
110.341846,100,265.087451
121.892398,100,265.277432
113.394944,100,265.478231
103.138374,86,265.656019
118.052425,100,265.872133
125.871417,100,266.060294
96.13418,75,266.210913
115.675919,100,266.377991
99.342491,100,266.578495
120.234973,100,266.743489
93.498282,97,266.945221
103.879182,100,267.225778
113.163712,100,267.496805
75.143007,56,267.62025
110.806934,100,267.837727
113.088204,100,268.229213
112.271719,100,270.043959
102.013167,100,270.244519
115.130409,100,270.478163
113.428667,100,270.654824
109.202252,90,270.827096
124.750737,100,271.036367
115.377397,100,271.192742
118.999409,100,271.38639
117.786099,100,271.543507
125.044733,100,271.73621
118.228208,100,271.892612
102.122487,100,272.086054
129.402443,100,272.302902
114.230186,97,272.493531
74.372773,56,272.775388
104.870437,100,273.010578
111.137916,100,273.219579
114.328766,100,273.560614
113.75856,100,273.768399
119.605272,100,273.968859
109.79257,87,274.125416
108.690301,100,275.910188
112.572537,100,276.086788
100.323567,93,276.259477
105.008999,100,276.451402
98.321602,100,276.626218
116.69489,100,276.809302
111.551155,100,276.976321
125.654817,100,277.151247
101.723075,100,277.336806
108.936729,100,277.524864
100.549387,100,279.552919
114.510361,100,279.7594
111.925596,100,280.016288
97.381648,100,280.217332
105.450985,100,280.402852
108.137077,100,280.568412
97.707118,100,280.735872
117.238966,100,280.908572
104.663173,100,281.102801
112.333929,100,281.307738
120.807608,100,283.007168
116.828133,100,283.233248
95.980962,75,283.425933
89.080272,80,283.675276
111.675067,100,283.908563
101.013271,100,284.11695
120.105127,100,284.491911
105.244938,100,284.701216
103.662702,100,284.890036
111.606582,100,285.091158
98.419054,100,285.308314
114.170502,93,285.501913
126.623259,100,285.718266
69.78107,56,285.834899
106.092941,85,285.990915
112.125016,100,286.191286
114.676226,100,286.385593
114.516146,100,286.558128
109.485191,100,286.805766
97.558946,83,286.932681
92.048818,80,287.084779
119.040354,100,287.272928
101.091071,88,289.24027
92.912995,78,289.400901
107.713397,100,289.632528
119.854175,100,289.965469
111.684725,100,290.182835
108.187134,100,290.390422
114.328719,100,290.589893
103.951244,100,290.772304
90.606709,75,290.949253
103.554131,100,291.150558
102.979429,100,291.338892
98.697027,83,291.515602
101.921501,100,291.737864
115.66076,93,291.922159
85.002428,88,292.083697
119.839879,100,292.279971
113.442324,100,292.488649
106.520627,100,292.698374
110.337217,100,292.915558
120.851913,100,293.100246
106.513918,100,293.289948
113.030093,100,294.965136
107.402985,100,296.899432
97.679283,100,297.215523
118.374159,100,297.416275
107.444797,100,297.620934
113.483496,100,297.822073
112.015609,100,298.039549
107.758408,100,298.247261
110.867526,100,298.420866
109.335427,100,298.661357
113.2334,100,298.855265
114.520226,100,299.032597
104.143479,100,299.249127
110.099668,86,299.405663
110.976582,100,299.59933
107.708076,82,299.738916
107.941378,100,299.932405
109.130288,89,300.08083
113.122222,100,300.253013
118.012062,100,300.430813
65.488817,54,300.530669
110.097997,100,300.721845
109.42055,100,302.721699
106.27509,100,303.094552
79.226293,67,303.26416
120.722365,100,303.480089
94.107405,77,303.637489
97.090371,100,303.846735
90.274904,65,303.979431
115.861084,100,304.180082
106.330311,100,304.352062
109.537905,100,304.53745
99.906852,100,304.729882
105.151787,100,304.903075
106.553589,100,305.104594
107.032735,100,305.310561
112.691172,100,305.513227
115.750152,100,305.718513
106.03951,100,305.936122
106.347914,100,306.129204
103.986011,100,306.337424
101.093551,100,306.548021
121.415964,100,306.735999
94.826209,88,306.897584
106.920214,100,308.830523
107.079976,100,309.178891
120.064954,100,309.411747
108.270375,100,309.618684
114.399709,100,309.870814
105.030959,79,310.037037
112.833362,100,310.246536
114.352389,100,310.434683
119.168156,100,312.090894
92.122722,100,312.311868
102.268503,100,312.51341
114.5023,100,312.701461
117.040106,100,312.878341
103.74459,100,313.050377
87.763022,73,313.196698
111.562627,99,313.3611
107.014628,100,313.586854
89.399941,100,313.869001
110.300965,100,314.103421
94.266702,69,314.252564
94.189767,100,314.645805
114.513408,100,316.452333
123.679618,100,316.627505
106.694225,100,316.879238
89.53176,100,317.051667
110.72203,100,317.26116
85.697333,100,317.445711
104.671378,100,317.633924
115.381279,100,317.819647
111.680302,100,317.983878
92.738254,100,318.177939
99.237401,100,318.378057
106.364377,100,318.534906
98.660662,100,318.743976
93.669558,100,318.962152
111.176532,100,319.328623
75.603042,55,319.459845
97.836484,85,319.645106
115.05769,100,319.993093
113.725758,100,320.193658
107.573325,100,320.395864
106.718911,100,320.5833
106.238691,100,322.383006
90.090729,74,322.500682
98.904508,100,322.685317
104.013433,100,322.849647
94.342177,78,323.0273
111.316208,100,323.243053
110.059025,100,323.459988
96.59213,100,323.641399
113.505142,100,323.842326
114.142244,100,324.044891
117.868384,100,324.284175
108.838497,100,324.583982
108.494941,100,324.818959
98.936154,100,325.031379
108.137855,100,325.24242
109.283665,100,325.466724
109.799997,100,325.825917
77.695228,68,325.967351
102.024198,100,327.643758
109.176593,100,327.816904
102.350801,100,328.016981
