#{"t_start": 1764259779.8935719, "env_id": "None"}
r,l,t
-23.112719,82,0.215498
-37.488855,98,0.434262
4.523742,45,0.525607
-34.571082,68,0.674532
-21.051242,57,0.798205
-28.737362,33,0.865318
-12.893644,63,0.990682
-13.807936,73,1.115458
-36.492354,50,1.240351
-36.801618,73,1.481943
11.163646,41,1.590571
-9.203314,46,1.689942
-18.281359,59,1.814588
-15.910425,47,1.91521
-41.261361,68,2.175163
-35.00131,100,2.391775
-5.152549,51,2.49765
-36.494495,56,2.642545
-36.422151,75,2.806881
-3.491741,53,2.914474
-44.461166,100,3.115038
-23.990513,100,3.324609
-28.360242,39,3.387877
-42.529646,100,3.580914
-0.034912,25,3.641869
-17.582974,49,3.713264
-2.433374,55,3.814253
-12.189433,27,3.874918
-27.597751,100,4.047548
9.327266,45,4.123383
-8.9524,46,4.179792
-8.307507,36,4.256897
34.545158,43,4.330266
-32.544251,68,5.447254
-12.29971,72,5.579589
-7.278461,83,5.756542
13.847885,68,5.897181
29.43091,73,6.054278
-12.030391,100,6.230475
5.884491,42,6.323226
5.719664,22,6.347303
-39.809728,99,6.52427
-2.013681,43,6.596151
-11.893746,51,6.789606
-15.071666,100,7.039318
-40.43401,100,7.255514
-40.807687,100,7.63243
11.437832,45,7.744182
15.241344,42,7.828357
15.248818,100,8.014053
0.429867,47,8.113955
-26.010775,98,8.313902
-0.421437,45,8.407329
-22.228405,100,8.612194
-22.124425,100,8.805861
-8.880458,36,8.873948
20.998244,48,8.961169
23.211589,64,9.096177
-24.572767,75,9.224091
-3.639835,56,9.314114
20.233852,67,9.440516
16.832023,57,9.557035
9.02314,57,9.673797
14.365778,40,10.706909
23.926418,68,10.855583
23.202442,100,11.080244
-2.51053,76,11.212879
-23.580105,100,11.405143
-9.904197,100,11.578397
0.823017,34,11.64662
30.281291,49,11.74034
18.854676,80,11.913485
21.389341,61,12.0283
-10.049554,26,12.189016
7.01481,49,12.372923
19.437451,100,12.588514
8.652984,100,14.012861
-5.564789,55,14.13176
35.733181,50,14.223318
-5.010025,81,14.37786
7.834008,92,14.538386
31.668127,100,14.726761
8.291301,42,14.812147
23.560444,90,15.029264
21.42551,56,15.146048
-10.995196,84,15.320082
-6.495198,100,15.529088
-10.498192,57,15.644275
9.570895,61,15.744234
-13.91131,100,15.961932
38.738887,100,16.178578
-0.562675,100,17.287512
-5.198043,57,17.404258
19.197764,26,17.444988
58.047597,100,17.770157
10.418232,70,17.929288
13.165708,42,18.010476
26.354868,77,18.188817
16.619535,97,18.511839
9.260151,77,18.671988
65.006517,100,18.887017
52.146296,100,19.076932
15.964831,46,19.177943
41.506195,68,19.31122
25.688562,58,19.451425
10.190026,65,19.621664
14.745849,58,19.745134
6.949626,100,19.937043
49.313416,100,20.125768
8.654311,100,20.320074
49.749267,100,20.536341
8.202856,51,20.645015
-23.923871,100,20.84509
-2.877335,68,20.986957
6.966699,99,21.211552
18.39046,100,21.404924
-1.691754,100,21.592123
55.357798,100,22.669613
32.847282,100,22.84396
34.887427,62,23.061193
42.075464,70,23.269847
26.453182,100,23.487756
34.750448,100,23.710792
3.308587,100,24.059971
13.905146,48,24.152594
95.420563,100,24.377044
18.850604,100,24.569996
43.666926,100,24.786131
36.579064,65,24.910738
46.013367,66,25.053207
10.6994,94,25.220874
54.21928,100,25.393454
34.754671,38,25.477315
56.281125,64,25.610636
51.636293,79,25.758012
56.761311,100,25.951969
71.270909,100,26.170576
71.463946,100,26.410053
23.005536,82,27.885563
45.7066,78,28.025266
68.611707,100,28.218978
71.285539,84,29.360057
36.384345,45,29.47666
55.796542,62,29.725964
60.64328,100,30.003307
44.23609,100,30.236439
19.723366,42,30.323766
74.147822,91,30.634855
48.663196,69,30.804512
63.852986,69,30.961432
52.952502,100,31.156887
71.110486,100,31.358957
45.820305,99,31.551328
49.091378,100,31.760021
44.709355,57,31.88624
50.120811,71,32.03483
52.782079,91,32.19023
64.380275,100,32.384091
62.507949,100,32.568369
51.725162,69,32.709316
61.475373,87,32.892198
58.250161,100,33.124452
85.458131,100,33.284575
31.001736,73,33.425276
38.867027,100,33.602492
61.099604,100,34.709466
51.405154,75,34.835615
27.068724,68,35.023941
68.122035,100,35.359149
97.915591,100,35.574816
65.289817,100,35.912839
79.35688,100,36.107033
62.564313,100,36.324657
71.244028,100,36.517368
21.116961,30,36.572666
70.147369,100,36.775203
101.641601,100,36.975129
19.741594,58,37.091793
50.858903,79,37.241436
90.558946,100,37.433123
62.395349,100,37.58916
53.537301,63,37.724425
81.391846,100,37.963014
31.792332,45,38.03913
62.756671,100,38.232997
45.258263,100,38.418202
76.003516,100,38.606608
77.259999,100,38.80023
40.489043,78,38.916573
64.791407,100,39.972006
65.297075,100,40.234648
71.817088,100,40.468648
68.671082,66,40.656169
90.71926,100,40.889559
70.041877,100,41.106125
84.554416,80,41.407901
93.002656,100,43.232049
95.454108,100,43.417293
38.890619,60,43.53394
50.577138,72,43.667574
54.346125,100,43.854616
73.204334,100,44.048518
68.25141,100,44.232216
5.319004,40,44.304461
79.402039,100,44.498445
77.999136,100,44.734965
112.92348,100,44.956385
97.848054,100,45.148919
61.505833,100,45.350595
69.601777,88,45.514952
58.868694,100,45.700296
92.265787,100,47.256346
66.513846,80,47.423521
59.015874,91,47.605848
79.444589,100,47.835175
72.461228,100,48.015119
91.559137,100,48.233109
102.507443,100,48.429332
94.244642,100,48.638043
86.73605,100,48.855664
49.564822,45,48.948183
59.54505,100,49.202187
79.969908,100,49.431807
87.303655,100,49.671175
78.712686,100,49.888792
83.886828,100,50.089423
50.300914,100,50.282772
54.862476,71,50.431295
61.868518,100,50.632705
99.269592,100,50.820912
88.295638,100,51.006692
81.486293,100,51.199266
85.140053,100,51.451904
90.955044,100,52.695885
96.965377,100,52.997158
91.357895,97,53.213447
84.044148,100,53.422035
88.224059,100,53.817915
64.766796,76,53.980381
79.418267,74,54.130081
112.048509,100,54.330529
100.893091,100,54.548656
58.445115,65,54.731018
107.340101,100,54.921862
109.109824,95,55.085722
94.660379,100,55.264154
44.075125,88,55.448471
69.538521,100,55.62107
59.911673,100,55.797803
71.81114,100,57.615514
83.385496,89,57.819808
67.024771,70,58.004627
74.512965,100,58.277952
77.414092,100,58.494092
90.597889,100,58.671129
91.771124,100,60.186826
83.741062,100,60.419452
89.629498,100,60.636721
100.34298,100,60.862562
80.0478,100,61.070741
69.642536,100,61.237677
78.485292,100,61.412035
97.965818,100,61.597206
78.694638,100,61.768898
107.957975,100,61.954584
96.350768,100,62.134454
105.395641,100,62.336492
75.71404,53,62.453064
70.264595,100,62.679192
87.378215,100,62.886991
102.468017,95,63.078604
80.690347,100,63.297481
94.876843,100,63.500843
70.722413,70,63.601848
94.707077,100,63.8195
89.058076,100,63.997108
77.153811,90,65.20257
80.889731,100,65.436562
88.412977,100,65.669129
80.31384,100,65.894777
95.519019,100,66.10302
58.788412,100,66.336323
95.923774,100,66.577622
115.619919,100,66.915993
73.031215,100,67.151124
83.635466,100,67.368844
75.878958,100,68.031806
57.010082,80,68.201965
112.612137,100,68.402479
93.566928,100,68.846045
72.478705,100,69.069087
85.289542,68,69.193731
89.37459,100,69.379013
86.994712,100,69.568226
69.816445,100,69.794825
67.311048,100,70.000634
103.975287,100,70.218302
82.165334,100,71.318606
107.171368,100,71.49933
107.262267,100,71.685602
73.3161,71,71.809963
112.207891,100,71.978886
85.777575,100,73.868269
97.70212,100,74.077111
106.095262,100,74.278165
89.481755,100,74.476579
103.178673,100,74.683122
96.07907,100,74.893053
94.133764,100,75.128976
85.073642,76,75.317691
101.764545,100,75.499763
114.223243,100,75.692531
92.396399,100,75.848533
107.867428,100,76.042449
115.060087,100,76.211087
116.116667,100,76.383802
110.85173,100,76.584456
90.345927,100,76.767106
98.783715,100,77.86583
76.304485,80,77.99807
92.920432,100,78.214727
92.64019,84,78.38394
107.561957,100,78.610848
74.83906,76,78.85058
102.308988,100,79.083617
107.108046,100,79.309178
87.277253,100,79.527276
106.259925,100,79.782068
89.265776,81,79.943719
101.164112,100,80.17244
91.334248,100,80.365286
76.192288,66,80.516077
99.591475,100,80.725293
104.834502,100,80.900192
102.303802,100,81.081629
110.930948,100,81.258525
119.563294,100,81.450822
108.604031,100,81.630714
76.795006,73,81.776154
96.221349,90,81.993423
111.226921,100,83.041824
79.069784,100,83.258428
91.929903,100,83.46503
111.449666,100,83.641057
94.078064,100,83.826419
103.021608,100,84.082842
109.6538,100,84.409656
97.331572,100,84.626477
97.898159,100,84.861636
99.068054,100,85.182112
98.033824,100,85.407305
45.179536,46,85.499037
116.44813,100,85.699077
90.923092,100,85.909118
91.912549,100,87.549097
101.051021,100,87.748894
93.203069,100,87.957217
110.662051,100,88.157206
105.609824,100,88.33213
115.336075,100,88.525576
86.38445,74,88.658215
103.583884,100,89.965535
117.418842,100,90.179161
95.640224,100,90.939666
96.446768,100,91.124791
92.546179,69,91.273535
81.467396,100,91.526176
104.18976,100,91.714743
114.184255,100,91.887768
91.856123,100,92.072754
100.421347,100,92.258112
98.858506,100,92.423352
99.133781,100,92.607963
103.992853,100,92.780664
100.692505,100,92.997981
108.870481,100,93.198525
88.85341,100,93.362859
109.877542,100,93.564034
102.151215,89,93.794665
103.401317,100,93.974485
97.856676,100,94.147073
90.379649,81,94.294981
103.585349,100,95.630149
102.02054,100,96.015201
110.180798,100,96.223189
93.732299,100,96.43049
105.434188,100,96.639946
97.668708,100,96.855543
107.274267,100,97.064332
87.153494,92,97.213723
73.17466,74,97.346451
99.553943,100,97.555756
84.064061,100,97.772412
104.444152,100,97.963269
106.462857,100,98.161291
109.562754,100,98.395294
102.943315,100,98.596284
105.578015,100,98.77254
90.698862,100,98.938178
84.530222,82,99.094113
109.434376,100,99.288433
91.53751,100,99.456769
93.839806,95,99.629418
93.311065,100,100.988326
75.49263,68,101.137678
115.819151,100,101.454388
91.657686,90,103.097147
108.404293,100,103.338436
88.877574,100,103.536596
79.978088,83,103.712581
104.331902,100,103.903496
107.460875,100,104.094163
106.500216,100,104.287732
104.440348,100,104.459718
83.774523,100,104.645796
111.485241,100,104.839215
116.311473,100,105.027337
102.08709,100,105.212288
110.960131,100,105.37617
96.185552,100,105.638697
99.15833,100,105.912121
108.715885,100,106.154173
111.018458,100,106.378054
101.765913,100,106.587643
105.75933,100,107.978351
110.263636,100,108.173053
83.011135,80,108.336314
99.502259,100,108.53691
106.501465,100,108.694437
36.274167,39,108.787369
82.805822,91,108.962774
108.852981,100,109.128227
85.69336,78,109.276521
101.839581,100,109.461376
75.532724,69,109.602798
110.988739,100,109.820067
106.055868,100,110.054643
88.610809,100,110.241951
109.500467,100,110.43528
90.134687,77,110.603796
71.106004,63,110.727661
95.649208,100,110.953203
73.402382,55,111.069774
98.695417,100,111.401976
111.391201,100,111.628282
108.934845,100,111.841638
99.121464,100,112.21877
111.360064,100,113.394568
107.0109,100,113.55273
105.952703,100,113.737485
107.306287,100,113.909972
111.433442,100,114.087486
100.450152,100,114.259924
113.004817,100,114.460201
100.468659,100,114.687128
115.768878,100,114.893582
97.701261,100,115.092121
104.285875,100,115.293072
107.185818,100,117.193672
64.017501,56,117.320657
82.933756,100,117.651222
104.406561,100,117.859887
118.358592,100,118.076509
108.832895,100,118.275604
109.825582,100,118.474813
109.558241,100,118.684714
104.244132,100,118.876356
77.600133,100,119.023647
103.767494,100,120.192369
102.264819,100,120.406713
102.340541,100,120.607729
108.278138,100,120.784385
109.055866,100,120.942018
86.90021,80,121.0743
58.705424,55,121.175324
99.015295,100,121.384488
121.32363,100,121.550846
107.75751,100,121.768406
104.944353,100,121.984226
118.377047,100,122.309015
104.945948,100,122.541722
103.982444,100,122.774964
110.55285,100,122.985213
107.904619,100,123.184806
99.952236,100,123.517421
98.702621,100,123.71763
123.015637,100,123.92467
95.416126,100,124.16976
102.965581,100,124.385487
102.595948,100,124.573618
107.40233,100,125.707875
112.561868,100,125.917021
90.592896,84,126.057719
115.347786,100,126.290065
122.376299,100,126.523266
111.691079,100,126.716917
110.718463,100,126.902194
91.200275,100,127.066167
90.129339,100,127.251751
51.952432,71,127.400131
108.623965,100,127.70794
93.863575,100,127.942605
108.841312,100,128.16784
75.61538,77,128.469487
100.092277,100,128.707829
68.761292,74,128.873804
107.903491,100,129.088359
62.315352,63,129.205062
111.719619,100,129.407034
109.617823,100,129.61562
99.046966,100,129.832923
90.014281,80,132.306879
115.218704,100,132.489804
97.736956,100,132.651643
79.698295,74,132.784037
109.206714,100,133.138345
106.460073,100,133.398921
96.292851,100,133.61526
103.58858,100,133.932734
109.51528,100,134.140052
101.139181,100,134.350107
117.756805,100,134.566545
83.58018,100,134.773124
110.995478,100,134.970669
98.890832,100,135.172611
113.491634,100,135.373148
103.49046,100,135.537108
109.671615,100,135.71517
93.925376,96,135.957683
111.941997,100,136.133319
112.387125,100,136.305716
84.241408,80,136.439078
119.745474,100,137.479112
116.157845,100,137.67217
113.95905,100,137.872653
103.706293,100,138.096076
83.10479,100,138.299289
85.664007,74,138.572598
95.09592,100,138.80524
85.533022,72,138.96584
100.390655,100,139.180863
104.16154,100,139.547531
113.017532,100,139.76972
115.262028,100,139.970629
97.815376,100,140.180262
113.311775,100,140.43734
95.198343,100,140.630602
103.947338,100,140.82217
109.861129,100,141.015548
112.025329,100,141.188782
126.684266,100,141.365611
101.982162,100,141.553779
108.15568,100,141.747232
102.850443,100,142.863783
108.235182,100,143.070071
113.476105,100,143.280072
120.315186,100,143.486734
98.2768,91,143.648399
114.6983,100,143.937657
95.674429,100,144.186503
117.78207,100,144.420884
127.074498,100,144.780358
88.568803,80,146.414646
108.762917,100,146.613141
81.312734,64,146.721858
107.268928,100,146.88606
111.502285,100,147.131589
115.262873,100,147.335943
105.061906,100,147.538145
119.38104,100,147.754193
84.377575,72,147.89551
104.841174,99,148.080981
110.179235,100,148.252464
86.124423,93,148.414055
95.19499,100,148.5947
118.302595,100,149.936498
102.715403,100,150.153655
72.081409,65,150.413538
103.707011,100,150.603044
113.496412,100,150.802975
113.784147,100,151.012168
117.073142,100,151.21343
111.163692,100,151.40188
106.35622,100,151.602891
106.381162,100,151.795153
106.784543,100,151.996672
102.997926,100,152.227073
117.234336,100,152.446829
117.969624,100,152.619347
106.653535,100,152.813739
115.705901,100,153.000596
90.022089,68,153.101521
110.014683,100,153.303191
94.515045,100,153.479983
103.20162,100,153.644444
112.579179,100,153.800379
80.447418,73,155.019505
107.765396,100,155.244107
110.158453,100,155.471357
110.38819,100,155.678073
116.651996,100,155.879207
104.834138,100,156.212792
114.416522,100,156.41655
110.127233,95,156.631028
113.179917,100,156.85191
94.689775,94,157.052397
119.383936,100,157.261097
118.164877,100,157.451965
110.259779,100,157.627091
112.536628,100,157.802262
107.30739,100,157.984976
120.15806,100,158.17748
76.209255,63,158.294186
107.848692,100,158.466133
109.49213,100,160.178657
93.97788,100,160.476954
114.54346,100,160.693643
89.529611,85,160.882311
91.150959,66,162.211735
113.697943,100,162.391051
111.297934,100,162.576197
117.66774,100,162.785249
112.188932,100,162.986099
104.458995,100,163.167482
95.44151,78,163.299579
118.297219,100,163.562752
119.618773,100,163.733932
112.590352,100,163.934672
104.650296,100,164.115056
116.668972,100,164.317119
117.217073,100,164.493795
109.069105,100,164.682665
113.573164,100,164.876281
106.907004,100,165.076061
112.957999,100,165.264864
109.393884,100,165.466912
113.610115,100,165.858073
111.055606,100,166.059105
98.129485,95,166.265718
115.350768,100,167.570194
123.376834,100,167.760384
74.178774,59,167.866446
104.989563,100,168.041685
106.301564,100,168.218121
121.797594,100,168.433
114.837755,100,168.631954
106.810159,100,168.833496
91.587579,100,168.98184
102.043765,100,169.175478
113.061561,100,169.332825
120.363195,100,169.533507
110.061704,100,169.726636
108.601903,100,169.914001
99.747872,100,170.116011
102.144107,100,170.333308
88.798213,84,170.514272
109.673331,100,170.809076
95.706601,100,171.149161
96.265013,100,171.418711
105.948968,100,171.632491
106.741475,100,172.998477
123.509326,100,173.241886
94.495142,100,173.476456
106.711979,100,173.664292
90.22488,94,173.880915
112.035087,100,174.098602
101.27116,100,175.85123
95.777052,100,176.030618
119.807826,100,176.231618
70.789328,100,176.448798
111.213817,100,176.751599
75.911637,67,176.898641
108.80938,100,177.115197
112.390301,100,177.447977
103.036538,100,177.69105
109.826732,100,177.897825
102.307976,100,178.107069
108.871526,100,178.307323
102.641553,100,178.525295
112.13276,100,178.696814
110.523385,100,178.881688
93.334609,89,179.974906
116.995147,100,180.163114
105.104372,100,180.388722
113.167931,100,180.597352
101.026201,100,180.774559
80.240211,66,180.891537
102.59648,100,181.07952
101.781424,100,181.297323
105.770904,100,181.474428
104.387731,100,181.646148
78.157319,79,181.807934
105.731644,100,182.214402
84.152908,93,182.422829
102.556799,100,182.639519
112.044858,100,182.840533
113.595,100,183.039216
112.633093,100,183.380105
115.385475,100,183.596715
84.481673,94,183.78942
115.117341,100,183.998295
113.53086,100,184.195638
105.172606,100,185.405499
102.563083,100,185.594416
115.663826,100,185.779721
88.481585,88,185.92757
109.630746,100,186.113558
110.719192,100,186.263065
96.288413,100,186.479583
113.726175,100,186.680853
119.152024,100,186.864565
113.444895,100,187.094955
117.790602,100,187.37191
66.442981,44,187.527315
114.439858,100,187.761764
116.380836,100,187.977157
103.710304,100,188.306188
116.81697,100,188.512552
115.537066,100,190.212185
110.732062,100,190.396749
126.809563,100,190.589479
117.19809,100,190.777832
93.083091,100,190.971404
108.327195,100,192.104465
110.094119,100,192.259747
112.890626,100,192.453705
99.254553,96,192.623056
118.767284,100,192.912279
78.218792,72,193.088854
97.100261,93,193.305756
111.827805,100,193.509448
109.50239,100,193.885946
127.234677,100,194.078735
116.763105,100,194.287342
109.220764,100,194.488818
95.030952,100,194.687017
111.316383,100,194.893652
116.517039,100,195.078289
108.579942,100,195.235847
82.78572,72,195.359185
123.140727,100,195.545116
117.908289,100,195.738511
81.614944,62,195.825703
109.705911,100,196.043809
112.335368,100,197.136164
116.426431,100,197.353596
92.462302,73,197.494272
115.018238,100,197.686439
114.718673,100,197.896554
118.472908,100,198.092011
117.726549,100,198.48856
113.673085,99,198.691839
109.75293,100,198.91953
120.595177,100,199.253098
107.497758,100,199.454617
122.491521,100,199.6594
114.77017,100,199.868949
101.587461,100,200.077584
109.404639,100,200.288147
120.998262,100,200.486912
104.364761,100,200.652285
113.62428,100,200.835797
119.70494,100,201.04108
110.673675,100,201.259091
107.386367,100,201.444118
111.271865,100,202.469154
108.39607,98,202.65661
108.584039,100,202.857749
110.7505,100,203.075413
117.59631,100,205.059714
114.581109,100,205.268619
74.779255,66,205.401902
112.832671,100,205.633633
112.051204,100,205.837275
90.859864,75,205.976258
112.964457,100,206.141469
121.309045,100,206.359138
117.289279,100,206.559474
91.101504,74,206.693053
117.620607,100,206.88572
111.261533,100,207.05907
121.7848,100,207.260159
118.897723,100,207.461814
112.350105,100,207.675821
110.478627,100,207.921936
116.2109,100,208.10882
112.447415,100,208.317334
121.251596,100,209.57516
112.60452,100,209.791816
93.052421,74,210.125024
121.663206,100,210.350895
117.306459,100,210.567508
115.369105,93,210.740613
95.103926,97,210.942213
103.769854,97,211.134877
115.759825,100,211.323812
117.873941,100,211.517423
105.578132,100,211.717891
104.060003,88,211.89039
114.213061,100,212.100033
123.813113,100,212.334749
82.377502,61,212.477365
111.021085,99,212.66752
108.363591,100,212.858441
110.957754,91,213.023641
111.375119,100,213.233507
114.199917,100,213.441859
105.688994,100,213.635087
106.7413,100,214.956454
111.894567,100,215.174161
87.150329,62,215.434996
110.737905,100,215.674702
111.006084,100,215.86728
107.918367,100,216.071832
107.222421,100,216.265822
113.568443,100,216.466371
116.141787,100,216.668015
96.857035,90,216.856144
113.117917,100,217.057151
112.750858,100,217.249579
123.273074,100,217.492983
120.021969,100,219.101338
102.303811,81,219.256684
113.960317,100,219.43395
111.293567,100,219.687847
111.507718,100,219.886913
119.205071,100,220.199747
114.907762,100,220.423717
119.681587,100,220.64903
120.458028,100,222.083874
121.136219,100,222.279698
118.175914,100,222.47277
118.88636,100,222.665874
83.809089,61,222.766932
109.133841,100,222.939315
118.093766,100,223.156578
120.855227,100,223.341831
102.030349,100,223.505861
102.194335,100,223.723284
105.921877,100,223.905866
78.68439,59,224.022611
129.477316,100,224.249676
71.789642,60,224.339448
111.273969,100,224.522953
117.280661,100,224.702521
107.199684,94,224.865284
115.45591,94,225.041063
78.003645,69,225.18151
112.119702,100,225.472179
116.240442,100,225.704387
92.945484,81,225.889298
118.085056,100,226.106001
111.647881,100,227.487472
116.907986,100,227.664366
88.051194,64,227.781003
114.369256,100,227.937287
118.029614,100,228.131074
110.015919,100,228.315676
116.534935,100,228.472228
118.149283,100,228.679095
112.26319,100,228.897221
102.04048,93,229.070489
126.344081,100,229.28003
113.434278,100,229.435992
110.362164,100,229.614045
102.212536,100,229.801528
112.227144,100,230.030259
102.357754,100,230.212548
72.574294,55,230.335925
120.581644,100,230.553672
111.379774,100,230.763672
117.073383,100,231.122756
108.564036,100,231.346292
108.263345,100,232.647963
121.026447,100,234.364624
118.729827,100,234.56435
114.85737,93,234.737115
126.38748,100,234.937666
120.114305,100,235.146077
123.394993,100,235.364233
107.824342,100,235.55263
108.954587,95,235.74618
116.289478,100,235.972347
121.357374,100,236.235778
130.464523,100,236.537298
106.275357,100,236.747249
107.221577,100,236.966856
123.245542,100,237.295163
121.628545,100,237.497355
123.113588,100,237.703503
88.183475,77,237.853114
111.483366,100,238.078377
115.313565,100,238.318692
108.995048,100,238.512331
117.528732,100,239.601814
96.390506,78,239.786469
123.595048,100,239.969599
118.129921,100,240.136717
109.382137,100,240.362555
112.914326,100,240.586382
118.732986,100,240.779331
100.80694,88,240.936536
111.675875,100,241.119417
111.398664,100,241.29544
86.900578,77,241.463086
113.344439,100,241.752393
103.903449,100,242.001313
103.47439,100,242.21899
112.332043,100,242.586218
99.447725,100,242.819452
119.279859,100,243.019447
116.14669,100,243.2281
122.291192,100,243.436064
112.894812,100,243.636498
116.045565,100,243.835366
118.26479,100,245.07835
112.371987,100,245.266339
113.236217,100,245.44435
118.106931,100,245.616255
124.216565,100,245.818271
90.815084,75,245.950656
108.334684,100,246.12818
122.50241,100,246.318307
112.770595,100,246.493465
117.649975,100,246.678732
114.112435,100,248.912145
114.432005,100,249.169001
109.702081,100,249.533214
89.361838,82,249.726812
106.202056,100,249.951471
118.310728,100,250.325896
108.693275,100,250.551367
114.524048,100,251.292525
114.891797,100,251.493138
111.483098,100,251.694567
118.299174,100,251.859139
114.591584,100,252.944645
86.628246,64,253.108878
111.427908,100,253.426076
112.206157,100,253.644456
127.144608,100,253.89175
94.496966,80,254.107908
111.19021,100,254.298976
114.873389,100,254.5086
118.467762,100,254.717172
103.810401,100,254.966499
114.519922,100,255.175735
114.368916,100,255.367188
126.216141,100,255.592306
108.983014,100,255.748734
115.966472,100,255.950382
120.49259,100,256.20831
115.879592,96,256.416995
109.553737,100,256.642179
106.990718,100,256.874962
119.056298,100,257.123559
124.08115,100,257.333509
111.31509,100,258.349599
102.830691,100,258.574907
113.562926,100,258.894192
113.290995,100,259.116099
109.425766,100,259.315562
112.950524,100,259.599534
116.773099,100,259.7802
91.577713,100,260.14087
118.762455,100,260.326009
112.423215,100,260.532975
114.938805,100,260.732117
114.620162,98,260.941153
117.454644,100,261.141369
113.295983,100,261.332277
115.3312,100,261.548635
117.231832,100,261.807936
108.445719,100,262.040895
124.265994,100,262.258393
115.115539,100,262.465221
121.392855,100,264.198823
116.563164,100,265.342039
113.090458,100,265.514595
117.992053,100,265.840424
117.979533,100,266.065092
108.676996,100,266.290359
109.626649,100,266.681889
93.627443,76,266.831865
114.73505,100,267.047634
110.391714,100,267.265299
95.347069,83,267.442163
120.564148,100,267.646868
115.567971,100,267.838737
115.969691,100,268.031434
115.966898,100,268.224792
119.61316,100,268.39735
112.279247,100,268.606563
122.526013,100,268.803598
111.501922,100,269.016464
115.60766,100,269.212842
112.365637,100,269.414452
110.38763,100,269.631066
111.062473,100,270.73045
95.017298,84,270.889493
120.905717,100,271.271162
117.363412,100,271.506543
115.62135,100,271.730664
117.966519,100,271.940864
116.332332,100,272.120219
120.132649,100,272.331128
91.238548,77,272.623908
116.557691,100,272.830373
115.26404,100,273.028413
113.177632,100,273.213699
117.696324,100,273.413682
127.287171,100,273.606896
96.27732,82,273.763081
113.037213,100,273.998942
78.609469,57,274.129655
108.324345,96,274.329586
122.462717,100,274.506778
117.423063,100,274.672756
108.451446,100,274.86333
121.678631,100,275.044019
115.234322,100,276.106676
125.594635,100,276.337261
115.746256,100,276.629129
108.781827,100,276.877993
109.923099,100,277.094664
104.013556,100,277.438514
85.832565,77,277.587571
115.337907,100,277.789686
111.327732,100,279.430054
124.076415,100,279.594214
116.02159,100,279.795149
111.34525,100,279.961948
119.716259,100,280.128501
97.299456,82,280.276369
80.860887,66,280.393026
107.61486,100,280.595047
118.991178,100,280.828362
122.783178,100,281.005518
110.416047,100,281.193876
106.483787,100,281.362125
99.193475,89,281.503463
115.483119,100,282.986884
119.717089,100,283.203802
113.495755,100,283.394519
112.491432,100,283.603767
124.978379,100,283.805211
116.200893,100,284.021316
69.785529,64,284.13849
108.727724,100,284.328308
110.852064,100,284.511545
109.581981,100,284.676574
122.327435,100,284.854069
111.049721,100,285.044212
109.112299,100,285.246256
121.817722,100,285.452734
111.961748,100,285.653357
115.921947,100,285.853732
114.537003,100,286.02734
99.480711,82,286.191997
87.339418,68,286.310655
118.508052,100,286.477272
102.375472,100,286.677749
112.159107,100,288.125997
116.82341,100,288.4543
117.986808,100,288.645127
76.733329,64,288.787597
123.757448,100,288.975815
117.718391,100,289.177404
119.28416,100,289.370525
135.375841,100,289.585109
105.903327,100,289.76002
110.329425,100,289.952472
122.532799,100,290.141138
121.003675,100,290.403805
113.376888,100,290.593556
116.939997,100,290.760131
114.338602,100,290.941031
116.07951,100,291.12689
118.751091,100,291.319716
110.52364,100,291.526481
116.195562,100,293.353343
117.272276,100,293.557148
125.251684,100,293.892865
