#{"t_start": 1764259021.7784011, "env_id": "None"}
r,l,t
-3.819443,46,0.141221
-38.113724,91,0.323853
-25.04621,50,0.424601
-32.785844,72,0.557293
-15.010935,51,0.673896
-32.334078,63,0.789524
-9.885572,40,0.866456
-18.178337,24,0.907572
-10.674278,56,0.999443
-19.838764,85,1.132426
13.948135,55,1.24907
-12.361043,40,1.332922
-28.867591,51,1.389307
-14.45579,61,1.507058
-35.149964,93,1.699633
-56.030112,100,1.940621
-48.708696,84,2.08935
-26.389647,48,2.189274
-43.099987,75,2.342119
-63.23655,100,2.515826
3.350153,39,2.599394
-12.549823,45,2.672532
-20.227551,69,2.790532
12.080679,29,2.840838
-22.425292,43,2.917528
-22.443125,100,3.105829
-44.666523,94,3.267519
-28.02343,38,3.323337
-13.903879,57,3.431952
-57.352679,68,3.557092
-51.302449,100,3.765218
-6.068286,48,3.86583
8.408952,54,3.994624
-1.36584,59,4.130427
-60.731369,92,4.316374
-47.33557,85,4.504405
-0.422335,29,4.565958
-18.011789,57,4.667216
-21.536385,81,4.799028
-26.118511,68,4.915627
-29.016543,70,5.040366
-34.475157,60,5.165407
-37.075814,100,5.333551
-13.282189,37,5.405251
-19.440323,39,5.490276
3.461777,50,5.582098
-13.31694,66,5.683472
-1.945731,49,5.789642
-28.092654,69,5.916868
-21.035368,67,6.057628
-6.550214,49,6.150006
-14.1779,33,6.237523
24.226705,48,6.355514
-2.001001,74,6.507518
-12.03728,51,6.599995
-31.788035,70,6.731865
-20.072135,53,6.849391
-39.439901,67,6.972986
-48.377405,100,7.138329
1.689913,42,7.223379
-10.02009,53,7.316596
-14.031566,55,7.416589
-33.324586,74,7.557246
0.595081,78,7.68179
-43.860456,100,7.86722
-17.981726,100,13.079803
-5.260163,56,13.197141
0.995536,100,13.413952
-0.239949,43,13.50425
-15.999541,100,13.688211
-0.963323,47,13.780667
-25.840919,56,13.88055
-5.422356,50,13.979426
-11.573396,58,14.053596
-25.974247,75,14.179277
15.09096,100,14.35523
-4.993677,59,14.463862
-8.067446,43,14.548692
-50.988457,100,16.063272
6.437259,55,16.1355
7.072424,36,16.213014
-10.731658,70,16.346816
38.044304,100,16.554234
-17.475839,86,16.720989
-18.987153,89,16.896095
-41.273935,79,17.064705
-3.84707,100,17.379869
8.237206,76,17.54654
5.180689,53,17.648127
20.774951,51,17.764523
-3.852672,51,18.02664
-24.772014,100,18.246383
-48.079473,100,18.447409
9.134055,62,18.587687
-24.559834,58,18.704644
14.790695,32,18.768499
-13.714444,82,18.931306
-41.134875,100,19.147072
-9.463969,100,19.354137
-17.613566,60,19.470974
-35.591981,51,19.553614
-57.837825,100,19.770295
-5.743147,77,19.90253
22.3814,63,20.027082
-2.716496,97,20.220113
0.082173,51,20.356772
-11.490775,99,20.561363
-1.451181,44,20.637354
-6.006918,83,20.785664
-6.987339,59,20.918062
-0.078977,65,21.019818
-7.066782,93,21.180666
-43.1321,100,21.353219
-36.463095,90,21.530799
1.225442,57,21.631279
-20.232328,71,21.747112
-11.816415,72,21.88789
-11.718641,94,22.067669
-10.25019,66,22.21387
-13.373597,48,22.301021
-33.922614,76,22.446991
-32.834766,100,27.602089
1.299199,66,27.734389
18.281613,55,27.851006
-9.713104,96,28.052005
-0.950738,80,28.184269
11.187627,77,28.361282
4.547276,64,28.461918
-9.895123,65,28.579377
-3.195536,54,28.685272
22.653809,80,28.835775
10.688128,73,28.961236
22.991123,64,29.077709
18.963744,73,29.201773
55.122878,79,29.394581
-15.479709,100,29.575265
-6.033754,63,29.712363
-15.146349,100,29.885097
21.369547,70,30.017372
20.965913,77,30.176412
4.563374,65,30.266119
17.874522,57,30.367157
-8.574425,41,30.44416
26.079037,100,30.629699
11.54108,57,30.717067
-3.942558,60,30.817082
0.735109,60,31.301385
2.083509,70,31.451465
-0.922406,46,31.573757
16.958587,64,31.710496
-24.73728,59,31.835223
36.859116,100,32.028457
18.776671,100,32.254017
26.051574,33,32.31683
15.656472,100,32.618128
7.617546,43,32.722647
9.705792,100,32.94353
26.499578,100,33.148931
44.849698,98,33.468519
0.729462,55,33.565512
-6.712133,100,33.824591
11.086181,57,33.960661
20.43059,64,34.093421
6.831696,28,34.133092
39.59884,81,34.294169
5.719619,83,34.468634
25.595287,100,34.660075
32.502501,100,34.817283
29.705834,51,34.909957
14.966779,68,35.034049
17.277181,65,35.134564
21.072387,100,35.282895
14.917452,39,35.359874
19.441525,47,35.451816
5.135219,55,35.567894
1.542599,100,35.740754
-29.393935,98,35.942441
28.686936,71,41.116777
20.143854,68,41.265095
23.179905,50,41.366096
43.398,81,41.543354
5.264371,82,41.716538
9.055392,69,41.865057
9.816956,56,41.964966
14.126439,55,42.081626
-15.421465,100,42.27514
41.881066,100,42.431583
57.117134,76,42.593356
18.734688,60,42.680464
27.080084,51,42.774922
36.832819,47,42.858449
12.585926,56,42.958436
44.081445,83,43.099186
0.630025,40,43.174994
16.965916,100,43.40837
1.376427,48,43.501901
22.46031,61,43.609881
-11.817854,66,43.74233
5.138846,36,43.782367
42.409846,61,43.899044
7.040927,53,43.982826
16.98931,48,44.076175
37.841549,88,44.240908
33.01917,100,44.425043
16.276048,100,44.59787
35.285092,100,44.799438
28.856918,76,44.92406
20.452409,100,45.10933
14.609648,65,45.226191
20.602285,49,45.332054
21.447438,100,45.575198
20.270083,55,45.691216
51.207736,59,45.815718
-7.627502,49,45.909155
22.292173,100,46.126003
13.59669,100,46.85982
9.915628,78,47.042216
6.894353,100,47.206959
-17.974848,100,47.362924
10.395757,58,47.463905
31.143599,100,47.66496
12.642773,72,47.845497
25.483622,100,48.10898
30.979711,100,48.382042
-16.791577,51,48.490051
9.938095,97,48.707305
44.528304,50,48.908706
11.735105,58,49.465181
-1.150013,100,49.673772
63.321145,100,49.875023
40.255277,100,50.127366
13.615112,100,50.313408
-28.42552,100,55.489122
39.993972,100,55.71345
20.515999,35,55.789924
18.852351,86,55.962365
-3.998029,62,56.094586
7.085564,30,56.163997
54.511856,100,56.37313
23.194168,55,56.473967
45.458232,76,56.630556
40.697171,52,56.746109
31.278104,100,56.96382
52.627219,100,57.155452
25.42254,100,57.312033
45.064231,100,57.488919
29.068769,35,57.529696
31.074971,62,57.646403
66.886349,100,57.823805
63.346037,86,57.980256
68.922898,100,58.163678
65.226672,100,58.360797
69.233926,100,58.554827
23.972903,100,58.739028
33.849025,51,58.840132
70.808314,100,59.078386
36.906009,98,59.261684
35.016499,100,59.455301
56.40584,72,59.595998
49.761735,100,59.79631
19.108134,100,60.004929
57.646299,75,60.162538
36.178458,100,60.363183
36.615307,58,60.495884
29.636247,58,60.612469
30.335503,49,60.705137
30.200343,28,60.744813
27.9268,51,60.846434
54.246079,52,60.946478
52.037825,100,61.139621
57.183424,76,61.332768
28.593409,100,61.545576
16.373547,74,61.695729
24.51368,100,61.847095
40.647985,100,62.039769
11.734425,96,62.212113
56.403452,100,62.404671
48.584046,100,63.454265
22.562985,71,63.629043
39.873677,100,63.845672
16.081807,33,63.911902
30.578994,67,64.045133
33.719922,72,64.205786
54.951782,100,69.411214
47.832156,45,69.504731
66.808477,100,69.727692
48.084867,86,69.878665
19.368183,54,69.978768
34.055613,55,70.086633
52.409838,100,70.333665
76.777996,100,70.527323
60.030975,91,70.702546
30.257887,100,70.869516
39.51913,65,71.020309
31.957649,74,71.161114
46.879643,92,71.34386
93.765254,100,71.510435
43.778094,100,71.719642
60.610696,100,71.891566
43.238477,74,72.028083
56.643019,100,72.210285
60.068131,97,72.410763
82.343137,100,72.652186
64.738204,100,72.808059
42.669975,100,73.002455
17.735011,31,73.086088
69.573498,100,73.319333
86.717661,100,73.520567
67.60994,100,73.709004
71.011204,100,73.926657
36.284064,42,74.027667
27.685188,60,74.143837
58.95637,91,74.291184
36.393134,51,74.392163
54.875826,88,74.553741
21.045947,29,74.609979
26.738664,100,74.858438
45.404172,100,75.060372
40.585749,57,75.154186
84.024334,100,75.340977
42.00989,51,75.441947
44.821801,100,75.643333
48.198443,100,75.83624
27.963845,100,75.992877
50.417793,66,76.109541
60.467812,77,76.241811
75.138799,100,76.435479
66.275247,100,76.637023
82.847896,98,76.801349
93.110306,100,77.01368
63.52117,100,77.209875
65.862632,100,82.408969
73.935424,100,82.617623
92.69375,100,82.842163
49.429309,63,82.975565
19.473859,43,83.069079
25.503769,79,83.224953
33.854386,83,84.817116
49.271087,60,84.917146
68.275865,100,85.116783
72.546465,100,85.291748
59.643769,72,85.422334
43.873372,100,85.624529
58.691401,74,85.756655
56.309042,100,86.090978
71.527967,100,86.375279
76.103232,100,86.5888
74.494734,100,86.908331
66.522732,99,87.10638
56.799409,100,87.315353
90.204244,92,87.499861
86.856757,100,87.704167
53.366339,100,87.902748
52.671288,62,88.023956
81.144658,100,88.240749
54.643248,100,88.433791
52.065599,63,88.55794
78.879335,100,88.766283
39.907426,100,88.955029
52.653679,100,89.133025
50.339231,52,89.232999
54.748319,100,89.424084
86.469607,100,89.61559
67.352621,100,89.816238
84.943151,100,89.997138
37.232576,65,90.124555
54.839484,89,90.290788
88.622948,100,90.468837
49.295895,74,90.600816
53.662306,75,90.757344
79.103726,100,90.977196
79.147263,100,91.199248
85.821228,100,91.355761
56.090957,83,91.517328
70.504913,100,91.721259
23.65647,42,91.806542
79.578737,100,92.007128
55.299458,68,92.149081
80.678738,100,98.232545
83.468488,100,98.450063
-20.810888,36,98.537646
96.367178,100,98.722538
93.045438,100,98.886562
66.955321,100,99.063815
65.870409,100,99.238082
69.554783,90,99.380988
68.326302,98,99.555065
30.900255,34,99.622269
80.364125,100,99.787317
76.527798,100,99.980949
88.78712,100,100.221614
99.58085,100,100.398821
58.394792,56,100.515465
42.978817,71,102.015476
84.930737,100,102.247704
56.732943,58,102.387536
93.691975,84,102.535776
94.816409,100,102.754557
61.10408,55,102.870172
101.903712,100,103.054976
81.06506,94,103.336566
46.475207,62,103.498719
36.610516,42,103.581663
88.428905,100,103.813408
70.542154,100,104.129513
49.616428,100,104.338106
77.549219,89,104.551422
98.328233,100,104.771998
86.954129,100,104.964546
99.326572,100,105.168569
46.072722,56,105.296397
81.67737,100,105.47129
54.382155,100,105.662937
63.506329,79,105.812546
70.110621,87,105.971517
77.680647,100,106.153878
86.976503,100,106.34634
88.243492,100,106.519402
47.956749,61,106.619493
49.569402,100,106.865084
74.428049,100,107.062294
91.551684,100,107.279567
49.976011,63,107.396226
92.504339,100,107.603942
69.28422,100,107.829371
82.881028,76,113.068151
66.254831,84,113.229794
96.27948,100,113.401453
77.169634,98,113.621116
99.105559,100,113.836321
95.886196,100,114.012875
51.35635,87,114.216951
84.958806,100,114.463048
111.339356,100,114.651226
92.997255,100,114.892446
76.86547,100,115.133608
74.3104,100,115.374854
76.621748,100,115.552056
56.570196,71,115.684377
85.893316,98,115.994595
70.330075,95,116.23587
91.518269,78,116.444433
88.93784,100,116.685503
101.756774,100,116.920023
80.703732,100,117.145313
80.716361,100,117.362548
103.809423,100,117.585051
74.949895,100,117.799607
86.425087,100,119.562328
70.450247,100,119.750266
89.758655,100,119.918512
106.282979,100,120.111812
59.691314,89,120.267938
63.43245,62,120.432537
52.504477,64,120.57705
70.723733,100,120.911681
63.09147,93,121.128318
68.570459,100,121.361657
97.025081,100,121.716662
72.803642,92,121.900799
72.169403,67,122.050636
91.412806,100,122.250729
63.157431,100,122.459343
109.081068,100,122.6912
80.38983,100,122.917956
112.244451,100,123.12652
92.225152,100,123.345102
95.511354,100,123.532849
89.385401,100,128.625319
97.747336,100,128.816179
87.498279,100,129.016811
93.883246,100,129.193907
91.604584,100,129.384391
76.6258,100,129.599392
68.530629,59,129.72397
100.098195,100,129.908599
91.878109,100,130.064929
82.081459,80,130.19827
88.522736,100,130.399258
105.755103,100,130.576508
97.613802,100,130.742045
95.167048,100,131.216791
108.106738,100,131.499664
102.047046,100,131.833691
95.193111,100,132.015696
108.162631,100,132.208892
86.833262,100,132.373476
65.114642,56,132.481108
101.57167,100,132.698786
50.573338,100,132.908106
94.661834,100,133.109252
64.727109,94,133.297654
84.15702,100,133.499244
91.952026,100,133.67588
86.951534,100,133.864318
111.269719,100,134.09756
81.702223,100,134.291114
96.065018,100,134.49182
103.222551,100,134.665069
91.543228,100,134.842352
108.508026,100,136.358828
100.967949,100,136.558712
99.678687,100,136.731373
98.687368,100,136.940622
73.562144,72,137.097845
98.761828,100,137.258633
116.31404,100,137.462554
66.118215,100,137.781226
91.183246,100,138.01448
96.700964,100,138.240325
84.598743,100,143.347358
91.705115,100,143.563728
79.299574,100,143.781179
99.958549,100,144.097226
92.615136,93,144.289436
87.08628,76,144.445513
67.063645,68,144.590609
94.45597,100,144.807325
94.849532,100,144.995353
91.482647,100,145.205041
87.014441,93,145.38974
102.174161,100,145.561951
106.288877,100,145.771597
102.812563,100,146.006004
103.448988,100,146.230206
106.210211,100,146.406924
94.266758,100,146.579618
94.105071,100,146.771811
102.356559,100,146.98996
88.704273,100,147.179224
89.79027,100,147.380011
46.501496,44,147.488744
114.754293,100,147.679467
96.161371,100,147.862612
108.442615,100,148.096864
76.087313,97,148.313093
105.24266,100,148.506749
83.015791,100,148.679256
99.075927,91,148.871665
104.908723,100,149.027996
88.456437,100,149.229631
80.38274,99,149.377912
102.641068,100,149.55539
104.58114,100,149.7279
93.612681,100,149.921505
98.366358,86,150.061147
91.895797,100,150.246102
119.373867,100,150.486795
86.076994,100,150.672675
106.82524,100,150.845303
109.053426,100,151.054605
76.815781,72,151.195297
99.780796,100,152.889647
105.130545,100,158.071354
90.017215,100,158.243931
76.706423,93,158.421255
92.697389,100,158.594026
88.774659,100,158.81129
89.433256,100,158.987812
105.006959,100,159.208567
79.350479,77,159.337719
98.849802,100,159.50946
106.416866,100,159.702942
110.749166,100,159.936275
108.670977,100,160.138158
94.157796,100,160.360216
98.315126,100,160.543573
109.090934,100,160.760243
76.775018,72,160.926744
96.426404,100,161.109028
114.280119,100,161.310798
113.182833,100,161.503941
75.073732,99,161.676604
89.554947,100,161.893866
93.229321,100,162.136283
99.656107,100,162.303945
71.306319,70,162.444322
91.48721,100,162.608729
82.351421,90,162.793596
97.287336,91,162.943086
93.247577,100,163.136453
82.111277,87,163.291937
107.078258,100,163.468665
106.911617,100,163.650866
111.880425,100,163.834852
82.342549,100,164.020117
75.572609,70,164.136298
107.392403,100,164.385703
103.840763,100,164.603277
88.831387,100,164.776087
81.21164,100,164.992693
112.357652,100,165.209922
102.321333,100,165.410435
73.200611,67,165.518537
82.379515,98,165.691548
113.460432,100,165.885115
91.853866,72,170.961933
103.495617,100,171.16683
92.162541,100,171.367957
110.669174,100,171.568045
86.735287,100,171.75803
78.655376,100,171.924682
121.205682,100,172.100318
99.463704,100,172.308589
104.584771,100,172.49146
116.930688,100,174.040968
110.082918,100,174.248875
116.540771,100,174.473204
96.412171,100,174.666886
93.145989,96,174.838764
110.833636,100,175.024761
105.207641,100,175.349713
101.950441,100,175.574547
118.01757,100,175.799641
90.591496,100,176.188782
102.286032,92,176.391582
106.761873,100,176.591062
114.458933,100,176.801198
118.458554,100,176.989344
106.199746,100,177.190379
102.659401,100,177.391151
100.788392,100,177.565907
105.393749,100,177.740306
87.561973,77,177.872536
109.261393,100,178.074184
111.264965,100,178.256977
101.047036,100,178.498502
80.492838,89,178.665399
103.803891,100,178.873925
70.202856,56,178.991086
98.040172,93,179.1906
101.470254,100,179.404643
98.11419,100,179.606575
83.018006,71,179.737967
108.439951,100,179.939862
92.849385,100,180.149078
50.781546,43,180.240308
109.466198,100,180.439729
109.985306,100,180.686952
95.071907,86,185.805483
133.806633,100,185.972654
102.457846,100,186.165259
113.290305,100,186.337598
96.91139,100,186.539181
86.577262,80,186.663812
123.217831,100,186.865251
105.375343,100,187.057462
105.114492,100,187.238469
92.497331,100,187.431582
117.276807,100,187.672102
92.527854,100,187.865519
102.835075,100,188.070596
97.959015,100,188.271559
100.117733,100,188.49791
118.172592,100,188.689612
112.766644,100,188.853753
79.23206,65,188.9706
97.249476,100,190.671686
100.70981,100,190.871038
107.687726,100,191.064211
108.023657,100,191.229615
109.228323,100,191.421516
109.962523,100,191.5866
89.579383,80,191.747871
87.222614,100,192.139736
108.749036,100,192.362758
62.676092,65,192.487459
110.292032,100,192.820705
108.984286,100,193.029313
98.388456,100,193.229819
107.020336,100,193.421451
90.815782,84,193.595792
120.64834,100,193.804441
86.007886,100,194.013057
102.498132,100,194.201747
118.553211,100,194.396381
106.446156,100,194.604058
87.162875,82,194.80299
107.755505,100,194.970946
113.444823,100,195.136925
93.973615,100,195.33592
102.773156,100,200.486616
80.390934,68,200.611192
105.089984,100,200.811908
116.26531,100,201.002022
108.544382,100,201.177769
115.036232,100,201.407269
85.71051,100,201.619412
121.469774,100,201.794676
95.681158,100,201.961572
104.811252,100,202.162853
106.834464,100,202.351236
107.336252,100,202.560817
101.579119,90,202.761377
94.199292,84,202.935535
111.585463,100,203.11994
111.240139,100,203.284343
91.329711,79,203.43818
74.223889,56,203.516677
107.469536,100,203.750069
114.205554,100,203.951965
119.120202,100,204.144509
107.110196,100,204.300839
107.072217,100,204.494451
104.725712,100,204.679317
110.134502,100,204.851768
114.879602,100,205.068527
94.093238,94,205.245726
105.815528,100,205.418286
109.838622,100,207.145533
108.415076,100,207.31687
97.880066,100,207.516877
109.507079,100,207.701897
110.312517,100,207.910199
67.916629,56,207.999911
119.103727,100,208.200189
103.955764,100,208.551095
118.192911,100,208.784981
111.89835,100,209.001005
116.235455,100,209.317591
108.698917,100,209.532096
101.938061,100,209.743196
107.988983,100,209.942741
110.902904,100,210.143342
108.808327,100,215.466434
106.12508,100,215.693731
105.012902,100,215.942179
109.500866,100,216.107572
109.33531,100,216.331918
119.887587,100,216.516753
110.402043,100,216.715847
118.458822,100,216.930763
121.713044,100,217.108743
100.747769,100,217.341408
83.001719,78,217.525016
95.438531,100,217.741368
96.662676,100,217.907862
89.004233,100,218.109132
105.369474,100,218.315994
108.759693,100,218.499129
81.908682,61,218.615832
114.352678,100,218.817177
120.019878,100,218.98052
118.088389,100,219.158332
110.746514,100,219.374942
108.914889,100,219.608132
116.57047,100,219.808259
117.278875,100,219.990839
118.200274,100,220.176196
103.39019,100,220.356785
101.758668,100,220.533599
103.051925,93,220.697764
123.353155,100,220.90739
120.232115,100,221.115885
114.78076,100,221.315197
115.316206,100,221.533222
116.698576,100,221.782237
87.327697,85,221.932494
84.346883,100,222.115205
113.85237,100,222.282558
92.582111,82,222.440864
116.627711,100,224.108906
75.616344,70,224.256714
97.846355,88,224.412655
111.844483,100,224.590564
113.807787,100,224.762537
110.373684,100,224.940564
117.681759,100,229.964342
114.71809,100,230.15769
103.867648,100,230.361488
116.861489,100,230.57924
110.139453,100,230.808455
116.017749,100,231.030094
97.547454,100,231.230141
119.425852,100,231.705934
121.399357,100,232.023949
110.530039,95,232.22783
110.879407,100,232.405843
113.617791,100,232.596445
110.601616,100,232.795431
112.96769,100,233.038856
103.258322,100,233.222331
119.70672,100,233.423737
82.375551,64,233.529854
102.986424,100,233.696296
116.430749,100,233.888863
111.984793,100,234.046252
99.667637,100,234.212936
114.349736,100,234.411817
113.7714,100,234.605469
72.045287,48,234.690387
76.780028,84,234.846075
74.293972,65,234.962734
108.104483,91,235.181166
107.083427,100,235.379959
119.823858,100,235.589946
123.879344,100,235.810481
120.136991,100,235.987838
90.909489,82,236.112513
77.138924,56,236.23762
120.809825,100,236.421721
119.101614,100,236.578063
117.7438,100,236.754936
110.703446,100,236.943601
117.259455,100,237.129582
111.888781,100,237.356078
94.485138,100,237.562785
117.021468,100,237.762344
101.194942,78,237.904805
103.719508,88,238.076757
118.760975,100,243.228107
111.311966,100,243.411126
108.769944,100,243.588437
119.755246,100,243.776649
113.73158,100,245.502737
109.486489,100,245.694574
127.471392,100,245.860706
127.299943,100,246.036348
90.639836,66,246.137911
113.639202,100,246.302889
74.096398,54,246.410557
107.627244,100,246.752408
119.733433,100,247.037308
112.647782,100,247.260459
117.62273,100,247.593659
113.757826,100,247.794217
70.003269,60,247.926874
117.399956,100,248.1355
118.226916,100,248.33602
114.35851,100,248.537412
113.580727,100,248.742401
110.546441,100,248.927783
102.978837,100,249.103969
111.074565,100,249.307908
110.117554,100,249.553718
105.972655,100,249.742272
114.961624,100,249.959853
119.313614,100,250.152183
103.803432,100,250.309949
106.885044,95,250.510396
113.139268,100,250.692033
118.946565,100,250.893004
110.797125,100,251.102269
91.571132,68,251.234902
119.339466,100,251.436253
123.878,100,251.618546
112.854391,100,251.851638
111.298905,100,252.043431
112.311019,100,252.236797
115.213452,100,252.409411
113.500189,100,252.618627
107.732164,100,252.790638
113.785456,100,252.976009
75.322877,64,258.521018
99.212501,87,258.708831
112.929625,100,258.902138
92.81591,81,259.07489
106.780598,100,259.284321
116.00857,100,259.475682
119.2202,100,259.650653
111.742916,100,259.824738
115.02523,100,260.023591
93.650846,88,260.200542
119.728308,100,260.357856
118.087846,100,260.550499
116.594944,100,260.800303
109.984391,88,262.301713
93.105183,82,262.468235
99.747538,100,262.672038
118.024826,100,262.874043
109.789685,100,263.107439
116.623249,100,263.333339
110.899447,100,263.65781
105.440311,100,263.890933
115.283481,100,264.116208
103.586773,100,264.449675
94.593057,86,264.633043
81.880256,62,264.749931
121.335855,100,264.974176
100.088722,100,265.196514
112.416677,96,265.41749
108.227394,100,265.60691
110.519847,100,265.790304
116.498703,100,266.007423
119.136632,100,266.184133
108.208428,100,266.348834
107.972537,100,266.523748
101.571612,100,266.706705
95.530653,100,266.883933
122.301779,100,267.056591
118.084147,100,267.257264
123.370009,100,267.4643
114.452947,100,267.691049
114.896302,100,267.900329
116.148732,100,268.089925
124.422614,100,273.282802
83.72479,70,273.406309
107.904096,100,273.60603
118.140691,100,273.780663
119.687162,100,273.990119
110.422451,100,274.169878
106.480379,100,274.35586
109.814551,100,274.572596
108.631538,100,274.789668
77.627578,57,274.91426
85.074018,62,275.022403
113.485409,100,275.199017
118.015522,100,275.387351
110.400158,100,275.597105
117.593947,100,275.771856
116.822496,100,275.955842
121.360135,100,276.171556
108.676147,100,276.404909
114.961306,100,276.621496
105.397805,100,276.867029
119.409745,100,277.104754
115.10154,100,277.321349
112.533808,100,277.547588
115.838944,100,279.814203
109.878898,100,280.03353
111.958389,100,280.221195
120.531241,100,280.412707
119.017766,100,280.621073
113.381503,100,280.778652
97.45259,100,281.095938
106.247385,100,281.329204
121.28448,100,281.545825
81.269068,69,281.70175
127.420319,100,281.964302
118.162001,100,282.152711
113.302541,100,282.502648
117.020442,100,282.712233
99.845955,100,282.914555
96.260699,85,283.104648
115.744157,100,283.30251
106.739574,100,283.504148
108.803392,100,283.720827
102.040406,100,283.913449
108.723296,100,289.263144
122.341255,100,289.46296
102.547721,100,289.651294
112.734875,100,289.852937
109.528215,100,290.045674
91.064296,74,290.194247
114.783984,100,290.379566
114.231351,100,290.567877
110.62226,100,290.769408
108.434108,100,291.0021
112.146967,100,291.179277
110.851959,98,291.352592
115.19583,100,291.552626
124.624868,100,291.70094
78.014694,66,291.817518
113.167117,100,292.002431
105.546952,100,292.183069
99.408664,100,292.378108
102.230817,100,292.593759
96.193321,95,292.794296
91.024469,68,292.895618
118.302303,100,293.137511
108.297916,100,293.362386
113.550577,100,293.550741
116.87429,100,293.735501
102.768028,90,293.876864
121.491098,100,294.068517
115.513052,100,294.233795
114.165286,100,294.443415
106.218941,100,294.628802
120.123925,100,294.801324
95.080279,100,295.010616
107.922321,100,296.561664
110.021225,100,296.767965
92.253588,100,296.966604
123.553102,100,297.168229
111.738226,100,297.345049
120.197275,100,297.59706
100.842843,100,297.944934
108.833979,100,298.176401
74.212396,57,298.309978
113.785032,100,298.634038
116.412843,100,303.550537
73.527196,63,303.692289
109.587108,100,304.033488
109.212896,100,304.243469
122.258386,100,304.493802
99.528937,85,304.675564
117.71465,100,304.876616
91.810453,99,305.070561
105.987255,100,305.26607
76.944064,77,305.398365
114.885409,100,305.583822
109.453174,98,305.74926
121.371373,100,305.949871
88.872299,69,306.08157
115.151821,100,306.283129
114.011032,94,306.459732
115.289748,100,306.69336
119.452339,100,306.909641
113.227766,100,307.113622
110.278398,100,307.315677
124.770751,100,307.532902
117.293418,100,307.758301
113.983277,100,307.943084
99.558599,87,308.115685
97.476524,90,308.292172
108.099364,100,308.481094
120.02268,100,308.674668
115.561863,100,308.859299
103.175972,100,309.064348
106.102235,100,309.241147
114.730382,100,309.398652
107.262842,100,309.564854
104.301945,100,309.740477
114.437972,100,309.925225
108.412454,100,310.114064
108.545721,100,310.299767
116.218842,92,310.456389
97.407684,100,310.656941
98.970573,87,310.830142
108.936393,100,310.99088
99.422154,92,311.188401
119.958754,100,311.396185
109.91875,100,313.041991
105.632763,87,318.179255
114.97952,100,318.364093
80.690315,64,318.488926
108.216654,100,318.690191
110.373496,100,318.846873
115.585946,100,319.039318
121.811655,100,319.212383
114.04667,100,319.406007
108.791028,100,319.590659
113.369464,100,319.778919
119.218378,100,319.97256
115.993488,100,320.173936
104.165836,100,320.378865
89.878918,80,320.556275
110.202128,100,320.746514
120.32569,100,320.929778
98.005244,81,321.113425
122.260182,100,321.294292
107.647986,100,321.496296
117.899375,100,321.705518
108.631407,96,321.861878
80.297447,60,321.994172
116.315666,100,322.18813
115.844733,100,322.404733
116.226334,100,322.60532
115.032572,100,322.812772
120.947398,100,322.979953
74.3833,73,323.112687
127.57803,100,323.313845
102.996293,100,323.478212
101.074785,100,323.663186
118.054144,100,323.856496
112.990911,100,324.005125
88.189398,68,324.12971
105.814667,84,324.278061
109.405144,100,324.49573
109.954845,100,324.739148
84.450541,65,324.861319
122.540502,100,325.077928
109.436484,100,325.295671
117.931029,100,325.504819
98.695631,97,325.692496
117.232216,100,325.879506
114.795646,100,331.070829
123.849508,100,331.286429
121.466652,100,331.519806
112.513548,100,331.72029
117.019383,100,331.911022
119.010487,100,332.094298
124.601951,100,332.286766
108.74472,100,332.459908
113.553602,100,334.111287
118.835216,100,334.320883
118.253423,100,334.54391
109.738718,100,334.711059
107.068828,100,334.893934
113.470907,100,335.077218
111.792655,100,335.259418
114.73516,100,335.569225
113.179366,100,335.776901
114.278888,100,336.009193
118.899466,100,336.394006
102.437527,100,336.604113
102.601101,100,336.807903
117.278696,100,337.018622
104.195767,93,337.210666
115.901984,100,337.419115
115.349146,100,337.592226
102.630443,83,337.737141
127.174313,100,337.925516
103.005689,100,338.102365
113.940152,100,338.275413
115.370685,100,338.493389
118.332887,100,338.718325
110.830467,100,338.934946
100.107062,73,339.067597
111.250262,100,339.276335
107.105543,100,339.501537
121.284426,100,339.686833
110.042265,100,339.859469
118.6849,100,340.060895
101.736161,100,340.253434
75.870465,55,340.359448
118.84491,100,340.534647
113.464567,100,340.757143
121.241294,100,345.942516
118.31921,100,346.142196
108.31275,100,346.307268
117.7473,100,346.50099
113.590176,100,346.691804
121.09942,100,346.87481
120.359102,100,347.067131
112.693984,100,347.257018
111.669479,100,347.433504
115.425533,100,347.666116
104.481614,100,347.883926
120.233218,100,348.084624
109.139735,100,348.273618
114.648861,100,348.491274
87.798534,74,348.666951
126.718478,100,348.840156
119.2614,100,349.016762
103.534319,100,350.660732
112.786176,100,350.849775
70.725497,63,350.93861
113.707144,100,351.140685
91.599937,83,351.310122
115.466379,100,351.48957
112.825698,100,351.683322
120.137693,100,351.924456
116.731891,100,352.264971
111.600812,100,352.491024
116.490662,100,352.832713
122.824896,100,353.03412
111.6003,100,353.239165
105.263614,100,353.423553
124.233972,100,353.61603
110.365814,100,353.823293
118.537322,100,354.006824
111.993393,100,354.182618
102.688399,100,354.355738
114.508302,100,354.532574
121.914132,100,354.714117
109.090714,100,354.915249
121.416528,100,355.099144
117.035794,100,355.272182
97.819659,78,355.434014
