#{"t_start": 1764260077.200461, "env_id": "None"}
r,l,t
-27.413285,100,0.244212
-9.616835,31,0.302208
-28.842082,48,0.395579
-3.434793,30,0.443463
10.5561,60,0.552154
-66.836636,100,0.736181
2.536672,39,0.802135
-70.523167,91,1.064955
1.288604,47,1.204032
-72.946956,100,1.427046
-24.488325,72,1.576605
-44.638552,99,1.944641
-21.750476,65,2.085292
-17.573944,61,2.227437
-49.539959,99,2.416798
-55.544436,100,2.617906
-26.596673,42,2.710384
-57.782441,70,2.843429
3.456444,49,2.943089
-11.989397,45,3.043403
-28.229402,52,3.152401
-14.769183,64,3.268285
1.852995,38,3.332295
-17.632606,41,3.410299
-50.148577,100,3.592499
-21.732608,78,3.743594
-60.341057,94,3.909882
-0.62455,35,3.992835
-29.278077,72,4.151021
-11.567726,90,4.353383
5.626415,70,10.275383
19.361764,58,10.381978
-3.17625,100,10.550189
-22.683223,55,10.658925
-7.780187,39,10.715214
-1.358317,71,10.831963
9.671798,39,10.916816
-20.945969,81,11.049526
11.136757,56,11.158172
14.187699,55,11.258834
-28.980114,100,11.49233
-4.908249,69,11.646863
-24.874908,79,11.825398
52.161153,100,12.000471
-8.626377,100,12.166606
-26.787716,48,12.258507
-28.839648,71,12.377023
-3.086898,75,12.524715
-12.888471,71,12.664825
-26.262958,81,12.815903
-8.633399,77,12.975139
-41.690907,85,13.159896
2.48796,30,13.215847
3.816274,64,13.332499
11.194873,49,13.433312
10.863259,27,13.499484
7.001154,51,13.581351
-9.823761,67,13.747548
-4.474409,100,13.957207
10.366969,42,14.03234
-17.991399,79,19.979079
-0.926326,62,20.095834
55.271876,94,20.281708
17.411769,83,20.4457
18.63792,56,20.530043
4.741141,58,20.646775
-8.376145,84,20.850223
23.94381,52,20.956871
-24.9773,89,21.097626
-11.541179,100,21.30689
16.442108,100,21.497534
11.527088,100,21.696504
20.290976,70,22.970178
-1.340001,56,23.111063
57.755689,100,23.311793
24.044749,100,23.497824
40.628698,82,23.630502
-1.158176,100,23.839272
23.519059,63,23.979434
9.490485,100,24.306194
20.922511,47,24.422024
17.204364,51,24.530952
21.713521,97,24.747572
39.518498,63,24.889547
32.676427,31,24.940928
-3.890247,42,25.162549
16.496693,49,25.287607
10.684181,76,25.457307
11.361484,44,31.47132
29.327719,85,31.6399
32.031804,40,31.711286
52.241226,100,31.913058
63.741673,100,32.095705
23.727266,55,32.193441
58.788772,100,32.426287
38.766473,100,32.628797
36.275323,42,32.712714
47.710762,95,32.905953
85.416921,100,33.094355
22.111964,100,33.271219
18.7042,100,33.428684
-24.471322,72,33.545306
16.96948,100,33.754565
65.270222,73,33.887168
89.456138,100,34.096637
3.416607,44,34.181421
33.707722,100,34.360771
47.02892,100,34.588119
45.273797,100,34.803666
37.330082,100,35.004243
23.005254,76,35.170671
15.338666,100,35.362214
74.362169,100,41.427237
49.816534,76,41.567346
86.258916,100,41.794329
71.376027,100,41.985609
61.675166,100,42.159207
72.294871,71,42.287773
15.989944,48,42.359209
74.09256,100,42.552958
84.271152,100,42.737563
80.683693,100,42.925792
64.993239,100,43.119402
68.951537,100,43.320703
63.347905,100,43.524704
84.365063,100,43.743356
61.928185,100,43.927032
83.330265,100,44.162326
49.675619,60,44.285208
42.173833,100,44.470484
25.515504,100,44.643255
78.695807,75,44.775466
63.152277,100,46.37363
55.759924,100,46.57006
30.109196,36,46.641876
61.153745,73,52.752235
70.707795,95,52.925127
50.236651,58,53.041624
40.028121,85,53.219001
58.492142,74,53.374497
88.070057,100,53.584306
51.369039,55,53.685509
60.031808,100,53.85713
90.846952,100,54.050642
109.435559,100,54.233757
84.342975,100,54.44028
56.993152,100,54.642035
60.460391,71,54.783619
52.009083,75,54.899978
83.54956,98,55.092387
85.938197,100,55.272388
91.334971,100,55.474483
64.224305,100,55.702673
103.114227,100,55.917083
66.83571,100,56.141594
55.917183,66,56.282254
78.139826,99,56.450139
79.356856,100,56.623227
22.442757,71,62.867184
95.65727,100,63.055289
106.229336,100,63.248802
72.469011,100,63.448873
64.104288,100,63.621886
84.68113,100,63.815467
81.650562,100,64.006313
83.101481,100,64.18143
82.482837,100,64.366926
80.466039,100,64.572704
102.652997,100,64.800961
100.720298,100,65.020613
44.704102,52,65.121597
97.806061,100,65.315305
88.511325,100,65.472667
66.990195,100,65.656502
99.588997,100,65.820419
76.547866,100,66.0144
92.774839,100,66.183059
88.801361,99,66.386964
56.491931,53,66.487982
95.572178,100,66.664852
84.565156,95,72.554564
97.211274,100,72.763798
105.978402,100,72.963758
57.532162,52,73.080327
87.255804,100,73.253363
99.70568,100,73.463055
68.266335,100,73.688255
93.007729,100,75.312656
77.692974,100,75.497331
89.647173,100,75.679825
98.787804,100,75.852938
111.747494,100,76.116188
116.491216,100,76.279125
81.171119,100,76.612403
91.836463,100,76.83767
102.582701,100,77.047746
114.70609,100,77.379625
82.953161,87,77.55427
106.031901,100,77.764803
108.605738,100,77.95245
88.885136,100,78.153843
99.746203,100,84.216892
79.433453,100,84.402939
107.02795,100,84.596192
106.714954,100,84.784535
85.476623,100,84.994121
87.704898,100,85.219453
106.095669,100,85.412746
112.530721,98,85.58604
80.5072,75,85.70206
103.89211,100,85.902558
113.170376,99,86.096934
80.385458,77,86.244701
93.315296,100,86.400851
91.386906,100,86.60241
91.75972,100,86.795737
95.882647,100,87.018807
85.214788,100,87.201779
93.98168,100,87.441474
101.215635,100,87.644021
90.192187,72,87.784117
101.306096,100,87.977015
95.789399,100,93.994378
81.682933,78,94.134177
95.439128,100,94.29942
117.185699,100,94.542149
76.627247,90,94.734203
93.608988,100,94.934267
100.454062,100,95.099245
105.143991,100,95.300824
91.778214,100,95.494098
95.814535,100,95.717864
70.270074,85,95.876101
93.654367,82,96.032495
105.399052,100,96.225485
88.315347,100,96.410624
78.95071,71,96.542341
95.312993,100,96.782771
99.146672,100,96.977352
105.219949,100,98.415318
82.565787,77,98.575494
105.06452,100,98.748997
103.339028,100,98.959265
121.177597,100,99.174824
68.998192,79,105.173661
105.758636,100,105.357526
72.176446,82,105.491004
45.953705,73,105.623642
74.414668,81,105.782702
98.45738,100,106.025704
120.450195,100,106.206111
115.809735,100,106.39814
105.837453,91,106.565288
97.505204,100,106.732012
97.804542,100,106.895901
101.276212,100,107.081949
61.083232,56,107.19061
97.1023,92,107.33124
103.10181,100,107.531839
82.900883,100,107.71451
67.252223,100,107.913533
98.979795,100,108.149391
57.928603,52,108.266071
116.478184,100,108.44837
119.301133,100,108.641832
58.809874,58,108.748317
99.444196,100,108.946785
102.870826,100,114.97843
102.603806,100,115.163193
103.779744,100,115.419576
114.398355,100,115.613035
125.792071,100,115.781251
96.041997,100,115.938292
109.010511,100,116.123888
115.069951,100,116.312913
95.661925,100,116.513572
113.509242,100,116.738774
96.114887,100,116.938675
115.037293,100,117.111706
104.006623,100,117.305431
107.743334,100,117.513268
93.924796,100,117.755244
112.595493,100,117.928233
86.934727,82,118.096433
103.631136,100,118.296021
102.9107,100,118.471232
113.762979,100,118.654865
108.693149,100,125.011802
105.707079,100,125.192488
119.881627,100,125.393472
104.231543,100,125.587144
107.150797,100,127.297443
108.220362,100,127.488124
109.588507,100,127.6764
110.720465,100,127.869969
100.095296,100,128.053174
110.829765,100,128.227418
77.485854,57,128.335911
110.595415,100,128.608747
71.877828,89,128.912774
100.645269,100,129.127078
78.93449,66,129.280092
115.288496,100,129.610984
108.662289,100,129.804302
101.085307,100,130.008417
109.985783,100,130.193608
112.004283,100,130.402155
102.556724,100,130.603642
102.428403,100,130.777045
108.004414,100,137.826081
115.68298,100,138.0189
116.279508,100,138.223334
125.841228,100,138.4173
106.77814,100,138.617718
126.083869,100,138.858876
113.779315,100,139.068689
108.549198,91,139.209921
107.020078,100,139.408718
102.606032,100,139.599824
114.960854,100,139.800535
114.22979,100,139.985646
104.916833,100,140.209421
84.718675,64,140.350985
107.798411,100,140.523991
111.231656,100,140.725623
111.926915,100,140.902471
115.076666,100,141.133358
113.170855,100,141.324846
114.854053,100,141.517518
80.462003,71,141.642054
110.715562,100,147.490326
117.198315,100,147.682812
112.662311,100,147.871587
110.643386,100,148.06588
89.523551,74,148.234349
107.443174,100,148.456723
92.78818,100,148.671362
119.346903,100,148.865402
97.611384,100,149.066638
113.237696,100,149.267387
119.676354,100,149.45559
115.45158,100,149.657209
129.126569,100,149.850706
85.049668,100,151.451704
112.568108,100,151.639743
114.841336,100,151.84883
116.790111,100,152.004089
110.023541,100,152.22169
115.922929,100,152.423387
111.124047,100,152.703886
116.750228,100,153.039255
124.01478,100,159.232058
96.054956,79,159.388023
126.91905,100,159.605314
112.177804,100,159.813934
109.773691,100,160.020124
121.890119,100,160.257572
118.34797,100,160.436938
107.149872,100,160.62955
108.663799,100,160.795765
120.922948,100,160.987753
95.874583,100,161.165359
118.003393,100,161.353312
106.054849,100,161.562985
97.678137,100,161.788294
109.875229,100,161.981513
115.3847,100,162.154223
113.173186,100,162.397818
101.211382,100,162.571432
104.677853,100,162.7364
103.600576,100,162.946036
89.783364,89,169.143544
107.454544,100,169.477038
120.281613,100,169.759307
119.234003,100,170.02239
117.821925,100,170.263182
113.662886,100,170.503207
118.719472,100,170.728534
119.866589,100,170.955308
106.704483,100,171.220419
113.163193,100,171.469131
115.997163,100,171.745024
109.637342,100,171.994288
94.60083,88,172.237326
115.557144,100,172.512066
125.279765,100,172.744127
120.617587,100,172.946353
103.839772,100,173.190912
116.934432,100,173.45407
111.193438,100,173.68435
116.245065,100,173.895184
99.631102,100,174.180659
100.695037,91,181.299358
118.393625,100,181.475385
97.038476,92,183.127534
112.053203,100,183.315854
105.188215,100,183.559222
125.118279,100,183.734659
73.968351,57,183.84265
67.290422,51,183.944174
116.341192,100,184.160765
106.923666,100,184.492457
94.351028,100,184.69885
105.988569,100,184.932168
107.294865,100,185.260517
99.694535,100,185.473748
117.377338,100,185.707705
124.61795,100,185.915375
92.169169,100,186.116931
120.725598,100,186.325337
109.58337,100,186.516346
121.192449,100,186.716244
103.922756,100,186.91673
73.861146,100,192.967377
112.799335,100,193.174815
50.673138,47,193.267977
108.865133,100,193.464002
106.395673,100,193.657441
99.020871,100,193.813815
111.770698,100,194.015491
78.377847,65,194.141145
102.818723,100,194.323954
113.019064,100,194.497099
114.541821,100,194.658618
112.988189,100,194.845978
113.666399,100,195.061269
108.652651,100,195.281258
106.756025,100,195.490493
109.559629,100,195.69183
107.734531,100,195.908434
108.161086,100,196.096771
118.91268,100,196.282233
102.376105,100,196.446776
80.639365,69,196.563318
104.441964,100,196.756928
107.941147,100,202.763153
123.13077,100,202.979911
112.350651,100,203.189016
99.188087,89,203.378302
118.302427,100,203.56308
119.360265,100,203.730442
105.183774,100,203.928572
111.948529,100,204.16803
104.140125,100,204.378502
106.236298,85,204.555466
120.573485,100,204.728505
115.037089,100,206.523333
115.943705,100,206.779079
111.628973,100,207.012349
110.590255,100,207.260218
109.023739,100,207.470914
116.44895,100,207.739561
114.382978,100,208.028833
112.114649,100,208.261089
122.824787,100,208.483196
116.273051,100,208.854495
120.241382,100,214.919535
92.4756,93,215.111184
116.18844,100,215.31186
115.47713,100,215.478378
108.357503,100,215.654683
115.144539,100,215.827328
91.849452,75,216.038201
114.891896,100,216.238175
107.740044,100,216.436232
100.498537,100,216.619182
113.016303,100,216.805245
117.056373,100,217.021464
117.258568,100,217.185751
79.570654,72,217.326194
119.979539,100,217.527683
106.11993,100,217.735991
87.029302,68,217.860888
125.476808,100,218.086886
96.197477,98,218.326569
113.746927,100,218.569385
115.786812,100,218.758361
87.41674,67,218.887752
111.481963,100,224.959733
85.268105,75,225.106853
102.233929,100,225.321074
121.819929,100,225.534145
116.304276,100,225.726883
105.5541,100,225.922363
87.342384,68,226.059577
105.231459,100,226.258852
105.001705,100,226.442047
116.844707,100,226.667237
107.879242,100,226.852843
105.422416,97,227.033858
116.611056,100,227.241883
110.46219,100,227.442374
116.688507,100,227.694835
115.226443,100,227.875111
123.688209,100,228.05844
104.722763,92,228.242364
115.68358,100,228.423027
84.050799,83,228.58411
116.735004,100,230.154039
80.555751,54,236.150738
108.735354,100,236.315463
124.960354,100,236.516744
126.941085,100,236.673435
120.242909,100,236.88204
122.750456,100,237.116492
113.615719,100,237.307252
108.102251,100,237.487989
123.092732,100,237.681862
98.881294,100,237.86726
112.834776,100,238.039815
97.299652,100,238.24905
103.933316,92,238.404295
86.548107,93,238.598434
112.910581,100,238.806885
111.585333,100,239.017388
117.724423,100,239.267007
123.95169,100,239.482215
120.140809,100,239.683637
97.553211,100,239.86451
110.968778,100,240.056755
117.550772,100,246.047596
110.868001,100,246.205027
121.262815,100,246.405525
101.469266,100,246.649718
112.159111,100,246.847394
103.561671,100,247.038191
99.428784,100,247.237106
100.728218,81,247.388101
118.824722,100,247.586971
107.674842,100,247.804704
110.830318,100,247.997265
108.259013,100,248.198552
117.665048,100,248.363336
93.035443,100,248.548757
117.401989,100,248.762656
95.046194,72,248.93037
110.687725,100,249.131631
103.976747,89,249.288025
115.681753,100,249.464942
113.772821,100,249.653251
90.737501,81,249.796695
110.273245,100,255.845134
108.341146,100,256.045672
107.375133,94,256.253504
113.638927,100,256.436472
122.342258,100,256.711921
110.783676,100,256.9635
113.254324,100,257.136345
115.421972,100,257.337356
106.450502,100,257.530287
118.139072,100,259.355922
101.39839,100,259.585855
111.652785,100,259.784649
106.579265,100,260.002
108.640983,100,260.227454
112.02179,100,260.501258
117.01072,100,260.761696
83.596351,62,260.8948
101.048437,100,261.119331
116.843361,100,261.32804
109.217263,100,261.662156
85.892327,67,261.795874
112.138188,100,262.002339
110.632505,100,268.184111
107.412446,100,268.348863
111.331708,100,268.525989
113.810107,100,268.699339
109.999067,100,268.877307
118.511099,100,269.115986
118.938695,100,269.332808
110.672779,100,269.534462
110.016085,100,269.743139
110.15897,100,269.961123
119.920301,100,270.148299
117.484542,100,270.342435
81.991786,66,270.459967
114.540343,100,270.659614
112.718832,100,270.80023
112.727853,100,271.000774
111.833732,100,271.183508
112.653785,100,271.411892
109.429101,100,271.615775
110.901879,100,271.816714
120.36983,100,277.792318
111.275144,100,277.981199
120.838441,100,278.182244
115.415793,100,278.408483
118.164864,100,278.647554
101.193143,100,278.85736
120.127291,100,279.041551
100.974352,100,279.213222
114.941584,100,279.415296
118.376339,100,279.616557
124.474291,100,279.796606
126.294197,100,279.974476
81.461044,56,280.075897
117.999975,100,280.263102
119.267286,100,280.465115
113.660548,100,280.665699
111.969648,100,280.882229
112.80816,100,281.092357
107.350578,100,282.642431
116.20841,100,282.831371
110.664604,100,283.007151
103.989829,100,289.08074
93.393311,69,289.19693
116.660429,96,289.390071
111.41293,100,289.539641
119.685696,100,289.722508
114.458829,100,289.946547
114.998946,100,290.158036
113.350874,100,290.32987
124.485529,100,290.539132
113.595152,100,290.74049
113.258205,100,290.963275
124.957794,100,291.139838
107.178053,100,291.331152
122.822836,100,291.495275
125.233137,100,291.696993
105.924863,100,291.879757
113.191237,100,292.062869
125.925886,100,292.299921
123.285141,100,292.488756
108.850834,94,292.677377
127.218912,100,292.862807
119.029542,100,298.853551
86.001557,72,298.993906
103.125747,81,299.155613
101.286209,85,299.37376
112.814751,100,299.60535
90.688989,82,299.753457
118.540369,100,299.909367
126.371472,100,300.111436
103.895188,100,300.303879
117.891462,100,300.476903
126.56902,100,300.678594
106.210892,100,300.871208
108.248683,100,301.059067
123.10875,100,301.228928
122.336279,100,301.39344
105.924063,100,301.625906
122.411489,100,301.828372
118.197572,100,302.028503
116.276228,100,302.20892
118.035716,100,302.386878
110.925899,100,302.561065
122.247108,100,309.035577
110.841461,100,309.216801
118.331987,100,309.401613
123.235001,100,309.557473
112.410512,100,309.744052
116.680053,100,309.936719
116.293251,100,310.109426
115.580205,100,311.685112
117.466167,100,311.869828
118.610699,100,312.084715
119.229045,100,312.274711
111.138864,100,312.506999
133.15114,100,312.708956
75.493088,54,312.950039
119.939398,100,313.20081
107.11494,100,313.426054
86.716452,66,313.643975
82.047506,64,313.808744
105.240701,100,314.00926
124.449029,100,314.2257
118.826031,100,314.434291
118.851529,100,314.641787
122.326119,100,322.535749
118.889428,100,322.751892
99.449635,100,322.968281
120.621072,100,323.200785
112.535995,100,323.408737
110.922016,100,323.635792
109.679094,100,323.906738
109.318189,94,324.099144
112.787781,100,324.300686
114.331509,89,324.500506
107.692299,100,324.716977
118.451446,100,324.950731
109.496319,100,325.158224
121.307413,100,325.349825
113.259582,100,325.515764
115.569044,98,325.716276
120.974239,100,325.933795
123.669533,100,326.165397
118.950149,100,326.371742
91.21466,71,326.500435
122.992942,100,326.66597
115.182522,100,332.514198
105.446516,89,332.697504
119.020584,100,332.905212
102.055357,89,333.088475
119.895726,100,333.342128
86.882245,74,333.482342
112.948313,100,333.655108
102.768732,100,333.863642
123.503748,100,334.072133
124.385352,100,334.254958
129.37614,100,334.453962
116.22187,100,334.630535
125.268267,100,334.819387
126.980679,100,334.980597
88.52444,73,335.097351
95.558596,78,335.23867
119.454633,100,336.832041
95.576731,74,336.986817
101.003236,81,337.154673
117.841906,95,337.305038
120.553395,100,337.481535
121.702671,100,337.702894
121.008473,100,343.736481
118.228487,100,343.91362
119.053041,100,344.101988
84.405524,62,344.219626
122.588398,100,344.443475
116.157123,100,344.662704
121.622462,100,344.830238
94.574322,77,344.978794
119.703962,100,345.180079
129.7407,100,345.379601
121.869002,100,345.585016
117.982233,100,345.80272
85.998583,63,345.935043
112.871312,100,346.168274
118.617267,100,346.385946
119.260458,100,346.586672
125.462489,100,346.827763
114.498426,100,347.029003
90.538269,68,347.152975
126.547114,100,347.353262
79.292668,62,347.470097
120.238461,100,347.644318
77.044826,62,347.760942
121.498404,100,353.818373
120.858671,100,353.967803
110.362327,100,354.168311
109.875985,100,354.362358
86.514589,100,354.565639
120.148515,100,354.791286
108.421659,100,354.984309
111.284965,100,355.177423
105.529707,88,355.318086
114.159068,100,355.511595
88.60444,69,355.628145
120.595279,100,355.879045
120.49998,100,356.048646
97.164104,75,356.165367
124.235071,100,356.335345
116.930138,100,356.528031
108.701014,100,356.6926
114.207331,100,356.877843
91.839227,56,356.949592
120.317593,100,357.182877
122.593037,100,357.409544
117.545553,100,363.632662
84.484657,100,363.841955
125.369439,100,364.04985
105.890928,100,364.248745
119.206357,100,365.892958
94.640447,79,366.032797
125.420562,100,366.226356
109.813607,92,366.391023
121.661534,100,366.582632
103.456922,73,366.708119
122.064162,100,366.949205
118.322596,100,367.291225
126.988461,100,367.515851
114.62886,100,367.840822
114.018104,100,368.076282
120.308551,100,368.26506
114.176313,100,368.47366
117.16284,100,368.658816
115.827964,100,368.862972
100.829316,89,369.057595
118.575359,100,369.257561
104.130316,100,375.247461
110.976065,95,375.413558
116.175896,100,375.606319
122.790235,100,375.79712
113.654977,100,375.98826
104.929218,100,376.164936
87.759438,63,376.289499
122.098286,100,376.504623
116.506014,100,376.707554
112.308414,100,376.89582
118.281625,100,377.097392
112.306039,100,377.274101
124.029584,100,377.47803
78.482887,55,377.622432
94.16295,73,377.747996
112.586919,100,377.927906
116.089633,100,378.121891
110.067637,100,378.295341
120.534908,100,378.479832
117.749032,100,378.688421
86.628952,80,378.890124
112.710893,100,379.077651
114.710286,100,384.872074
111.11178,100,385.028618
123.00235,100,385.237893
100.591082,73,385.370507
115.480229,100,385.555751
105.870019,100,385.761824
101.778387,100,385.992869
111.639011,100,386.178385
119.114681,100,386.403609
118.921997,100,386.58838
107.234422,100,386.761641
110.413436,100,386.954139
126.715148,100,387.164069
113.155635,100,388.720388
104.903678,81,388.887655
121.042066,100,389.060118
127.560366,100,389.238591
114.291028,100,389.438332
115.441233,100,389.603004
113.987866,100,389.780127
110.86198,100,390.092152
123.75138,100,396.318428
103.285135,75,396.476754
114.622363,100,396.807591
111.085317,100,397.009701
115.032918,100,397.218771
118.232446,100,397.443213
119.39815,100,397.669759
111.961963,100,397.825129
109.742677,100,398.01874
120.287352,100,398.220357
119.33342,100,398.392775
113.050255,100,398.601984
125.782797,100,398.795464
122.819364,100,398.990526
113.330478,100,399.192554
117.353805,100,399.392907
120.760331,100,399.60343
113.562107,100,399.847519
60.843485,45,399.921493
118.799747,100,400.109703
102.499762,75,400.242511
120.721192,100,400.418907
113.658068,100,406.500472
72.546608,56,406.617099
108.932709,100,406.841746
114.595011,100,407.051672
120.005399,100,407.285733
118.379469,100,407.457668
108.482797,100,407.682956
107.192166,100,407.883482
128.255548,100,408.091089
124.995306,100,408.291238
105.205001,100,408.490836
111.159689,100,408.68347
113.174204,100,408.848685
126.230384,100,409.033326
123.151838,100,409.223995
123.332413,100,409.448628
111.482677,100,409.640553
117.63484,100,409.834002
112.572391,100,410.006133
109.234469,100,410.207132
121.925919,100,410.416395
118.490483,100,416.371617
87.857292,69,417.972884
91.561565,68,418.08901
131.919787,100,418.314219
91.931807,73,418.499252
115.518819,100,418.671175
113.190514,100,418.85606
124.803467,100,419.020068
117.79012,100,419.338745
110.513108,100,419.572018
106.537106,100,419.78866
115.829469,100,420.006415
93.585563,70,420.138573
128.373162,100,420.347149
114.335697,100,420.726582
113.034776,100,420.920781
112.78733,100,421.1387
108.859095,100,421.339022
105.574017,94,421.531679
119.123858,100,421.754962
112.534567,100,421.914161
119.705983,100,427.912988
125.560556,100,428.078792
125.556614,100,428.270367
117.098876,100,428.464938
116.223217,97,428.669803
105.452922,100,428.853585
124.624894,100,429.031164
116.698443,100,429.202521
116.125243,100,429.39618
88.086778,60,429.512683
84.114691,64,429.629505
122.762378,94,429.77018
114.972259,100,430.016473
114.34783,100,430.236691
121.31875,100,430.445978
110.471466,100,430.647388
117.50709,100,430.851186
117.81006,100,431.020413
119.119096,100,431.202138
112.397377,100,431.378383
112.926175,100,431.563635
114.296062,100,431.735361
115.421038,100,437.684268
123.824498,100,437.877875
119.421872,100,438.03522
128.490071,100,438.235797
109.848779,89,438.384086
115.473712,100,438.601763
118.02117,100,438.82777
89.882322,68,438.98376
126.91213,100,439.201748
117.210064,100,439.400568
124.240885,100,440.945554
121.916739,99,441.185036
109.060445,100,441.38462
116.796294,100,441.551809
122.56465,100,441.728039
116.012748,100,441.893085
122.734162,100,442.093421
111.747718,100,442.41832
68.752918,48,442.519862
121.296378,100,442.743623
127.068014,100,443.076891
110.427113,95,449.168986
106.568395,100,449.364323
116.031858,100,449.575644
123.558645,100,449.766944
107.994904,100,449.976033
113.816862,100,450.14997
109.190739,100,450.341438
118.400648,100,450.527053
108.918076,100,450.764286
101.740257,88,450.961024
116.337994,100,451.132803
111.025887,100,451.325219
112.34069,100,451.498272
116.675317,100,451.675718
92.06017,78,451.816502
122.490584,100,451.999273
121.916284,100,452.198176
121.936351,100,452.399219
117.363792,100,452.624461
87.165767,66,452.749102
105.983663,100,452.958284
107.629216,100,459.025121
121.359351,100,459.213494
118.636376,93,459.399212
117.122244,100,459.563387
118.420533,100,459.790373
120.816135,100,460.033758
129.941077,100,460.215464
119.106785,100,460.391734
110.844251,94,460.579965
115.334978,100,460.798109
116.162395,100,460.998683
113.6542,100,461.208164
123.895106,100,461.415293
106.224808,100,461.573376
113.523942,100,461.745299
113.767766,96,461.930681
120.234736,100,462.156951
111.513347,100,462.373094
113.434395,100,462.545149
118.543766,100,462.723091
91.723299,68,464.190933
101.69506,100,470.323559
111.299877,100,470.495787
125.305336,100,470.67334
113.847849,100,470.853686
114.976712,91,471.054237
119.644076,100,471.279522
114.10244,100,471.456279
123.174159,100,471.628809
124.053087,100,471.830144
113.390051,100,472.011009
115.695964,100,472.227682
108.587161,100,472.40528
124.34887,100,472.561972
85.447593,66,472.709937
115.808794,100,472.887857
103.836987,100,473.045201
116.016139,100,473.23779
124.837886,100,473.476082
109.933097,100,473.672605
122.233551,100,473.905812
127.382921,100,474.094994
111.460929,100,480.009572
108.144829,81,480.171115
126.905772,100,480.352911
111.890315,100,480.586358
121.402776,100,480.809371
127.650431,100,480.994314
109.566059,100,481.158268
119.652553,100,481.360441
92.86756,73,481.493646
117.35786,100,481.654171
102.586288,83,481.794101
104.330818,85,481.936521
117.971958,100,482.152153
90.090466,68,482.276911
119.088402,100,482.502466
116.747745,100,482.686519
115.783534,100,482.920998
117.962843,100,483.120656
109.008515,89,483.285234
125.643759,100,483.470844
104.526027,100,483.687389
83.158977,60,483.803899
112.07813,97,489.775508
117.172091,100,489.95308
118.19617,100,490.124296
117.231751,100,490.317916
110.453547,100,490.466717
105.636511,100,490.659213
116.410821,100,490.868641
109.94346,95,491.069317
111.09162,100,492.702404
112.11116,100,493.141375
120.990837,100,493.390364
112.414351,100,493.575989
123.235289,100,493.740286
123.21629,100,494.102492
115.154772,100,494.375034
118.94017,100,494.585061
123.970322,100,494.925035
118.078301,100,495.140956
85.053893,62,495.258053
106.984788,100,495.450239
111.229524,100,495.651398
118.031364,100,502.739626
125.318031,100,502.9488
127.404304,100,503.105155
91.314074,74,503.266839
115.781212,91,503.455102
111.659771,100,503.675576
120.643458,100,503.889978
101.583618,80,504.022707
112.081749,100,504.240557
114.897697,100,504.433216
118.552899,100,504.621569
95.222972,100,504.799215
109.199545,100,504.989249
120.327741,100,505.164421
107.056889,100,505.356079
122.87025,100,505.555333
123.364803,97,505.723093
107.634782,100,505.920192
120.003086,100,506.13892
113.17661,100,506.330904
90.778161,70,506.483023
116.463497,100,506.655665
116.707098,100,512.5318
118.356636,100,512.72896
109.222038,100,512.913063
93.368561,66,513.088125
113.001968,100,513.286526
130.739755,100,513.45554
121.964582,100,513.635415
122.987536,100,513.798346
118.633159,100,513.969707
114.576009,100,514.163397
116.303488,99,514.34899
113.967692,100,514.520708
102.802576,78,514.684161
128.4666,100,514.870639
125.735412,100,515.087899
105.467751,100,515.342434
108.52327,100,515.545868
116.596367,100,517.070818
107.017433,100,517.270501
118.487003,92,517.460224
118.797553,100,517.689495
