#{"t_start": 1764261054.9745224, "env_id": "None"}
r,l,t
-58.89678,80,0.214317
-19.798335,51,0.490674
-37.950094,66,0.652495
-14.883338,59,0.784869
7.69164,34,0.873833
-32.773021,88,1.056105
-25.947794,70,1.202478
9.015042,46,1.434625
-2.787091,49,1.539346
-46.189086,53,1.648299
-33.078449,56,1.760702
2.883732,34,1.835661
27.058445,54,1.949647
-28.138609,86,2.114896
-38.608115,100,2.302147
-71.221882,100,2.524052
-23.029693,63,2.647444
-26.348527,100,2.818841
-61.425644,73,2.967729
1.359727,40,3.052062
-46.424005,76,3.238754
-36.080025,71,3.401026
-23.239338,70,3.53231
16.676762,34,3.604576
13.077643,46,3.69353
-43.432041,97,3.884265
-43.352056,85,4.067657
-8.377164,37,4.133158
-4.541188,50,4.235178
1.698706,39,4.321171
-7.076007,51,4.417659
-31.424844,61,4.518596
-12.535025,52,7.837107
-54.857983,89,8.01714
-29.271132,100,8.21612
-25.399583,44,8.311666
-10.280264,50,8.412726
5.723766,43,8.500257
1.740778,60,8.619106
-36.17785,75,8.782295
9.65532,46,8.8773
-52.447351,100,9.056009
16.055132,23,9.102578
-19.870225,83,9.250064
31.308814,100,9.433129
2.669358,38,9.484206
-10.879754,29,9.558485
1.065943,100,9.716439
-47.87267,71,9.879699
-18.729206,60,10.02563
-32.905529,100,10.1821
-16.252542,100,10.389398
-26.738151,71,10.517318
-5.737851,41,10.583558
-13.564663,47,10.666264
-26.966135,85,10.809767
-2.001763,41,10.873007
28.403366,63,10.999528
11.641461,45,11.091543
2.898974,63,11.219857
1.440217,100,11.416392
-0.649024,38,11.506262
-6.77113,76,11.633058
-15.511447,60,14.949234
-20.659908,75,15.110153
-8.892897,61,15.216601
8.351952,41,15.298742
6.035398,50,15.38101
11.019117,49,15.471036
8.307455,82,15.598642
11.255669,100,15.808297
23.550853,61,15.931644
-2.438466,32,15.997995
18.522263,64,16.114778
-38.221879,81,16.271982
4.840819,41,16.348872
-8.598213,42,16.431823
0.271298,52,16.547439
-2.523582,58,17.887106
-4.262789,35,17.956882
12.581066,36,18.032614
5.842368,45,18.115078
4.629895,61,18.24222
11.303935,72,18.382526
-32.859805,100,18.58291
8.008986,51,18.674895
-1.716333,75,18.842416
-11.61217,84,19.042271
-2.993919,65,19.281714
-35.92154,87,19.482249
2.414195,63,19.615001
-2.298988,100,19.838248
-16.697777,73,19.986596
-21.183676,100,20.315416
-18.937247,100,23.416874
19.671566,100,23.596552
14.142381,100,23.78787
16.097904,100,23.973924
14.308597,62,24.09822
33.869526,63,24.214207
22.109029,57,24.330753
20.107662,44,24.412587
0.661725,68,24.613837
-0.753093,89,24.847907
6.738153,69,24.995854
16.589459,96,25.211876
45.032691,100,25.437799
-25.343811,100,25.829395
-1.117284,100,26.04347
-1.971878,90,26.214154
24.642226,40,26.297638
3.59095,60,26.417961
13.94194,55,26.535146
26.539126,35,26.597119
6.619793,53,26.702754
-45.154911,100,26.896515
42.577641,100,27.101173
-7.058325,79,27.247496
4.239676,53,27.3631
33.859115,100,27.570826
22.791391,63,27.706036
-3.391055,43,27.7981
-9.649869,40,31.046699
12.861659,41,31.128993
-17.838789,100,31.361279
17.523985,76,31.512367
10.524396,43,31.599223
21.342095,42,31.6882
33.992794,74,31.835612
43.772222,70,31.973449
28.639115,100,32.15463
15.741316,50,32.229863
-2.112256,40,32.312853
30.599602,70,32.412197
-0.041688,52,32.530418
40.229049,66,32.648062
6.415713,100,32.878423
12.990955,65,33.013048
37.291605,51,33.139276
13.149181,55,33.242901
28.879981,76,33.363048
16.980527,51,33.487281
26.065172,88,33.643772
29.402356,60,33.766979
-5.460672,87,33.940822
47.776881,89,34.078457
20.234962,49,34.164436
-0.796059,48,34.245725
41.337111,100,34.428419
45.652235,93,36.129281
49.95648,78,36.278295
14.789667,45,36.363822
35.214005,91,39.69423
15.519124,49,39.811421
52.582047,74,39.959693
8.238663,50,40.06173
17.591666,100,40.243933
-3.679992,41,40.333504
5.744039,100,40.49907
29.800798,100,40.683434
49.450762,76,40.829872
29.553036,91,41.010644
54.771116,100,41.210453
78.936626,100,41.410675
26.166782,34,41.495992
46.364558,100,41.694748
16.34381,31,41.780958
27.419035,100,42.000333
31.336074,96,42.181692
46.743179,100,42.377981
15.369412,61,42.493554
24.395793,58,42.626869
29.739203,100,42.827893
6.865347,93,43.000432
15.551835,100,43.191346
4.940354,100,43.397606
46.629025,76,43.543353
11.5851,52,43.639085
20.898475,95,46.952667
35.652471,63,47.073067
29.916396,100,47.259581
51.839611,68,47.387368
1.820979,100,47.583126
53.458246,100,47.775895
44.311932,100,47.943761
50.599767,100,48.126971
51.546699,100,48.293056
43.420011,77,48.439093
23.714949,59,48.589135
50.460393,85,48.744051
64.729747,100,48.942433
48.502938,89,49.152735
15.962596,52,49.242959
32.859589,100,49.4505
65.880611,100,49.626326
32.159318,88,49.759867
36.759309,54,49.859878
55.568958,75,49.986168
61.947443,100,50.178087
61.172336,82,50.319394
12.181317,46,50.393093
23.404453,67,50.525329
26.263247,85,50.666356
54.185071,77,54.0404
39.944091,57,54.160128
35.601703,100,54.347019
62.564872,100,54.54129
49.364783,100,54.757934
24.842834,55,54.841315
65.625494,96,55.007846
48.310263,100,56.575827
42.390218,100,56.79208
68.010973,100,56.98933
65.392099,100,57.187921
26.017174,92,57.341777
78.5866,100,57.571515
21.740769,38,57.706045
63.521181,100,58.002229
42.085729,54,58.119914
30.335525,100,58.343978
72.64569,100,58.558276
66.816809,92,58.724826
56.625706,100,58.926259
20.795045,41,59.141417
26.954576,50,59.246992
17.728274,76,59.390299
40.496026,47,59.498002
84.678284,100,62.494187
58.103106,100,62.657435
69.940793,100,62.862051
52.332301,77,63.007384
28.894822,61,63.208894
99.602092,100,63.472904
44.806127,61,63.606206
65.802609,100,63.823884
63.090524,100,64.173772
62.204316,100,64.428575
48.145122,97,64.615438
95.731826,100,64.822772
43.470082,100,65.005921
52.890287,100,65.223606
55.940762,63,65.354853
50.217597,73,65.523728
64.238493,100,65.705856
75.364936,100,65.901575
61.339204,97,66.090143
49.03072,93,66.273431
9.813282,66,66.389033
24.09512,36,66.490446
66.712244,87,66.738105
76.11909,100,66.960296
62.820963,100,70.674656
83.201924,91,70.834078
74.510773,95,70.989207
65.622284,100,71.171619
69.625019,100,71.389206
58.02703,67,71.54748
84.113416,85,71.754869
94.650544,100,71.921334
63.822926,100,72.135962
50.890499,73,72.249026
82.19062,100,72.435369
46.476927,49,72.505565
63.858266,89,72.664739
63.268575,100,72.838818
84.747093,100,73.02236
100.287951,100,73.205405
77.751089,100,73.371491
84.659008,100,75.057739
68.255333,80,75.171718
58.630751,94,75.371256
61.214652,97,75.536712
78.146619,100,75.745813
68.844054,100,79.603821
84.686247,100,79.800498
88.417186,100,80.019673
83.630934,100,80.187444
75.962404,88,80.338945
77.951024,89,80.486315
79.126752,100,80.741829
78.0601,100,80.937311
70.86164,70,81.070618
91.541148,100,81.272718
56.840291,100,81.459233
95.030566,100,81.651807
80.116948,100,81.855679
62.830122,66,81.961306
59.505319,87,82.120396
76.849387,100,82.344752
85.090761,100,82.548429
69.629512,91,82.703622
74.524874,82,82.905328
68.053514,93,83.088668
84.023109,100,83.270117
65.854845,100,83.472263
97.825033,100,86.898252
93.240922,100,87.087337
77.330294,100,87.269402
41.748657,64,87.397745
81.461602,100,87.60211
91.131395,100,87.809841
70.721844,100,88.017127
54.832239,74,88.179463
99.852297,100,88.374431
57.058084,61,88.502049
76.795339,75,88.64738
100.523119,100,88.839473
79.598767,92,89.001861
56.309685,100,89.200643
90.312525,100,89.369004
108.467417,100,89.552314
82.231194,100,89.732607
96.730328,100,89.935736
86.550603,100,90.151401
100.364685,100,90.39757
72.16738,89,90.567768
99.582659,93,90.751507
96.758435,100,94.106029
92.042217,100,94.283473
94.858016,78,94.432643
83.314087,100,94.650355
89.760344,100,96.301239
104.12293,100,96.502647
74.94576,100,96.701045
86.765503,100,96.884306
83.888886,94,97.035496
86.248356,100,97.217737
93.007607,100,97.443811
96.712059,100,97.812143
70.541352,74,97.965331
95.060502,94,98.167435
106.421935,100,98.500657
47.697774,50,98.597462
96.654888,100,98.804241
65.674945,77,98.969267
78.570513,100,99.150503
76.865689,64,99.283821
84.665573,100,99.503231
104.943631,100,99.69956
74.429426,100,102.660769
105.848512,100,102.866117
50.934871,67,103.111384
105.255387,100,103.345724
94.102898,100,103.560047
102.82729,100,103.766609
72.075165,100,104.104205
94.520455,100,104.317863
109.811561,100,104.516007
104.994624,100,104.713462
98.732102,100,104.96636
63.152078,72,105.12268
66.964317,100,105.298324
98.646787,100,105.499975
86.669016,100,105.669116
94.649767,100,105.846229
93.217455,100,106.057756
59.305867,66,106.148611
96.113171,100,106.364758
65.172515,64,106.499421
87.728451,97,106.682446
59.674746,68,106.830875
108.631746,100,110.172458
73.925896,100,110.365726
72.953671,100,110.548348
121.816934,100,110.73178
106.786617,100,110.912921
95.091955,100,111.081762
107.84347,100,111.257849
81.398725,72,111.396077
82.096267,100,111.605011
73.540321,100,111.831484
102.395177,100,112.047772
79.016663,100,112.24731
96.797986,100,112.446014
93.724597,100,112.647939
82.909766,86,114.295603
94.527976,82,114.463569
95.158402,100,114.681813
78.354896,78,114.813826
96.996693,100,114.996474
92.649176,88,115.180546
69.557141,72,115.344471
88.860028,100,115.663046
101.996444,100,118.895362
77.042871,71,119.019797
86.829548,100,119.217568
110.643084,100,119.39537
83.665564,100,119.581352
99.774222,100,119.744493
96.682191,100,119.948002
91.142709,83,120.112171
111.095025,100,120.329908
75.527923,100,120.513255
113.079143,100,120.679787
103.226598,100,121.083928
104.001131,100,121.27965
111.536987,100,121.512929
96.583427,100,121.845216
92.374796,100,122.056772
106.307446,100,122.262782
111.396889,100,122.462138
97.885392,100,122.681537
104.481311,100,122.877661
99.71579,91,123.061682
102.068714,100,126.128713
102.057913,100,126.445441
103.142864,100,126.687262
105.961073,100,126.906617
102.112542,100,127.227483
110.848691,100,127.444197
94.799051,83,127.614617
110.667651,100,127.810567
113.585293,100,128.021329
104.036982,100,128.263957
75.613774,84,128.458315
92.070111,100,128.660885
111.261794,100,128.84386
107.980265,100,129.045619
103.941439,100,129.231839
84.847527,100,129.425068
84.462462,100,129.610299
117.346143,100,129.81241
93.319453,95,129.983627
109.004342,100,130.165017
118.760176,100,130.359219
108.67089,100,133.825633
95.619121,100,134.038954
105.595002,100,135.645289
104.393268,100,135.832075
115.038781,100,136.014852
100.772189,100,136.209134
106.42955,100,136.418305
106.579346,100,136.593396
97.443153,100,136.80275
91.766509,100,136.991806
65.822295,76,137.303691
99.522563,100,137.558277
83.514886,83,137.73024
107.889582,100,138.077109
106.83771,100,138.264749
101.918412,100,138.475314
103.50841,100,138.688953
98.845286,87,138.859098
111.020893,100,139.057484
104.793926,100,139.275184
72.732505,61,139.392906
88.540027,100,142.528351
110.213425,100,142.826471
110.005495,100,143.041167
116.43241,100,143.258815
110.178011,100,143.607196
118.174357,100,143.813094
102.320984,100,144.008611
95.20229,100,144.228938
111.69633,100,144.446447
98.11913,100,144.681843
69.985558,66,144.805229
106.330894,100,144.992118
103.607927,100,145.213568
100.844126,100,145.386446
100.443516,100,145.591352
105.807526,100,145.758351
110.362764,100,145.970739
108.71617,100,146.122841
102.728731,100,146.324907
102.69148,100,146.508345
94.64511,100,146.730689
116.182369,100,150.123516
83.240634,100,150.322078
98.097757,90,150.497356
109.281966,100,150.707518
94.510647,81,150.874032
115.171877,100,151.057554
89.36417,100,151.240618
114.993146,100,151.476828
100.384646,100,151.686493
105.745458,100,151.896047
106.925194,100,152.057142
72.363153,60,152.15714
91.155038,75,153.731331
96.642522,100,153.906766
112.056373,100,154.089561
64.870972,56,154.195233
72.751492,80,154.322684
114.217527,100,154.520743
101.920661,100,154.771198
103.241438,100,155.089904
114.772095,100,155.309201
95.321151,100,155.525764
98.240418,100,158.671606
94.713398,100,158.87152
108.163965,100,159.090661
99.714018,100,159.273203
106.718601,100,159.471335
100.700905,100,159.673018
118.283964,100,159.861483
106.579789,100,160.038938
114.201598,100,160.37868
108.567575,100,160.637774
80.114793,79,160.825765
91.919201,100,161.16119
111.257071,100,161.355281
106.160537,100,161.566704
100.298995,100,161.754549
114.097669,100,161.951568
105.191196,100,162.155088
122.225913,100,162.385609
102.806057,100,162.571325
81.390864,69,162.688568
102.390893,100,162.887375
106.048324,100,166.020087
100.117083,100,166.237745
105.126136,99,166.577278
100.36853,100,166.769032
111.596913,100,166.986581
99.250399,78,167.142529
113.287015,100,167.335524
102.092331,100,167.55504
72.74868,60,167.711398
111.322527,100,167.904215
118.226068,100,168.107202
107.293789,100,168.269101
103.729394,100,168.454471
117.561002,100,168.636327
99.237256,100,168.832188
114.496166,100,169.019855
112.388803,100,169.202845
109.725581,100,169.417199
114.655384,100,169.603422
92.932447,100,169.823808
101.53989,100,170.036081
106.003808,100,174.9188
106.062162,100,175.13577
109.382985,100,175.339978
106.965628,100,175.550614
101.570793,100,175.752756
115.717295,100,175.935889
100.306461,100,176.134892
116.760645,100,176.335897
102.733865,100,176.548993
94.062174,98,176.752564
106.206409,100,176.935782
101.346912,100,177.11798
102.089986,99,177.323638
107.219268,100,177.493265
96.677731,92,177.683071
98.73234,100,177.8689
107.725413,100,178.138923
105.582327,100,178.384416
111.903317,100,178.645477
99.413106,100,178.925906
101.138813,100,179.230067
112.014961,100,183.367074
103.557978,93,183.600132
110.651817,100,183.869352
114.573107,100,184.100076
102.327951,88,184.32524
104.084467,100,184.554629
109.192217,100,184.800833
120.981933,100,185.034227
114.574463,100,185.267541
117.288626,100,185.516528
122.793215,100,185.748793
104.397713,100,185.984093
109.600431,100,186.267355
101.389297,100,186.503646
115.044952,100,186.753956
108.80356,100,187.032791
90.284353,84,187.266065
84.022699,85,187.498346
119.721747,100,187.769512
119.580141,100,188.013471
106.862065,100,188.249412
104.947113,100,192.166832
106.006559,100,192.366143
114.793082,100,192.589419
116.974107,100,192.806026
109.895548,100,193.039337
112.693133,100,193.282619
104.904876,98,193.494966
118.336633,100,193.703223
110.183871,100,195.419276
119.532262,100,195.663677
109.769996,100,195.862838
112.006348,100,196.081985
122.296313,100,196.307419
109.329793,100,196.595561
99.735285,85,196.912242
99.833255,100,197.139549
105.863649,100,197.4802
104.120618,100,197.781651
80.988617,58,197.915067
113.808101,100,198.130398
120.543682,100,198.331877
94.180545,85,201.752359
118.966206,100,201.93642
82.868032,73,202.240976
112.526048,100,202.479856
95.781903,100,202.713653
111.652441,100,203.058398
101.746363,100,203.256893
107.132575,100,203.466692
115.900452,100,203.663022
113.85841,100,203.879013
100.13245,100,204.080607
124.50956,100,204.291206
105.948796,100,204.479772
117.137309,100,204.646163
121.563706,100,204.874877
108.949153,100,205.097072
101.211918,100,205.280354
108.056892,100,205.463691
109.498295,100,205.646091
113.608398,100,205.828255
115.096697,100,206.029194
68.894092,57,209.279543
106.63372,100,209.5363
109.856151,100,209.734516
115.901509,100,209.928503
83.690725,67,210.061864
110.185341,100,210.246086
100.522149,100,210.395038
106.541361,100,210.612694
122.894342,100,210.823286
114.751317,100,211.017756
110.128244,100,211.206538
112.667088,100,211.378494
108.487305,100,211.594021
118.59169,100,211.812484
108.995765,100,212.0161
109.763073,100,212.211314
113.89674,100,212.429032
99.597636,100,212.646646
100.939713,100,214.283294
112.297449,100,214.466616
107.944898,100,214.660319
128.428295,100,218.065857
111.339766,100,218.276876
110.837132,100,218.486532
108.731238,100,218.67941
104.494591,100,218.902442
112.225308,100,219.127041
93.89843,100,219.294368
107.203942,100,219.466097
112.353899,100,219.659922
115.220711,100,219.859344
109.61372,100,220.042402
83.836098,60,220.127568
102.608332,100,220.3265
115.535759,100,220.52694
103.048253,100,220.732669
111.510266,100,220.912572
112.07681,100,221.146645
118.194258,100,221.359598
108.668468,100,221.541872
115.543056,100,221.713179
112.075409,100,221.916721
114.478178,100,225.691855
105.972128,100,225.85882
96.168743,100,226.062351
103.877036,95,226.243121
112.269703,100,226.4783
109.741133,100,226.692274
89.785014,91,226.859709
112.176832,100,227.068115
93.028765,100,227.239812
102.504458,100,227.408428
110.079072,100,227.590697
110.946844,100,227.758593
120.184442,100,227.940642
110.999791,100,228.140926
107.655506,100,228.325265
114.81275,100,228.50828
129.165137,100,228.766599
102.240494,100,228.959251
110.369506,100,229.17949
102.743855,100,229.375925
101.043333,89,229.52634
95.511657,76,232.858914
116.137692,100,233.040741
87.995459,78,233.174038
113.957932,100,233.383707
107.020975,100,233.588906
111.429866,100,233.820858
119.562072,100,235.343008
120.635479,100,235.506932
115.956946,100,235.690374
107.284908,100,235.92141
99.74071,100,236.124653
126.651831,100,236.307842
108.111103,100,236.606729
104.951377,100,236.868325
94.61192,100,237.090675
110.950611,100,237.407115
109.700951,100,237.605465
87.674488,84,237.791481
108.445929,100,237.990798
106.972248,100,238.252417
89.655068,100,238.457606
95.942628,92,241.361832
111.331645,100,241.540186
120.687191,100,241.707343
118.338713,100,241.962031
95.647726,100,242.251693
118.436286,100,242.473743
99.440943,100,242.698524
107.864153,100,242.944532
103.532847,80,243.089811
117.513856,100,243.440819
82.084939,80,243.595379
105.080369,97,243.794752
120.461717,100,244.000381
109.027664,100,244.189697
95.418846,76,244.322908
126.499919,100,244.52951
118.737181,100,244.705173
111.231757,100,244.906826
106.824772,100,245.153404
107.284059,100,245.338631
90.932051,100,245.538541
111.940555,100,248.937707
118.867472,100,249.149315
105.162742,89,249.3214
107.045344,88,249.575905
104.532994,100,249.810932
108.438676,91,249.986488
98.942277,100,250.271075
115.620531,100,250.537417
113.85234,100,250.822844
122.484933,100,251.036296
115.414966,100,251.253961
111.746619,100,251.586104
107.610689,100,251.918157
117.517078,100,252.142774
112.850337,100,252.353454
102.210585,100,253.954808
113.081637,100,254.193672
97.760664,96,254.370003
119.516213,100,254.568905
112.685954,100,254.770467
92.984199,91,254.935565
116.726143,100,258.272475
117.817959,99,258.46825
102.473686,100,258.69655
110.426058,100,258.906318
114.168361,100,259.068093
123.889683,100,259.27015
120.533919,100,259.453402
128.225241,100,259.65236
110.025187,100,259.843063
112.437524,100,260.023013
109.399325,100,260.203359
106.75827,84,260.386669
115.686324,100,260.585552
105.317293,100,260.803185
106.715313,90,261.033847
107.530093,100,261.242599
114.779936,100,261.42992
112.453946,100,261.615614
110.070403,100,261.784673
119.561116,100,261.968572
118.075382,100,262.17723
120.167371,100,265.609766
82.188102,68,265.750849
102.563863,100,265.951693
96.592855,81,266.10491
92.45771,74,266.252136
123.938636,100,266.465693
117.397288,100,266.651558
111.262795,100,266.818687
105.938412,100,267.01704
100.469563,100,267.218702
107.089361,100,267.409342
110.395588,100,267.614848
92.717778,100,267.834339
116.172492,100,268.047995
115.066829,100,268.249758
106.118995,100,268.450135
116.384346,100,268.680896
119.021086,100,268.868503
113.269623,100,269.066181
121.224016,100,269.268203
120.153674,100,269.466594
120.653282,100,272.866511
90.620002,74,273.020754
111.3376,100,273.215871
113.919056,100,273.399766
111.533314,100,275.058079
111.325171,100,275.250472
105.207381,90,275.4257
94.977917,73,275.549408
88.18205,78,275.682656
115.3906,100,275.883309
113.3744,100,276.082575
110.48988,100,276.416829
81.531136,66,276.561422
113.46645,90,276.733504
115.418375,100,277.13141
111.348261,100,277.350011
107.551303,100,277.568208
105.744495,100,277.764992
115.580419,100,277.966395
109.31399,100,278.17063
119.39867,100,278.365598
95.52747,91,278.530531
109.528296,100,281.758038
113.372144,100,282.065057
118.744493,100,282.304305
100.115929,100,282.649037
113.144196,100,282.856646
107.647236,100,283.048383
121.552148,100,283.282263
83.047102,74,283.443825
117.701085,100,283.631742
99.176308,100,283.846133
111.029326,100,284.019814
114.283979,100,284.214928
109.062761,100,284.39555
101.55744,100,284.631204
107.977734,100,284.838592
112.542121,100,285.017349
113.446427,100,285.198557
119.983948,100,285.408909
115.551708,100,285.616513
103.447279,100,285.798443
118.936086,100,289.189668
114.015004,100,289.380605
107.361865,100,289.579064
87.042117,74,289.750314
120.914729,100,289.914351
119.773157,100,290.096017
115.083058,100,290.278883
118.359449,100,290.47187
78.141281,53,290.563169
119.547629,100,290.728173
112.147883,100,290.949165
104.222986,100,291.169599
89.649456,68,291.335775
95.515437,83,291.501584
100.153125,91,292.931057
113.160186,100,293.151682
123.563858,100,293.351108
113.136778,100,293.600662
109.529556,100,293.779295
111.048559,100,293.980241
116.792467,100,294.244739
115.605811,100,294.513583
107.0227,100,297.746159
100.0909,100,297.929543
121.808324,100,298.162239
105.106381,92,298.34502
118.191119,100,298.541749
117.529483,100,298.734589
107.00085,100,298.929259
94.693795,77,299.111548
112.904987,100,299.293802
118.664115,100,299.491844
91.715353,80,299.844047
107.649079,100,300.077994
113.778581,100,300.345327
123.217879,100,300.799325
112.486721,100,301.045088
110.118765,100,301.26953
110.920956,100,301.50224
113.005044,100,301.738373
99.245948,100,301.977593
106.334915,100,302.244371
111.421674,94,302.459837
114.498913,100,308.729595
109.776665,99,308.999613
114.220219,100,309.252627
113.711517,100,309.89444
112.024019,100,310.171237
111.521283,100,311.366898
128.119691,100,311.860452
110.107003,100,312.157638
122.843277,100,312.487491
126.160592,100,312.759133
110.903562,100,313.086323
113.121096,100,313.651723
105.454996,100,314.034982
111.545227,100,314.331745
124.762433,100,314.607889
113.35303,100,314.902609
112.682622,100,315.158473
116.641023,100,315.430133
121.890793,100,315.675328
111.382991,100,315.960123
125.134913,100,316.208338
111.881353,100,321.047529
113.440316,100,324.639745
100.982773,83,324.872892
106.254376,100,325.280366
119.44659,100,325.551536
114.572599,100,325.851566
111.971356,100,326.138084
111.646427,100,326.4471
69.38361,79,326.669967
119.98267,100,326.996623
109.692065,100,327.363554
117.69495,100,327.62763
106.444037,100,327.925148
110.771085,100,328.363456
107.770836,100,328.717263
110.421996,100,329.003053
111.133586,100,329.299021
105.489461,90,329.555721
120.324113,100,329.843087
108.374173,100,330.116448
123.509787,100,330.460025
109.607245,100,334.62143
115.398081,85,334.838721
108.40539,100,335.142042
109.349295,100,335.655957
113.526709,100,336.04358
110.005149,100,336.376515
100.382152,85,336.631123
118.695526,100,336.904392
122.091334,100,337.209318
108.395336,100,337.507961
116.465161,100,337.879717
99.084966,83,338.181845
112.278523,100,338.890543
124.996739,100,339.270865
74.000037,59,339.588569
77.963836,56,340.209408
112.572557,100,340.60587
109.595084,100,340.966084
84.746374,68,341.188996
112.98192,100,341.472657
108.598946,100,341.74398
94.34921,83,341.974087
109.977297,100,345.771343
102.81925,100,345.983956
112.446926,100,346.17323
113.082689,100,346.385849
105.245905,100,346.633822
125.533538,100,346.887725
111.728516,100,347.174984
115.088521,100,347.538587
122.250691,100,347.786712
116.226806,100,348.076526
114.940532,100,350.003106
110.356665,100,350.215009
83.958033,69,350.336142
114.504778,100,350.557632
120.707916,100,350.752865
112.05525,100,351.11887
119.499774,100,351.35231
101.536248,100,351.606189
113.576781,100,351.982232
110.318591,100,352.277677
95.049912,78,352.430818
112.864499,93,357.655849
129.491484,100,357.919053
101.033696,79,358.187115
113.572216,100,358.421269
103.054843,100,358.679993
112.810162,100,358.919599
89.055839,89,359.2479
117.349096,100,359.512039
107.25755,100,359.778397
111.549147,100,359.975415
100.350797,85,360.156929
108.188346,100,360.358944
124.875419,100,360.528758
111.016644,100,360.720433
112.298483,100,360.915784
114.375089,100,361.193794
109.543066,100,361.4134
108.844639,98,361.633536
118.621094,100,361.826995
119.077114,100,362.032424
120.45087,100,362.255884
113.175177,100,367.179779
119.524844,100,367.426681
98.851861,87,367.624473
85.834092,75,367.825176
102.582951,100,368.091567
112.067129,100,368.360145
109.143439,100,368.667212
100.263035,100,369.002078
125.068595,100,369.333567
115.137303,100,369.604615
81.236772,65,369.750142
109.807488,100,369.966954
119.248149,100,370.243224
112.687848,100,370.452427
113.946938,100,370.672466
121.75729,100,370.891881
102.071532,100,371.118463
113.959678,100,371.366797
114.101694,100,371.638995
119.166289,100,371.866388
132.613203,100,373.811935
101.845483,89,377.129833
114.750203,100,377.341767
122.821446,100,377.575559
115.917927,100,377.808935
95.667736,88,377.986248
124.252528,100,378.182376
113.745764,100,378.403257
106.475686,100,378.587073
104.162664,92,378.775429
118.872619,99,378.997045
113.198186,100,379.258521
116.877093,100,379.505254
111.860981,100,379.769994
100.154841,100,380.01477
118.864316,100,380.258735
127.405927,100,380.76923
94.088485,74,381.099704
119.299692,100,381.504637
91.280979,76,381.743378
117.414936,100,382.001298
128.395522,100,382.274022
127.461684,100,382.536636
116.272613,100,386.343068
110.649765,100,386.55542
106.703364,100,386.783799
111.919493,100,387.009196
109.414754,99,387.243569
111.451113,100,387.482217
104.40568,100,387.728568
111.269639,100,387.970799
128.229484,100,388.22128
120.23966,100,388.501915
126.178755,100,388.745068
110.523401,100,388.951431
112.593007,100,389.17101
110.025297,100,389.372343
118.323516,100,389.576989
113.633517,100,389.812445
110.375359,100,390.050807
99.84496,88,390.251384
113.835027,100,390.442164
114.000662,100,390.665638
110.013411,100,394.162787
120.755944,100,394.390806
117.250965,100,394.613492
120.098345,100,394.839888
121.799569,100,395.08442
81.028644,60,395.22823
116.25488,100,395.496287
118.526014,100,395.712609
117.706858,100,397.8652
102.956058,100,398.119837
111.389159,100,398.373013
116.835495,100,398.6403
111.904728,100,398.880592
113.416107,100,399.134922
113.509613,100,399.458059
116.620131,100,399.6951
104.608584,100,400.011746
115.23965,100,400.24369
117.7284,100,400.453573
117.938882,100,400.690958
116.967825,100,400.96125
116.424254,100,404.601683
121.195994,100,404.819576
120.919106,100,405.045835
103.330908,100,405.25284
121.738645,100,405.472753
108.854672,100,405.676184
107.724706,100,405.881269
108.696113,100,406.098702
115.04747,100,406.308359
116.599435,100,406.535935
102.144372,91,406.767508
95.07823,87,406.990338
129.050698,100,407.247493
94.81407,87,407.426073
86.832252,69,407.57508
125.083117,100,407.797739
85.540027,73,407.95532
105.609325,100,408.171903
133.843595,100,408.3772
102.054676,93,408.569163
102.299836,100,408.766341
118.397792,100,412.337995
116.585699,100,412.588549
112.400916,100,412.837882
113.881373,100,413.081292
119.525951,100,413.314662
109.407364,100,413.560612
111.048643,100,413.798682
101.236258,91,413.994323
103.211275,100,414.201975
115.339613,100,414.420391
114.378551,100,414.652768
115.588203,100,414.874243
120.539446,100,415.095056
111.961448,97,415.312515
114.344218,100,415.544376
122.994146,100,415.796974
107.726315,100,416.053092
116.382104,100,416.266648
93.215073,78,418.067679
113.083888,100,418.466879
71.059664,63,418.653086
102.672621,100,418.941604
