#{"t_start": 1764260603.5084667, "env_id": "None"}
r,l,t
-62.3467,100,0.268535
-22.416143,100,0.504715
-33.248603,66,0.637876
-20.546418,77,0.769437
-34.108125,100,0.925895
-34.765077,67,1.042516
-64.823681,100,1.227404
-88.508998,98,1.392437
-13.864702,62,1.524724
-11.124801,67,1.660165
-6.235561,80,1.835411
-13.512668,56,1.943474
-14.676196,47,2.052015
5.628066,51,2.176738
-20.48521,39,2.261161
-12.790833,42,2.345919
-67.242875,95,2.571822
-30.517397,100,2.803261
-1.577644,37,2.852502
-34.516985,44,2.935726
-15.67462,46,3.007784
-70.179883,100,3.201867
-75.618231,100,3.402357
4.62825,38,3.487234
-42.412943,38,3.543093
9.138632,47,3.635664
-20.745973,31,3.675329
-20.781704,44,3.760351
0.339101,37,3.837493
-8.334161,83,3.985043
-7.49604,55,4.085609
2.532068,33,8.185088
-21.194106,100,8.357778
-8.578053,29,8.417841
-8.805288,74,8.567475
3.918018,32,8.635561
1.115241,50,8.708829
1.807217,58,8.824436
6.979617,56,8.941015
-17.597663,100,9.142662
19.214387,100,9.379119
2.908031,33,9.452602
-2.668713,56,9.552621
-14.440519,88,9.717585
-7.104477,26,9.784242
-0.517922,37,9.840946
-4.223701,100,10.034501
14.662678,42,10.117472
11.990684,47,10.206422
0.356275,38,10.27632
-10.150905,22,10.308501
-40.979376,78,10.458468
-10.36827,32,10.525156
-4.920555,95,10.718212
10.814639,93,10.908022
-32.112239,100,11.10738
-1.706044,100,11.316955
8.411063,73,11.457242
-24.030968,53,11.602069
-15.33837,100,11.817274
-1.209296,91,11.984195
-24.611585,72,12.108087
4.643061,27,12.139336
21.4191,53,16.255305
24.326796,98,16.457303
-1.655311,89,16.667278
32.803059,52,16.782711
-0.872071,45,16.883219
41.779017,78,17.015851
28.944485,50,17.099711
52.921047,54,17.200399
30.83352,49,17.290655
28.334514,100,17.473799
38.874092,100,17.667741
9.362897,95,17.854967
22.457928,61,19.268315
31.530666,71,19.399314
23.737822,100,19.616009
5.558379,43,19.700801
31.571429,62,19.841228
35.726274,100,20.066026
2.931706,62,20.174433
22.234921,100,20.367926
21.421288,48,20.515823
28.761714,46,20.672136
4.380345,100,20.922082
8.714656,100,21.138695
19.039666,100,21.550073
14.844806,100,21.768425
-10.815046,46,21.872288
31.184617,49,21.956222
17.506063,34,25.614573
59.082014,82,25.797489
40.528705,53,26.017889
8.04347,71,26.256016
58.738782,100,26.481355
44.493348,59,26.614011
63.456446,98,26.939207
48.947311,97,27.137552
16.909734,100,27.355215
35.769848,100,27.563766
45.007114,68,27.70497
27.965298,78,27.872344
17.740816,100,28.080914
27.040451,67,28.21438
29.714748,86,28.355051
94.739121,100,28.555665
36.242043,66,28.672285
63.694928,65,28.788838
67.163608,100,29.030221
53.699867,78,29.188264
31.669942,91,29.371578
31.813836,100,29.588818
26.372119,37,29.654924
43.408246,100,29.831121
18.316316,86,30.013983
39.415554,59,34.512916
56.468193,100,34.731121
28.071365,75,34.87976
58.199992,100,35.08103
72.702446,100,35.25379
73.890705,100,35.446376
52.721158,100,35.666246
50.619504,100,35.879306
68.874797,100,36.068353
32.283697,77,36.246186
68.66554,100,36.418173
31.328649,78,36.579166
60.163239,100,36.745883
52.172691,65,36.853435
43.399186,44,36.945371
46.881058,100,37.145934
85.720208,96,37.303308
58.113853,100,37.503853
61.248464,100,37.753888
48.206471,74,38.586613
25.646467,70,38.899987
49.290633,100,41.529106
43.144296,100,41.755015
71.915555,100,47.110845
28.864398,56,47.236627
64.318294,100,47.432525
65.644096,78,47.604872
54.437178,100,47.898753
69.61056,100,48.12478
32.992294,33,48.202959
73.083292,100,48.435039
51.167487,93,48.635603
74.536011,100,48.865653
66.656,65,48.997284
44.273233,76,49.163578
50.933488,88,49.336358
74.746573,69,49.484838
55.878038,86,49.669363
74.179988,100,49.880623
56.430605,100,50.154689
95.925899,100,50.38001
68.596061,100,50.612492
41.083849,43,50.727458
77.446149,100,50.948129
84.815223,100,51.227288
61.30681,100,51.463713
80.664851,100,51.725648
88.723505,100,56.327946
58.431672,100,56.610445
80.889875,100,56.873063
88.581614,98,57.143352
106.377591,100,57.382845
58.255947,73,57.526947
61.419495,70,57.661358
69.247514,100,57.890015
67.563504,94,58.088131
63.207871,100,58.310863
62.302063,65,58.448557
70.874201,100,58.68351
77.991686,100,58.900321
83.079327,100,59.14841
35.023898,70,59.351824
73.051018,100,59.563333
84.641685,100,59.793554
90.950778,100,60.018162
87.011349,100,60.241708
92.007695,100,60.452321
42.700379,75,60.609674
39.610161,64,60.755936
101.094264,100,65.634214
92.68105,100,65.879194
89.733852,100,66.159935
84.584579,100,66.386641
72.36219,100,66.62788
74.936953,100,66.90836
100.216298,100,67.127186
103.348318,100,69.082385
108.264866,100,69.307367
52.627076,49,69.40756
80.012676,100,69.632204
96.0638,100,69.842605
69.250221,98,70.100443
58.183952,59,70.359382
73.531896,100,70.63116
89.720689,100,70.885784
87.794946,100,71.330431
70.249406,100,71.575893
81.720615,100,71.807114
52.513646,46,71.908703
91.092168,93,72.131105
84.972402,100,72.376759
70.596954,100,77.205156
100.867816,100,77.43087
91.936291,100,77.662991
107.449463,100,77.905565
82.522014,100,78.149748
86.673517,78,78.432684
91.108828,100,78.72338
97.108846,100,79.047671
94.441508,100,79.289586
64.682994,100,79.572007
67.100321,100,79.780533
39.159299,95,79.972745
99.971114,100,80.215631
79.04854,99,80.405987
53.081854,77,80.558199
69.529336,100,80.713517
49.447631,54,80.813941
92.268179,100,81.072484
101.208983,100,81.271978
72.923614,87,81.406726
71.650699,100,81.57175
48.705347,64,81.666219
90.861921,100,85.622485
101.608925,100,85.783435
106.580519,100,86.020006
99.517716,100,86.174998
87.916534,100,86.339165
75.594609,100,86.491718
74.826514,100,86.662398
98.029592,100,86.808453
90.951482,100,86.987945
80.753714,100,87.144628
101.566828,100,87.297605
86.701715,100,87.512056
93.55298,100,87.791065
83.148106,100,87.943837
91.019935,100,88.154289
102.65462,100,88.38388
107.182558,100,89.566898
96.652366,100,89.736061
99.61858,100,89.886492
106.07716,100,90.024952
90.472634,94,90.186034
83.309927,100,94.006985
116.708237,100,94.18724
92.935616,100,94.349069
101.732475,100,94.559391
98.936082,100,94.86973
87.082857,100,95.102312
94.337065,100,95.272433
89.797571,100,95.418459
76.587334,64,95.528811
59.80759,59,95.621358
92.133122,100,95.792418
92.131601,100,96.009038
109.503556,100,96.235397
80.028106,96,96.380528
50.237942,66,96.496293
105.989436,100,96.683059
51.885041,56,96.77703
102.157529,100,96.944252
101.234643,100,97.129459
84.681352,100,97.367551
91.120339,100,97.503458
91.63222,75,97.65272
97.34757,100,101.487197
86.977177,100,101.657998
95.034995,77,101.859941
101.695851,100,102.092253
114.276443,100,102.328111
117.262445,100,102.518918
100.309344,100,102.690301
81.023022,72,102.797576
79.573445,100,103.06932
100.016119,100,103.249448
55.419756,48,103.318734
106.882779,100,103.480259
114.913128,100,103.725185
106.441393,100,103.924121
106.972163,100,104.189574
79.837765,76,104.337176
92.730322,100,104.569041
91.581115,100,104.827522
102.469057,100,105.01593
69.360803,76,105.132844
116.067629,94,105.299448
108.2327,100,105.458453
101.830026,100,109.652432
100.776174,100,109.834074
85.880083,57,109.933723
91.078241,74,110.056406
96.516335,100,110.218655
106.474962,100,111.691896
95.344178,100,111.898966
102.137898,100,112.102222
114.531968,100,112.272607
111.562782,100,112.450474
93.956102,92,112.633535
89.976757,100,113.049149
93.574224,100,113.246004
60.149034,100,113.439281
114.664095,100,113.848707
102.715943,100,114.015424
108.825315,100,114.189072
117.320976,100,114.373797
105.200842,100,114.53895
113.893443,100,114.717191
96.762401,100,114.881819
113.437664,100,118.715169
96.266814,100,118.898381
70.83925,64,119.026037
103.419811,100,119.347167
112.739997,100,119.524235
113.160215,100,119.688706
105.850969,100,119.867561
103.481214,100,120.02098
111.764139,100,120.182496
106.041206,100,120.356608
106.16287,100,120.533959
100.48933,100,120.70329
99.31938,100,120.866771
115.870093,100,121.025237
108.270544,100,121.264559
114.015919,100,121.438969
98.455686,100,121.612753
105.945461,100,121.814371
118.425132,100,121.946037
103.353063,100,122.079648
117.15492,100,122.255765
105.438587,100,126.173544
103.544447,100,126.347424
111.248849,100,126.606363
114.569563,100,126.820904
97.595559,100,126.995171
106.234685,100,127.179171
91.260909,100,127.348154
109.384891,100,127.545629
78.53539,100,127.696113
88.877933,76,127.849231
105.85291,100,128.055518
111.061765,100,128.228816
103.827303,100,128.433403
95.308509,100,128.694933
90.537899,100,130.497221
99.787755,100,130.654388
92.539157,100,130.87965
114.545637,100,131.117922
67.300556,83,131.248235
102.338062,100,131.413074
100.181707,89,131.672115
103.088852,100,135.588194
118.670809,100,135.795033
106.509617,100,135.994099
95.283375,100,136.227317
78.896029,79,136.353187
108.346604,100,136.49535
105.636165,100,136.681012
113.283368,100,136.883107
93.877088,100,137.240381
105.124024,100,137.468029
107.740668,100,137.647882
92.013643,83,137.93903
112.78749,100,138.126448
72.081066,65,138.234894
106.143803,100,138.415833
98.68554,100,138.576777
68.110543,53,138.668077
78.690837,100,138.817513
111.508122,100,138.96753
108.927762,100,139.191023
113.89907,100,139.384122
101.870139,100,139.545393
97.456265,80,143.542948
109.701821,100,143.767576
111.445923,100,143.966841
75.881571,54,144.058211
106.53927,100,144.217925
112.904364,100,144.393581
103.235698,100,144.566453
106.059458,100,144.723493
112.360403,100,144.861194
105.762291,92,145.01637
115.31639,100,145.170451
120.893142,100,145.327592
107.869516,100,145.506375
81.58997,59,145.638897
107.058649,100,145.78469
121.201299,100,145.983969
117.485506,100,146.18089
77.50993,71,146.306213
105.665179,100,146.467699
70.247379,76,146.582738
114.824502,100,146.795972
104.219406,100,146.9962
116.514574,100,153.626855
111.899002,100,153.873567
88.75341,100,156.108038
125.587787,100,156.313656
97.836529,84,156.507467
109.341122,100,156.940178
119.488208,100,157.173939
122.687547,100,157.550759
114.639263,100,157.779069
105.566017,100,158.009305
122.588617,100,158.376375
97.683765,87,158.570243
92.237393,100,158.782777
95.507883,100,158.989316
75.975015,67,159.133786
117.2013,100,159.324229
125.561562,100,159.54595
92.395158,86,159.740731
130.001947,100,159.958023
113.850651,100,160.156694
109.978491,100,160.362291
122.209826,100,164.495349
112.713197,100,164.705782
112.399709,100,164.920577
91.639157,77,165.084792
109.626131,100,165.302852
112.671969,100,165.494774
120.171175,100,165.739944
117.957998,100,165.938586
86.217098,70,166.063659
108.717573,85,166.206471
103.390176,100,166.378507
110.664205,100,166.571732
122.754431,100,166.738385
120.58188,100,166.925302
89.867958,82,167.073373
106.328679,98,167.240475
82.551477,77,167.361239
118.516417,100,167.55597
98.507262,100,167.812318
111.218274,100,168.005834
111.755077,100,168.189364
74.135467,51,168.270392
117.580217,100,172.253982
109.489509,100,172.459602
115.595847,94,172.654989
115.103699,100,172.886641
116.757999,100,173.120544
85.998463,75,173.252779
83.179112,73,173.393722
107.376029,100,173.587085
102.137207,100,173.783644
119.9894,100,173.973692
110.783524,100,174.171361
119.249507,100,174.337264
119.051294,100,176.016966
110.354332,100,176.221817
116.688063,100,176.403213
118.850015,100,176.605908
112.958401,100,176.78678
120.876549,100,176.969776
122.491701,100,177.380199
125.68804,100,177.603494
106.047354,78,177.770621
115.240718,100,181.701152
105.716119,100,181.903204
112.984216,90,182.085817
103.934717,100,182.341619
113.689268,100,182.63538
95.779847,85,182.853002
111.929238,100,183.101919
128.130776,100,183.435678
92.936862,100,183.634102
111.454867,100,183.851775
123.148821,100,184.067945
110.914919,100,184.268322
106.906238,100,184.520642
108.628637,100,184.731635
113.608153,100,184.88596
109.102986,100,185.06853
104.858379,100,185.23487
79.817617,50,185.32959
121.637073,100,185.518766
114.669316,100,185.715547
124.86107,100,185.919024
113.260601,100,186.119498
121.212175,100,190.367621
111.708993,100,190.56617
118.907659,100,190.756148
113.743137,100,190.917131
106.75997,100,191.113619
123.2376,100,191.353112
116.957568,98,191.534109
117.480739,100,191.732557
117.322336,100,191.950339
106.411792,97,192.167903
119.428383,100,192.38145
113.047834,100,192.571766
84.253002,59,192.697446
114.56642,100,192.883401
71.508182,58,193.001111
111.35109,100,193.196998
127.245794,100,193.389439
114.165158,100,193.633782
117.148034,100,193.816559
108.25707,100,194.034228
127.267364,100,195.726213
132.464504,100,199.956172
125.735886,100,200.167754
112.044128,100,200.392246
115.066479,100,200.615574
123.282828,100,200.789607
120.155229,100,200.982286
115.638419,100,201.149528
118.308528,100,201.359653
107.304271,100,201.516156
111.884034,100,201.732839
127.590211,100,201.955045
87.97489,72,202.085575
124.296838,100,202.296227
122.321994,100,202.487841
113.773433,100,202.734284
108.630349,100,202.899245
121.839885,100,203.082707
110.254807,100,203.299253
109.542431,79,203.456481
109.23929,100,203.6314
95.822626,72,203.783487
68.3715,45,203.862601
103.598486,94,208.453346
111.872682,100,208.647087
110.968862,100,208.836597
127.704327,100,209.028445
86.006405,100,209.23144
108.578016,100,209.480125
123.887363,100,209.681269
76.831147,72,209.830168
105.79453,91,210.046262
124.797385,100,210.230273
116.848543,100,210.41244
119.632706,100,210.606398
106.62966,100,210.783235
89.879012,68,210.895982
80.763605,64,211.019484
119.194143,100,211.197654
111.787741,100,211.380915
120.650091,100,211.608848
103.927134,100,211.812108
117.121944,100,212.011132
122.6765,100,212.220473
115.79998,100,216.429607
116.560799,100,216.679397
122.57544,100,216.84657
122.548018,100,217.030135
116.025016,100,217.21319
124.590756,100,217.395391
119.45146,100,217.604318
117.552159,100,217.826679
123.07714,100,218.011419
90.505453,73,219.663363
116.928278,100,219.872262
110.811806,100,220.062121
124.529617,100,220.29617
111.860988,100,220.494859
111.279057,100,220.744006
116.876112,100,221.136344
108.776156,85,221.347735
84.141938,71,221.521985
120.836341,100,221.894837
126.172532,100,222.123029
112.306821,100,222.367204
100.663543,77,222.522692
125.450184,100,226.643679
110.195577,93,226.861342
115.62019,100,227.198196
119.051718,100,227.410158
109.549842,100,227.611144
107.898263,96,227.828453
71.376108,58,227.95213
111.922058,100,228.157539
110.614111,100,228.412681
105.079269,100,228.577548
78.179549,55,228.676625
96.376816,73,228.844415
112.138857,100,229.066048
107.605627,100,229.258796
123.823819,100,229.462236
101.193429,79,229.609775
118.63498,100,229.813334
114.528276,100,230.003222
104.045034,91,230.156193
114.183655,100,230.324242
117.493819,100,230.574711
112.05695,100,230.757942
120.080559,100,234.985117
111.555519,100,235.194271
79.661931,73,235.354238
101.515034,100,235.542698
121.518335,100,235.742908
75.255935,69,235.85754
70.200631,54,235.973161
114.197729,100,236.175195
66.371544,59,236.28884
120.528137,100,236.475485
80.806776,69,236.622173
115.366397,100,236.842415
84.296436,66,236.942088
107.933565,100,237.122344
108.204957,100,237.316033
110.031507,100,237.547112
112.337271,100,237.775492
114.925117,100,237.959924
118.041681,100,238.149119
91.712838,87,238.308089
113.641931,100,240.066779
117.659339,100,240.25723
99.029031,87,240.424762
106.835008,100,244.693382
118.092998,100,244.91874
117.47848,100,245.139106
113.451676,100,245.341173
117.876583,100,245.542675
114.342683,100,245.690993
93.242528,75,245.840035
122.191987,100,246.035882
87.546932,73,246.173308
108.580816,100,246.390948
82.589839,74,246.539865
122.792019,100,246.740039
123.820898,100,246.939259
112.013672,100,247.159263
91.149749,70,247.321818
86.197153,69,247.440773
110.763046,100,247.65392
129.39059,100,247.856822
105.983105,97,248.039585
117.253502,100,248.211423
94.730303,70,248.357961
116.826495,100,248.543605
122.978863,100,252.906399
117.404657,100,253.106412
115.704983,100,253.305761
125.556081,100,253.489546
126.844126,100,253.69766
121.796057,100,253.93056
128.670967,100,254.143035
118.63777,100,254.344754
104.436155,100,254.565526
123.521834,100,254.772749
112.38756,100,254.954951
86.957644,69,255.102123
74.711348,69,255.221709
120.860492,100,255.421721
108.431248,100,255.604953
105.359779,93,255.814506
110.498258,100,255.985684
121.498325,100,256.232407
119.916135,100,256.420217
118.55348,100,256.606349
118.552168,100,256.805049
121.141066,100,260.997084
125.262178,100,261.216455
123.745169,100,261.404764
115.68823,100,261.603697
96.406405,75,261.754251
118.323284,100,261.936954
120.20597,100,263.604952
124.975199,100,263.818905
104.186537,100,264.017958
124.722921,100,264.2045
100.416572,91,264.375551
112.667695,100,264.569878
118.588066,100,264.833889
119.619,100,265.124308
124.806182,100,265.355987
92.679879,66,265.486876
115.282709,92,265.867247
116.414022,89,266.065354
121.584951,100,266.269459
123.390363,100,266.478096
123.362424,100,266.686012
111.019065,100,270.718669
115.346927,100,270.936296
104.57281,83,271.236271
119.900812,100,271.453514
106.862958,86,271.624654
112.226834,84,271.802798
120.267988,100,272.012318
117.668722,100,272.217768
104.198128,100,272.437157
110.519023,100,272.634934
119.657639,100,272.831859
102.693758,100,273.053147
129.332976,100,273.291578
105.993329,84,273.435846
115.141526,100,273.64454
92.426976,80,273.800358
105.606848,100,273.996366
124.645917,100,274.174445
112.72509,100,274.368998
104.836861,100,274.577511
73.140869,57,274.675517
108.986753,99,274.870646
115.934775,100,279.160084
108.23901,100,279.366278
111.183399,100,279.572365
105.914275,82,279.708627
87.162769,79,279.89492
121.876433,100,280.084597
70.44095,51,280.194899
120.483518,100,280.375805
114.324201,100,280.565158
121.632647,100,280.772302
112.124049,100,280.967949
111.258218,100,281.151045
113.974183,100,281.361544
117.278095,100,281.612521
78.640626,73,281.799885
114.423231,100,282.079688
120.956666,100,283.68332
109.350371,100,283.899972
119.189562,100,284.098559
110.946302,100,284.309957
107.787744,100,284.549338
85.014524,64,284.682651
123.586308,100,288.952326
128.964654,100,289.151085
110.77962,100,289.354609
109.675185,100,289.563438
122.218198,100,289.762971
113.907607,100,289.994375
133.79684,100,290.182682
121.127269,100,290.533266
114.435582,100,290.765131
124.594156,100,290.98465
117.63942,100,291.365714
112.767167,100,291.578243
123.740239,100,291.781655
116.15834,100,291.980195
112.726477,100,292.19839
124.21155,100,292.41564
82.011236,62,292.548971
132.046883,100,292.797965
123.232537,100,292.99264
112.60945,100,293.197686
113.713349,92,293.380019
125.621678,100,297.569095
107.360663,100,297.781404
112.601353,100,298.00338
123.490159,100,298.197854
127.320765,100,298.380406
122.782195,100,298.615986
119.806728,100,298.851313
117.912017,100,299.013305
122.479744,100,299.213269
124.524679,100,299.413535
117.621382,100,299.618463
122.288752,100,299.813166
111.389194,100,300.025781
112.39468,100,300.213382
119.462118,100,300.435757
96.301679,85,300.579646
106.834407,100,300.81543
118.399765,100,301.048784
112.211644,100,301.282946
117.744735,100,301.447202
114.979369,100,301.652507
111.017668,100,306.11303
118.072584,100,306.361839
114.123585,100,306.596195
113.91838,100,308.937482
121.692703,100,309.435295
119.149176,100,309.895643
80.775727,63,310.056209
120.342982,100,310.515571
95.181547,75,310.69849
125.569321,100,310.924574
108.997077,100,311.277045
115.769841,100,311.50491
120.714296,100,311.723444
105.009417,80,311.877445
116.188128,100,312.11074
103.971201,86,312.329945
118.417036,100,312.57842
117.75728,100,312.861303
114.827768,100,313.123623
106.981269,84,313.327592
117.501829,100,313.585284
121.32313,100,318.509552
118.26557,100,318.726747
113.350287,100,318.948961
99.128821,76,319.116124
122.135521,100,319.333484
121.512327,100,319.543875
100.77337,90,319.767253
116.563885,100,320.009686
113.185391,100,320.259202
98.294109,73,320.425888
117.482915,100,320.659172
110.545379,100,320.892414
128.780835,100,321.141369
105.476343,73,321.293648
106.267224,89,321.475669
121.120152,100,321.693343
119.89852,100,321.908893
103.139785,96,322.148803
122.027992,100,322.330575
124.351552,100,322.509878
116.93563,100,322.708417
118.085758,100,322.876462
117.866491,100,328.008398
123.519433,100,328.244636
114.764191,100,328.474879
111.164402,100,328.673284
124.712614,100,328.868286
111.487935,100,329.043173
105.966328,77,329.190912
112.62522,100,329.436831
107.643759,100,329.665137
94.446189,78,329.823514
110.815041,100,330.043482
118.913988,100,330.287686
131.005858,100,330.575147
118.824283,100,332.257993
114.442213,100,332.504251
113.580141,100,332.746302
110.886248,100,332.9787
116.510054,100,333.224622
115.047511,100,333.562482
125.622668,100,333.807202
117.571684,100,334.039521
89.797062,70,339.973923
123.359864,100,340.198983
120.043965,100,340.427564
111.112798,100,340.655364
109.390747,100,340.873004
94.383316,71,341.05549
122.570983,100,341.272227
119.095624,100,341.494257
122.156482,100,341.728132
98.161235,78,341.930524
108.811643,87,342.121861
123.072365,100,342.33865
92.321118,79,342.520696
104.503402,100,342.7696
114.581128,100,343.022738
123.857275,100,343.255354
119.825864,100,343.504835
133.368632,100,343.746743
129.282453,100,344.04277
92.27058,71,344.239073
93.062151,79,344.448103
98.314317,73,344.605666
110.604841,100,348.80487
121.091459,100,349.030157
124.667994,100,349.27142
121.697788,100,349.454759
127.141915,100,349.63807
111.488531,100,349.856319
120.398244,100,350.060263
115.065789,100,350.266771
127.366614,100,350.469155
107.843412,100,350.666167
122.587159,100,350.854559
110.155937,100,351.051791
124.398781,100,351.286724
116.824266,100,351.519965
124.185499,100,351.715959
118.768166,100,351.904536
125.871166,100,352.085956
124.564685,100,352.293134
130.82426,100,352.487087
118.721611,100,352.718158
91.431234,71,352.83774
110.497317,100,357.000314
107.626625,88,358.586951
115.168765,100,358.767761
123.464996,100,358.96866
94.974642,76,359.101896
121.231498,100,359.269557
105.953504,100,359.450793
117.791994,100,359.642731
105.223854,100,359.965641
117.808953,100,360.335006
111.313204,100,360.568285
125.293825,100,360.834984
120.694345,100,361.048503
121.460317,99,361.384471
123.269292,100,361.584881
117.753517,100,361.801887
117.392272,100,361.984644
116.90799,100,362.184572
97.812944,66,362.318955
115.434031,100,362.502522
103.832281,100,362.683949
113.036023,100,367.270124
109.238571,83,367.47777
127.159414,100,367.716631
122.00661,100,367.92298
120.756537,100,368.101207
122.056414,100,368.284474
113.512749,100,368.467803
126.401714,100,368.684427
123.867221,100,368.867713
114.106266,100,369.049398
125.894114,100,369.25507
117.196608,100,369.44648
122.423296,100,369.643923
121.843303,100,369.882882
122.274227,100,370.099217
114.47995,100,370.30225
111.523355,100,370.500314
119.821686,100,370.682977
95.214528,69,370.81629
117.482743,100,371.023968
118.602218,100,371.217558
115.480774,100,375.430518
124.228279,100,375.664416
118.070194,100,375.871615
117.78968,100,376.182689
109.141373,100,376.365634
127.852607,100,376.631005
117.176583,93,376.821373
126.661681,100,377.000109
114.386186,100,377.198728
124.381478,100,377.407642
123.794401,100,379.169832
117.137576,100,379.386618
129.000674,100,379.565747
113.833086,100,379.749205
121.301469,100,379.947934
119.151901,100,380.164615
119.049393,100,380.398942
112.543827,100,380.730545
127.975648,100,380.956298
119.910779,100,381.314875
110.227853,100,381.578183
119.607969,100,385.443793
110.530109,100,385.647102
128.251311,100,386.049914
89.515145,67,386.214426
118.708154,100,386.447729
87.515599,63,386.58104
115.137813,100,386.940494
118.227191,100,387.163707
115.248822,100,387.362081
111.968571,100,387.58065
123.230539,100,387.792397
94.007749,83,387.981253
100.542879,86,388.160751
118.999561,100,388.369377
93.864922,71,388.513008
113.332913,100,388.750182
121.972187,100,388.96391
119.845999,100,389.162481
128.666332,100,389.344114
123.130896,100,389.532006
122.944381,100,389.732543
103.207172,73,389.869969
126.246107,100,394.172586
74.380701,49,394.266616
119.56412,100,394.463106
122.326785,100,394.659687
120.387811,100,394.854334
122.233936,100,395.045627
120.658171,100,395.228365
123.415978,100,395.462076
68.700072,53,395.598305
122.644347,100,395.788416
94.027883,73,395.912633
114.29264,100,396.095956
111.12394,100,396.294847
119.780805,100,396.50349
88.789088,61,396.665454
96.728652,74,396.902009
114.236746,100,397.211305
107.683839,90,397.433621
115.086724,100,397.764379
120.545186,100,398.043413
118.204386,100,398.319257
119.41947,100,400.183589
115.316724,100,404.394352
102.51734,80,404.550832
102.831962,86,404.73078
120.711107,100,404.969805
119.744076,100,405.155835
97.09245,86,405.343103
115.456408,100,405.560061
102.55006,100,405.784397
111.967559,91,405.960705
126.183693,100,406.143571
121.985205,100,406.326293
124.329663,100,406.525979
123.601961,100,406.698907
116.636233,100,406.893866
125.316263,100,407.155642
115.519973,100,407.343649
126.448575,100,407.527379
93.99742,68,407.678566
121.995573,100,407.892592
124.088818,100,408.108501
123.285108,100,408.327881
120.993485,100,408.51045
123.465032,100,412.932697
102.60446,80,413.09578
110.887363,100,413.275962
119.040077,100,413.488462
118.85671,100,413.658235
125.297342,100,413.893159
126.749484,100,414.107537
115.523459,100,414.319879
117.193476,100,414.509336
121.954001,100,414.691324
120.922573,100,414.893966
128.557744,100,415.092457
121.487608,100,415.290172
114.575185,100,415.486187
108.687696,85,415.660127
104.891024,100,415.842124
125.489355,100,416.073202
86.016917,63,416.209233
120.032898,100,416.425108
114.265191,100,416.624315
126.942405,100,416.828431
121.928584,100,420.994235
123.975432,100,421.227504
91.613706,76,421.382021
114.571639,100,421.590337
128.912817,100,421.789984
116.231468,100,422.007746
115.51925,100,422.214132
120.919367,100,422.407141
120.240757,100,424.057607
96.989861,76,424.223882
113.901693,100,424.449296
110.225758,97,424.623399
115.386249,100,424.805067
120.303896,100,424.973212
124.70288,100,425.309186
113.878913,100,425.546204
105.493052,100,425.769373
105.250468,100,426.16994
114.813443,100,426.392797
112.450279,100,426.630494
110.686459,100,426.821773
120.979155,100,430.859748
120.812901,100,431.156548
120.821242,100,431.397892
94.737905,81,431.561485
122.965583,100,431.755832
115.813838,100,432.109267
120.248729,100,432.32287
115.961882,100,432.523077
119.155011,100,432.744637
119.328664,96,432.938902
118.768607,100,433.201878
122.773429,100,433.481882
116.289846,100,433.738715
116.989759,100,433.987683
113.564853,87,434.200347
81.918699,56,434.317849
107.428176,100,434.504827
113.974721,100,434.703167
109.639668,96,434.897198
128.063736,100,435.088559
120.570068,100,435.269003
112.554915,100,439.591196
113.743433,95,439.787612
91.099528,74,439.918832
120.417475,100,440.114778
107.840782,100,440.35544
122.466868,100,440.561684
113.76702,100,440.77298
132.145179,100,440.95405
127.991858,100,441.160641
113.680543,100,441.380218
114.124298,100,441.552876
126.18758,100,441.749906
116.114875,100,441.925722
119.630015,100,442.120503
126.09518,100,442.326822
131.967187,100,442.548567
116.907669,100,442.771894
105.332744,87,444.360408
113.547837,89,444.550367
96.045397,74,444.702293
120.066476,100,444.934846
